1,34.0,0.2
1,32.0,0.2
2,48.0,0.15
2,50.0,0.15
2,42.0,0.15
3,66.0,0.16
3,54.0,0.16
3,64.0,0.16
4,46.0,0.14
4,40.0,0.14
4,38.0,0.14
5,16.0,0.15
5,18.0,0.15
5,8.0,0.15
6,66.0,0.15
6,72.0,0.15
6,74.0,0.15
6,70.0,0.15
7,62.0,0.18
8,78.0,0.18
8,80.0,0.18
9,74.0,0.15
9,74.0,0.15
9,70.0,0.15
9,74.0,0.15
10,70.0,0.15
10,74.0,0.15
10,70.0,0.15
10,72.0,0.15
11,62.0,0.15
12,8.0,0.16
12,8.0,0.16
13,22.0,0.15
13,22.0,0.15
14,80.0,0.15
14,80.0,0.15
14,78.0,0.15
15,64.0,0.15
15,66.0,0.15
15,64.0,0.15
15,66.0,0.15
16,56.0,0.15
16,54.0,0.15
16,56.0,0.15
17,72.0,0.16
17,72.0,0.16
17,72.0,0.16
18,16.0,0.15
18,14.0,0.15
18,12.0,0.15
19,76.0,0.15
19,74.0,0.15
19,74.0,0.15
20,20.0,0.15
20,22.0,0.15
20,22.0,0.15
21,78.0,0.15
21,78.0,0.15
21,78.0,0.15
22,78.0,0.15
22,80.0,0.15
22,80.0,0.15
23,74.0,0.16
23,74.0,0.16
24,50.0,0.15
24,50.0,0.15
24,50.0,0.15
24,50.0,0.15
25,70.0,0.15
25,72.0,0.15
25,70.0,0.15
25,70.0,0.15
26,74.0,0.15
26,76.0,0.15
26,74.0,0.15
27,84.0,0.16
27,86.0,0.15
27,86.0,0.15
28,78.0,0.15
28,76.0,0.15
29,74.0,0.16
29,76.0,0.16
29,76.0,0.16
30,82.0,0.14
30,80.0,0.14
30,82.0,0.14
31,56.0,0.15
31,52.0,0.15
31,56.0,0.15
32,74.0,0.15
32,74.0,0.15
32,74.0,0.15
33,68.0,0.15
33,68.0,0.15
33,66.0,0.15
33,68.0,0.15
34,60.0,0.15
34,58.0,0.15
35,72.0,0.15
35,72.0,0.15
35,72.0,0.15
36,70.0,0.16
36,70.0,0.15
36,70.0,0.16
36,70.0,0.16
37,74.0,0.16
37,72.0,0.16
37,74.0,0.16
37,74.0,0.16
37,74.0,0.16
38,10.0,0.15
38,10.0,0.15
38,10.0,0.15
39,68.0,0.15
39,68.0,0.15
39,66.0,0.15
39,68.0,0.15
40,74.0,0.14
40,74.0,0.14
40,74.0,0.14
41,32.0,0.15
41,32.0,0.15
42,44.0,0.16
42,44.0,0.16
42,44.0,0.16
43,16.0,0.16
43,16.0,0.16
43,16.0,0.16
44,66.0,0.15
44,66.0,0.15
44,66.0,0.15
45,80.0,0.15
45,80.0,0.15
45,80.0,0.15
46,62.0,0.15
46,62.0,0.15
46,62.0,0.15
47,26.0,0.15
47,26.0,0.15
48,48.0,0.16
48,46.0,0.16
48,48.0,0.16
48,48.0,0.16
49,76.0,0.15
49,76.0,0.15
50,58.0,0.15
50,58.0,0.15
51,70.0,0.14
51,70.0,0.14
51,70.0,0.14
52,82.0,0.15
52,82.0,0.15
52,82.0,0.15
52,82.0,0.15
53,82.0,0.15
53,82.0,0.15
54,74.0,0.15
54,74.0,0.15
54,74.0,0.15
55,26.0,0.16
56,80.0,0.15
56,80.0,0.15
56,80.0,0.15
56,80.0,0.15
57,78.0,0.15
57,78.0,0.15
57,80.0,0.15
57,78.0,0.15
57,78.0,0.15
58,24.0,0.15
58,24.0,0.15
58,26.0,0.15
58,24.0,0.15
59,28.0,0.14
59,30.0,0.14
59,30.0,0.14
60,40.0,0.14
60,40.0,0.14
60,40.0,0.14
61,80.0,0.16
61,80.0,0.16
61,80.0,0.16
62,80.0,0.16
62,80.0,0.16
63,60.0,0.15
63,60.0,0.15
63,60.0,0.15
64,18.0,0.15
64,18.0,0.15
65,82.0,0.15
65,82.0,0.15
65,82.0,0.15
66,74.0,0.14
66,74.0,0.14
67,60.0,0.16
67,60.0,0.16
68,74.0,0.15
68,74.0,0.15
69,54.0,0.15
69,54.0,0.15
70,72.0,0.15
70,72.0,0.15
70,72.0,0.15
71,66.0,0.15
71,66.0,0.15
72,28.0,0.16
72,28.0,0.16
72,28.0,0.16
73,72.0,0.15
73,72.0,0.15
74,72.0,0.16
74,72.0,0.16
74,72.0,0.16
74,72.0,0.16
74,72.0,0.16
75,74.0,0.14
75,74.0,0.14
75,74.0,0.14
76,82.0,0.15
76,82.0,0.15
76,82.0,0.15
77,2.0,0.15
77,2.0,0.15
77,2.0,0.15
78,78.0,0.15
78,78.0,0.15
78,78.0,0.15
78,78.0,0.15
79,20.0,0.15
79,20.0,0.15
79,20.0,0.15
80,30.0,0.16
80,30.0,0.16
81,22.0,0.16
81,22.0,0.16
81,22.0,0.16
82,20.0,0.16
82,20.0,0.16
82,20.0,0.16
83,30.0,0.15
83,30.0,0.15
84,78.0,0.15
84,78.0,0.15
84,78.0,0.15
85,18.0,0.15
85,18.0,0.15
85,18.0,0.15
86,70.0,0.16
86,70.0,0.16
86,70.0,0.16
86,70.0,0.16
87,66.0,0.15
87,66.0,0.15
87,66.0,0.15
87,66.0,0.15
87,66.0,0.15
88,70.0,0.17
88,70.0,0.17
88,70.0,0.17
89,70.0,0.15
90,56.0,0.15
90,56.0,0.15
90,56.0,0.15
91,72.0,0.14
91,72.0,0.14
91,72.0,0.14
92,62.0,0.17
92,62.0,0.17
92,62.0,0.17
93,76.0,0.18
93,76.0,0.18
93,76.0,0.18
94,38.0,0.15
94,38.0,0.15
94,38.0,0.15
94,38.0,0.15
95,82.0,0.14
95,82.0,0.14
95,82.0,0.14
96,18.0,0.14
96,18.0,0.14
96,18.0,0.14
96,18.0,0.14
97,86.0,0.15
97,86.0,0.15
98,28.0,0.16
98,28.0,0.16
98,28.0,0.16
99,22.0,0.15
99,22.0,0.15
100,62.0,0.15
100,62.0,0.15
100,62.0,0.15
101,76.0,0.15
101,76.0,0.15
102,44.0,0.15
103,0.0,0.15
103,0.0,0.15
103,0.0,0.15
104,72.0,0.15
104,72.0,0.15
105,48.0,0.16
105,48.0,0.16
106,50.0,0.15
106,50.0,0.15
106,50.0,0.15
107,4.0,0.16
107,4.0,0.16
107,4.0,0.16
108,74.0,0.15
108,74.0,0.15
108,74.0,0.15
109,78.0,0.15
109,78.0,0.15
109,78.0,0.15
110,-14.0,0.15
110,-14.0,0.15
110,-14.0,0.15
111,80.0,0.16
112,78.0,0.16
112,78.0,0.16
112,78.0,0.16
112,78.0,0.16
113,70.0,0.15
113,70.0,0.15
113,70.0,0.15
113,70.0,0.15
114,22.0,0.14
114,22.0,0.14
114,22.0,0.14
114,22.0,0.14
115,80.0,0.15
115,80.0,0.15
115,80.0,0.15
116,58.0,0.15
116,58.0,0.15
116,58.0,0.15
117,12.0,0.17
117,12.0,0.17
117,12.0,0.17
117,12.0,0.17
118,6.0,0.15
118,6.0,0.15
119,76.0,0.14
119,76.0,0.14
119,76.0,0.14
120,36.0,0.14
120,36.0,0.14
120,36.0,0.14
120,36.0,0.14
121,22.0,0.14
121,22.0,0.15
121,22.0,0.14
122,26.0,0.16
122,26.0,0.16
122,26.0,0.16
122,26.0,0.16
123,68.0,0.16
123,64.0,0.16
124,66.0,0.15
124,66.0,0.15
124,66.0,0.15
125,82.0,0.15
125,82.0,0.15
125,82.0,0.15
125,82.0,0.15
126,72.0,0.15
126,72.0,0.15
126,72.0,0.15
126,72.0,0.15
127,84.0,0.15
127,84.0,0.15
127,84.0,0.15
128,66.0,0.15
128,66.0,0.15
128,66.0,0.15
129,70.0,0.15
129,70.0,0.15
129,70.0,0.15
130,76.0,0.16
130,76.0,0.16
130,76.0,0.16
131,66.0,0.15
131,66.0,0.15
131,66.0,0.15
131,66.0,0.15
132,72.0,0.16
132,72.0,0.16
133,66.0,0.15
133,66.0,0.15
134,70.0,0.15
134,70.0,0.15
134,70.0,0.15
134,70.0,0.15
135,44.0,0.15
135,44.0,0.15
135,44.0,0.15
135,44.0,0.15
136,22.0,0.16
136,22.0,0.16
136,22.0,0.16
137,62.0,0.15
137,62.0,0.15
137,62.0,0.15
137,62.0,0.15
138,72.0,0.15
138,72.0,0.15
138,72.0,0.15
138,72.0,0.15
139,70.0,0.15
139,70.0,0.15
140,68.0,0.15
140,68.0,0.15
140,68.0,0.15
141,64.0,0.15
141,64.0,0.15
141,64.0,0.15
142,68.0,0.17
142,68.0,0.17
143,66.0,0.15
143,66.0,0.15
143,66.0,0.15
144,74.0,0.15
144,74.0,0.15
144,74.0,0.15
145,80.0,0.15
145,80.0,0.15
145,80.0,0.15
146,72.0,0.15
146,72.0,0.15
147,76.0,0.16
147,76.0,0.16
147,76.0,0.16
148,62.0,0.19
148,62.0,0.19
149,78.0,0.16
149,78.0,0.16
150,22.0,0.15
150,22.0,0.15
151,64.0,0.14
151,64.0,0.14
151,64.0,0.14
152,48.0,0.15
152,48.0,0.15
152,48.0,0.15
153,76.0,0.15
153,76.0,0.15
153,76.0,0.15
154,28.0,0.15
154,28.0,0.15
154,28.0,0.15
155,50.0,0.16
155,50.0,0.16
155,50.0,0.16
156,78.0,0.15
156,78.0,0.15
156,78.0,0.15
157,30.0,0.16
157,30.0,0.16
158,62.0,0.15
158,62.0,0.15
158,62.0,0.15
159,52.0,0.15
159,52.0,0.15
160,44.0,0.16
160,44.0,0.16
160,44.0,0.16
160,44.0,0.16
161,86.0,0.16
161,86.0,0.16
162,18.0,0.15
162,18.0,0.15
163,76.0,0.15
163,76.0,0.15
163,76.0,0.15
164,42.0,0.14
164,42.0,0.14
164,42.0,0.14
165,70.0,0.15
165,70.0,0.15
166,70.0,0.15
166,70.0,0.15
166,70.0,0.15
166,70.0,0.15
167,76.0,0.17
167,76.0,0.17
167,76.0,0.17
168,80.0,0.15
168,80.0,0.15
168,80.0,0.15
169,82.0,0.15
169,82.0,0.15
169,82.0,0.15
169,82.0,0.15
170,72.0,0.15
170,72.0,0.15
170,72.0,0.15
171,74.0,0.15
171,74.0,0.15
171,74.0,0.15
171,74.0,0.15
172,74.0,0.16
172,74.0,0.16
172,74.0,0.16
173,74.0,0.16
173,74.0,0.16
174,58.0,0.15
174,58.0,0.15
174,58.0,0.15
175,80.0,0.15
175,80.0,0.15
175,80.0,0.15
176,54.0,0.15
176,54.0,0.15
176,54.0,0.15
177,76.0,0.16
177,76.0,0.16
177,76.0,0.16
178,86.0,0.15
178,86.0,0.15
179,78.0,0.15
179,78.0,0.15
179,78.0,0.15
180,80.0,0.15
180,80.0,0.15
180,80.0,0.15
180,80.0,0.15
180,80.0,0.15
181,70.0,0.15
181,70.0,0.15
182,-8.0,0.15
182,-8.0,0.15
182,-8.0,0.15
183,72.0,0.15
183,72.0,0.15
183,72.0,0.15
184,84.0,0.15
184,84.0,0.15
184,84.0,0.15
185,66.0,0.15
185,66.0,0.15
185,66.0,0.15
186,36.0,0.16
186,36.0,0.16
186,36.0,0.16
187,84.0,0.16
187,84.0,0.16
187,84.0,0.16
187,84.0,0.16
188,88.0,0.15
188,88.0,0.15
188,88.0,0.15
189,66.0,0.15
189,66.0,0.15
190,84.0,0.16
190,84.0,0.16
190,84.0,0.16
191,64.0,0.15
191,64.0,0.15
191,64.0,0.15
192,72.0,0.16
192,72.0,0.16
193,-2.0,0.15
193,-2.0,0.15
193,-2.0,0.15
194,80.0,0.15
194,80.0,0.15
194,80.0,0.15
194,80.0,0.15
195,72.0,0.15
195,72.0,0.15
195,72.0,0.15
196,82.0,0.15
196,82.0,0.15
196,82.0,0.15
197,18.0,0.16
197,18.0,0.16
197,18.0,0.16
197,18.0,0.16
198,72.0,0.16
198,72.0,0.16
199,76.0,0.15
199,76.0,0.15
199,76.0,0.15
199,76.0,0.15
200,74.0,0.16
200,74.0,0.16
200,74.0,0.16
201,44.0,0.16
201,44.0,0.16
201,44.0,0.16
201,44.0,0.16
202,68.0,0.16
202,68.0,0.16
202,68.0,0.16
202,68.0,0.16
203,54.0,0.16
203,54.0,0.16
203,54.0,0.16
203,54.0,0.16
204,72.0,0.16
204,72.0,0.16
204,72.0,0.16
205,68.0,0.15
205,68.0,0.15
205,68.0,0.15
205,68.0,0.15
205,68.0,0.15
205,68.0,0.15
205,68.0,0.15
205,68.0,0.15
206,-2.0,0.16
206,-2.0,0.16
206,-2.0,0.16
207,62.0,0.16
207,62.0,0.16
207,62.0,0.16
207,62.0,0.16
208,80.0,0.15
208,80.0,0.15
208,80.0,0.15
209,70.0,0.15
209,70.0,0.15
209,70.0,0.15
210,50.0,0.16
210,50.0,0.16
210,50.0,0.16
211,62.0,0.15
211,62.0,0.15
211,62.0,0.15
212,80.0,0.15
212,80.0,0.15
212,80.0,0.15
212,80.0,0.15
213,32.0,0.15
213,32.0,0.15
213,32.0,0.15
214,70.0,0.15
214,70.0,0.15
215,84.0,0.15
215,84.0,0.15
215,84.0,0.15
215,84.0,0.15
216,74.0,0.16
216,74.0,0.16
216,74.0,0.16
217,72.0,0.16
217,72.0,0.16
217,72.0,0.16
218,80.0,0.15
218,80.0,0.15
219,84.0,0.15
219,84.0,0.15
219,84.0,0.15
219,84.0,0.15
220,84.0,0.15
220,84.0,0.15
220,84.0,0.15
221,82.0,0.15
221,82.0,0.15
221,82.0,0.15
221,82.0,0.15
222,74.0,0.17
222,74.0,0.17
222,74.0,0.17
222,74.0,0.17
223,70.0,0.15
223,70.0,0.15
224,78.0,0.15
224,78.0,0.15
224,78.0,0.15
225,72.0,0.15
225,72.0,0.15
226,72.0,0.16
227,72.0,0.16
227,72.0,0.16
227,72.0,0.16
228,26.0,0.17
228,26.0,0.17
228,26.0,0.17
229,74.0,0.16
229,74.0,0.16
230,12.0,0.16
230,12.0,0.16
230,12.0,0.16
231,40.0,0.16
231,40.0,0.16
232,10.0,0.17
232,10.0,0.17
232,10.0,0.17
233,36.0,0.16
233,36.0,0.16
233,36.0,0.16
234,36.0,0.16
234,36.0,0.16
234,36.0,0.16
235,14.0,0.15
235,14.0,0.15
236,76.0,0.15
236,76.0,0.15
237,84.0,0.16
237,84.0,0.16
237,84.0,0.16
238,76.0,0.18
238,76.0,0.18
238,76.0,0.18
239,66.0,0.16
239,66.0,0.16
239,66.0,0.16
240,70.0,0.16
240,70.0,0.16
240,70.0,0.16
241,32.0,0.15
241,32.0,0.15
241,32.0,0.15
242,14.0,0.16
242,14.0,0.16
242,14.0,0.16
243,66.0,0.15
243,66.0,0.15
243,66.0,0.16
244,90.0,0.16
244,90.0,0.16
244,90.0,0.16
244,90.0,0.16
244,90.0,0.16
245,42.0,0.15
245,42.0,0.15
245,42.0,0.15
245,42.0,0.15
246,26.0,0.16
246,26.0,0.16
247,66.0,0.16
247,66.0,0.16
247,66.0,0.16
248,76.0,0.16
249,48.0,0.16
249,48.0,0.16
249,48.0,0.16
249,48.0,0.16
250,66.0,0.16
250,66.0,0.16
251,18.0,0.15
251,18.0,0.15
251,18.0,0.15
251,18.0,0.15
252,82.0,0.17
252,82.0,0.17
253,14.0,0.15
253,14.0,0.15
253,14.0,0.15
253,14.0,0.15
254,80.0,0.15
254,80.0,0.15
254,80.0,0.15
255,52.0,0.15
255,52.0,0.15
255,52.0,0.15
256,72.0,0.15
256,72.0,0.15
256,72.0,0.15
256,72.0,0.15
257,66.0,0.16
257,66.0,0.16
257,66.0,0.16
257,66.0,0.16
258,82.0,0.16
258,82.0,0.16
258,82.0,0.16
259,80.0,0.15
259,80.0,0.15
260,62.0,0.15
260,62.0,0.15
260,62.0,0.15
261,72.0,0.15
261,72.0,0.15
262,78.0,0.2
262,78.0,0.2
262,78.0,0.2
262,78.0,0.2
262,78.0,0.2
263,86.0,0.16
263,86.0,0.16
263,86.0,0.16
263,86.0,0.16
264,64.0,0.16
264,64.0,0.16
264,64.0,0.16
265,16.0,0.15
265,16.0,0.15
265,16.0,0.15
266,58.0,0.15
266,58.0,0.15
266,58.0,0.15
266,58.0,0.15
267,84.0,0.16
267,84.0,0.16
267,84.0,0.16
268,84.0,0.15
268,84.0,0.15
268,84.0,0.15
269,82.0,0.15
269,82.0,0.15
269,82.0,0.15
270,74.0,0.16
270,74.0,0.16
270,74.0,0.16
270,74.0,0.16
271,84.0,0.15
271,84.0,0.15
271,82.0,0.15
272,84.0,0.16
272,84.0,0.16
272,84.0,0.16
273,80.0,0.15
273,80.0,0.15
273,80.0,0.15
274,20.0,0.15
274,20.0,0.15
275,38.0,0.15
275,38.0,0.15
275,38.0,0.15
275,38.0,0.15
276,80.0,0.16
276,80.0,0.16
276,80.0,0.16
277,16.0,0.16
277,16.0,0.16
278,72.0,0.15
278,72.0,0.15
278,72.0,0.15
279,80.0,0.15
279,80.0,0.15
279,80.0,0.15
279,80.0,0.15
279,80.0,0.15
280,68.0,0.16
280,68.0,0.16
280,68.0,0.15
280,68.0,0.15
281,24.0,0.15
281,24.0,0.15
282,26.0,0.17
282,26.0,0.17
282,26.0,0.17
283,-2.0,0.15
283,-2.0,0.15
283,-2.0,0.15
284,78.0,0.15
284,78.0,0.15
284,78.0,0.15
284,78.0,0.15
285,72.0,0.15
285,72.0,0.15
285,72.0,0.15
286,62.0,0.15
286,62.0,0.15
286,62.0,0.15
287,76.0,0.16
287,76.0,0.15
288,28.0,0.16
288,28.0,0.16
288,28.0,0.16
289,82.0,0.15
289,82.0,0.15
289,82.0,0.15
290,56.0,0.15
290,56.0,0.15
290,56.0,0.15
291,70.0,0.16
291,70.0,0.16
291,70.0,0.16
292,54.0,0.16
292,54.0,0.16
292,54.0,0.16
293,74.0,0.17
293,74.0,0.17
293,74.0,0.17
294,72.0,0.16
294,70.0,0.16
294,72.0,0.16
294,72.0,0.16
295,76.0,0.15
295,76.0,0.15
296,70.0,0.15
296,70.0,0.15
296,70.0,0.15
297,28.0,0.16
297,28.0,0.16
297,28.0,0.16
298,74.0,0.16
298,74.0,0.16
298,74.0,0.16
299,66.0,0.15
299,66.0,0.15
299,66.0,0.15
300,56.0,0.16
300,56.0,0.16
300,56.0,0.16
300,56.0,0.16
301,80.0,0.15
301,80.0,0.15
302,72.0,0.16
302,72.0,0.16
302,72.0,0.16
303,82.0,0.15
303,82.0,0.15
303,82.0,0.15
304,74.0,0.14
304,74.0,0.14
305,72.0,0.15
305,72.0,0.15
305,72.0,0.15
305,72.0,0.15
306,52.0,0.15
306,52.0,0.15
306,52.0,0.15
307,80.0,0.16
307,80.0,0.16
307,80.0,0.16
307,80.0,0.16
308,78.0,0.15
308,78.0,0.15
309,28.0,0.15
309,28.0,0.15
309,28.0,0.15
309,28.0,0.15
310,68.0,0.15
310,68.0,0.15
310,68.0,0.15
310,68.0,0.15
311,72.0,0.15
311,72.0,0.15
311,72.0,0.15
312,82.0,0.16
312,82.0,0.16
313,76.0,0.16
313,76.0,0.16
313,76.0,0.16
314,30.0,0.15
314,30.0,0.15
314,30.0,0.15
315,12.0,0.15
315,12.0,0.15
315,12.0,0.16
315,12.0,0.15
316,14.0,0.15
316,14.0,0.15
316,14.0,0.15
316,14.0,0.15
316,14.0,0.15
316,14.0,0.15
317,12.0,0.16
317,14.0,0.16
318,86.0,0.15
318,86.0,0.15
318,86.0,0.15
318,86.0,0.15
319,48.0,0.16
319,48.0,0.16
320,42.0,0.15
320,42.0,0.15
320,42.0,0.15
321,74.0,0.15
321,74.0,0.15
321,74.0,0.15
322,74.0,0.15
322,74.0,0.15
322,74.0,0.15
323,10.0,0.15
323,10.0,0.15
323,10.0,0.15
323,10.0,0.15
323,10.0,0.15
324,20.0,0.15
324,20.0,0.15
324,20.0,0.15
324,20.0,0.15
324,20.0,0.15
324,20.0,0.15
325,64.0,0.16
325,64.0,0.16
325,64.0,0.16
325,64.0,0.16
326,88.0,0.15
326,88.0,0.16
326,88.0,0.15
327,0.0,0.15
327,0.0,0.15
327,0.0,0.15
328,18.0,0.15
328,18.0,0.15
328,18.0,0.15
328,18.0,0.15
329,80.0,0.15
329,80.0,0.15
329,80.0,0.15
329,80.0,0.15
330,64.0,0.15
330,64.0,0.15
330,64.0,0.15
331,78.0,0.16
331,78.0,0.16
331,78.0,0.16
331,78.0,0.16
332,54.0,0.16
332,54.0,0.16
332,54.0,0.16
333,72.0,0.15
333,72.0,0.15
334,46.0,0.15
334,46.0,0.15
334,46.0,0.15
335,80.0,0.16
335,80.0,0.16
335,80.0,0.16
335,80.0,0.16
336,2.0,0.15
336,2.0,0.15
336,2.0,0.15
337,78.0,0.17
337,78.0,0.17
337,78.0,0.17
337,78.0,0.17
