1,34.0,0.2
337,78.0,0.17
338,78.0,0.16
338,78.0,0.16
338,78.0,0.16
338,78.0,0.16
339,70.0,0.15
339,70.0,0.15
339,70.0,0.15
340,70.0,0.15
340,70.0,0.15
340,70.0,0.15
341,76.0,0.15
341,76.0,0.15
341,76.0,0.15
342,62.0,0.16
342,62.0,0.16
342,62.0,0.16
343,46.0,0.16
343,46.0,0.16
343,46.0,0.16
343,46.0,0.16
344,24.0,0.15
344,24.0,0.15
344,24.0,0.15
345,6.0,0.15
345,6.0,0.15
345,6.0,0.15
345,6.0,0.15
346,86.0,0.15
346,86.0,0.15
346,86.0,0.15
346,86.0,0.15
347,64.0,0.16
347,64.0,0.16
347,64.0,0.16
348,44.0,0.15
348,44.0,0.15
348,44.0,0.15
348,44.0,0.15
349,76.0,0.16
349,76.0,0.16
349,76.0,0.16
350,64.0,0.15
350,64.0,0.15
350,64.0,0.15
350,64.0,0.15
350,64.0,0.15
350,64.0,0.15
351,70.0,0.15
351,70.0,0.15
351,70.0,0.15
352,80.0,0.16
352,80.0,0.16
353,88.0,0.15
353,88.0,0.15
353,88.0,0.15
354,64.0,0.15
354,64.0,0.15
354,64.0,0.15
354,64.0,0.15
355,72.0,0.16
355,72.0,0.16
355,72.0,0.16
356,66.0,0.15
356,66.0,0.15
357,68.0,0.15
357,68.0,0.15
357,68.0,0.15
357,68.0,0.15
357,68.0,0.15
357,68.0,0.15
358,34.0,0.15
358,34.0,0.15
358,34.0,0.15
359,64.0,0.15
359,64.0,0.15
360,76.0,0.15
360,76.0,0.15
360,76.0,0.15
361,62.0,0.17
361,62.0,0.17
361,62.0,0.17
361,62.0,0.17
361,62.0,0.17
362,4.0,0.18
362,4.0,0.18
362,4.0,0.18
362,4.0,0.18
363,2.0,0.15
363,2.0,0.15
363,2.0,0.15
363,2.0,0.15
364,60.0,0.15
364,60.0,0.15
364,60.0,0.15
365,36.0,0.15
365,36.0,0.15
365,36.0,0.15
366,74.0,0.15
366,74.0,0.15
366,74.0,0.15
367,62.0,0.17
367,62.0,0.17
367,62.0,0.17
367,62.0,0.17
367,62.0,0.17
367,62.0,0.17
368,22.0,0.15
368,22.0,0.15
368,22.0,0.15
368,22.0,0.15
369,60.0,0.15
369,60.0,0.15
369,60.0,0.15
370,78.0,0.15
370,78.0,0.15
370,78.0,0.15
370,78.0,0.15
371,8.0,0.15
371,8.0,0.15
372,74.0,0.15
372,74.0,0.15
372,74.0,0.15
373,74.0,0.17
373,74.0,0.17
373,74.0,0.17
373,74.0,0.17
374,78.0,0.15
374,78.0,0.15
374,78.0,0.15
374,78.0,0.15
375,64.0,0.15
375,64.0,0.15
375,64.0,0.14
375,64.0,0.14
376,64.0,0.15
376,64.0,0.15
376,64.0,0.15
376,64.0,0.15
377,56.0,0.16
377,56.0,0.16
377,56.0,0.16
378,70.0,0.15
378,70.0,0.15
379,62.0,0.18
380,70.0,0.15
380,70.0,0.15
380,70.0,0.15
380,70.0,0.15
381,82.0,0.15
381,82.0,0.15
381,82.0,0.15
382,80.0,0.15
382,80.0,0.15
382,80.0,0.15
382,80.0,0.15
383,68.0,0.15
383,68.0,0.15
384,80.0,0.15
384,80.0,0.15
384,80.0,0.15
385,66.0,0.16
385,66.0,0.16
385,66.0,0.16
385,66.0,0.16
386,40.0,0.15
386,40.0,0.15
386,40.0,0.15
387,28.0,0.17
387,28.0,0.17
387,28.0,0.17
387,28.0,0.17
387,28.0,0.17
387,28.0,0.17
388,66.0,0.15
388,66.0,0.15
388,66.0,0.15
389,76.0,0.15
389,76.0,0.15
389,76.0,0.15
390,28.0,0.18
390,28.0,0.18
390,28.0,0.18
391,84.0,0.16
391,84.0,0.16
391,84.0,0.16
392,30.0,0.16
392,30.0,0.16
392,30.0,0.16
392,30.0,0.16
393,76.0,0.15
393,76.0,0.15
393,76.0,0.15
393,76.0,0.15
394,72.0,0.15
394,72.0,0.15
394,72.0,0.15
395,88.0,0.15
395,88.0,0.15
395,88.0,0.15
396,72.0,0.15
396,72.0,0.15
396,72.0,0.15
396,72.0,0.15
397,60.0,0.17
397,60.0,0.17
397,60.0,0.17
398,74.0,0.15
398,74.0,0.15
399,76.0,0.15
399,76.0,0.15
399,76.0,0.15
400,52.0,0.15
400,52.0,0.15
400,52.0,0.15
401,62.0,0.15
401,62.0,0.15
401,62.0,0.15
401,62.0,0.15
402,36.0,0.16
402,36.0,0.16
402,36.0,0.16
403,28.0,0.16
403,28.0,0.16
403,28.0,0.16
403,28.0,0.16
404,80.0,0.19
404,80.0,0.19
405,10.0,0.17
405,10.0,0.17
405,10.0,0.17
405,10.0,0.17
406,82.0,0.16
406,82.0,0.16
407,78.0,0.16
407,78.0,0.16
408,80.0,0.15
408,80.0,0.15
408,80.0,0.15
409,72.0,0.17
409,72.0,0.17
409,72.0,0.17
410,74.0,0.16
410,74.0,0.16
410,74.0,0.16
411,78.0,0.15
411,78.0,0.15
411,78.0,0.15
411,78.0,0.15
412,38.0,0.16
412,38.0,0.16
412,38.0,0.16
412,38.0,0.16
413,60.0,0.15
413,60.0,0.15
413,60.0,0.15
413,60.0,0.15
414,68.0,0.15
414,68.0,0.15
414,68.0,0.15
415,70.0,0.15
415,70.0,0.15
415,70.0,0.15
416,76.0,0.15
416,76.0,0.15
416,76.0,0.15
416,76.0,0.15
417,78.0,0.15
417,78.0,0.15
418,76.0,0.15
418,76.0,0.15
418,76.0,0.15
419,78.0,0.15
419,78.0,0.15
419,78.0,0.15
420,64.0,0.15
420,64.0,0.15
420,64.0,0.15
421,80.0,0.15
421,80.0,0.15
422,84.0,0.15
422,84.0,0.15
422,84.0,0.15
423,70.0,0.15
423,70.0,0.15
423,70.0,0.15
423,70.0,0.15
424,78.0,0.15
424,78.0,0.15
424,78.0,0.15
425,78.0,0.15
425,78.0,0.15
425,78.0,0.15
426,0.0,0.15
426,0.0,0.15
426,0.0,0.15
427,66.0,0.16
427,66.0,0.16
428,72.0,0.15
428,72.0,0.15
428,72.0,0.15
429,86.0,0.15
429,86.0,0.15
429,86.0,0.15
429,86.0,0.15
430,-8.0,0.15
430,-8.0,0.15
430,-8.0,0.15
430,-8.0,0.15
431,42.0,0.15
431,42.0,0.15
431,42.0,0.15
432,86.0,0.16
432,86.0,0.16
432,86.0,0.16
432,86.0,0.16
433,6.0,0.16
433,6.0,0.16
433,6.0,0.16
434,-4.0,0.15
434,-4.0,0.15
434,-4.0,0.15
434,-4.0,0.15
435,30.0,0.16
435,30.0,0.16
435,30.0,0.16
435,30.0,0.16
436,78.0,0.16
436,78.0,0.16
437,66.0,0.16
437,66.0,0.16
438,76.0,0.15
438,76.0,0.15
438,76.0,0.15
439,42.0,0.15
439,42.0,0.15
439,42.0,0.15
439,42.0,0.15
440,78.0,0.15
440,78.0,0.15
440,78.0,0.15
440,78.0,0.15
441,72.0,0.15
441,72.0,0.15
441,72.0,0.15
442,88.0,0.16
442,88.0,0.16
442,88.0,0.16
442,88.0,0.16
443,48.0,0.15
443,48.0,0.15
443,48.0,0.15
444,76.0,0.15
444,76.0,0.15
444,76.0,0.15
445,22.0,0.16
445,22.0,0.16
445,22.0,0.16
446,82.0,0.15
446,82.0,0.15
446,82.0,0.15
446,82.0,0.15
447,82.0,0.16
447,82.0,0.16
447,82.0,0.16
447,82.0,0.16
448,76.0,0.15
448,76.0,0.15
448,76.0,0.15
448,76.0,0.15
448,76.0,0.15
449,78.0,0.16
449,78.0,0.16
449,78.0,0.16
450,70.0,0.15
450,70.0,0.15
451,76.0,0.16
451,76.0,0.16
451,76.0,0.16
452,64.0,0.15
452,64.0,0.15
452,64.0,0.15
453,72.0,0.15
453,72.0,0.15
453,72.0,0.15
454,52.0,0.15
454,52.0,0.15
454,52.0,0.15
455,72.0,0.15
455,72.0,0.15
455,72.0,0.15
455,72.0,0.15
456,18.0,0.15
456,18.0,0.15
457,64.0,0.16
457,64.0,0.16
457,64.0,0.16
457,64.0,0.16
458,82.0,0.14
458,82.0,0.14
459,22.0,0.15
459,22.0,0.15
459,22.0,0.15
460,76.0,0.15
460,76.0,0.15
460,76.0,0.15
460,76.0,0.15
460,76.0,0.15
461,58.0,0.15
461,58.0,0.15
461,58.0,0.15
461,58.0,0.15
462,78.0,0.16
462,78.0,0.16
462,78.0,0.16
463,66.0,0.15
463,66.0,0.15
463,66.0,0.15
463,66.0,0.15
464,76.0,0.15
464,76.0,0.15
464,76.0,0.15
465,80.0,0.15
465,80.0,0.15
465,80.0,0.15
466,50.0,0.15
466,50.0,0.15
466,50.0,0.15
467,0.0,0.16
467,0.0,0.16
467,0.0,0.16
468,72.0,0.15
469,14.0,0.15
469,14.0,0.15
469,14.0,0.15
469,14.0,0.15
470,2.0,0.15
470,2.0,0.15
470,2.0,0.15
471,82.0,0.15
471,82.0,0.15
471,82.0,0.15
471,82.0,0.15
472,66.0,0.15
472,66.0,0.15
472,66.0,0.15
472,66.0,0.15
473,14.0,0.15
473,14.0,0.15
473,14.0,0.15
474,62.0,0.15
474,62.0,0.15
474,62.0,0.15
475,72.0,0.15
475,72.0,0.15
475,72.0,0.15
476,82.0,0.16
476,82.0,0.16
476,82.0,0.16
476,82.0,0.16
477,78.0,0.15
477,78.0,0.15
477,78.0,0.15
477,78.0,0.15
478,74.0,0.15
478,74.0,0.15
478,74.0,0.15
479,74.0,0.15
479,74.0,0.15
479,74.0,0.15
480,72.0,0.15
480,72.0,0.15
480,72.0,0.15
480,72.0,0.15
481,78.0,0.15
481,78.0,0.15
481,78.0,0.15
482,18.0,0.16
482,18.0,0.16
483,68.0,0.15
483,68.0,0.15
484,6.0,0.15
484,6.0,0.15
484,6.0,0.15
484,6.0,0.15
485,28.0,0.15
485,28.0,0.15
486,28.0,0.15
486,28.0,0.15
486,28.0,0.15
487,78.0,0.15
487,78.0,0.15
487,78.0,0.15
488,84.0,0.16
488,84.0,0.16
489,74.0,0.15
489,74.0,0.15
490,72.0,0.15
490,72.0,0.15
490,72.0,0.15
490,72.0,0.15
491,68.0,0.15
491,68.0,0.15
491,68.0,0.15
492,62.0,0.16
492,62.0,0.16
492,62.0,0.16
493,76.0,0.15
493,76.0,0.15
493,76.0,0.15
494,76.0,0.16
494,76.0,0.16
494,76.0,0.16
495,-6.0,0.15
495,-6.0,0.15
495,-6.0,0.15
495,-6.0,0.15
495,-6.0,0.15
496,82.0,0.15
496,82.0,0.15
497,22.0,0.16
497,22.0,0.16
497,22.0,0.16
498,68.0,0.15
498,68.0,0.15
498,68.0,0.15
499,80.0,0.15
499,80.0,0.15
499,80.0,0.15
500,46.0,0.15
500,46.0,0.15
500,46.0,0.15
500,46.0,0.15
501,42.0,0.15
501,42.0,0.15
501,42.0,0.15
501,42.0,0.15
502,68.0,0.16
502,68.0,0.16
502,68.0,0.16
503,80.0,0.15
503,80.0,0.15
503,80.0,0.15
504,70.0,0.15
504,70.0,0.15
504,70.0,0.15
504,70.0,0.15
505,84.0,0.15
505,84.0,0.15
506,80.0,0.15
506,80.0,0.15
506,80.0,0.15
506,80.0,0.15
507,72.0,0.16
507,72.0,0.16
507,72.0,0.16
507,72.0,0.16
508,70.0,0.15
508,70.0,0.15
508,70.0,0.15
509,52.0,0.15
509,52.0,0.15
509,52.0,0.15
509,52.0,0.15
510,6.0,0.15
510,6.0,0.15
510,6.0,0.15
511,76.0,0.15
511,76.0,0.15
511,76.0,0.15
512,82.0,0.16
512,82.0,0.16
513,64.0,0.15
513,64.0,0.15
514,12.0,0.15
514,12.0,0.15
514,12.0,0.15
514,12.0,0.15
515,78.0,0.15
515,78.0,0.15
515,78.0,0.15
516,70.0,0.15
517,68.0,0.15
517,68.0,0.15
517,68.0,0.15
517,68.0,0.15
518,82.0,0.15
518,82.0,0.15
518,82.0,0.15
519,32.0,0.15
519,32.0,0.15
519,32.0,0.15
519,32.0,0.15
520,68.0,0.15
520,68.0,0.15
521,4.0,0.15
522,80.0,0.15
522,80.0,0.15
522,80.0,0.15
522,80.0,0.15
523,44.0,0.15
523,44.0,0.15
523,44.0,0.15
524,16.0,0.15
524,16.0,0.15
524,16.0,0.15
525,68.0,0.18
525,68.0,0.18
525,68.0,0.18
526,80.0,0.15
526,80.0,0.15
526,80.0,0.15
526,80.0,0.15
527,74.0,0.16
527,74.0,0.16
527,74.0,0.16
528,70.0,0.15
528,70.0,0.15
528,70.0,0.15
529,78.0,0.15
529,78.0,0.15
529,78.0,0.15
530,76.0,0.15
530,76.0,0.15
531,78.0,0.16
531,78.0,0.16
531,78.0,0.16
531,78.0,0.16
532,24.0,0.16
532,24.0,0.16
533,62.0,0.15
533,62.0,0.15
534,72.0,0.15
534,72.0,0.15
534,72.0,0.15
535,32.0,0.15
535,32.0,0.15
535,32.0,0.15
536,84.0,0.15
536,84.0,0.15
537,90.0,0.16
537,90.0,0.16
538,72.0,0.15
538,72.0,0.15
538,72.0,0.15
539,78.0,0.15
539,78.0,0.15
539,78.0,0.15
540,82.0,0.15
540,82.0,0.15
540,82.0,0.15
540,82.0,0.15
540,82.0,0.15
541,74.0,0.15
541,74.0,0.15
541,74.0,0.15
541,74.0,0.15
541,74.0,0.15
542,76.0,0.16
542,76.0,0.16
542,76.0,0.16
543,78.0,0.16
543,78.0,0.16
543,78.0,0.16
543,78.0,0.16
543,78.0,0.16
543,78.0,0.16
544,82.0,0.15
544,82.0,0.15
544,82.0,0.15
545,76.0,0.16
545,76.0,0.16
545,76.0,0.16
545,76.0,0.16
546,28.0,0.16
546,28.0,0.16
546,28.0,0.16
546,28.0,0.16
547,58.0,0.16
547,58.0,0.16
547,58.0,0.16
548,68.0,0.15
548,68.0,0.15
548,68.0,0.15
549,58.0,0.16
549,58.0,0.16
549,58.0,0.16
549,58.0,0.16
550,88.0,0.15
550,88.0,0.15
550,88.0,0.15
551,64.0,0.15
551,64.0,0.15
551,64.0,0.15
552,22.0,0.16
552,22.0,0.16
553,68.0,0.15
553,68.0,0.15
553,68.0,0.15
554,40.0,0.15
554,40.0,0.15
554,40.0,0.15
555,18.0,0.16
555,18.0,0.16
556,78.0,0.16
556,78.0,0.16
556,78.0,0.16
557,82.0,0.16
557,82.0,0.16
557,82.0,0.16
557,82.0,0.16
558,74.0,0.15
558,74.0,0.15
558,74.0,0.15
558,74.0,0.15
559,46.0,0.15
559,46.0,0.15
559,46.0,0.15
560,78.0,0.15
560,78.0,0.15
560,78.0,0.15
560,78.0,0.15
561,78.0,0.16
561,78.0,0.16
561,78.0,0.16
561,78.0,0.16
562,24.0,0.16
562,24.0,0.16
562,24.0,0.16
563,86.0,0.15
564,72.0,0.15
564,72.0,0.15
564,72.0,0.15
565,10.0,0.15
565,10.0,0.15
565,10.0,0.15
565,10.0,0.15
566,68.0,0.15
566,68.0,0.15
566,68.0,0.15
566,68.0,0.15
566,68.0,0.15
567,76.0,0.16
567,76.0,0.16
567,76.0,0.16
568,76.0,0.15
568,76.0,0.15
568,76.0,0.15
568,76.0,0.15
569,88.0,0.15
569,88.0,0.15
569,88.0,0.15
569,88.0,0.15
569,88.0,0.15
570,64.0,0.15
570,64.0,0.15
571,26.0,0.15
571,26.0,0.15
571,26.0,0.15
572,58.0,0.15
572,58.0,0.15
573,80.0,0.15
573,80.0,0.15
573,80.0,0.15
573,80.0,0.15
573,80.0,0.15
574,76.0,0.15
574,76.0,0.15
574,76.0,0.15
574,76.0,0.15
575,8.0,0.15
575,8.0,0.15
575,8.0,0.15
575,8.0,0.15
576,74.0,0.15
576,74.0,0.15
576,74.0,0.15
577,26.0,0.16
577,26.0,0.16
577,26.0,0.16
578,38.0,0.15
578,38.0,0.15
578,38.0,0.15
578,38.0,0.15
579,62.0,0.15
579,62.0,0.15
579,62.0,0.15
580,30.0,0.16
580,30.0,0.16
580,30.0,0.16
580,30.0,0.16
581,80.0,0.15
581,80.0,0.15
581,80.0,0.15
582,32.0,0.16
582,32.0,0.16
582,32.0,0.16
583,72.0,0.15
583,72.0,0.15
583,72.0,0.15
583,72.0,0.15
584,82.0,0.15
584,82.0,0.15
584,82.0,0.15
585,74.0,0.15
585,74.0,0.15
586,78.0,0.15
586,78.0,0.15
586,78.0,0.15
587,82.0,0.16
587,82.0,0.16
587,82.0,0.16
587,82.0,0.16
588,26.0,0.15
588,26.0,0.15
588,26.0,0.15
588,26.0,0.15
589,16.0,0.15
589,16.0,0.15
589,16.0,0.15
590,16.0,0.16
590,16.0,0.16
590,16.0,0.16
591,74.0,0.15
591,74.0,0.15
591,74.0,0.15
592,90.0,0.16
592,90.0,0.16
592,90.0,0.16
593,24.0,0.16
593,24.0,0.16
593,24.0,0.16
594,78.0,0.15
594,78.0,0.15
594,78.0,0.15
594,78.0,0.15
594,78.0,0.15
595,64.0,0.15
595,64.0,0.15
595,64.0,0.15
596,20.0,0.15
596,20.0,0.15
596,20.0,0.15
596,20.0,0.15
597,72.0,0.16
597,72.0,0.16
597,72.0,0.16
598,40.0,0.16
598,40.0,0.16
598,40.0,0.16
599,22.0,0.15
599,22.0,0.15
599,22.0,0.15
600,72.0,0.15
600,72.0,0.15
600,72.0,0.15
600,72.0,0.15
601,70.0,0.15
601,70.0,0.15
601,70.0,0.15
602,80.0,0.16
602,80.0,0.16
602,80.0,0.16
603,42.0,0.15
603,42.0,0.15
603,42.0,0.15
604,72.0,0.16
604,72.0,0.16
604,72.0,0.16
605,20.0,0.15
605,20.0,0.15
606,58.0,0.15
606,58.0,0.15
606,58.0,0.15
607,52.0,0.16
607,52.0,0.16
608,86.0,0.15
608,86.0,0.15
608,86.0,0.15
609,60.0,0.15
609,60.0,0.15
609,60.0,0.15
609,60.0,0.15
610,52.0,0.16
610,52.0,0.16
610,52.0,0.16
610,52.0,0.16
610,52.0,0.16
611,10.0,0.15
611,10.0,0.15
611,10.0,0.15
612,82.0,0.16
612,82.0,0.15
612,82.0,0.15
613,52.0,0.15
613,52.0,0.15
613,52.0,0.15
614,80.0,0.15
614,80.0,0.15
614,80.0,0.15
615,76.0,0.15
615,76.0,0.15
615,76.0,0.15
615,76.0,0.15
616,72.0,0.16
616,72.0,0.16
616,72.0,0.16
617,80.0,0.16
617,80.0,0.16
617,80.0,0.16
618,76.0,0.15
618,76.0,0.15
619,44.0,0.15
619,44.0,0.15
619,44.0,0.15
619,44.0,0.15
620,10.0,0.15
620,10.0,0.15
620,10.0,0.15
621,24.0,0.15
621,24.0,0.15
621,24.0,0.15
622,24.0,0.16
622,24.0,0.16
622,24.0,0.16
623,62.0,0.15
623,62.0,0.15
624,80.0,0.15
624,80.0,0.15
624,80.0,0.15
625,68.0,0.15
625,68.0,0.15
625,68.0,0.15
626,18.0,0.15
626,18.0,0.15
626,18.0,0.15
627,20.0,0.16
627,20.0,0.16
627,20.0,0.16
628,86.0,0.15
628,86.0,0.15
628,86.0,0.15
629,64.0,0.15
629,64.0,0.15
629,64.0,0.15
629,64.0,0.15
630,70.0,0.15
630,70.0,0.15
630,70.0,0.15
630,70.0,0.15
631,32.0,0.15
631,32.0,0.15
631,32.0,0.15
631,32.0,0.15
632,78.0,0.15
632,78.0,0.15
633,72.0,0.15
633,72.0,0.15
633,72.0,0.15
633,72.0,0.15
634,24.0,0.15
634,24.0,0.15
635,76.0,0.15
635,76.0,0.15
636,70.0,0.15
636,70.0,0.15
636,70.0,0.15
637,76.0,0.15
637,76.0,0.15
638,78.0,0.15
638,78.0,0.15
638,78.0,0.15
638,78.0,0.15
638,78.0,0.15
639,80.0,0.16
639,80.0,0.16
639,80.0,0.16
639,80.0,0.16
640,32.0,0.15
640,32.0,0.15
640,32.0,0.15
640,32.0,0.15
640,32.0,0.15
641,74.0,0.16
641,74.0,0.16
641,74.0,0.16
641,74.0,0.16
642,70.0,0.16
642,70.0,0.16
642,70.0,0.16
643,74.0,0.15
643,74.0,0.15
643,74.0,0.15
644,80.0,0.15
644,80.0,0.15
644,80.0,0.15
644,80.0,0.15
645,66.0,0.15
645,66.0,0.15
645,66.0,0.15
645,66.0,0.15
646,88.0,0.16
