1,34.0,0.2
646,88.0,0.16
647,70.0,0.16
647,70.0,0.16
647,70.0,0.16
647,70.0,0.16
648,32.0,0.15
648,32.0,0.15
648,32.0,0.15
649,64.0,0.15
649,64.0,0.15
649,64.0,0.15
650,10.0,0.15
650,10.0,0.15
651,60.0,0.15
651,60.0,0.15
651,60.0,0.15
652,0.0,0.16
652,0.0,0.16
653,48.0,0.16
653,48.0,0.16
653,48.0,0.16
654,76.0,0.15
654,76.0,0.15
655,12.0,0.15
655,12.0,0.15
655,12.0,0.15
655,12.0,0.15
655,12.0,0.15
656,66.0,0.15
656,66.0,0.15
656,66.0,0.15
656,66.0,0.15
657,82.0,0.17
657,82.0,0.17
657,82.0,0.17
658,68.0,0.15
658,68.0,0.15
658,68.0,0.15
659,72.0,0.16
659,72.0,0.16
659,72.0,0.16
659,72.0,0.16
660,62.0,0.15
660,62.0,0.15
661,32.0,0.15
661,32.0,0.15
661,32.0,0.15
661,32.0,0.15
662,64.0,0.16
662,64.0,0.16
663,0.0,0.15
663,0.0,0.15
663,0.0,0.15
663,0.0,0.15
664,18.0,0.15
664,18.0,0.15
664,18.0,0.15
665,78.0,0.15
665,78.0,0.15
665,78.0,0.15
665,78.0,0.15
666,66.0,0.15
666,66.0,0.15
666,66.0,0.15
666,66.0,0.15
666,66.0,0.15
667,4.0,0.15
667,4.0,0.15
668,84.0,0.15
668,84.0,0.15
668,84.0,0.15
668,84.0,0.15
668,84.0,0.15
669,20.0,0.15
669,20.0,0.15
669,20.0,0.15
669,20.0,0.15
670,78.0,0.15
670,78.0,0.15
670,78.0,0.15
671,64.0,0.16
671,64.0,0.16
671,64.0,0.16
672,64.0,0.15
672,64.0,0.15
672,64.0,0.15
673,78.0,0.15
673,78.0,0.15
673,78.0,0.15
674,12.0,0.16
674,12.0,0.16
674,12.0,0.16
675,44.0,0.15
675,44.0,0.15
676,76.0,0.15
676,76.0,0.15
676,76.0,0.15
677,62.0,0.17
677,62.0,0.17
678,68.0,0.15
678,68.0,0.15
678,68.0,0.15
679,22.0,0.16
679,22.0,0.16
679,22.0,0.16
680,4.0,0.15
680,4.0,0.15
680,4.0,0.15
680,4.0,0.15
681,72.0,0.16
681,72.0,0.16
682,-6.0,0.21
682,-6.0,0.21
683,52.0,0.18
683,52.0,0.18
683,52.0,0.18
683,52.0,0.18
684,72.0,0.15
684,72.0,0.15
684,72.0,0.15
685,88.0,0.15
685,88.0,0.15
685,88.0,0.15
686,38.0,0.16
686,38.0,0.16
686,38.0,0.16
686,38.0,0.16
687,80.0,0.17
687,80.0,0.17
687,80.0,0.17
688,62.0,0.15
688,62.0,0.15
688,62.0,0.15
688,62.0,0.15
689,74.0,0.15
689,74.0,0.15
689,74.0,0.15
689,74.0,0.15
690,84.0,0.15
690,84.0,0.15
690,84.0,0.15
691,74.0,0.15
691,74.0,0.15
691,74.0,0.15
692,74.0,0.16
692,74.0,0.16
692,74.0,0.16
693,82.0,0.15
693,82.0,0.15
694,78.0,0.15
694,78.0,0.15
694,78.0,0.15
694,78.0,0.15
694,78.0,0.15
695,66.0,0.15
695,66.0,0.15
695,66.0,0.15
696,68.0,0.15
696,68.0,0.15
696,68.0,0.15
697,46.0,0.17
697,46.0,0.17
697,46.0,0.17
698,70.0,0.15
698,70.0,0.15
698,70.0,0.15
699,24.0,0.15
699,24.0,0.15
700,60.0,0.15
700,60.0,0.15
700,60.0,0.15
700,60.0,0.15
701,80.0,0.16
701,80.0,0.16
701,80.0,0.16
702,80.0,0.17
702,80.0,0.17
702,80.0,0.17
703,68.0,0.16
703,68.0,0.16
703,68.0,0.16
703,68.0,0.16
704,80.0,0.15
704,80.0,0.15
704,80.0,0.15
705,12.0,0.15
705,12.0,0.15
705,12.0,0.15
706,58.0,0.15
706,58.0,0.15
706,58.0,0.15
706,58.0,0.15
706,58.0,0.15
706,58.0,0.15
707,76.0,0.16
707,76.0,0.16
708,68.0,0.15
708,68.0,0.15
708,68.0,0.15
708,68.0,0.15
709,24.0,0.15
709,24.0,0.15
709,24.0,0.15
709,24.0,0.15
710,6.0,0.15
710,6.0,0.15
710,6.0,0.15
711,70.0,0.15
711,70.0,0.15
711,70.0,0.15
712,84.0,0.15
712,84.0,0.15
713,66.0,0.15
713,66.0,0.15
713,66.0,0.15
713,66.0,0.15
714,4.0,0.15
714,4.0,0.15
715,72.0,0.15
715,72.0,0.15
716,68.0,0.15
716,68.0,0.15
716,68.0,0.15
717,74.0,0.15
717,74.0,0.15
717,74.0,0.15
718,66.0,0.16
718,66.0,0.16
719,12.0,0.16
719,12.0,0.16
719,12.0,0.16
720,84.0,0.15
720,84.0,0.15
720,84.0,0.15
721,78.0,0.15
721,78.0,0.15
721,78.0,0.15
722,32.0,0.16
722,32.0,0.16
722,32.0,0.16
723,66.0,0.15
723,66.0,0.15
723,66.0,0.15
723,66.0,0.15
723,66.0,0.15
724,80.0,0.15
724,80.0,0.15
725,68.0,0.16
725,68.0,0.16
726,8.0,0.16
726,8.0,0.16
726,8.0,0.16
727,78.0,0.16
727,78.0,0.16
727,78.0,0.16
728,62.0,0.15
728,62.0,0.15
728,62.0,0.15
729,66.0,0.15
729,66.0,0.15
730,82.0,0.15
730,82.0,0.15
731,12.0,0.16
732,24.0,0.16
732,24.0,0.16
732,24.0,0.16
733,76.0,0.15
733,76.0,0.15
734,62.0,0.15
734,62.0,0.15
734,62.0,0.15
734,62.0,0.15
735,84.0,0.16
735,84.0,0.16
735,84.0,0.16
736,10.0,0.15
736,10.0,0.15
736,10.0,0.15
737,26.0,0.16
737,26.0,0.16
738,68.0,0.15
738,68.0,0.15
738,68.0,0.15
739,84.0,0.15
739,84.0,0.15
739,84.0,0.15
740,22.0,0.16
740,22.0,0.16
740,22.0,0.16
741,80.0,0.15
741,80.0,0.15
742,74.0,0.18
742,74.0,0.18
742,74.0,0.18
743,22.0,0.2
743,22.0,0.2
744,62.0,0.29
744,62.0,0.29
745,58.0,0.24
745,58.0,0.24
745,58.0,0.24
746,64.0,0.27
746,64.0,0.27
746,64.0,0.27
747,76.0,0.23
747,76.0,0.23
748,80.0,0.24
748,80.0,0.24
748,80.0,0.24
749,86.0,0.26
749,86.0,0.26
750,68.0,0.28
750,68.0,0.28
750,68.0,0.28
751,6.0,0.24
751,6.0,0.24
752,14.0,0.24
752,14.0,0.24
752,14.0,0.24
753,58.0,0.25
753,58.0,0.25
754,66.0,0.34
754,66.0,0.34
755,72.0,0.24
755,72.0,0.24
756,74.0,0.18
756,74.0,0.18
756,74.0,0.18
757,82.0,0.22
757,82.0,0.22
757,82.0,0.22
757,82.0,0.22
757,82.0,0.22
758,78.0,0.17
758,78.0,0.17
758,78.0,0.17
758,78.0,0.17
759,76.0,0.16
759,76.0,0.16
759,76.0,0.15
760,72.0,0.15
760,72.0,0.15
760,72.0,0.15
761,80.0,0.15
761,80.0,0.15
761,80.0,0.15
761,80.0,0.15
761,80.0,0.15
762,68.0,0.17
762,68.0,0.17
762,68.0,0.17
762,68.0,0.17
763,78.0,0.15
763,78.0,0.15
764,78.0,0.15
764,78.0,0.15
764,78.0,0.15
765,78.0,0.15
765,78.0,0.15
765,78.0,0.15
766,72.0,0.15
766,72.0,0.15
767,44.0,0.16
767,44.0,0.16
767,44.0,0.16
767,44.0,0.16
768,28.0,0.15
768,28.0,0.15
768,28.0,0.15
769,74.0,0.15
769,74.0,0.15
769,74.0,0.15
770,74.0,0.15
770,74.0,0.15
770,74.0,0.15
771,34.0,0.16
771,34.0,0.15
772,78.0,0.16
772,78.0,0.16
772,78.0,0.16
772,78.0,0.16
773,74.0,0.15
773,74.0,0.15
773,74.0,0.15
774,68.0,0.15
774,68.0,0.15
774,68.0,0.15
774,68.0,0.15
774,68.0,0.15
775,50.0,0.15
775,50.0,0.15
775,50.0,0.15
776,42.0,0.15
776,42.0,0.15
776,42.0,0.15
776,42.0,0.15
777,86.0,0.16
777,86.0,0.16
777,86.0,0.16
778,20.0,0.15
778,20.0,0.15
778,20.0,0.15
779,26.0,0.15
779,26.0,0.15
780,76.0,0.15
780,76.0,0.15
780,76.0,0.15
780,76.0,0.15
780,76.0,0.15
780,76.0,0.15
781,0.0,0.15
781,0.0,0.15
781,0.0,0.15
782,80.0,0.16
782,80.0,0.16
783,74.0,0.15
783,74.0,0.15
783,74.0,0.15
784,80.0,0.15
785,76.0,0.15
785,76.0,0.15
785,76.0,0.15
786,68.0,0.15
786,68.0,0.15
787,60.0,0.15
787,60.0,0.15
787,60.0,0.15
788,48.0,0.16
788,48.0,0.16
788,48.0,0.16
789,82.0,0.15
789,82.0,0.15
789,82.0,0.15
790,16.0,0.15
790,16.0,0.15
791,4.0,0.16
791,4.0,0.16
791,4.0,0.16
791,4.0,0.16
791,4.0,0.16
792,78.0,0.16
792,78.0,0.16
792,78.0,0.16
792,78.0,0.16
793,86.0,0.15
793,86.0,0.15
794,76.0,0.15
794,76.0,0.15
794,76.0,0.15
795,64.0,0.15
795,64.0,0.15
795,64.0,0.15
796,76.0,0.15
796,76.0,0.15
796,76.0,0.15
797,80.0,0.16
797,80.0,0.16
798,74.0,0.15
798,74.0,0.15
799,76.0,0.15
799,76.0,0.15
800,22.0,0.16
800,22.0,0.16
800,22.0,0.16
801,74.0,0.15
801,74.0,0.15
801,74.0,0.15
801,74.0,0.15
801,74.0,0.15
802,64.0,0.16
802,64.0,0.16
803,74.0,0.15
803,74.0,0.15
803,74.0,0.15
804,58.0,0.15
804,58.0,0.15
804,58.0,0.15
804,58.0,0.15
805,78.0,0.15
805,78.0,0.15
805,78.0,0.15
806,74.0,0.19
806,74.0,0.19
806,74.0,0.19
807,8.0,0.16
807,8.0,0.16
807,8.0,0.16
808,20.0,0.15
808,20.0,0.15
808,20.0,0.15
808,20.0,0.15
809,68.0,0.15
809,68.0,0.15
809,68.0,0.15
810,74.0,0.15
810,74.0,0.15
810,74.0,0.15
811,64.0,0.15
811,64.0,0.15
811,64.0,0.15
811,64.0,0.15
812,70.0,0.16
812,70.0,0.16
813,70.0,0.15
813,70.0,0.15
813,70.0,0.15
813,70.0,0.15
814,10.0,0.15
814,10.0,0.15
814,10.0,0.15
815,78.0,0.15
815,78.0,0.15
815,78.0,0.15
816,76.0,0.15
816,76.0,0.15
816,76.0,0.15
817,76.0,0.16
817,76.0,0.16
817,76.0,0.16
818,76.0,0.22
818,76.0,0.22
819,70.0,0.16
819,70.0,0.16
819,70.0,0.16
820,82.0,0.15
820,82.0,0.15
820,82.0,0.15
820,82.0,0.15
821,70.0,0.15
821,70.0,0.15
821,70.0,0.15
822,68.0,0.16
822,68.0,0.16
822,68.0,0.16
822,68.0,0.16
823,66.0,0.15
823,66.0,0.15
823,66.0,0.15
824,16.0,0.16
824,16.0,0.16
825,76.0,0.15
825,76.0,0.15
825,76.0,0.15
826,78.0,0.15
826,78.0,0.15
826,78.0,0.15
826,78.0,0.15
827,76.0,0.16
827,76.0,0.16
827,76.0,0.16
827,76.0,0.16
828,78.0,0.15
828,78.0,0.15
828,78.0,0.15
829,76.0,0.15
830,72.0,0.15
830,72.0,0.15
830,72.0,0.15
830,72.0,0.15
831,66.0,0.16
831,66.0,0.16
831,66.0,0.16
832,18.0,0.15
832,18.0,0.15
833,48.0,0.15
833,48.0,0.15
833,48.0,0.15
833,48.0,0.15
834,68.0,0.15
835,64.0,0.15
835,64.0,0.15
835,64.0,0.15
836,86.0,0.16
836,86.0,0.16
836,86.0,0.16
837,66.0,0.16
837,66.0,0.16
837,66.0,0.16
838,78.0,0.15
838,78.0,0.15
838,78.0,0.15
839,76.0,0.15
839,76.0,0.15
839,76.0,0.15
839,76.0,0.15
840,58.0,0.16
840,58.0,0.16
840,58.0,0.16
841,38.0,0.15
841,38.0,0.15
841,38.0,0.15
842,78.0,0.16
842,78.0,0.16
842,78.0,0.16
843,80.0,0.15
843,80.0,0.15
844,76.0,0.15
844,76.0,0.15
844,76.0,0.15
845,74.0,0.16
845,74.0,0.16
845,74.0,0.16
845,74.0,0.16
845,74.0,0.16
846,78.0,0.15
846,78.0,0.15
846,78.0,0.15
847,64.0,0.18
847,64.0,0.18
847,64.0,0.18
847,64.0,0.18
847,64.0,0.18
848,86.0,0.16
848,86.0,0.16
848,86.0,0.16
848,86.0,0.16
849,-6.0,0.15
849,-6.0,0.15
849,-6.0,0.15
849,-6.0,0.15
850,56.0,0.16
850,56.0,0.16
850,56.0,0.16
851,14.0,0.15
851,14.0,0.15
851,14.0,0.15
851,14.0,0.15
851,14.0,0.15
852,76.0,0.16
852,76.0,0.16
852,76.0,0.16
853,66.0,0.15
853,66.0,0.15
853,66.0,0.15
853,66.0,0.15
854,74.0,0.16
854,74.0,0.16
855,78.0,0.15
855,78.0,0.15
855,78.0,0.15
855,78.0,0.15
856,18.0,0.15
856,18.0,0.15
856,18.0,0.15
856,18.0,0.15
857,14.0,0.16
857,14.0,0.16
858,78.0,0.15
858,78.0,0.15
859,38.0,0.15
859,38.0,0.15
859,38.0,0.15
860,80.0,0.15
860,80.0,0.15
860,80.0,0.15
861,44.0,0.15
861,44.0,0.15
861,44.0,0.15
861,44.0,0.15
862,78.0,0.15
862,78.0,0.15
862,78.0,0.15
862,78.0,0.15
863,80.0,0.15
863,80.0,0.15
863,80.0,0.15
863,80.0,0.15
864,80.0,0.15
864,80.0,0.15
864,80.0,0.15
864,80.0,0.15
864,80.0,0.15
865,66.0,0.16
865,66.0,0.16
865,66.0,0.16
866,22.0,0.16
866,22.0,0.16
866,22.0,0.16
866,22.0,0.16
867,-2.0,0.16
868,18.0,0.15
868,18.0,0.15
869,46.0,0.15
869,46.0,0.15
869,46.0,0.15
870,18.0,0.15
870,18.0,0.15
871,18.0,0.15
871,18.0,0.15
871,18.0,0.15
872,82.0,0.16
872,82.0,0.16
872,82.0,0.16
872,82.0,0.16
873,74.0,0.15
873,74.0,0.15
873,74.0,0.15
873,74.0,0.15
874,78.0,0.15
874,78.0,0.15
874,78.0,0.15
875,82.0,0.15
875,82.0,0.15
876,74.0,0.15
876,74.0,0.15
876,74.0,0.15
877,74.0,0.16
877,74.0,0.15
877,74.0,0.16
878,72.0,0.16
878,72.0,0.16
879,72.0,0.15
879,72.0,0.15
879,72.0,0.15
879,72.0,0.15
880,68.0,0.15
880,68.0,0.15
880,68.0,0.15
881,72.0,0.15
881,72.0,0.15
881,72.0,0.15
882,46.0,0.16
882,46.0,0.16
882,46.0,0.16
882,46.0,0.16
883,68.0,0.15
883,68.0,0.15
883,68.0,0.15
884,70.0,0.16
884,70.0,0.16
884,70.0,0.16
885,72.0,0.15
885,72.0,0.15
885,72.0,0.15
886,60.0,0.15
886,60.0,0.15
886,60.0,0.15
886,60.0,0.15
887,70.0,0.16
887,70.0,0.16
887,70.0,0.16
888,6.0,0.15
888,6.0,0.15
888,6.0,0.15
888,6.0,0.15
889,72.0,0.15
889,72.0,0.15
889,72.0,0.15
889,72.0,0.15
890,80.0,0.16
890,80.0,0.16
890,80.0,0.16
891,30.0,0.15
891,30.0,0.15
891,30.0,0.15
892,68.0,0.16
892,68.0,0.16
893,72.0,0.15
893,72.0,0.15
893,72.0,0.15
894,82.0,0.15
894,82.0,0.15
894,82.0,0.15
895,60.0,0.15
895,60.0,0.15
895,60.0,0.15
896,80.0,0.16
896,80.0,0.16
896,80.0,0.16
896,80.0,0.16
897,20.0,0.15
897,20.0,0.15
898,76.0,0.15
898,76.0,0.15
898,76.0,0.15
898,76.0,0.15
899,0.0,0.15
899,0.0,0.15
899,0.0,0.15
900,74.0,0.15
900,74.0,0.15
900,74.0,0.15
900,74.0,0.15
901,68.0,0.15
901,68.0,0.15
901,68.0,0.15
902,88.0,0.16
902,88.0,0.16
902,88.0,0.16
903,30.0,0.15
903,30.0,0.15
903,30.0,0.15
904,26.0,0.16
904,26.0,0.16
905,54.0,0.15
905,54.0,0.15
906,40.0,0.15
906,40.0,0.15
906,40.0,0.15
907,76.0,0.15
907,76.0,0.15
907,76.0,0.15
907,76.0,0.15
907,76.0,0.15
908,64.0,0.15
908,64.0,0.15
908,64.0,0.15
908,64.0,0.15
909,74.0,0.15
909,74.0,0.15
909,74.0,0.15
910,64.0,0.17
910,64.0,0.17
910,64.0,0.17
911,70.0,0.17
911,70.0,0.17
911,70.0,0.17
912,34.0,0.16
912,34.0,0.16
912,34.0,0.16
912,34.0,0.16
912,34.0,0.16
913,66.0,0.15
913,66.0,0.15
914,64.0,0.15
914,64.0,0.15
914,64.0,0.15
914,64.0,0.15
915,80.0,0.15
915,80.0,0.15
915,80.0,0.15
915,80.0,0.15
916,20.0,0.15
916,20.0,0.15
917,70.0,0.15
918,32.0,0.15
918,32.0,0.15
918,32.0,0.15
918,32.0,0.15
919,62.0,0.15
919,62.0,0.15
920,56.0,0.15
920,56.0,0.15
920,56.0,0.15
921,74.0,0.15
921,74.0,0.15
921,74.0,0.15
921,74.0,0.15
922,74.0,0.15
922,74.0,0.15
922,74.0,0.15
923,78.0,0.15
923,78.0,0.15
923,78.0,0.15
923,78.0,0.15
923,78.0,0.15
924,72.0,0.15
925,78.0,0.15
925,78.0,0.15
925,78.0,0.15
926,82.0,0.16
926,82.0,0.15
926,82.0,0.15
927,70.0,0.15
927,70.0,0.15
927,70.0,0.15
927,70.0,0.15
928,62.0,0.15
928,62.0,0.15
928,62.0,0.15
929,66.0,0.15
929,66.0,0.15
929,66.0,0.15
930,86.0,0.15
930,86.0,0.15
930,86.0,0.15
931,64.0,0.15
931,64.0,0.15
931,64.0,0.15
931,64.0,0.15
931,64.0,0.15
932,-4.0,0.16
932,-4.0,0.16
933,74.0,0.15
933,74.0,0.15
933,74.0,0.15
933,74.0,0.15
933,74.0,0.15
934,84.0,0.15
934,84.0,0.15
934,84.0,0.15
935,78.0,0.15
935,78.0,0.15
935,78.0,0.15
935,78.0,0.15
936,66.0,0.15
936,66.0,0.15
936,66.0,0.15
937,68.0,0.16
937,68.0,0.16
937,68.0,0.16
937,68.0,0.16
938,80.0,0.15
938,80.0,0.15
938,80.0,0.15
938,80.0,0.15
939,6.0,0.15
939,6.0,0.15
939,6.0,0.15
939,6.0,0.15
940,76.0,0.16
940,76.0,0.16
940,76.0,0.16
941,68.0,0.15
941,68.0,0.15
941,68.0,0.15
941,68.0,0.15
941,68.0,0.15
942,2.0,0.16
942,2.0,0.16
943,82.0,0.15
943,82.0,0.15
943,82.0,0.15
944,8.0,0.15
944,8.0,0.15
944,8.0,0.15
945,66.0,0.15
945,66.0,0.15
945,66.0,0.15
946,68.0,0.15
946,68.0,0.15
946,68.0,0.15
946,68.0,0.15
947,80.0,0.16
947,80.0,0.16
947,80.0,0.16
948,58.0,0.15
948,58.0,0.15
948,58.0,0.15
948,58.0,0.15
949,74.0,0.16
949,74.0,0.16
949,74.0,0.16
949,74.0,0.16
950,28.0,0.15
950,28.0,0.15
951,76.0,0.16
951,76.0,0.16
952,26.0,0.16
952,26.0,0.16
952,26.0,0.16
952,26.0,0.16
953,84.0,0.15
953,84.0,0.15
954,4.0,0.15
954,4.0,0.15
954,4.0,0.15
954,4.0,0.15
955,80.0,0.15
955,80.0,0.15
956,12.0,0.15
956,12.0,0.15
956,12.0,0.15
956,12.0,0.15
957,76.0,0.16
957,76.0,0.16
957,76.0,0.16
958,84.0,0.15
958,84.0,0.15
958,84.0,0.15
958,84.0,0.15
959,74.0,0.15
959,74.0,0.15
959,74.0,0.15
960,4.0,0.15
960,4.0,0.15
960,4.0,0.15
960,4.0,0.15
961,60.0,0.15
961,60.0,0.15
961,60.0,0.15
961,60.0,0.15
962,84.0,0.16
962,84.0,0.16
962,84.0,0.16
962,84.0,0.16
963,6.0,0.15
963,6.0,0.15
963,6.0,0.15
963,6.0,0.15
963,6.0,0.15
964,10.0,0.15
964,10.0,0.15
964,10.0,0.15
964,10.0,0.15
965,78.0,0.15
965,78.0,0.15
965,78.0,0.15
965,78.0,0.15
966,72.0,0.15
966,72.0,0.15
966,72.0,0.15
966,72.0,0.15
967,22.0,0.16
