episode,reward,execution_time
1,-74.0,0.08
1,-46.0,0.08
1,-30.0,0.08
1,-42.0,0.08
2,-36.0,0.08
2,-62.0,0.08
3,-74.0,0.08
3,-80.0,0.08
3,-28.0,0.08
4,12.0,0.08

4,-78.0,0.08
4,-32.0,0.08
5,4.0,0.08

5,-30.0,0.08
5,-28.0,0.08
6,-24.0,0.07
7,0.0,0.07

8,-22.0,0.07
8,-22.0,0.07
8,-34.0,0.07
9,-42.0,0.07
9,-24.0,0.07
10,-14.0,0.07
10,-24.0,0.07
10,-78.0,0.07
10,-44.0,0.07
11,-4.0,0.07
11,2.0,0.07
11,-22.0,0.07
12,2.0,0.08

12,-12.0,0.08
13,22.0,0.08
13,-22.0,0.08
13,-16.0,0.08
14,42.0,0.08
14,-14.0,0.08
14,12.0,0.08
14,-38.0,0.08
15,-20.0,0.08
15,-14.0,0.08
16,-40.0,0.07
16,26.0,0.07
16,2.0,0.07
16,52.0,0.07
17,-18.0,0.08
17,22.0,0.08
17,-28.0,0.08
17,-20.0,0.08
18,-30.0,0.08
18,20.0,0.08
18,44.0,0.08
19,2.0,0.08

19,-18.0,0.08
20,-22.0,0.08
20,4.0,0.08

21,32.0,0.08
21,8.0,0.08
21,-8.0,0.08
22,12.0,0.08
22,-22.0,0.08
22,50.0,0.08
22,12.0,0.08
23,34.0,0.08

23,44.0,0.07
23,2.0,0.07
24,64.0,0.07
24,-38.0,0.07
24,14.0,0.07
25,40.0,0.07
25,36.0,0.07
26,54.0,0.07
26,-22.0,0.07
26,22.0,0.08
27,30.0,0.08
27,44.0,0.08
27,60.0,0.08
27,22.0,0.08
28,22.0,0.07
28,30.0,0.08
28,56.0,0.08
28,-8.0,0.08
29,20.0,0.08
29,44.0,0.08
29,40.0,0.08
30,36.0,0.08
30,14.0,0.08
31,12.0,0.07
31,36.0,0.07
32,-16.0,0.08
32,48.0,0.08
32,44.0,0.08
33,72.0,0.08
33,56.0,0.08
33,64.0,0.08
33,30.0,0.08
34,42.0,0.07
34,4.0,0.07
35,56.0,0.08
35,44.0,0.08
35,44.0,0.08
36,66.0,0.08
36,38.0,0.08
36,58.0,0.08
37,50.0,0.08
37,88.0,0.08
37,62.0,0.08
37,56.0,0.08
38,34.0,0.08
38,22.0,0.08
38,38.0,0.08
38,66.0,0.08
39,66.0,0.08
39,44.0,0.08
39,70.0,0.08
40,40.0,0.08
40,64.0,0.08
40,46.0,0.08
41,44.0,0.07
41,52.0,0.07
41,62.0,0.07
42,44.0,0.08
42,34.0,0.08
42,62.0,0.08
43,58.0,0.08
43,70.0,0.08
44,68.0,0.09
44,78.0,0.09
45,48.0,0.08
45,70.0,0.08
46,52.0,0.07
46,30.0,0.07
46,26.0,0.07
47,70.0,0.08
47,78.0,0.08
47,36.0,0.08
48,68.0,0.08
48,70.0,0.08
48,0.0,0.08

49,32.0,0.08
49,56.0,0.08
49,0.0,0.08
49,54.0,0.08
50,66.0,0.08
50,56.0,0.08
50,46.0,0.08
51,18.0,0.08
51,66.0,0.08
51,56.0,0.08
52,14.0,0.08
52,70.0,0.08
53,-8.0,0.08
53,40.0,0.08
54,66.0,0.08
54,68.0,0.08
55,66.0,0.08
55,72.0,0.08
55,58.0,0.08
56,80.0,0.08
57,4.0,0.09

57,86.0,0.09
57,32.0,0.09
58,64.0,0.08
58,66.0,0.08
58,48.0,0.08
59,64.0,0.08
59,50.0,0.08
60,66.0,0.08
60,72.0,0.08
60,18.0,0.08
60,36.0,0.08
61,60.0,0.08
61,2.0,0.08
61,54.0,0.08
62,60.0,0.08
62,70.0,0.08
62,68.0,0.08
63,56.0,0.08
64,14.0,0.08
64,76.0,0.08
65,46.0,0.08
65,12.0,0.08
66,76.0,0.07
66,70.0,0.07
66,50.0,0.07
67,78.0,0.08

67,62.0,0.08
68,30.0,0.08
68,78.0,0.08
68,28.0,0.08
68,82.0,0.08
69,62.0,0.08
69,70.0,0.08
69,74.0,0.08
70,34.0,0.08
70,76.0,0.08
70,68.0,0.08
70,46.0,0.08
71,38.0,0.07
72,24.0,0.08
72,54.0,0.08
72,60.0,0.08
73,6.0,0.08

73,46.0,0.08
74,56.0,0.08
74,66.0,0.08
74,54.0,0.08
75,56.0,0.08
75,72.0,0.08
75,70.0,0.08
76,52.0,0.07
76,26.0,0.07
77,16.0,0.07
78,78.0,0.07
78,60.0,0.07
78,50.0,0.07
79,76.0,0.08
79,64.0,0.08
80,74.0,0.08
81,66.0,0.07
81,48.0,0.07
82,68.0,0.07
82,56.0,0.07
82,56.0,0.07
82,72.0,0.07
83,64.0,0.08
83,70.0,0.08
84,62.0,0.08
84,68.0,0.08
84,70.0,0.08
84,44.0,0.08
85,56.0,0.08
85,50.0,0.08
85,52.0,0.08
86,66.0,0.08
86,-4.0,0.08
87,76.0,0.09
88,56.0,0.09
88,46.0,0.09
88,68.0,0.09
89,22.0,0.09
89,60.0,0.09
90,72.0,0.07
91,8.0,0.09

91,86.0,0.09
92,56.0,0.09
92,72.0,0.09
93,56.0,0.11
94,68.0,0.1
94,52.0,0.1
95,60.0,0.1
96,44.0,0.07
97,78.0,0.08
97,70.0,0.07
97,44.0,0.07
97,36.0,0.07
98,74.0,0.08
98,66.0,0.08
99,68.0,0.08
99,76.0,0.08
100,74.0,0.08
100,56.0,0.08
100,40.0,0.08
100,48.0,0.08
101,48.0,0.07
102,52.0,0.07
102,8.0,0.07
103,74.0,0.08
103,66.0,0.08
103,46.0,0.08
104,38.0,0.08
104,84.0,0.08
105,78.0,0.08
105,44.0,0.08
105,48.0,0.08
105,72.0,0.08
106,34.0,0.07
106,70.0,0.07
106,74.0,0.07
107,78.0,0.08
107,70.0,0.08
108,74.0,0.08
108,72.0,0.08
109,50.0,0.08
109,84.0,0.08
110,74.0,0.07
110,68.0,0.07
111,62.0,0.07
111,58.0,0.07
112,78.0,0.07
112,60.0,0.07
112,76.0,0.07
113,70.0,0.08
113,82.0,0.08
114,46.0,0.08
114,66.0,0.08
114,54.0,0.08
115,52.0,0.07
115,48.0,0.07
115,58.0,0.07
116,40.0,0.07
116,62.0,0.07
117,56.0,0.07
117,44.0,0.07
118,52.0,0.07
118,70.0,0.07
119,80.0,0.07
120,62.0,0.07
120,62.0,0.07
121,60.0,0.07
121,82.0,0.07
122,72.0,0.08
122,56.0,0.08
122,40.0,0.08
123,78.0,0.08
123,66.0,0.08
124,70.0,0.08
124,24.0,0.08
125,66.0,0.07
125,70.0,0.07
126,56.0,0.07
126,76.0,0.07
127,74.0,0.07
127,58.0,0.07
127,76.0,0.07
128,60.0,0.08
128,24.0,0.08
128,64.0,0.08
129,78.0,0.08
130,72.0,0.08
130,68.0,0.08
130,80.0,0.08
131,78.0,0.07
131,46.0,0.07
131,64.0,0.07
132,70.0,0.08
132,68.0,0.08
133,46.0,0.07
133,60.0,0.07
133,40.0,0.07
134,42.0,0.08
134,70.0,0.08
134,60.0,0.08
134,78.0,0.08
135,30.0,0.08
135,38.0,0.08
136,58.0,0.07
136,74.0,0.07
136,56.0,0.07
136,78.0,0.07
137,-2.0,0.08
137,60.0,0.08
137,80.0,0.08
138,68.0,0.08
138,56.0,0.08
138,74.0,0.08
139,66.0,0.08
139,48.0,0.08
139,78.0,0.08
139,32.0,0.08
140,56.0,0.08
140,16.0,0.08
140,66.0,0.08
140,8.0,0.08
141,62.0,0.07
142,70.0,0.07
142,50.0,0.07
142,40.0,0.07
143,-4.0,0.08
143,54.0,0.08
143,52.0,0.08
144,20.0,0.08
144,56.0,0.08
145,74.0,0.08
146,64.0,0.07
147,60.0,0.07
147,56.0,0.07
148,66.0,0.08
148,66.0,0.08
148,66.0,0.08
149,64.0,0.08
149,64.0,0.08
149,72.0,0.08
150,68.0,0.08
150,54.0,0.08
151,76.0,0.07
151,22.0,0.07
151,56.0,0.07
152,66.0,0.07
152,56.0,0.07
153,58.0,0.07
153,4.0,0.07
153,4.0,0.07
153,74.0,0.07
154,68.0,0.07
154,30.0,0.07
155,72.0,0.07
155,52.0,0.07
156,72.0,0.07
156,68.0,0.07
156,46.0,0.07
157,74.0,0.08
157,48.0,0.08
158,72.0,0.08
158,80.0,0.08
158,30.0,0.08
159,58.0,0.08
159,72.0,0.08
159,60.0,0.08
160,68.0,0.07
160,14.0,0.07
161,78.0,0.07
161,58.0,0.07
162,44.0,0.08
162,60.0,0.08
162,68.0,0.08
162,76.0,0.08
163,62.0,0.08
163,74.0,0.08
163,50.0,0.08
164,74.0,0.08
164,60.0,0.08
164,64.0,0.08
165,68.0,0.08
165,80.0,0.08
165,72.0,0.08
165,70.0,0.08
166,92.0,0.08
166,60.0,0.08
166,70.0,0.08
167,64.0,0.07
167,78.0,0.07
167,68.0,0.07
168,82.0,0.08
168,70.0,0.08
169,72.0,0.08
169,58.0,0.08
169,68.0,0.08
170,48.0,0.08
170,40.0,0.08
171,46.0,0.07
171,76.0,0.07
171,84.0,0.07
172,72.0,0.08
172,76.0,0.08
172,62.0,0.08
173,8.0,0.08

173,86.0,0.08
173,56.0,0.08
174,72.0,0.08
174,50.0,0.08
175,64.0,0.07
175,60.0,0.07
176,76.0,0.07
176,46.0,0.07
176,48.0,0.07
177,72.0,0.07
177,18.0,0.07
177,54.0,0.07
177,70.0,0.07
178,64.0,0.08
178,90.0,0.08
178,76.0,0.08
178,54.0,0.08
179,82.0,0.08
179,28.0,0.08
179,68.0,0.08
179,56.0,0.08
180,72.0,0.08
180,56.0,0.08
180,22.0,0.08
181,72.0,0.07
182,70.0,0.08
182,74.0,0.08
182,72.0,0.08
183,84.0,0.08
183,62.0,0.08
183,54.0,0.08
184,40.0,0.08
184,70.0,0.08
184,80.0,0.08
185,78.0,0.08
185,84.0,0.08
186,48.0,0.07
186,64.0,0.08
186,50.0,0.08
187,86.0,0.08
187,72.0,0.08
187,66.0,0.08
188,86.0,0.08
188,44.0,0.08
188,72.0,0.08
188,12.0,0.08
189,20.0,0.08
189,78.0,0.08
189,62.0,0.08
190,60.0,0.08
190,40.0,0.08
191,78.0,0.07
191,26.0,0.07
191,76.0,0.07
192,26.0,0.08
192,62.0,0.08
192,78.0,0.08
192,86.0,0.08
193,48.0,0.08
193,20.0,0.08
193,80.0,0.08
194,54.0,0.08

194,76.0,0.08
195,78.0,0.08
195,6.0,0.08
196,72.0,0.07
196,40.0,0.07
197,72.0,0.07
197,80.0,0.07
197,72.0,0.07
198,74.0,0.08
198,40.0,0.08
199,56.0,0.08
199,80.0,0.08
199,74.0,0.08
199,42.0,0.08
200,36.0,0.08
200,64.0,0.08
200,76.0,0.08
200,8.0,0.08
201,4.0,0.08

201,82.0,0.08
202,78.0,0.07
202,54.0,0.07
203,56.0,0.08
203,68.0,0.08
203,74.0,0.08
204,62.0,0.08
204,52.0,0.08
205,72.0,0.08
205,86.0,0.08
205,72.0,0.08
206,74.0,0.07
207,32.0,0.08
207,82.0,0.08
207,58.0,0.08
207,66.0,0.08
208,72.0,0.08
208,62.0,0.08
208,76.0,0.08
209,50.0,0.08
209,64.0,0.08
209,80.0,0.08
210,82.0,0.08
211,76.0,0.07
211,30.0,0.07
211,86.0,0.07
212,64.0,0.08
212,78.0,0.08
212,74.0,0.08
213,52.0,0.08
214,64.0,0.09
214,28.0,0.09
215,74.0,0.08
215,38.0,0.08
216,82.0,0.08
216,86.0,0.08
216,80.0,0.08
217,84.0,0.08
217,66.0,0.08
218,60.0,0.08
218,76.0,0.08
219,78.0,0.08
219,76.0,0.08
220,48.0,0.08
220,70.0,0.08
220,66.0,0.08
221,52.0,0.07
221,32.0,0.07
221,76.0,0.07
222,82.0,0.08
222,86.0,0.08
222,72.0,0.08
223,28.0,0.08
223,78.0,0.08
223,30.0,0.08
224,70.0,0.08
224,82.0,0.08
225,78.0,0.08
225,16.0,0.08
225,72.0,0.08
226,74.0,0.07
226,82.0,0.07
226,72.0,0.07
227,70.0,0.08
227,42.0,0.08
228,62.0,0.08
228,66.0,0.08
228,86.0,0.08
228,80.0,0.08
229,72.0,0.08
229,86.0,0.08
229,56.0,0.08
229,76.0,0.08
230,68.0,0.08
230,66.0,0.08
230,72.0,0.08
231,80.0,0.08
231,54.0,0.08
231,80.0,0.08
232,96.0,0.08
232,18.0,0.08
232,46.0,0.08
232,82.0,0.08
233,78.0,0.08
234,60.0,0.07
235,76.0,0.07
235,72.0,0.07
236,74.0,0.07
236,38.0,0.07
236,6.0,0.07
237,86.0,0.07
237,84.0,0.07
238,72.0,0.07
238,74.0,0.07
239,80.0,0.07
240,24.0,0.07
241,66.0,0.07
241,68.0,0.07
241,84.0,0.07
242,80.0,0.08
242,88.0,0.08
242,16.0,0.08
242,80.0,0.08
243,56.0,0.08
243,82.0,0.08
243,52.0,0.08
243,48.0,0.08
244,80.0,0.08
244,72.0,0.08
244,80.0,0.08
245,86.0,0.09
245,72.0,0.09
245,82.0,0.09
246,82.0,0.08
246,76.0,0.08
246,44.0,0.08
246,84.0,0.08
247,44.0,0.07
247,78.0,0.07
247,40.0,0.07
248,80.0,0.08
248,84.0,0.08
248,84.0,0.08
249,78.0,0.08
249,76.0,0.08
249,78.0,0.08
250,74.0,0.09
250,66.0,0.09
