1,3.68,0.2
1,3.78,0.2
1,3.58,0.2
1,3.65,0.2
1,3.69,0.2
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
2,0.71,0.17
3,2.87,0.17
4,1.56,0.21
4,1.73,0.21
4,1.6,0.21
5,4.31,0.17
5,4.29,0.17
6,1.13,0.17
6,1.13,0.17
7,1.42,0.18
7,1.43,0.18
8,2.85,0.17
8,2.8,0.17

8,3.07,0.17
8,2.82,0.17
9,5.19,0.16
9,4.85,0.16
9,4.74,0.16
10,4.09,0.18
10,3.91,0.18
11,2.03,0.1711,2.02,0.17
11,2.09,0.17
11,2.09,0.17
11,2.15,0.17
11,2.03,0.17
12,3.85,0.19
13,1.68,0.19
13,1.73,0.19
13,1.73,0.19
13,1.75,0.19
14,5.06,0.19
14,4.98,0.19
14,5.18,0.19
14,5.15,0.19
15,2.02,0.1715,2.0,0.18
16,2.2,0.17
116,2.2,0.17
16,2.2,0.17
17,1.5,0.17
17,1.5,0.17
18,2.93,0.17
18,2.9,0.17

19,2.74,0.17
19,2.72,0.17
19,2.65,0.17
20,2.83,0.1620,2.76,0.16

21,4.33,0.18
21,4.33,0.18
22,2.1,0.18
22,2.1,0.18
22,2.1,0.18
23,5.44,0.17
23,5.61,0.17
23,5.61,0.17
24,3.6,0.17

24,3.6,0.17

24,3.6,0.17
25,3.6,0.17
25,3.6,0.17

25,3.6,0.17
26,2.9,0.17

26,3.0,0.17

26,3.0,0.17
27,3.1,0.18
27,3.14,0.18
28,1.7,0.17
28,1.7,0.17

28,1.73,0.17
28,1.71,0.17
29,3.92,0.17
29,3.97,0.17
9,3.91,0.17
30,6.58,0.17
30,6.54,0.17
30,6.55,0.17
31,3.3,0.17

31,3.3,0.17

31,3.31,0.17
32,5.88,0.18
32,5.75,0.18
33,4.21,0.17
33,4.22,0.17
33,4.22,0.17
33,4.24,0.17
33,4.24,0.17
33,4.24,0.17
34,4.67,0.16
35,3.86,0.17
35,3.85,0.17
35,3.84,0.17
36,2.8,0.17
36,2.8,0.17
36,2.8,0.17
36,2.8,0.17
37,3.26,0.17
37,3.29,0.17
37,3.27,0.17
38,3.6,0.18
38,3.6,0.18

38,3.6,0.18
39,2.63,0.17
39,2.6,0.17
39,2.63,0.17
40,3.54,0.17
40,3.54,0.17
40,3.54,0.17
40,3.54,0.17
41,1.99,0.17
41,1.99,0.17
41,1.99,0.17
42,2.4,0.17
42,2.4,0.17
42,2.4,0.17
43,2.37,0.17
43,2.37,0.17
43,2.37,0.17
44,8.28,0.17
44,8.3,0.17

44,8.25,0.17
45,3.21,0.1745,3.33,0.17
46,5.86,0.17
46,5.83,0.17
46,5.72,0.17
46,5.66,0.17
47,4.78,0.17
47,4.77,0.17
47,4.78,0.17
47,4.77,0.17
48,3.6,0.16

8,3.63,0.16
48,3.63,0.16
49,3.32,0.18
49,3.32,0.18
49,3.32,0.18
50,2.1,0.17
50,2.1,0.17
50,2.1,0.17
51,6.51,0.16
52,6.81,0.17
52,6.85,0.17
53,2.85,0.16
53,2.81,0.16
53,2.69,0.16
54,6.08,0.17
54,6.08,0.17
54,6.06,0.17
55,2.99,0.17
55,3.02,0.17
55,3.02,0.17
56,6.15,0.16
56,6.06,0.16
56,6.15,0.16
56,6.15,0.16
57,4.72,0.17
57,4.71,0.17
57,4.71,0.17
58,1.7,0.16
58,1.71,0.16
58,1.7,0.16
59,4.21,0.16
59,4.21,0.16
59,4.21,0.16
60,2.1,0.17
60,2.1,0.17
60,2.1,0.17
60,2.1,0.17
61,1.2,0.17
61,1.2,0.17
61,1.2,0.17
62,3.75,0.17
62,3.75,0.17
62,3.75,0.17
62,3.65,0.17
63,4.14,0.16
63,4.21,0.16
63,4.14,0.16
64,3.89,0.17
64,3.89,0.17
64,3.89,0.17
65,3.96,0.17
65,3.96,0.17
65,3.96,0.17
66,7.81,0.17
66,7.77,0.17
66,7.81,0.17
67,2.1,0.17

67,2.1,0.17
67,2.1,0.17
68,3.22,0.17
68,3.18,0.17
69,2.7,0.17
69,2.7,0.17
69,2.7,0.17
70,2.11,0.1770,2.11,0.17
71,4.69,0.17
71,4.69,0.17
71,4.69,0.17
72,3.91,0.18
72,3.91,0.18
73,4.72,0.18
73,4.72,0.18
73,4.72,0.18
74,4.55,0.16
74,4.55,0.16
74,4.52,0.16
75,1.97,0.16
75,1.96,0.16
75,1.97,0.16
75,1.97,0.16
76,2.55,0.17
76,2.55,0.17
77,3.57,0.19
77,3.57,0.19
77,3.57,0.19
78,4.82,0.19
78,4.71,0.19
78,4.82,0.19
79,1.7,0.17

79,1.71,0.17
79,1.7,0.17
80,5.69,0.17
80,5.69,0.17
80,5.66,0.17
80,5.66,0.17
81,2.29,0.16
81,2.29,0.16
82,5.0,0.17
82,5.0,0.17
83,1.41,0.17
83,1.41,0.17
83,1.41,0.17
83,1.41,0.17
84,2.0,0.16
84,2.0,0.16
85,2.21,0.16
85,2.22,0.16
85,2.22,0.16
86,3.58,0.17
86,3.58,0.17
86,3.58,0.17
86,3.58,0.17
86,3.58,0.17
87,0.7,0.17
87,0.7,0.17
87,0.7,0.17
88,4.38,0.16
88,4.37,0.16
88,4.38,0.16
88,4.38,0.16
88,4.38,0.16
89,2.56,0.17
89,2.56,0.16
89,2.33,0.17
89,2.56,0.16
90,2.15,0.16
90,2.15,0.16
90,2.15,0.16
91,2.91,0.17
91,2.91,0.17
91,2.91,0.17
92,2.3,0.17
92,2.3,0.17
93,4.58,0.17
93,4.58,0.17
93,4.58,0.17
94,3.2,0.18
94,3.2,0.18
94,3.2,0.18
95,2.41,0.16
95,2.41,0.16
95,2.41,0.16
96,3.69,0.16
96,3.69,0.16
96,3.69,0.16
96,3.68,0.16
97,1.5,0.17
97,1.5,0.17
97,1.5,0.17
98,3.4,0.16
98,3.4,0.16
98,3.4,0.16
99,3.48,0.17
99,3.48,0.17
99,3.48,0.17
99,3.48,0.17
100,4.24,0.17
100,4.23,0.17
101,1.0,0.17
101,1.0,0.17
101,1.0,0.17
101,1.0,0.17
102,5.93,0.17
102,5.93,0.17
102,5.93,0.17
102,5.93,0.17
103,3.98,0.17
103,3.98,0.17
103,3.98,0.17
104,3.2,0.17
104,3.2,0.17
104,3.2,0.17
104,3.2,0.17
104,3.2,0.17
105,1.9,0.17
105,1.9,0.17
105,1.9,0.17
106,2.7,0.17
106,2.7,0.17
106,2.7,0.17
107,0.61,0.17
107,0.61,0.17
107,0.61,0.17
108,5.31,0.17
108,5.31,0.17
109,2.92,0.16
109,2.92,0.17
109,2.92,0.16
110,3.94,0.17
110,3.94,0.17
110,3.94,0.17
111,3.18,0.18
111,3.18,0.18
112,3.44,0.17
112,3.44,0.17
112,3.44,0.17
113,3.44,0.17
113,3.44,0.17
113,3.44,0.17
114,2.3,0.17
114,2.3,0.17
114,2.3,0.17
115,2.3,0.17
115,2.3,0.17
115,2.3,0.17
115,2.3,0.17
116,3.98,0.17
116,3.98,0.17
116,3.98,0.17
117,4.25,0.18
117,4.25,0.18
117,4.25,0.18
117,4.25,0.18
118,5.51,0.17
118,5.51,0.17
118,5.51,0.17
119,2.3,0.17
119,2.3,0.17
119,2.3,0.17
120,1.85,0.17
120,1.85,0.17
120,1.85,0.17
120,1.85,0.17
121,0.9,0.17
121,0.9,0.17
121,0.9,0.17
121,0.9,0.17
122,3.98,0.18
122,3.96,0.18
123,5.94,0.17
123,5.94,0.17
123,5.94,0.17
124,2.9,0.17
124,2.9,0.17
124,2.9,0.17
125,2.74,0.19
126,5.32,0.18
126,5.32,0.18
127,2.78,0.17
127,2.78,0.17
127,2.78,0.17
128,2.86,0.17
128,2.86,0.17
129,1.0,0.17
129,1.0,0.17
129,1.0,0.17
130,2.3,0.19
130,2.3,0.19
130,2.3,0.19
131,3.7,0.17
131,3.7,0.18
132,1.07,0.17
132,1.07,0.17
132,1.07,0.17
133,3.6,0.18
134,4.59,0.19
135,1.0,0.19
135,1.0,0.19
135,1.0,0.19
136,3.66,0.17
136,3.66,0.17
136,3.66,0.17
137,6.01,0.17
137,6.01,0.17
138,2.44,0.17
138,2.44,0.17
138,2.43,0.17
139,4.45,0.17
139,4.45,0.17
140,6.17,0.19
140,6.17,0.19
140,6.17,0.19
140,6.17,0.19
141,4.8,0.18
141,4.8,0.18
141,4.8,0.18
142,1.9,0.17
142,1.9,0.17
142,1.9,0.17
143,2.3,0.17
143,2.3,0.17
143,2.3,0.17
144,0.6,0.17
145,7.4,0.17
145,7.4,0.17
145,7.4,0.17

146,1.7,0.17
146,1.7,0.17
146,1.7,0.17
147,1.5,0.18
147,1.5,0.17
147,1.5,0.18
148,3.71,0.17
148,3.71,0.17
148,3.71,0.17
149,2.76,0.17
149,2.76,0.17
149,2.76,0.17
150,2.18,0.16
150,2.18,0.16
150,2.18,0.16
150,2.18,0.16
151,3.95,0.17
151,3.95,0.17
151,3.95,0.17
151,3.95,0.17
152,4.31,0.17
152,4.31,0.17
152,4.31,0.17
153,3.3,0.17
153,3.3,0.17
153,3.3,0.17
154,3.53,0.16
154,3.53,0.16
154,3.53,0.16
154,3.53,0.16
155,1.93,0.17
155,1.93,0.17
155,1.93,0.17
156,2.48,0.16
156,2.48,0.16
156,2.48,0.16
157,2.8,0.17
157,2.8,0.17
157,2.8,0.17
158,2.33,0.17
158,2.34,0.17
159,4.6,0.16
159,4.6,0.16
160,4.51,0.17
160,4.5,0.17
160,4.51,0.17
161,0.5,0.18
161,0.5,0.18
161,0.5,0.18
162,3.75,0.17
162,3.75,0.17
162,3.75,0.17
162,3.75,0.17
163,2.79,0.17
164,3.3,0.17
165,2.33,0.17
165,2.33,0.17
165,2.32,0.17
165,2.33,0.17
166,2.16,0.17
166,2.16,0.17
167,6.99,0.17
167,7.03,0.17
167,6.98,0.17
168,2.48,0.17
168,2.48,0.17
168,2.48,0.17
169,6.16,0.17
169,6.16,0.17
169,6.16,0.17
170,2.22,0.17
170,2.22,0.17
170,2.22,0.17
171,5.04,0.17
171,5.04,0.17
171,5.04,0.17
172,4.24,0.17
172,4.25,0.17
172,4.25,0.17
173,3.22,0.16
173,3.22,0.16
173,3.22,0.16
174,0.5,0.18
174,0.5,0.18
174,0.5,0.18
174,0.5,0.18
175,1.4,0.17
175,1.4,0.17
175,1.4,0.17
176,2.55,0.17
176,2.55,0.17
176,2.55,0.17
177,2.0,0.17
177,2.0,0.17
177,2.0,0.17
178,1.7,0.16
178,1.7,0.16
178,1.7,0.16
178,1.7,0.16
178,1.7,0.16
179,2.95,0.17
179,2.95,0.17
180,3.2,0.17
180,3.2,0.17
180,3.2,0.17
180,3.2,0.17
181,2.61,0.17
181,2.61,0.17
181,2.61,0.17
181,2.61,0.17
182,1.26,0.17
182,1.26,0.17
183,5.84,0.17
183,5.84,0.17
183,5.84,0.17
184,2.32,0.17
184,2.32,0.17
184,2.32,0.17
185,1.02,0.17
185,1.02,0.17
185,1.02,0.17
186,4.66,0.17
186,4.66,0.17
186,4.66,0.17
186,4.66,0.17
187,5.01,0.17
188,1.45,0.17
188,1.45,0.17
188,1.45,0.17
189,1.64,0.17
189,1.64,0.17
190,1.4,0.25
190,1.4,0.25
191,3.6,0.27
191,3.6,0.27
191,3.6,0.27
191,3.6,0.27
192,1.6,0.19
192,1.6,0.19
192,1.6,0.19
193,2.25,0.17
193,2.25,0.17
194,3.4,0.17
194,3.4,0.17
194,3.4,0.17
195,5.25,0.17
195,5.25,0.17
195,5.25,0.17
195,5.25,0.17
196,3.05,0.17
196,3.05,0.17
196,3.05,0.17
197,2.5,0.18
197,2.5,0.18
197,2.5,0.18
197,2.5,0.18
198,2.3,0.17
198,2.3,0.17
198,2.3,0.17
198,2.3,0.17
199,6.5,0.17
199,6.5,0.17
199,6.5,0.17
200,2.8,0.16
201,3.58,0.17
201,3.58,0.17
201,3.58,0.17
202,2.92,0.22
202,2.92,0.22
202,2.92,0.22
202,2.92,0.22
203,4.01,0.21
203,4.01,0.21
203,4.01,0.21
204,4.88,0.18
204,4.9,0.18
205,4.17,0.2
205,4.17,0.2
205,4.17,0.2
205,4.17,0.2
206,4.33,0.18
206,4.33,0.18
206,4.33,0.18
207,5.23,0.2
207,5.23,0.2
208,1.3,0.17
208,1.3,0.17
208,1.3,0.17
209,1.93,0.18
209,1.93,0.18
209,1.93,0.18
209,1.93,0.18
209,1.93,0.18
209,1.93,0.18
209,1.93,0.18
210,4.81,0.21
210,4.81,0.21
211,4.85,0.19
211,4.85,0.19
212,5.24,0.19
212,5.24,0.19
212,5.24,0.19
212,5.24,0.19
213,1.5,0.21
213,1.5,0.21
213,1.5,0.21
213,1.5,0.21
214,4.62,0.19
214,4.62,0.19
214,4.62,0.19
215,4.3,0.22
215,4.3,0.22
216,1.35,0.19
217,4.8,0.18
217,4.8,0.18
217,4.8,0.18
218,2.69,0.18
218,2.68,0.18
218,2.69,0.18
218,2.69,0.18
219,3.3,0.17
220,4.06,0.17
220,4.06,0.17
220,4.06,0.17
220,4.06,0.17
221,3.79,0.17
221,3.79,0.17
221,3.79,0.17
222,6.3,0.18
222,6.3,0.18
223,5.25,0.17
223,5.25,0.17
223,5.25,0.17
224,3.1,0.18
224,3.1,0.18
224,3.1,0.18
225,4.18,0.19
225,4.18,0.19
226,1.4,0.17
226,1.4,0.17
226,1.4,0.17
226,1.4,0.17
226,1.4,0.17
227,1.0,0.18
227,1.0,0.18
227,1.0,0.18
228,2.7,0.17
228,2.7,0.17
228,2.7,0.17
229,1.7,0.18
229,1.7,0.18
229,1.7,0.18
229,1.7,0.18
230,1.5,0.17
230,1.5,0.17
230,1.5,0.17
231,7.15,0.17
231,7.15,0.17
231,7.15,0.17
231,7.15,0.17
231,7.15,0.17
232,2.9,0.17
232,2.9,0.17
233,3.82,0.17
233,3.82,0.17
233,3.82,0.17
234,3.28,0.17
234,3.28,0.17
234,3.28,0.17
235,2.99,0.18
235,2.99,0.18
235,2.99,0.18
235,2.99,0.18
236,3.91,0.19
236,3.91,0.19
236,3.91,0.19
236,3.91,0.19
236,3.91,0.19
237,5.04,0.18
237,5.04,0.18
237,5.04,0.18
237,5.04,0.18
238,3.43,0.18
238,3.43,0.18
238,3.43,0.18
238,3.43,0.18
239,4.07,0.18
239,4.07,0.18
239,4.07,0.18
240,2.0,0.18
240,2.0,0.18
241,4.64,0.17
241,4.64,0.17
241,4.64,0.17
241,4.64,0.17
242,1.6,0.18
242,1.6,0.18
243,0.9,0.18
243,0.9,0.18
244,4.23,0.17
244,4.23,0.17
244,4.23,0.17
244,4.23,0.17
245,4.14,0.17
245,4.14,0.17
245,4.14,0.17
246,2.2,0.17
246,2.2,0.17
247,3.67,0.18
247,3.67,0.18
247,3.67,0.18
247,3.67,0.18
247,3.67,0.18
248,2.1,0.17
248,2.1,0.17
248,2.1,0.17
249,3.5,0.17
249,3.5,0.17
249,3.5,0.17
249,3.5,0.17
249,3.5,0.17
250,7.86,0.18
250,7.84,0.18
250,7.86,0.18
250,7.86,0.18
251,3.09,0.18
251,3.09,0.18
251,3.09,0.18
252,3.67,0.18
252,3.67,0.18
252,3.67,0.18
252,3.67,0.18
253,3.57,0.17
253,3.57,0.17
254,2.4,0.17
255,2.64,0.17
255,2.64,0.17
255,2.64,0.17
256,4.72,0.17
256,4.72,0.17
256,4.72,0.17
257,6.27,0.18
257,6.27,0.18
257,6.27,0.18
258,4.95,0.17
258,4.95,0.17
258,4.95,0.17
258,4.95,0.17
259,3.27,0.17
259,3.27,0.17
259,3.27,0.17
259,3.25,0.17
260,3.36,0.18
260,3.36,0.18
260,3.36,0.18
261,1.9,0.17
261,1.9,0.17
261,1.9,0.17
262,1.3,0.17
263,6.0,0.17
263,6.0,0.17
263,6.0,0.17
264,3.14,0.2
264,3.14,0.2
264,3.14,0.2
265,1.7,0.19
265,1.7,0.19
266,2.7,0.17
266,2.7,0.17
266,2.7,0.17
266,2.7,0.17
267,3.34,0.17
267,3.34,0.17
267,3.34,0.17
268,2.5,0.19
268,2.5,0.19
268,2.5,0.19
269,2.91,0.18269,2.91,0.18
269,2.91,0.17
269,2.91,0.18
269,2.91,0.17
270,2.81,0.2
270,2.81,0.2
270,2.81,0.2
271,1.97,0.17
271,1.97,0.18
271,1.97,0.18
272,2.9,0.29
272,2.9,0.29
273,3.49,0.2
273,3.49,0.2
273,3.49,0.2
274,3.82,0.21
274,3.82,0.21
274,3.82,0.21
274,3.82,0.21
274,3.82,0.21
275,4.55,0.22
275,4.55,0.22
275,4.55,0.22
275,4.55,0.22
276,4.7,0.2
276,4.7,0.2
276,4.7,0.2
277,4.29,0.18
277,4.29,0.18
277,4.29,0.18
278,1.5,0.17
278,1.5,0.17
279,0.9,0.19
279,0.9,0.19
279,0.9,0.19
280,4.35,0.17
280,4.35,0.17
280,4.35,0.17
281,1.89,0.18
281,1.89,0.18
281,1.89,0.18
281,1.89,0.18
281,1.89,0.18
282,2.5,0.17
282,2.5,0.17
282,2.5,0.17
282,2.5,0.17
283,2.37,0.17
283,2.37,0.17
283,2.37,0.17
284,2.58,0.17
284,2.58,0.17
284,2.58,0.17
285,6.26,0.17
285,6.26,0.17
286,4.11,0.17
287,2.82,0.17
288,6.69,0.18
288,6.69,0.18
288,6.69,0.18
289,2.34,0.17
289,2.34,0.17
289,2.34,0.17
289,2.34,0.17
289,2.34,0.17
290,1.4,0.17
290,1.4,0.17
290,1.4,0.17
291,3.46,0.18
291,3.46,0.18
291,3.46,0.18
291,3.46,0.18
291,3.46,0.18
292,5.07,0.18
293,4.19,0.18
293,4.19,0.18
293,4.19,0.18
293,4.17,0.18
294,2.44,0.17
294,2.44,0.17
294,2.44,0.17
294,2.29,0.17
294,2.44,0.17
295,4.27,0.17
295,4.27,0.17
295,4.27,0.17
296,2.75,0.16
296,2.75,0.16
296,2.75,0.16
297,2.0,0.19
297,2.0,0.19
297,2.0,0.19
297,2.0,0.19
298,3.39,0.17
298,3.39,0.17
298,3.39,0.17
298,3.39,0.17
299,3.49,0.17
299,3.49,0.17
299,3.49,0.17
300,5.46,0.16
300,5.46,0.16
300,5.46,0.16
301,2.4,0.17
301,2.4,0.17
301,2.4,0.17
301,2.4,0.17
302,4.99,0.18
302,4.99,0.18
302,4.99,0.18
303,8.03,0.17
303,8.03,0.17
303,8.03,0.17
303,8.03,0.17
304,3.35,0.17
304,3.35,0.17
304,3.35,0.17
305,2.41,0.17
305,2.41,0.17
305,2.41,0.17
306,3.41,0.17
306,3.41,0.17
307,2.52,0.17
307,2.52,0.17
307,2.52,0.17
308,3.6,0.17
308,3.6,0.17
308,3.6,0.17
309,2.2,0.19
309,2.2,0.19
309,2.2,0.19
309,2.2,0.19
310,5.39,0.17
310,5.39,0.17
310,5.39,0.17
310,5.39,0.17
311,1.3,0.17
311,1.3,0.17
311,1.3,0.17
312,4.71,0.17
312,4.71,0.17
312,4.71,0.17
313,5.51,0.17
313,5.51,0.17
313,5.51,0.17
314,4.64,0.17
314,4.64,0.17
314,4.64,0.17
314,4.64,0.17
315,2.2,0.17
315,2.2,0.17
315,2.2,0.17
316,2.41,0.17
316,2.41,0.17
316,2.41,0.17
317,1.5,0.18
317,1.5,0.18
317,1.5,0.18
318,1.5,0.17
318,1.5,0.17
318,1.5,0.17
318,1.5,0.17
319,1.6,0.17
319,1.6,0.17
320,5.27,0.17
320,5.27,0.17
320,5.27,0.17
321,5.96,0.17
321,5.96,0.17
321,5.92,0.17
321,5.96,0.17
