1,70.0,0.17
1,62.0,0.17
1,76.0,0.17
1,78.0,0.17
1,82.0,0.17
1,74.0,0.17
2,46.0,0.17
2,50.0,0.17
2,60.0,0.17
3,78.0,0.17
3,60.0,0.17
3,64.0,0.17
4,90.0,0.17
4,88.0,0.17
4,92.0,0.17
5,84.0,0.17
5,88.0,0.16
5,82.0,0.16
6,88.0,0.18
6,86.0,0.18
7,40.0,0.18
7,50.0,0.18
7,44.0,0.18
8,72.0,0.17
8,68.0,0.17
8,76.0,0.17
9,76.0,0.16
9,72.0,0.16
9,70.0,0.16
10,24.0,0.17
10,24.0,0.17
10,30.0,0.17
11,72.0,0.2
11,82.0,0.2
12,54.0,0.17
12,60.0,0.17
13,72.0,0.17
13,70.0,0.17
14,48.0,0.18
15,88.0,0.17
15,74.0,0.17
15,76.0,0.17
16,88.0,0.17
17,86.0,0.18
17,84.0,0.18
17,92.0,0.18
17,90.0,0.18
18,54.0,0.17
18,58.0,0.17
18,60.0,0.17
19,86.0,0.16
19,88.0,0.16
19,76.0,0.16
20,68.0,0.16
20,62.0,0.16
20,70.0,0.16
21,54.0,0.16
21,54.0,0.16
21,54.0,0.16
22,84.0,0.17
22,82.0,0.17
22,84.0,0.17
22,82.0,0.17
23,58.0,0.16
23,56.0,0.16
24,90.0,0.17
24,94.0,0.17
24,92.0,0.17
24,90.0,0.17
25,34.0,0.16
25,34.0,0.16
25,34.0,0.16
26,92.0,0.17
26,92.0,0.17
26,92.0,0.17
27,92.0,0.17
27,88.0,0.17
27,88.0,0.17
28,46.0,0.17
28,50.0,0.17
28,46.0,0.17
29,90.0,0.16
29,90.0,0.16
29,90.0,0.16
30,32.0,0.17
30,24.0,0.17
30,28.0,0.17
31,56.0,0.17
31,58.0,0.17
31,56.0,0.17
32,50.0,0.17
32,50.0,0.17
32,50.0,0.17
33,10.0,0.16
33,12.0,0.16
33,16.0,0.16
33,14.0,0.16
34,88.0,0.17
34,96.0,0.17
34,92.0,0.17
35,58.0,0.16
35,36.0,0.16
35,52.0,0.16
36,84.0,0.17
36,90.0,0.17
36,88.0,0.17
36,94.0,0.17
37,62.0,0.17
37,62.0,0.17
37,60.0,0.17
37,66.0,0.17
37,66.0,0.17
38,54.0,0.17
38,58.0,0.16
38,56.0,0.17
38,44.0,0.16
39,42.0,0.17
39,38.0,0.17
39,38.0,0.17
39,40.0,0.17
39,40.0,0.17
40,48.0,0.16
40,54.0,0.16
40,52.0,0.16
40,54.0,0.16
41,42.0,0.17
41,38.0,0.17
41,42.0,0.17
42,72.0,0.17
42,70.0,0.17
43,92.0,0.17
43,84.0,0.17
43,80.0,0.17
44,34.0,0.16
44,46.0,0.16
44,44.0,0.16
45,70.0,0.17
45,72.0,0.17
45,68.0,0.17
46,58.0,0.17
46,50.0,0.17
46,50.0,0.17
46,52.0,0.17
46,62.0,0.17
47,74.0,0.17
47,70.0,0.17
47,62.0,0.17
47,66.0,0.17
47,68.0,0.17
48,66.0,0.17
48,62.0,0.17
49,62.0,0.17
49,66.0,0.17
49,60.0,0.17
50,70.0,0.16
50,74.0,0.16
50,72.0,0.16
51,70.0,0.17
51,68.0,0.17
52,58.0,0.17
52,66.0,0.17
52,56.0,0.17
53,74.0,0.17
53,74.0,0.17
54,84.0,0.16
54,82.0,0.17
54,92.0,0.16
55,8.0,0.16
55,8.0,0.16
56,90.0,0.17
56,94.0,0.17
56,88.0,0.17
57,70.0,0.17
57,72.0,0.17
57,66.0,0.17
58,42.0,0.16
58,42.0,0.16
59,30.0,0.17
59,34.0,0.17
59,30.0,0.17
59,34.0,0.17
60,14.0,0.16
60,28.0,0.16
60,8.0,0.16
61,90.0,0.16
61,88.0,0.16
61,92.0,0.16
62,36.0,0.17
62,46.0,0.17
62,34.0,0.17
63,52.0,0.16
63,70.0,0.16
63,68.0,0.16
63,60.0,0.16
64,92.0,0.17
64,88.0,0.17
64,86.0,0.17
65,6.0,0.16
65,6.0,0.16
65,2.0,0.16
66,72.0,0.17
66,64.0,0.17
66,68.0,0.17
66,70.0,0.17
67,76.0,0.17
67,64.0,0.17
67,70.0,0.17
68,80.0,0.18
68,80.0,0.18
68,84.0,0.18
69,76.0,0.17
69,72.0,0.17
69,78.0,0.17
70,70.0,0.17
70,74.0,0.17
70,72.0,0.17
70,72.0,0.17
71,60.0,0.17
71,60.0,0.17
71,60.0,0.17
71,62.0,0.17
71,62.0,0.17
72,42.0,0.17
72,54.0,0.17
72,44.0,0.17
73,68.0,0.17
73,62.0,0.17
73,60.0,0.17
74,82.0,0.17
74,86.0,0.17
74,88.0,0.17
75,86.0,0.17
75,86.0,0.17
75,86.0,0.17
75,80.0,0.17
75,84.0,0.17
76,80.0,0.17
76,80.0,0.17
76,80.0,0.17
77,72.0,0.18
77,68.0,0.18
77,72.0,0.18
78,88.0,0.21
78,92.0,0.21
78,92.0,0.21
79,70.0,0.25
79,84.0,0.25
80,52.0,0.2
80,60.0,0.2
80,64.0,0.2
81,68.0,0.17
81,62.0,0.18
81,66.0,0.17
82,50.0,0.17
82,58.0,0.17
82,52.0,0.17
82,58.0,0.17
83,92.0,0.17
83,90.0,0.17
83,94.0,0.17
84,70.0,0.17
84,74.0,0.17
84,72.0,0.17
84,72.0,0.17
85,96.0,0.17
85,96.0,0.17
85,96.0,0.17
85,96.0,0.17
86,80.0,0.16
86,70.0,0.16
86,64.0,0.16
86,72.0,0.16
87,64.0,0.17
87,64.0,0.17
87,66.0,0.17
88,68.0,0.17
88,66.0,0.17
89,60.0,0.16
89,64.0,0.16
89,66.0,0.16
89,48.0,0.16
90,60.0,0.17
90,62.0,0.17
91,82.0,0.16
91,82.0,0.16
92,62.0,0.19
92,64.0,0.19
92,56.0,0.19
92,62.0,0.19
92,64.0,0.19
92,66.0,0.19
93,62.0,0.17
93,62.0,0.17
93,62.0,0.17
94,88.0,0.17
94,98.0,0.17
95,64.0,0.18
95,64.0,0.18
95,64.0,0.18
96,80.0,0.17
96,78.0,0.17
96,78.0,0.17
96,86.0,0.17
96,88.0,0.17
97,88.0,0.17
97,88.0,0.17
97,86.0,0.17
98,74.0,0.17
98,74.0,0.17
98,74.0,0.17
99,92.0,0.17
99,96.0,0.17
99,94.0,0.17
100,84.0,0.17
100,82.0,0.17
100,84.0,0.17
101,72.0,0.17
102,72.0,0.17
102,72.0,0.17
102,72.0,0.17
103,82.0,0.17
103,80.0,0.17
103,82.0,0.17
104,78.0,0.17
104,78.0,0.17
105,58.0,0.17
105,56.0,0.17
105,54.0,0.17
106,72.0,0.18
106,72.0,0.18
106,70.0,0.18
107,56.0,0.17
107,52.0,0.17
108,60.0,0.17
108,60.0,0.17
108,62.0,0.17
109,56.0,0.17
109,56.0,0.17
110,76.0,0.17
110,74.0,0.17
110,76.0,0.17
111,42.0,0.17
111,42.0,0.17
112,58.0,0.18
112,52.0,0.18
113,88.0,0.18
113,84.0,0.18
113,86.0,0.18
114,78.0,0.16
114,76.0,0.17
114,80.0,0.16
115,76.0,0.16
116,96.0,0.17
116,94.0,0.17
116,96.0,0.17
117,42.0,0.17
117,46.0,0.17
118,66.0,0.19
118,66.0,0.19
118,66.0,0.19
119,30.0,0.16
119,28.0,0.16
119,28.0,0.16
120,94.0,0.16
120,94.0,0.16
121,92.0,0.19
121,92.0,0.19
121,90.0,0.19
122,92.0,0.17
122,92.0,0.17
122,92.0,0.17
123,74.0,0.17
123,74.0,0.17
123,70.0,0.17
123,74.0,0.17
124,70.0,0.17
124,70.0,0.17
125,94.0,0.17
125,94.0,0.17
125,96.0,0.17
125,88.0,0.17
126,62.0,0.16
126,62.0,0.16
126,62.0,0.16
126,62.0,0.16
127,72.0,0.17
128,96.0,0.18
128,96.0,0.18
129,74.0,0.17
129,76.0,0.17
129,76.0,0.17
130,72.0,0.18
130,78.0,0.18
131,86.0,0.17
131,90.0,0.17
131,88.0,0.17
132,92.0,0.19
132,96.0,0.19
132,96.0,0.19
132,92.0,0.19
133,68.0,0.17
133,64.0,0.17
133,64.0,0.17
134,100.0,0.181134,98.0,0.18
135,80.0,0.19
135,82.0,0.19
135,80.0,0.19
136,100.0,0.19
136,100.0,0.19
136,100.0,0.19
137,94.0,0.2
137,94.0,0.2
138,82.0,0.21
138,80.0,0.21
138,78.0,0.21
139,92.0,0.21
139,92.0,0.21
140,96.0,0.2
140,96.0,0.2
140,96.0,0.2
141,20.0,0.18
141,18.0,0.18
141,20.0,0.18
142,58.0,0.19
142,60.0,0.19
142,60.0,0.19
142,56.0,0.19
143,78.0,0.19
143,78.0,0.19
143,78.0,0.19
144,20.0,0.19
144,14.0,0.19
145,86.0,0.19
145,88.0,0.19
145,86.0,0.19
146,92.0,0.2
146,92.0,0.2
146,92.0,0.2
147,92.0,0.19
147,90.0,0.19
147,92.0,0.19
147,92.0,0.19
148,74.0,0.19
148,74.0,0.19
148,74.0,0.19
149,92.0,0.19
150,74.0,0.19
150,76.0,0.19
151,96.0,0.19
151,96.0,0.19
151,96.0,0.19
151,94.0,0.19
152,68.0,0.2
152,70.0,0.2
152,68.0,0.2
152,68.0,0.2
153,72.0,0.21
153,72.0,0.21
154,44.0,0.19
154,48.0,0.19
154,42.0,0.19
155,64.0,0.19
155,64.0,0.19
155,64.0,0.19
156,44.0,0.2
156,44.0,0.2
157,94.0,0.18
157,94.0,0.18
158,76.0,0.19
158,76.0,0.19
159,76.0,0.18
159,76.0,0.18
159,76.0,0.18
160,82.0,0.2
160,80.0,0.2
160,82.0,0.2
161,88.0,0.19
161,88.0,0.19
162,96.0,0.19
162,96.0,0.19
162,96.0,0.19
163,50.0,0.19
163,54.0,0.19
164,74.0,0.2
164,78.0,0.2
165,72.0,0.18
165,72.0,0.19
165,72.0,0.19
165,72.0,0.19
166,44.0,0.19
166,40.0,0.19
166,50.0,0.19
167,50.0,0.19
167,50.0,0.19
168,96.0,0.2
168,96.0,0.2
168,96.0,0.2
169,90.0,0.19
169,92.0,0.19
170,88.0,0.19
170,84.0,0.19
170,88.0,0.19
170,90.0,0.19
171,62.0,0.19
171,62.0,0.19
171,62.0,0.19
171,60.0,0.19
172,90.0,0.2
172,90.0,0.2
172,90.0,0.2
173,84.0,0.2
173,86.0,0.2
174,64.0,0.19
174,62.0,0.19
174,64.0,0.19
175,96.0,0.19
175,96.0,0.19
176,94.0,0.2
176,96.0,0.2
177,58.0,0.2
177,58.0,0.2
177,58.0,0.2
178,90.0,0.2
178,88.0,0.2
178,90.0,0.2
179,84.0,0.2
179,80.0,0.2
179,82.0,0.2
179,80.0,0.2
180,88.0,0.19
180,86.0,0.19
180,88.0,0.19
181,64.0,0.19
181,64.0,0.19
182,62.0,0.2
1182,56.0,0.21
183,62.0,0.18
183,62.0,0.18
183,62.0,0.18
184,36.0,0.18
184,36.0,0.18
184,36.0,0.18
185,88.0,0.19
185,94.0,0.19
185,94.0,0.19
185,94.0,0.19
186,90.0,0.2
186,90.0,0.2
187,94.0,0.2
187,94.0,0.2
187,94.0,0.2
188,86.0,0.19
188,88.0,0.19
189,96.0,0.21
189,96.0,0.21
189,96.0,0.21
190,50.0,0.21
190,50.0,0.21
190,50.0,0.21
191,58.0,0.2
191,58.0,0.2
191,58.0,0.2
192,60.0,0.23
192,62.0,0.23
192,60.0,0.23
192,62.0,0.23
193,90.0,0.23
193,90.0,0.23
194,94.0,0.2
194,94.0,0.2
194,94.0,0.2
195,70.0,0.2
195,70.0,0.2
195,70.0,0.2
196,20.0,0.2
196,20.0,0.2
196,22.0,0.2
196,20.0,0.2
197,76.0,0.2
197,76.0,0.2
197,76.0,0.2
198,76.0,0.19
198,76.0,0.19
198,76.0,0.19
198,76.0,0.19
199,96.0,0.19
199,96.0,0.19
199,96.0,0.19
200,98.0,0.19
200,98.0,0.19
200,98.0,0.19
200,98.0,0.19
201,88.0,0.2
201,90.0,0.2
201,90.0,0.2
201,90.0,0.2
202,88.0,0.2
203,98.0,0.2
203,98.0,0.2
203,96.0,0.2
204,98.0,0.2
204,98.0,0.2
205,94.0,0.2
205,94.0,0.2
205,92.0,0.2
206,92.0,0.19
206,92.0,0.19
206,92.0,0.19
207,94.0,0.19
207,94.0,0.19
207,94.0,0.19
208,68.0,0.18
209,54.0,0.18
209,54.0,0.18
210,94.0,0.19
210,94.0,0.19
210,94.0,0.19
210,94.0,0.19
210,92.0,0.19
211,96.0,0.19
211,96.0,0.19
211,96.0,0.19
212,94.0,0.2
212,94.0,0.2
212,94.0,0.2
212,94.0,0.2
213,54.0,0.19
213,54.0,0.19
214,78.0,0.2

214,82.0,0.19
214,82.0,0.19
215,90.0,0.19
215,90.0,0.19
215,90.0,0.19
216,90.0,0.2
216,90.0,0.2
216,90.0,0.2
216,90.0,0.2
217,42.0,0.2
217,42.0,0.2
217,42.0,0.2
218,34.0,0.19
218,32.0,0.19
218,32.0,0.19
219,100.0,0.22
219,100.0,0.22
220,88.0,0.19
220,88.0,0.19
220,86.0,0.19
221,66.0,0.18
221,66.0,0.18
222,68.0,0.2
222,68.0,0.2
222,68.0,0.2
223,78.0,0.19
223,78.0,0.19
223,78.0,0.19
224,88.0,0.2
224,88.0,0.2
224,88.0,0.2
224,88.0,0.2
225,94.0,0.21
225,94.0,0.21
225,94.0,0.21
226,98.0,0.19
226,98.0,0.19
226,98.0,0.19
226,98.0,0.19
227,88.0,0.2
227,88.0,0.19
227,88.0,0.2
228,86.0,0.19
228,88.0,0.19
228,86.0,0.19
229,48.0,0.19
229,48.0,0.19
229,48.0,0.19
230,96.0,0.2
230,96.0,0.2
230,96.0,0.2
231,98.0,0.18
231,98.0,0.18
232,90.0,0.18
232,90.0,0.18
232,88.0,0.18
233,98.0,0.18
233,98.0,0.18
234,76.0,0.19
234,76.0,0.19
234,76.0,0.19
234,76.0,0.19
235,96.0,0.19
235,96.0,0.19
235,96.0,0.19
236,86.0,0.19
236,86.0,0.19
237,94.0,0.21
237,94.0,0.21
237,94.0,0.21
238,74.0,0.19
238,74.0,0.19
238,74.0,0.19
238,74.0,0.19
239,70.0,0.19
239,70.0,0.19
239,70.0,0.19
240,76.0,0.2
240,76.0,0.2
241,72.0,0.2
241,72.0,0.2
241,72.0,0.2
242,70.0,0.19
242,68.0,0.19
242,70.0,0.19
243,48.0,0.19
243,48.0,0.19
243,48.0,0.19
243,50.0,0.19
244,54.0,0.2
244,54.0,0.2
244,54.0,0.2
245,92.0,0.2
245,92.0,0.2
245,92.0,0.2
246,72.0,0.19
246,72.0,0.19
246,72.0,0.19
246,72.0,0.19
247,94.0,0.24
247,94.0,0.24
247,94.0,0.24
248,94.0,0.2
248,94.0,0.2
248,94.0,0.2
249,46.0,0.19
249,46.0,0.19
249,46.0,0.19
249,46.0,0.19
250,78.0,0.19
250,78.0,0.19
250,78.0,0.19
251,86.0,0.2
251,86.0,0.2
251,86.0,0.2
251,86.0,0.2
252,90.0,0.22
252,92.0,0.22
252,92.0,0.22
253,78.0,0.21
253,80.0,0.21
254,40.0,0.19
254,40.0,0.19
254,40.0,0.19
254,40.0,0.19
255,94.0,0.18
255,92.0,0.18
256,82.0,0.19
256,82.0,0.19
256,82.0,0.19
257,94.0,0.2

257,94.0,0.2
257,94.0,0.2

258,68.0,0.19
258,68.0,0.19
258,68.0,0.19
259,96.0,0.18
259,96.0,0.18
259,96.0,0.18
260,68.0,0.19
260,68.0,0.19
260,68.0,0.19
261,54.0,0.19
261,56.0,0.19
261,54.0,0.19
261,56.0,0.19
262,70.0,0.2
262,70.0,0.2
262,70.0,0.2
263,36.0,0.18
263,36.0,0.18
263,36.0,0.18
263,32.0,0.18
263,36.0,0.18
264,58.0,0.17
264,60.0,0.17
264,60.0,0.17
264,56.0,0.17
265,84.0,0.17
265,84.0,0.17
266,90.0,0.17
266,90.0,0.17
266,90.0,0.17
267,68.0,0.17
267,68.0,0.17
267,68.0,0.17
268,68.0,0.17
268,68.0,0.17
268,68.0,0.17
269,100.0,0.17
269,100.0,0.17
269,100.0,0.17
269,100.0,0.17
270,64.0,0.16
270,64.0,0.16
270,62.0,0.16
271,72.0,0.16
271,72.0,0.16
271,72.0,0.16
271,72.0,0.16
272,94.0,0.17
272,94.0,0.17
272,94.0,0.17
272,94.0,0.17
273,70.0,0.17
273,70.0,0.17
273,70.0,0.17
274,80.0,0.16
275,98.0,0.17
275,98.0,0.17
275,98.0,0.17
275,98.0,0.17
275,98.0,0.17
275,98.0,0.17
276,80.0,0.17
276,80.0,0.17
276,80.0,0.17
277,92.0,0.17
278,94.0,0.17
278,94.0,0.17
278,94.0,0.17
279,92.0,0.17
279,92.0,0.17
279,92.0,0.17
279,92.0,0.17
280,66.0,0.17
280,66.0,0.17
280,64.0,0.17
281,98.0,0.17
281,98.0,0.17
281,98.0,0.17
282,70.0,0.17
282,70.0,0.17
282,70.0,0.17
283,64.0,0.16
284,98.0,0.17
284,98.0,0.17
284,98.0,0.17
284,98.0,0.17
285,42.0,0.18
285,42.0,0.18
286,78.0,0.2
286,78.0,0.2
287,94.0,0.21
287,94.0,0.21
287,94.0,0.21
288,94.0,0.21
288,94.0,0.21
288,94.0,0.21
289,94.0,0.21
289,94.0,0.21
289,94.0,0.21
289,94.0,0.21
289,94.0,0.21
290,96.0,0.2
290,96.0,0.2
290,96.0,0.2
291,90.0,0.19
291,90.0,0.19
292,94.0,0.19
292,94.0,0.19
292,94.0,0.19
293,98.0,0.18
293,98.0,0.18
294,50.0,0.18
294,50.0,0.18
294,50.0,0.18
295,96.0,0.18
295,96.0,0.18
296,98.0,0.18
296,98.0,0.18
296,98.0,0.18
297,68.0,0.18
298,94.0,0.18
298,94.0,0.18
298,94.0,0.18
299,58.0,0.18
299,58.0,0.18
299,58.0,0.18
299,58.0,0.18
300,96.0,0.18
300,96.0,0.18
300,96.0,0.18
301,76.0,0.16
301,76.0,0.16
301,76.0,0.16
301,76.0,0.16
302,94.0,0.17
302,94.0,0.17
302,94.0,0.17
303,96.0,0.17
303,96.0,0.17
303,96.0,0.17
303,96.0,0.17
304,94.0,0.17
304,94.0,0.17
304,94.0,0.17
304,94.0,0.17
305,90.0,0.17
305,94.0,0.17
306,94.0,0.17
306,94.0,0.17
306,94.0,0.17
307,74.0,0.17
307,74.0,0.17
307,74.0,0.17
307,74.0,0.17
308,100.0,0.19308,100.0,0.19
309,60.0,0.21
309,60.0,0.21
310,94.0,0.21
310,94.0,0.21
311,70.0,0.21
311,70.0,0.21
311,72.0,0.21
312,94.0,0.2
312,92.0,0.2
312,92.0,0.2
313,54.0,0.19
313,56.0,0.19
313,56.0,0.19
313,56.0,0.19
314,90.0,0.21
314,90.0,0.21
314,90.0,0.21
314,90.0,0.21
315,96.0,0.2
315,96.0,0.2
315,96.0,0.2
315,96.0,0.2
315,96.0,0.2
316,94.0,0.22
316,92.0,0.22
316,94.0,0.22
316,94.0,0.22
316,94.0,0.22
317,76.0,0.21
317,76.0,0.21
318,54.0,0.2
318,54.0,0.2
318,54.0,0.2
319,94.0,0.23
319,94.0,0.23
319,94.0,0.23
319,94.0,0.23
320,84.0,0.19
320,84.0,0.19
320,84.0,0.19
321,72.0,0.18
321,72.0,0.18
322,50.0,0.18
322,50.0,0.18
322,50.0,0.18
323,70.0,0.2

324,70.0,0.22
324,70.0,0.22
324,70.0,0.22
324,70.0,0.22
324,70.0,0.22
325,96.0,0.21
326,94.0,0.22
