1,3.68,0.17
233,2.74,0.17
233,2.79,0.17
233,2.82,0.17
234,3.17,0.17
234,3.0,0.17
234,3.04,0.17
234,3.05,0.17
234,3.12,0.17
235,2.33,0.17
235,2.53,0.17
235,2.47,0.17
236,3.85,0.17
236,3.85,0.17
236,3.86,0.17
236,3.85,0.17
236,3.86,0.17
237,3.26,0.17
237,3.47,0.17
237,3.34,0.17
237,3.17,0.17
237,3.1,0.17

238,2.86,0.17
238,3.15,0.17
238,2.81,0.17
238,2.94,0.17
238,3.03,0.17
238,3.28,0.17
239,3.21,0.17
239,3.21,0.17
239,2.72,0.17
239,2.96,0.17
239,2.86,0.17
239,3.07,0.17
240,2.23,0.17
240,2.25,0.17
240,2.32,0.17
240,2.27,0.17
241,4.36,0.17
241,4.52,0.17
241,4.48,0.17
241,3.98,0.17
241,4.17,0.17
241,4.17,0.17
242,1.74,0.17
242,1.72,0.17
242,1.8,0.17
242,1.75,0.17
242,1.78,0.17
243,1.12,0.17
243,1.16,0.17
243,1.07,0.17
243,1.14,0.17
244,4.13,0.17
244,4.12,0.17
244,4.13,0.17
244,4.13,0.17
244,4.13,0.17
244,4.11,0.17
245,3.46,0.18
245,3.51,0.18
245,3.43,0.18
245,3.38,0.18
245,3.51,0.18
245,3.43,0.18
246,2.39,7.94
246,2.41,7.94
246,2.38,7.94
246,2.39,7.94
246,2.52,7.94
246,2.36,7.94
246,2.44,7.94
247,3.16,0.17
247,3.12,0.18
247,3.13,0.18
247,3.29,0.18
247,3.21,0.17
247,3.14,0.18
247,3.2,0.17
248,2.12,0.17
248,2.14,0.17
248,2.13,0.17
248,2.11,0.17
248,2.11,0.17
248,2.13,0.17
249,3.5,0.17
249,3.5,0.17
249,3.5,0.17
250,6.73,0.17
250,6.24,0.17
250,6.35,0.17
250,6.47,0.17
251,2.94,0.17
251,2.93,0.17
251,2.98,0.17
251,2.87,0.17
251,2.97,0.17
251,2.94,0.17
251,2.98,0.17
252,3.33,0.17
252,2.81,0.17
252,3.01,0.17
252,2.86,0.17
252,2.86,0.17
253,3.2,0.18
253,3.14,0.18
253,3.0,0.18

253,3.35,0.18
253,3.4,0.18
254,2.63,0.17
254,2.59,0.17
254,2.66,0.17
254,2.66,0.17
254,2.68,0.17
255,1.99,0.17
255,2.08,0.17
255,2.15,0.17
256,3.83,0.17
256,4.34,0.17
256,4.14,0.17
256,4.3,0.17
256,4.1,0.17
256,4.01,0.17
257,4.38,0.17
257,4.5,0.17

257,4.65,0.17
257,4.05,0.17
257,4.34,0.17
257,4.27,0.17
258,4.21,0.17
258,4.29,0.17
258,4.03,0.17
259,2.51,0.17
259,2.55,0.17
259,2.61,0.17
259,2.62,0.17
260,3.04,0.17
260,3.04,0.17
260,3.08,0.17
260,3.04,0.17
261,1.66,0.17
261,1.44,0.17
261,1.09,0.17
261,1.23,0.17
261,1.48,0.17
261,1.22,0.17
262,1.95,0.17
262,1.87,0.17
262,2.03,0.17
262,1.76,0.17
262,1.99,0.17
262,1.99,0.17
263,6.0,0.17
263,5.75,0.17
263,6.0,0.17
263,6.0,0.17
263,5.75,0.17
264,2.63,0.18
264,2.66,0.18
264,2.54,0.17
264,2.49,0.17
265,1.73,0.17
265,1.72,0.17
265,1.73,0.17
265,1.72,0.17
265,1.71,0.17
265,1.73,0.17
265,1.72,0.17
266,2.81,0.17
266,2.82,0.17
266,2.84,0.17
266,2.78,0.17
266,2.85,0.17
267,2.65,7.95
267,2.67,7.95
267,2.58,7.95
267,2.54,7.95
267,2.48,7.95
267,2.58,7.95
268,2.13,0.17
268,2.15,0.17
268,2.16,0.17
268,2.12,0.17
268,2.14,0.17
268,2.16,0.17
269,2.35,0.17
269,2.36,0.17
269,2.42,0.17
269,2.4,0.17
270,2.01,0.17
270,2.06,0.17
270,1.99,0.17
270,2.09,0.17
270,2.15,0.17
271,1.77,0.17271,1.77,0.17
271,1.81,0.17
271,1.82,0.17
272,2.52,0.17
272,2.38,0.17
272,2.3,0.17
272,2.5,0.17

272,2.4,0.17
273,3.13,0.17
273,3.06,0.17
273,3.15,0.17
273,3.12,0.17
274,3.98,0.17
274,4.05,0.17
274,3.87,0.17
274,3.97,0.17
274,3.96,0.17
274,3.96,0.17
275,3.34,0.17
275,3.52,0.17
275,3.31,0.17
276,4.07,0.17
276,4.12,0.17
276,4.42,0.17
276,3.91,0.17
277,3.61,0.18
277,3.56,0.18
277,3.43,0.18
277,3.7,0.18
277,3.68,0.18
278,1.02,0.16
278,1.01,0.16
278,1.1,0.16

278,1.01,0.16
279,0.99,0.17
279,0.95,0.17
279,1.02,0.17
280,2.83,0.17
280,2.7,0.17

280,2.96,0.17
280,2.61,0.17
281,1.39,0.17
81,1.36,0.17
281,1.36,0.17
281,1.39,0.17
281,1.28,0.17
282,2.66,0.17
282,2.73,0.17
282,2.69,0.17
282,2.79,0.17
283,1.76,0.18
83,1.97,0.18
283,1.87,0.18
283,1.69,0.18
283,1.86,0.18
284,2.37,0.16
284,2.47,0.16
284,2.27,0.16
284,2.38,0.16
284,2.19,0.16
285,5.95,0.16
285,5.65,0.17
285,5.69,0.16
285,5.73,0.17
285,5.64,0.17
285,5.56,0.17
286,3.83,0.17
286,4.05,0.17
286,3.95,0.17
286,3.8,0.17
287,2.69,8.02
287,2.74,8.02
287,2.77,8.02
287,2.63,8.02
287,2.67,8.02
287,2.75,8.02
288,5.18,0.18
288,5.06,0.18
288,5.24,0.18
288,5.21,0.18
289,2.24,0.17
289,2.24,0.17
289,2.24,0.17
289,2.24,0.17
290,1.7,0.17

290,1.76,0.17
290,1.66,0.17
290,1.68,0.17
291,3.16,0.16
291,3.27,0.16
291,3.22,0.16
291,3.21,0.16
292,3.84,0.17
292,3.65,0.17
292,3.49,0.17
292,3.96,0.17
293,2.86,0.17
293,3.27,0.17
293,2.66,0.17
293,2.89,0.17
294,2.27,0.17
294,2.24,0.17
294,2.46,0.17
294,2.35,0.17
294,2.16,0.17
294,2.34,0.17
295,2.99,0.18
295,2.98,0.18
295,3.07,0.18
295,3.14,0.18
296,2.33,0.17
296,2.36,0.17
296,2.4,0.17
296,2.39,0.17
296,2.38,0.17
297,2.07,0.17
297,2.06,0.17
297,2.07,0.17
297,2.1,0.17

297,2.06,0.17
297,2.05,0.17
298,2.92,0.17
298,2.83,0.17
298,2.94,0.17
298,2.88,0.17
299,2.85,0.17
299,2.54,0.17
299,2.59,0.17
299,2.69,0.17
299,2.54,0.17
300,4.83,0.17
300,4.91,0.17
300,5.01,0.17
301,3.06,0.17
301,3.2,0.17
301,3.18,0.17
301,3.35,0.17
301,3.07,0.17
302,3.69,0.17
302,3.8,0.17
302,4.14,0.17
302,3.91,0.17
302,3.95,0.17
303,4.84,0.18
303,4.91,0.18
303,5.23,0.18
303,5.01,0.18
304,2.62,0.17
304,2.91,0.17
304,2.74,0.17
304,2.75,0.17
304,2.57,0.17
304,2.74,0.17
305,1.89,0.17
305,1.65,0.17
305,1.48,0.17
305,1.69,0.17
306,2.53,0.17
306,2.58,0.17
306,2.71,0.17
306,2.71,0.17
307,2.51,0.17
307,2.51,0.17
307,2.35,0.17
307,2.5,0.17

307,2.5,0.17
308,2.24,8.07
308,2.37,8.07
308,2.51,8.07
308,2.48,8.07
309,2.38,0.17
309,2.28,0.17
309,2.05,0.17
309,2.28,0.17
309,2.39,0.17
310,4.36,0.17
310,4.5,0.17
310,4.41,0.17
310,4.46,0.17
310,4.39,0.17
310,4.49,0.17
310,4.34,0.17
311,1.34,0.17
311,1.33,0.17
311,1.32,0.17
311,1.33,0.17
311,1.32,0.17
312,4.46,0.17
312,4.33,0.17
312,4.51,0.17
312,4.24,0.17
312,4.48,0.17
313,4.48,0.17
313,4.3,0.17

313,4.46,0.17
313,4.06,0.17
313,4.44,0.17
314,3.78,0.17
314,4.31,0.17
314,3.88,0.17
315,2.39,0.16
315,2.34,0.16
315,2.45,0.16
316,1.87,0.17
316,2.15,0.17
316,2.07,0.17
317,1.65,0.16
317,1.6,0.16
317,1.63,0.16
317,1.65,0.16
317,1.58,0.16
317,1.58,0.16
318,1.74,0.17
318,1.77,0.17
318,1.94,0.17
318,1.9,0.17
318,1.9,0.17
319,1.44,0.17
319,1.3,0.17
319,1.59,0.17
319,1.49,0.17
319,1.28,0.17
320,3.59,0.17
320,3.65,0.17
320,3.78,0.17
320,3.54,0.17
321,4.22,0.17
321,4.2,0.17
321,3.78,0.17
321,4.51,0.17
321,4.26,0.17
321,4.0,0.17
321,4.07,0.17
322,3.64,0.17
322,3.67,0.17
322,3.59,0.17
322,3.69,0.17
323,4.33,0.17
323,4.37,0.17
323,4.01,0.17
323,3.89,0.17
323,3.89,0.17
324,4.74,0.17
324,4.8,0.17
324,4.87,0.17
325,2.32,0.17
25,2.31,0.17
325,2.23,0.17
325,2.1,0.17
325,2.41,0.17
326,4.4,0.17

326,3.99,0.17
326,3.97,0.17
326,3.69,0.17
327,3.55,0.17
327,3.21,0.17
327,3.38,0.17
327,3.19,0.17
327,3.66,0.17
327,3.58,0.17
327,3.38,0.17
328,3.84,8.04
328,3.84,8.04
328,3.7,8.04
328,3.94,8.04
328,3.6,8.04
328,3.74,8.04
328,3.94,8.04
329,3.94,0.17
329,4.08,0.17
329,4.11,0.17
329,3.84,0.17
329,3.76,0.17
329,3.76,0.17
330,2.69,0.16
330,2.73,0.16
330,2.77,0.16
330,2.78,0.16
330,2.8,0.16
331,5.43,0.17
331,5.39,0.17
331,5.23,0.17
331,5.33,0.17
331,5.38,0.17
332,4.47,0.18
332,4.51,0.18
332,4.43,0.18
332,4.65,0.18
333,3.24,0.17
333,3.25,0.17
333,3.05,0.17
333,3.23,0.17
333,3.21,0.17
333,3.16,0.17
333,3.41,0.17
334,2.7,0.17

334,2.81,0.17
334,2.86,0.17
334,2.81,0.17
334,2.65,0.17
335,3.81,0.17
335,3.73,0.17
335,3.73,0.17
335,3.91,0.17
335,3.84,0.17
335,3.55,0.17
336,1.52,0.17
336,1.72,0.17
336,1.65,0.17
337,3.17,0.17
337,3.11,0.17
337,3.08,0.17
337,3.65,0.17
338,4.65,0.17
338,4.36,0.17
338,4.51,0.17
338,4.35,0.17
339,2.02,0.17
339,2.05,0.17
339,2.08,0.17
339,2.07,0.17
339,2.1,0.17
340,5.02,0.17
340,4.47,0.17
340,4.66,0.17
340,4.75,0.17
341,3.15,0.17
341,3.13,0.17
341,3.06,0.17
341,3.36,0.17
341,3.06,0.17
342,1.6,0.17
342,1.6,0.17
342,1.6,0.17
342,1.6,0.17
343,4.18,0.18
343,4.21,0.18
343,4.16,0.18
343,4.18,0.18
343,4.2,0.18
344,4.83,0.17
344,4.83,0.17
344,4.83,0.17
344,4.82,0.17
344,4.83,0.17
345,3.73,0.16
345,3.74,0.16
345,3.73,0.16
345,3.75,0.16
345,3.72,0.16
345,3.73,0.16
346,2.29,0.17
346,2.29,0.17
346,2.29,0.17
346,2.41,0.17
347,2.39,0.17
347,2.42,0.17
347,2.38,0.17
347,2.3,0.17
347,2.45,0.17
348,2.45,0.17
348,2.15,0.17
348,2.39,0.17
348,2.16,0.17
349,2.94,8.12
349,2.93,8.12
349,2.94,8.12
349,2.92,8.12
350,3.58,0.17
350,3.58,0.17
350,3.45,0.17
351,3.35,0.17
351,3.45,0.17
351,3.5,0.17
351,3.2,0.17

351,3.35,0.17
352,2.82,0.17
352,2.75,0.17
352,2.85,0.17
352,2.87,0.17
352,2.77,0.17
353,3.23,0.17
353,3.08,0.17
353,3.0,0.17
354,2.05,0.17
354,2.03,0.17
354,2.09,0.17
354,2.03,0.17
355,3.02,0.17
355,3.0,0.17

355,2.98,0.17
355,2.9,0.17

356,2.04,0.17
356,2.22,0.17
356,2.12,0.17
356,1.92,0.17
356,2.13,0.17
356,2.08,0.17
357,0.6,0.17
357,0.55,0.17
357,0.47,0.17
358,3.1,0.17
358,3.1,0.17
358,3.1,0.17
358,3.1,0.17
358,3.1,0.17
359,2.52,0.17
359,2.52,0.17
359,2.53,0.17
359,2.57,0.17
359,2.56,0.17
359,2.56,0.17
359,2.51,0.17
359,2.58,0.17
360,3.72,0.17
360,3.72,0.17
360,3.72,0.17
360,3.72,0.17
361,1.77,0.17
361,1.64,0.17
361,2.42,0.17
361,1.86,0.17
362,3.19,0.17
362,3.2,0.17
362,3.26,0.17
362,3.22,0.17
362,3.16,0.17
363,1.9,0.17

363,2.29,0.17
363,1.92,0.17
363,2.0,0.17
364,1.63,0.17
64,1.52,0.17
364,1.55,0.17
364,1.65,0.17
365,2.77,0.16
365,2.76,0.16
365,2.75,0.16
366,2.47,0.18
366,2.66,0.18
366,2.43,0.18
366,2.38,0.18
367,2.64,0.17
367,2.65,0.17367,2.64,0.17
367,2.65,0.17
367,2.64,0.17
368,2.74,0.17
368,2.96,0.17
368,2.74,0.17
368,3.0,0.17
368,2.76,0.17
368,2.74,0.17
369,2.79,8.13
369,2.81,8.13
369,2.84,8.13
369,2.86,8.13
369,2.89,8.13
370,3.82,0.17
370,3.8,0.17

370,3.8,0.17
370,3.81,0.17
371,3.64,0.17
371,3.45,0.17
371,3.65,0.17
371,3.28,0.17
371,3.61,0.17
372,2.17,0.17
372,2.06,0.17
372,2.19,0.17
372,2.09,0.17
372,2.02,0.17
373,2.9,0.18

373,2.77,0.18
373,2.65,0.18
374,4.35,0.17374,4.36,0.17
374,4.6,0.17
374,4.23,0.17
374,4.48,0.17
375,1.63,0.17
375,1.61,0.17
375,1.56,0.17
376,1.17,0.18
376,1.12,0.18
377,3.62,0.19
377,3.63,0.19
377,3.62,0.19
377,3.62,0.19
378,4.37,0.18
378,4.19,0.18
378,4.44,0.18
378,4.57,0.18
378,4.35,0.18
379,3.22,0.16
379,3.12,0.16
379,3.11,0.16
379,3.25,0.16
379,3.09,0.16
380,3.83,0.17
380,3.7,0.17
380,3.85,0.17
380,3.75,0.17
380,3.76,0.17
381,3.1,0.17

381,3.43,0.17
381,2.97,0.17
381,3.03,0.17
382,4.32,0.17
382,4.05,0.17
382,4.48,0.17
382,4.15,0.17
382,4.16,0.17
382,4.09,0.17
383,3.72,0.17
383,3.42,0.17
384,2.61,0.17
384,2.56,0.17
384,2.56,0.17
384,2.54,0.17
384,2.58,0.17
384,2.46,0.17
385,3.85,0.17
385,3.8,0.17

385,3.83,0.17
385,3.76,0.17
386,3.1,0.17

386,3.05,0.17
386,3.13,0.17
386,3.03,0.17
386,3.13,0.17
386,3.1,0.17
386,3.12,0.17
387,2.71,0.173387,2.7,0.17

387,2.59,0.17
87,2.68,0.17
388,3.6,0.17
388,3.6,0.17
388,3.6,0.17
388,3.6,0.17
389,2.96,0.17
389,2.7,0.17
389,2.88,0.17
389,2.9,0.17

389,2.81,0.17
389,2.64,0.17
390,4.43,7.98
390,4.47,7.98
390,4.43,7.98
390,4.42,7.98
390,4.44,7.98
390,4.43,7.98
391,2.69,0.17
391,2.95,0.17
391,2.87,0.17
391,2.98,0.17
391,2.69,0.17
392,2.67,0.17
392,2.78,0.17
392,2.62,0.17
392,2.56,0.17
393,2.01,0.17
393,2.03,0.17
393,1.93,0.17
394,3.17,0.17
394,2.92,0.17
394,3.09,0.17
394,2.86,0.17
394,3.06,0.17
395,3.72,0.16
395,3.59,0.16
395,3.59,0.16
395,3.6,0.16

396,6.76,0.17
396,6.57,0.17
396,6.79,0.17
396,6.79,0.17
396,6.55,0.17
396,6.61,0.17
397,3.33,0.17
397,3.36,0.17
397,3.35,0.17
397,3.33,0.17
398,5.3,0.17

398,5.25,0.17
398,5.3,0.17
398,5.14,0.17
398,5.49,0.17
399,4.01,0.17
399,3.93,0.17
399,4.17,0.17
399,3.8,0.17

400,1.45,0.17
400,1.5,0.17

400,1.49,0.17
401,4.93,0.17
401,4.83,0.17
401,4.89,0.17
401,4.81,0.17
401,4.9,0.17
402,4.02,0.17
402,4.28,0.17
402,4.19,0.17
402,4.21,0.17
403,2.44,0.17
403,2.44,0.17
403,2.44,0.17
403,2.45,0.17
403,2.44,0.17
404,3.74,0.17
404,3.75,0.17
404,3.8,0.17
404,3.78,0.17
404,3.77,0.17
404,3.7,0.17
405,4.74,0.17
405,4.46,0.17
405,4.46,0.17
405,4.75,0.17
406,2.75,0.16
406,2.74,0.16
406,2.77,0.16
406,2.75,0.16
406,2.78,0.16
406,2.76,0.16
407,3.87,0.17
407,3.87,0.17
407,3.81,0.17
407,3.9,0.17
407,3.83,0.17
408,3.24,0.18
408,3.26,0.18
408,3.28,0.18
408,3.32,0.18
408,3.25,0.18
409,3.02,0.16
409,2.9,0.16

409,3.0,0.16
410,2.59,8.08
410,2.56,8.08
411,2.85,0.17
411,2.86,0.17
411,2.86,0.17
411,2.85,0.17
412,3.1,0.17

412,2.99,0.17
412,2.95,0.17
412,3.06,0.17
413,2.23,0.17
413,2.07,0.17
413,2.13,0.17
413,2.14,0.17
413,2.22,0.17
413,2.4,0.17
414,1.84,0.17
414,2.06,0.17
414,2.06,0.17
414,2.08,0.17
414,1.89,0.17
414,1.97,0.17
414,2.27,0.17
415,1.07,0.17415,1.8,0.17

415,1.24,0.17
415,1.09,0.17
415,1.31,0.17
415,1.21,0.17
416,3.99,0.17
416,4.16,0.17
416,4.01,0.17
416,4.3,0.17
416,4.28,0.17
417,3.52,0.17
417,3.61,0.17
417,3.7,0.17
417,3.5,0.17
417,3.76,0.17
417,3.7,0.17
417,3.47,0.17
418,1.54,0.17
418,1.55,0.17
418,1.45,0.17
418,1.51,0.17
418,1.57,0.17
418,1.52,0.17
419,5.77,0.17
419,5.74,0.17
419,5.72,0.17
420,3.4,0.17

420,3.25,0.17
420,3.16,0.17
421,1.3,0.18

421,1.29,0.18
421,1.28,0.18
421,1.28,0.18
422,3.57,0.17
422,3.56,0.17
422,3.56,0.17
422,3.57,0.17
422,3.56,0.17
423,2.73,0.17
423,2.73,0.16
423,2.72,0.16
423,2.73,0.16
424,3.52,0.17
424,3.59,0.17
424,3.22,0.17
425,3.44,0.17
425,3.39,0.17
425,3.11,0.17
425,3.25,0.17
425,3.29,0.17
426,4.53,0.17
426,4.52,0.17
426,4.5,0.17

426,4.52,0.17
426,4.5,0.17
427,2.33,0.17
427,2.34,0.17
427,2.28,0.17
427,2.34,0.17
427,2.29,0.17
427,2.32,0.17
428,3.0,0.17

428,2.99,0.17
428,2.99,0.17
428,3.03,0.17
428,2.92,0.17
429,3.12,0.17
429,3.39,0.17
430,2.75,0.16
430,2.76,0.16
430,2.83,0.16
430,2.53,0.16
431,4.49,8.26
431,4.52,8.26
431,4.06,8.26
431,3.99,8.26
431,4.14,8.26
431,4.4,8.26
432,1.31,0.17
432,1.21,0.17
432,1.23,0.16
432,1.26,0.17
432,1.24,0.17
433,4.51,0.16
433,4.72,0.16433,4.46,0.16
433,4.73,0.16
433,4.76,0.16
434,3.76,0.16
434,3.83,0.16
434,3.62,0.16
434,3.73,0.16
434,3.7,0.16
435,0.54,0.17
435,0.56,0.17
435,0.62,0.17
436,3.5,0.17
436,3.56,0.17
436,3.32,0.17
436,3.56,0.17
436,3.28,0.17
436,3.3,0.17
437,3.43,0.17
437,3.43,0.17
437,3.47,0.17
437,3.44,0.17
438,3.55,0.17
438,3.53,0.17
438,3.53,0.17
438,3.66,0.17
438,3.55,0.17
439,3.37,0.17
439,3.39,0.17
439,3.51,0.17
439,3.54,0.17
439,3.28,0.17
439,3.51,0.17
439,3.4,0.17
440,2.43,0.17
440,2.38,0.17
440,2.29,0.17
440,2.49,0.17
440,2.39,0.17
441,1.55,0.17
441,1.56,0.17
441,1.57,0.17
441,1.55,0.17
441,1.53,0.17
441,1.57,0.17
442,2.28,0.16
442,2.15,0.16
442,2.34,0.16
442,2.4,0.16
442,2.21,0.16
442,2.27,0.16
443,3.94,0.17
443,3.92,0.17
443,3.94,0.17
443,3.93,0.17
444,1.29,0.17
444,1.49,0.17
444,1.24,0.17
444,1.35,0.17
445,4.0,0.16

445,4.02,0.16
445,4.12,0.16
445,4.06,0.16
445,4.12,0.16
446,2.37,0.17
446,2.46,0.17
446,2.44,0.17
446,2.46,0.17
446,2.45,0.17
447,2.99,0.16
447,3.02,0.16
447,3.0,0.16
447,2.99,0.16
447,3.0,0.16
447,3.0,0.16
447,3.02,0.17
448,2.49,0.17
