1,3.68,0.17
448,2.55,0.17
448,2.44,0.17
448,2.5,0.17
449,1.78,0.17
449,1.8,0.17
449,1.78,0.17
449,1.83,0.17
449,1.8,0.17
449,1.78,0.17
449,1.79,0.17
450,4.48,0.17
450,4.46,0.17
450,3.63,0.17
450,3.7,0.17
450,4.3,0.17
450,4.3,0.17
451,0.84,8.5
451,0.81,8.5
451,0.86,8.5
451,0.95,8.5
452,2.94,0.17
452,3.03,0.17
452,3.03,0.17
452,3.08,0.17
452,3.02,0.17
453,2.54,0.17
453,2.19,0.17
453,2.52,0.17
453,2.66,0.17
453,2.53,0.17
454,1.82,0.17
454,1.88,0.17
454,1.58,0.17
454,1.92,0.17
454,1.73,0.17
454,1.94,0.17
455,2.5,0.17
455,2.23,0.17
455,2.35,0.17
455,2.41,0.17
455,2.24,0.17
455,2.35,0.17
455,2.39,0.17
455,2.22,0.17
456,2.4,0.17

456,2.38,0.17
456,2.4,0.17
456,2.4,0.17
457,4.3,0.17

457,4.49,0.17
457,4.42,0.17
457,4.34,0.17
457,4.31,0.17
458,4.1,0.17
458,4.04,0.17
458,4.27,0.17
458,4.0,0.17
458,4.27,0.17
458,4.26,0.17
458,4.16,0.17
459,1.22,0.17
459,1.2,0.17

460,3.99,0.17
460,3.77,0.17
460,4.29,0.17
460,3.7,0.17
461,5.12,0.17
461,5.34,0.17
461,5.11,0.17
461,5.12,0.17
461,5.02,0.17
461,5.34,0.17
461,5.11,0.17
462,4.0,0.17
462,4.0,0.18
462,4.0,0.18
462,4.0,0.18
462,4.0,0.18
462,4.0,0.18
463,3.33,0.17
463,3.37,0.17
463,3.29,0.17
463,3.34,0.17
463,3.38,0.17
463,3.28,0.17
463,3.35,0.17
464,3.78,0.17464,3.93,0.17
464,4.08,0.17
464,3.79,0.17
464,3.97,0.17
464,3.99,0.17
464,3.92,0.17
465,4.24,0.18
465,4.37,0.18
465,4.28,0.18
465,4.24,0.18
465,4.29,0.18
465,4.29,0.18
465,4.23,0.18
465,4.35,0.18
466,3.6,0.17
466,3.6,0.17
466,3.6,0.17
466,3.6,0.17
466,3.6,0.17
466,3.6,0.17
466,3.6,0.17
467,2.6,0.18

467,2.61,0.18
467,2.61,0.18
467,2.63,0.18
467,2.63,0.18
467,2.64,0.18
468,2.14,0.17
468,2.12,0.17
468,2.14,0.17
468,2.16,0.17
468,2.13,0.17
468,2.12,0.17
469,3.87,0.17
469,4.35,0.17
469,4.15,0.17
469,4.33,0.17
469,4.0,0.17
469,4.06,0.17
469,4.41,0.17
470,5.52,0.17
470,5.56,0.17
470,5.53,0.17
470,5.47,0.17
470,5.54,0.17
470,5.56,0.17
471,3.2,0.17
471,3.11,0.17
471,3.24,0.17
471,3.16,0.17
471,3.12,0.17
471,3.16,0.17
472,1.78,8.46
472,1.78,8.46
472,1.78,8.46
472,1.77,8.46
473,5.38,0.16
473,5.39,0.16
473,5.24,0.16
473,5.25,0.16
473,5.21,0.16
474,4.6,0.17
474,4.67,0.17
474,4.58,0.17
474,4.5,0.17

474,4.53,0.17
474,4.55,0.17
475,3.91,0.17
475,3.69,0.18
475,3.36,0.18
475,3.68,0.18
475,3.57,0.18
475,3.83,0.18
475,3.54,0.17
476,3.68,0.17
476,3.0,0.17

476,3.25,0.17
476,3.26,0.17
476,2.79,0.17
477,4.96,0.17
477,4.74,0.17
477,5.11,0.17
477,4.58,0.17
477,4.89,0.17
477,4.65,0.17
477,4.77,0.17
478,6.06,0.18
478,5.75,0.18
478,5.8,0.18
478,6.26,0.18
478,5.78,0.18
479,4.68,0.17
479,4.63,0.17
479,4.62,0.17
479,4.58,0.17
479,4.51,0.17
479,4.52,0.17
480,4.89,0.17
480,4.54,0.17
480,4.87,0.17
480,4.9,0.17
481,4.05,0.18
481,3.96,0.18
481,4.07,0.18
481,4.14,0.18
481,4.21,0.18
482,1.41,0.18
482,1.37,0.18
482,1.42,0.18
482,1.34,0.18
482,1.3,0.18
482,1.35,0.18
483,2.24,0.17
483,2.33,0.17
483,2.48,0.17
483,2.46,0.17
483,2.25,0.17
483,2.38,0.17
484,1.52,0.17
484,1.62,0.17
484,1.38,0.17
484,1.54,0.17
484,1.52,0.17
485,3.67,0.17
485,3.85,0.17
485,3.7,0.17

486,3.81,0.18
486,3.98,0.18
486,3.91,0.18
486,3.65,0.18
486,4.1,0.18
486,3.88,0.18
487,3.9,0.17
487,3.93,0.17
487,3.9,0.17

487,4.03,0.17
487,4.03,0.17
487,4.06,0.17
487,4.01,0.17
488,1.73,0.17
488,1.74,0.17
488,1.66,0.17
488,1.71,0.17
488,1.65,0.17
488,1.65,0.17
489,1.65,0.17
489,1.85,0.17
489,1.68,0.17
489,1.66,0.17
490,2.39,0.17
490,2.31,0.17
490,2.28,0.17
490,2.29,0.17
490,2.33,0.17
491,1.74,0.17
491,1.77,0.17
491,1.77,0.17
491,1.89,0.17
491,1.87,0.17
492,3.15,8.31
492,3.19,8.31
492,3.28,8.31
492,3.25,8.31
492,3.28,8.31
492,3.25,8.31
493,2.66,0.17493,2.94,0.17
493,2.82,0.17
493,2.82,0.17
493,2.8,0.17
493,2.9,0.17
493,2.75,0.17
494,1.75,0.17
494,1.8,0.17
494,1.76,0.17
494,1.76,0.17
494,1.78,0.17
494,1.77,0.17
495,1.85,0.17
495,1.87,0.17
495,1.82,0.17
495,1.8,0.17
495,1.92,0.17
495,1.74,0.17
495,1.74,0.17
496,0.77,0.17
496,0.77,0.17
496,0.79,0.17
496,0.79,0.17
496,0.78,0.17
496,0.76,0.17
496,0.75,0.17
497,2.78,0.18
497,2.92,0.18
497,2.93,0.18
497,2.84,0.18
497,2.84,0.18
497,2.59,0.18
498,2.09,0.17
498,2.04,0.17
498,2.09,0.17
498,2.11,0.17
499,5.36,0.17
499,4.82,0.17
499,5.38,0.17
499,5.13,0.17
499,5.2,0.17
499,5.23,0.17
500,2.09,0.17
500,2.0,0.17
500,2.09,0.17
500,2.12,0.17
500,2.03,0.17
500,2.09,0.17
501,4.96,0.17501,4.94,0.17
501,5.05,0.17
501,5.03,0.17
501,4.61,0.17
502,4.24,0.17
502,4.39,0.17
502,4.08,0.17
502,4.13,0.17
502,4.3,0.17
503,7.71,0.19
503,7.78,0.19
503,7.9,0.19

504,3.33,0.17
504,3.36,0.17
504,3.32,0.17
504,3.37,0.17
504,3.28,0.17
504,3.38,0.17
505,5.96,0.17
505,6.02,0.17
505,6.35,0.17
505,5.96,0.17
505,6.03,0.17
505,5.97,0.17
506,2.38,0.17
506,2.26,0.17
506,2.28,0.17
506,2.26,0.17
507,1.48,0.17
507,1.51,0.17
507,1.46,0.17
507,1.49,0.17
508,2.9,0.17

509,7.54,0.17
509,7.13,0.17
509,7.58,0.17
509,7.69,0.17
510,3.36,0.17
510,3.54,0.17
510,3.36,0.17
510,3.22,0.17
511,2.82,0.17
511,2.89,0.17
511,2.65,0.17
511,2.56,0.17
511,2.33,0.17
511,2.52,0.17
511,2.53,0.17
512,4.73,0.17
512,4.69,0.17
512,4.67,0.17
512,4.27,0.17
512,4.29,0.17
512,4.69,0.17
512,4.4,0.17
513,2.83,0.17
513,2.77,0.17
513,2.86,0.17
513,2.81,0.17
513,2.82,0.17
513,2.76,0.17
514,4.89,0.17
514,4.92,0.17
514,4.65,0.17
514,4.68,0.17
514,5.11,0.17
514,4.72,0.17
515,2.22,0.18
515,2.25,0.18
515,2.3,0.18

515,1.96,0.18
515,2.06,0.18
516,3.34,0.17
516,2.97,0.17
516,2.8,0.17
516,3.15,0.17
516,3.12,0.17
516,3.49,0.17
516,2.62,0.17
517,3.21,0.17
517,3.25,0.17
517,3.23,0.17
517,3.27,0.17
517,3.19,0.17
517,3.11,0.17
517,3.23,0.17
518,2.33,0.17
518,2.31,0.17
518,2.26,0.17
518,2.37,0.17
518,2.37,0.17
519,1.92,0.17
519,1.78,0.17
519,1.8,0.17
519,2.27,0.17
519,1.93,0.17
519,1.9,0.17
520,2.01,0.175520,2.27,0.17
520,2.1,0.17
520,2.1,0.17
520,2.19,0.17
520,2.45,0.17
521,3.08,0.17
521,3.01,0.17
521,3.18,0.17
521,2.84,0.17
521,3.12,0.17
521,3.1,0.17
521,3.14,0.17
521,3.08,0.17
522,3.06,0.17
522,2.86,0.17
522,2.98,0.17
522,2.84,0.17
522,2.94,0.17
522,2.98,0.17
522,2.78,0.17
523,1.54,0.17
523,1.52,0.17
523,1.54,0.17
523,1.55,0.17
523,1.54,0.17
523,1.56,0.17
523,1.54,0.17
523,1.53,0.17
524,3.51,0.17
524,3.48,0.17
524,3.39,0.17
524,3.51,0.17
524,3.51,0.17
524,3.53,0.17
525,5.15,0.17
525,5.46,0.17
525,5.35,0.17
525,5.2,0.17
525,5.33,0.17
525,5.24,0.17
525,5.48,0.17
526,2.69,0.17
526,2.7,0.17
526,2.73,0.17
526,2.7,0.17
526,2.69,0.17
526,2.69,0.17
526,2.69,0.17
527,3.72,0.16
527,3.75,0.16
527,3.74,0.16
527,3.79,0.16
527,3.75,0.16
528,1.96,0.17
528,2.05,0.17
528,2.3,0.17
528,2.21,0.17
529,2.77,0.17529,2.87,0.17
529,2.78,0.17
529,2.8,0.17
529,2.8,0.17
529,2.78,0.17
529,2.81,0.17
530,3.16,0.17
530,3.46,0.17
530,3.07,0.17
530,3.51,0.17
530,3.91,0.17
530,3.57,0.17
530,3.49,0.17
531,2.77,0.17
531,2.81,0.17
531,2.76,0.17
531,2.77,0.17
531,2.77,0.17
531,2.8,0.17
531,2.83,0.17
532,3.27,0.17
532,3.39,0.17
532,3.6,0.17
532,3.71,0.17
532,3.15,0.17
532,3.67,0.17
532,3.77,0.17
533,3.61,8.06
533,3.61,8.06
533,3.61,8.06
533,3.61,8.06
533,3.61,8.06
533,3.61,8.06
534,4.8,0.16
534,4.75,0.16
534,4.75,0.16
534,4.77,0.16
534,4.82,0.16
535,1.79,0.16
535,1.77,0.16
535,1.92,0.16
535,1.9,0.16
535,1.88,0.16
535,1.84,0.16
536,1.93,0.17
536,1.98,0.17
536,1.69,0.17
536,1.99,0.17
536,1.84,0.17
537,3.05,0.16
537,3.0,0.16
537,2.99,0.16
537,2.91,0.16
537,2.94,0.16
538,2.9,0.18
538,2.89,0.18
538,2.9,0.18
538,2.9,0.18
538,2.91,0.18
538,2.91,0.18
539,2.77,0.17
539,2.76,0.17
539,2.79,0.17
539,2.75,0.17
539,2.7,0.17
539,2.72,0.17
540,3.65,0.16
540,3.64,0.16
540,3.66,0.17
540,3.64,0.16
540,3.64,0.16
541,4.86,0.17
541,4.88,0.17
541,4.97,0.17
541,5.0,0.17
541,4.99,0.17
541,5.01,0.17
541,4.99,0.17
542,2.78,0.17
542,2.79,0.17
542,2.76,0.17
542,2.75,0.17
542,2.77,0.17
542,2.77,0.17
542,2.77,0.17
543,2.84,0.17
543,2.83,0.17
543,2.86,0.17
543,2.83,0.17
543,2.81,0.17
543,2.84,0.17
544,3.49,0.17
544,3.49,0.17
544,3.49,0.17
544,3.47,0.17
544,3.43,0.17
545,3.76,0.17545,3.5,0.17

545,3.68,0.17
545,3.5,0.17
545,3.34,0.17
546,2.7,0.17
546,2.75,0.17
546,2.76,0.17
546,2.71,0.17
546,2.74,0.17
546,2.74,0.17
547,1.68,0.17
547,1.78,0.17
547,1.7,0.17
547,1.71,0.17
548,4.18,0.17
548,4.39,0.17
548,4.21,0.17
548,3.98,0.17
548,4.19,0.17
549,1.08,0.18
549,1.19,0.18
549,1.2,0.18

549,1.17,0.18
549,1.1,0.18

550,4.62,0.17
550,4.82,0.17
550,4.69,0.17
550,4.6,0.17
550,4.64,0.17
551,1.84,0.16
551,1.81,0.16
551,1.9,0.16
551,1.77,0.16
551,1.91,0.16
551,1.81,0.16
552,1.49,0.17
552,1.33,0.17
553,1.01,8.19
553,0.76,8.19
553,0.69,8.19
553,0.81,8.19
554,4.53,0.16
554,4.4,0.16

554,4.4,0.16
554,4.72,0.16
555,3.77,0.17
555,3.87,0.17
556,2.92,0.17
556,2.91,0.17
556,2.92,0.17
556,2.91,0.18
556,2.92,0.17
556,2.91,0.17
557,2.49,0.17
557,2.58,0.17
557,2.62,0.17557,2.62,0.17
558,4.24,0.17
558,3.9,0.17

558,3.97,0.17
558,4.2,0.17
558,4.06,0.17
559,1.3,0.17

559,1.27,0.17
559,1.2,0.17
559,1.22,0.17
559,1.22,0.17
559,1.15,0.17
560,4.05,0.17
561,4.09,0.17
561,3.99,0.17
561,4.08,0.17
561,4.05,0.17
561,4.08,0.17
562,1.94,0.17
562,1.91,0.17
563,2.06,0.17
563,2.05,0.17
563,2.08,0.16
563,2.08,0.17
563,2.05,0.17
563,2.27,0.16
564,4.13,0.17
564,4.12,0.17
564,4.03,0.17
564,4.03,0.17
564,3.85,0.17
564,4.1,0.17

565,3.59,0.16
565,3.56,0.16
565,3.62,0.16
565,3.51,0.16
566,1.85,0.17
566,1.89,0.17
566,1.86,0.17
566,1.84,0.17
567,1.31,0.17
567,1.28,0.17
567,1.22,0.17
567,1.28,0.17
567,1.49,0.17
567,1.29,0.17
568,2.41,0.17
568,2.4,0.17
568,2.42,0.17
568,2.36,0.17
569,1.74,0.17
569,1.76,0.17
569,1.82,0.17
569,1.72,0.17
569,1.84,0.17
569,1.82,0.17
570,2.7,0.17
570,2.62,0.17
570,2.63,0.17
570,2.64,0.17
570,2.63,0.17
570,2.56,0.17
570,2.59,0.17
570,2.65,0.17
571,2.67,0.17
571,2.87,0.17
571,2.28,0.17
571,2.7,0.17
571,2.73,0.17
572,2.82,0.17
72,2.73,0.17
572,2.72,0.17
572,2.82,0.17
573,4.11,0.17
573,3.91,0.17
573,3.85,0.17
573,4.3,0.17

573,4.07,0.17
574,4.57,8.28
574,4.65,8.28
574,4.3,8.29
574,4.4,8.29
575,2.13,0.16
575,2.06,0.16
575,2.1,0.16
575,2.08,0.17
575,2.08,0.16
575,2.13,0.16
575,2.07,0.16
576,3.41,0.17
576,3.42,0.17
576,3.36,0.17
576,3.53,0.17
576,3.53,0.17
576,3.41,0.17
577,3.68,0.17
577,3.39,0.16
577,3.7,0.16
578,1.75,0.16
578,1.9,0.17

578,1.78,0.17
578,1.61,0.17
579,4.16,0.17
579,4.14,0.17
579,4.09,0.17
79,4.08,0.17
580,0.68,0.17
580,0.67,0.17
580,0.88,0.17
580,0.81,0.17
580,0.71,0.17
580,0.84,0.17
581,3.74,0.17
581,3.69,0.17
581,3.62,0.17
581,3.8,0.17
581,3.71,0.17
582,1.43,0.17
582,1.44,0.17
582,1.42,0.17
583,4.08,0.16
583,4.22,0.17
583,4.64,0.17
583,5.06,0.16
583,4.35,0.16
583,5.04,0.16
584,2.66,0.17
584,2.62,0.17
584,2.66,0.17
584,2.65,0.17
584,2.62,0.17
584,2.67,0.17
585,2.08,0.17
585,2.14,0.17
585,2.02,0.17
585,2.02,0.17
585,2.02,0.17
585,2.14,0.17
585,1.93,0.17
586,1.52,0.17
586,1.44,0.17
586,1.39,0.17
586,1.71,0.17
586,1.55,0.17
586,1.51,0.17
587,2.14,0.17
587,2.11,0.17
587,2.35,0.17
587,2.42,0.17
587,2.13,0.17
587,1.98,0.17
587,2.36,0.17
588,4.47,0.17
588,4.37,0.17
588,4.49,0.17
588,4.54,0.17
588,4.68,0.17
589,4.61,0.19
589,4.61,0.19
589,4.61,0.19
590,2.68,0.18
590,2.69,0.18
590,2.63,0.18
590,2.49,0.18
590,2.93,0.18
590,2.62,0.18
590,2.62,0.18
591,1.76,0.17
591,1.38,0.17
591,1.76,0.17
591,1.89,0.17
591,1.59,0.17
591,1.41,0.17
591,1.24,0.17
592,2.9,0.17

592,2.96,0.17
592,2.89,0.17
592,2.9,0.17
592,2.89,0.17
592,2.94,0.17
593,3.61,0.17
593,3.62,0.17
593,3.44,0.17
593,3.68,0.17
593,3.61,0.17
593,3.58,0.17
594,5.78,8.18
594,5.76,8.18
594,5.78,8.18
594,5.63,8.18
595,2.23,0.17
595,2.24,0.17
595,2.27,0.17
595,2.31,0.17
595,2.15,0.17
595,2.25,0.17
596,2.37,0.17
596,2.34,0.17
596,2.27,0.17
596,2.38,0.17
597,5.31,0.17597,5.08,0.17

597,5.24,0.17
597,5.2,0.17
597,5.06,0.17
598,1.26,0.17
598,1.43,0.17
598,1.46,0.16
598,1.33,0.17
599,3.97,0.17
599,3.96,0.17
599,4.0,0.17
599,3.96,0.17
599,4.03,0.17
600,1.85,0.17
600,1.81,0.17
600,1.8,0.17
600,1.76,0.17
600,1.82,0.17
601,2.25,0.17
601,2.2,0.17

601,2.05,0.17
601,2.21,0.17
602,4.77,0.17
602,4.97,0.17
602,5.06,0.17
602,5.03,0.17
602,4.69,0.17
602,4.85,0.17
603,4.12,0.17
603,4.12,0.17
603,4.11,0.17
603,4.11,0.17
603,4.1,0.17
603,4.12,0.17
604,3.85,0.17
604,3.76,0.17
604,3.79,0.17
604,3.92,0.17
604,3.84,0.17
604,3.81,0.17
605,2.56,0.17
605,2.7,0.17

605,2.79,0.17
605,2.5,0.17
605,2.54,0.17
605,2.64,0.17
606,2.22,0.17
606,2.43,0.17
606,2.24,0.17
606,2.35,0.17
606,2.26,0.17
607,3.62,0.17
607,3.63,0.17
607,3.63,0.17
608,3.84,0.17
608,4.03,0.18
608,4.11,0.18
608,4.04,0.17
608,3.94,0.18
608,4.12,0.17
609,3.74,0.17
609,3.69,0.17
609,3.71,0.17
609,3.69,0.17
610,2.11,0.17
610,2.24,0.17
610,2.12,0.17
610,2.17,0.17
611,2.92,0.17
611,2.91,0.17
611,2.89,0.17
611,2.91,0.17
611,2.88,0.17
612,3.24,0.17
612,3.33,0.17
612,3.57,0.17
612,3.23,0.17
612,3.37,0.17
612,3.45,0.17
613,1.4,0.17

613,1.38,0.17
613,1.55,0.17
613,1.29,0.17
613,1.44,0.17
613,1.36,0.17
614,4.4,0.17
614,4.22,0.16
614,4.46,0.16
614,4.42,0.17
614,4.34,0.16
615,2.3,8.17
615,2.3,8.17
615,2.3,8.17
615,2.3,8.17
615,2.3,8.17
616,3.27,0.16
616,3.29,0.16
616,3.29,0.16
616,3.4,0.16

616,3.29,0.16
617,2.43,0.17
617,2.51,0.16
617,2.38,0.16
617,2.46,0.16
617,2.54,0.17
617,2.58,0.16
617,2.45,0.16
618,5.23,0.17
618,5.49,0.17
618,5.39,0.17
618,5.4,0.17
618,5.37,0.17
619,3.74,0.17
619,3.72,0.17
619,3.52,0.17
619,3.65,0.17
619,3.52,0.17
620,1.61,0.17
620,1.67,0.17
620,1.57,0.17
620,1.62,0.17
620,1.55,0.17
620,1.49,0.17
621,2.07,0.16
621,2.06,0.16
621,2.07,0.16
621,2.07,0.16
621,2.07,0.16
621,2.07,0.16
621,2.07,0.16
622,3.76,0.17
622,3.76,0.17
622,3.71,0.17
622,3.68,0.17
622,3.8,0.17
622,3.72,0.17
622,3.87,0.17
622,3.8,0.17
623,3.02,0.17
623,3.06,0.17
623,2.88,0.17
623,3.2,0.17
623,3.05,0.17
623,2.83,0.17
623,3.18,0.17
624,2.62,0.18
624,2.63,0.18
624,2.37,0.18
625,4.26,0.17
625,4.42,0.17
625,4.26,0.17
625,4.32,0.17
625,4.4,0.17
625,4.42,0.17
625,4.2,0.17
626,2.62,0.17
626,2.62,0.17
626,2.66,0.17
626,2.59,0.17
626,2.45,0.17
626,2.6,0.17
626,2.52,0.17
627,2.52,0.17
627,2.63,0.17
627,2.45,0.17
627,2.55,0.17
627,2.38,0.17
627,2.49,0.17
627,2.61,0.17
628,4.11,0.16
628,4.07,0.16
628,4.15,0.16
628,4.09,0.16
628,4.17,0.16
629,1.26,0.17
629,1.23,0.17
629,1.36,0.17
630,1.57,0.17
630,1.5,0.17
630,1.47,0.17
630,1.44,0.17
630,1.41,0.17
630,1.65,0.17
630,1.6,0.17
631,2.93,0.17
631,2.93,0.17
631,2.92,0.17
631,2.93,0.17
631,2.93,0.17
631,2.92,0.17
631,2.93,0.17
632,4.01,0.17
632,3.99,0.17
632,4.01,0.17
632,3.99,0.17
632,4.02,0.17
632,3.98,0.17
633,1.45,0.18
633,1.46,0.18
633,1.46,0.18
633,1.45,0.18
633,1.44,0.18
634,2.18,0.17
634,2.14,0.17
634,2.19,0.17
634,2.15,0.17
634,2.17,0.17
634,2.19,0.17
