1,913.21,0.19,81.0,103.32,4.49,0.31
9393,608.0,0.04,96.0,43.15,9.62,0.26
93,740.44,0.09,91.0,62.24,7.76,0.26
93,930.0,0.04,96.0,52.59,6.27,0.26
94,974.83,0.07,93.0,76.5,5.44,0.25


94,632.47,0.08,92.0,39.53,9.04,0.25
94,664.36,0.14,86.0,81.41,8.11,0.25
95,517.0,0.11,89.0,79.94,10.07,0.26
95,1037.0,0.06,94.0,47.65,4.9,0.27
95,934.0,0.11,89.0,47.91,5.38,0.26

95,1019.56,0.09,91.0,123.53,4.7,0.26
95,936.0,0.08,92.0,43.71,5.74,0.26
96,547.0,0.07,93.0,82.69,10.04,0.26
96,1254.03,0.08,92.0,72.04,2.28,0.26
96,960.5,0.11,89.0,55.28,5.08,0.26
96,1234.44,0.13,87.0,63.81,1.66,0.26
96,469.5,0.09,91.0,52.96,10.74,0.26
97,422.0,0.14,86.0,92.3,10.93,0.26

97,905.0,0.1,90.0,47.71,5.83,0.25

97,767.27,0.07,93.0,79.79,7.67,0.26
97,1193.05,0.12,88.0,32.41,2.31,0.25
97,444.29,0.1,90.0,51.51,10.95,0.25
98,194.0,0.06,94.0,49.72,13.87,0.25
98,1194.2,0.11,89.0,68.73,2.46,0.25
98,376.0,0.08,92.0,55.88,11.83,0.25
98,935.18,0.09,91.0,66.95,5.62,0.25
98,1131.92,0.1,90.0,70.38,3.31,0.25
99,1152.56,0.06,94.0,41.94,3.67,0.26
99,867.28,0.02,98.0,54.7,7.13,0.26
99,1089.64,0.06,94.0,49.32,4.34,0.26
99,1295.0,0.07,93.0,73.25,2.0,0.26
100,654.27,0.08,92.0,52.37,8.8,0.26
100,877.51,0.09,91.0,34.75,6.26,0.26
100,1093.5,0.1,90.0,39.8,3.74,0.26
100,1115.9,0.05,95.0,76.65,4.2,0.26

100,1070.0,0.1,90.0,93.44,4.0,0.26
100,890.66,0.11,89.0,52.64,5.87,0.26
101,789.14,0.03,97.0,47.15,7.83,0.26
101,292.0,0.08,92.0,47.43,12.74,0.26
101,1285.72,0.07,93.0,81.72,2.1,0.26
101,811.0,0.12,88.0,46.62,6.65,0.26
101,664.0,0.02,98.0,37.83,9.2,0.26
102,658.64,0.08,92.0,57.44,8.75,0.26
102,1123.96,0.1,90.0,57.62,3.4,0.26


102,771.61,0.08,92.0,57.59,7.53,0.26
103,1147.7,0.08,92.0,42.58,3.44,8.58
103,764.24,0.14,86.0,58.41,6.95,8.58

103,595.0,0.1,90.0,56.24,9.28,8.57
104,799.61,0.07,93.0,60.27,7.33,0.26

104,702.14,0.08,92.0,76.11,8.28,0.26
105,764.82,0.06,94.0,28.13,7.8,0.24

105,1225.81,0.06,94.0,72.78,2.9,0.24
105,548.0,0.08,92.0,98.38,9.96,0.24
105,582.0,0.09,91.0,62.78,9.51,0.24

106,1138.97,0.07,93.0,50.5,3.68,0.25
106,900.0,0.08,92.0,48.34,6.13,0.25

106,780.88,0.03,97.0,48.75,7.92,0.25
107,1251.62,0.03,97.0,59.54,3.07,0.25
107,918.28,0.06,94.0,47.15,6.17,0.24

107,786.17,0.08,92.0,47.76,7.37,0.24
107,1052.72,0.05,95.0,52.92,4.87,0.24
107,457.33,0.03,97.0,67.21,11.25,0.24
108,840.21,0.09,91.0,36.75,6.67,0.24108,1110.13,0.02,98.0,63.65,4.65,0.24
108,711.1,0.07,93.0,37.82,8.28,0.24

108,999.0,0.1,90.0,65.19,4.79,0.24
108,593.0,0.07,93.0,39.58,9.55,0.24
109,947.0,0.07,93.0,61.96,5.74,0.24

109,885.17,0.04,96.0,44.97,6.74,0.24
109,1076.37,0.07,93.0,59.53,4.35,0.24
110,809.07,0.05,95.0,65.21,7.43,0.25

110,810.71,0.1,90.0,52.64,6.88,0.25
110,987.0,0.06,94.0,38.84,5.44,0.25
110,853.0,0.15,85.0,83.9,5.79,0.26

110,1248.42,0.04,96.0,33.7,2.95,0.25
111,1070.7,0.08,92.0,77.4,4.27,0.26
111,1148.7,0.03,97.0,81.19,4.13,0.26
111,818.55,0.07,93.0,70.03,7.12,0.26
111,917.17,0.1,90.0,49.52,5.7,0.26
111,1073.11,0.05,95.0,74.04,4.65,0.26
112,-8.0,0.08,92.0,61.18,16.0,0.24


112,1193.12,0.07,93.0,66.82,3.1,0.24
112,355.0,0.05,95.0,75.13,12.21,0.24
112,782.45,0.1,90.0,71.06,7.19,0.24
113,886.94,0.07,93.0,54.41,6.39,0.25
113,1176.76,0.06,94.0,49.41,3.42,0.25
113,1001.0,0.03,97.0,71.76,5.65,0.25
113,813.6,0.02,98.0,36.61,7.68,0.25
113,1066.81,0.04,96.0,63.77,4.85,0.25
113,1179.41,0.08,92.0,93.97,3.09,0.25
113,1124.39,0.04,96.0,47.01,4.25,0.25
114,589.27,0.09,91.0,73.77,9.43,0.24

114,552.79,0.09,91.0,47.36,9.83,0.241114,1123.67,0.05,95.0,41.83,4.12,0.24
114,1026.8,0.11,89.0,66.57,4.34,0.24
115,816.57,0.07,93.0,41.11,7.14,0.25
115,1270.27,0.05,95.0,59.2,2.58,0.24
115,1025.0,0.07,93.0,65.03,4.9,0.25
115,867.0,0.03,97.0,40.22,7.03,0.24
115,723.5,0.08,92.0,41.35,8.05,0.24
116,1278.86,0.03,97.0,49.84,2.78,0.251116,723.27,0.09,91.0,66.89,7.95,0.25
116,875.0,0.05,95.0,53.66,6.74,0.25
116,748.07,0.06,94.0,61.04,7.98,0.25
117,736.28,0.1,90.0,43.59,7.71,0.24

117,964.25,0.05,95.0,45.87,5.8,0.24
117,471.0,0.05,95.0,66.03,10.99,0.24
117,926.0,0.06,94.0,47.8,6.09,0.24

117,977.0,0.07,93.0,52.08,5.42,0.24
118,1235.88,0.08,92.0,54.4,2.48,0.25

118,638.82,0.09,91.0,52.47,8.88,0.25
118,1073.6,0.04,96.0,47.53,4.78,0.25

119,451.0,0.05,95.0,81.81,11.2,0.25

119,966.8,0.08,92.0,44.1,5.4,0.25
119,1034.56,0.12,88.0,57.77,4.11,0.25
119,857.61,0.02,98.0,44.17,7.23,0.26
119,1052.89,0.06,94.0,70.08,4.74,0.25
119,752.47,0.06,94.0,44.99,7.93,0.25
120,1190.57,0.07,93.0,88.54,3.12,0.25
120,819.28,0.05,95.0,68.86,7.32,0.25
120,1019.75,0.09,91.0,45.17,4.7,0.25

120,609.53,0.05,95.0,65.56,9.53,0.25
121,302.0,0.06,94.0,75.81,12.72,0.25

121,578.0,0.08,92.0,52.92,9.63,0.25

121,834.3,0.09,91.0,38.59,6.73,0.25
122,960.0,0.03,97.0,74.18,6.07,0.25
122,612.0,0.07,93.0,62.42,9.34,0.25
122,1210.56,0.03,97.0,49.72,3.49,0.26
122,1103.88,0.04,96.0,49.3,4.46,0.25
122,833.27,0.09,91.0,84.03,6.74,0.25
122,1268.66,0.06,94.0,94.18,2.44,0.25
122,1174.64,0.09,91.0,107.61,2.99,0.26
123,613.61,0.1,90.0,69.8,9.07,8.62
2
123,683.0,0.03,97.0,55.4,8.93,8.62

123,920.0,0.08,92.0,86.75,5.91,8.62
123,590.0,0.06,94.0,54.79,9.66,8.62
124,1102.0,0.02,98.0,47.55,4.73,0.25
124,1095.98,0.08,92.0,86.36,4.0,0.25
124,717.93,0.08,92.0,107.42,8.11,0.25
124,776.0,0.02,98.0,94.51,8.06,0.25

124,719.77,0.08,92.0,40.78,8.09,0.25
125,668.08,0.04,96.0,78.8,9.0,0.26
6125,681.0,0.03,97.0,23.05,8.95,0.26

125,1345.92,0.05,95.0,52.73,1.78,0.26
125,851.0,0.05,95.0,69.78,6.99,0.26
126,1317.63,0.03,97.0,57.59,2.39,0.27
126,1144.56,0.09,91.0,41.53,3.32,0.27
126,1261.72,0.07,93.0,31.41,2.36,0.27
127,663.27,0.07,93.0,43.1,8.79,0.24

127,987.4,0.03,97.0,70.6,5.79,0.25
127,796.81,0.01,99.0,30.05,7.94,0.25
127,553.0,0.09,91.0,40.65,9.82,0.24

127,1104.86,0.03,97.0,59.31,4.58,0.24
128,890.55,0.06,94.0,51.09,6.46,0.26
128,694.58,0.06,94.0,14.24,8.55,0.26
128,586.2,0.05,95.0,35.21,9.78,0.26
128,848.34,0.07,93.0,44.29,6.8,0.26
129,1010.0,0.07,93.0,55.65,5.06,0.27
129,370.0,0.05,95.0,55.84,12.05,0.27
129,786.18,0.08,92.0,42.77,7.37,07


130,1181.73,0.07,93.0,54.04,3.22,0.29
130,816.2,0.04,96.0,93.63,7.46,0.29
130,856.0,0.04,96.0,40.74,7.04,0.29
130,1138.29,0.03,97.0,41.17,4.23,0.29
131,843.0,0.05,95.0,63.34,7.07,0.25
1131,934.74,0.06,94.0,54.93,5.99,0.25
131,1253.66,0.12,88.0,57.05,1.62,0.25
132,887.07,0.01,99.0,54.02,7.03,0.26
32,1156.5,0.04,96.0,73.73,3.91,0.26
132,737.0,0.07,93.0,62.35,8.0,0.26
132,1105.17,0.04,96.0,46.11,4.45,0.26
132,1132.8,0.06,94.0,84.29,3.89,0.25
133,858.71,0.07,93.0,56.16,6.69,0.27
133,991.57,0.09,91.0,51.96,5.0,0.27
133,1241.9,0.05,95.0,88.61,2.87,0.27
133,737.61,0.05,95.0,82.04,8.18,0.27
133,1344.76,0.08,92.0,74.65,1.3,0.27
133,1102.93,0.02,98.0,81.96,4.73,0.27
134,461.5,0.06,94.0,76.02,11.03,0.26
34,999.0,0.03,97.0,55.7,5.67,0.26

134,731.5,0.09,91.0,90.78,7.86,0.26
134,1056.0,0.07,93.0,79.78,4.57,0.26
135,568.0,0.02,98.0,56.39,10.18,0.28

135,772.0,0.04,96.0,55.96,7.92,0.28
135,851.4,0.06,94.0,58.48,6.88,0.28
135,924.33,0.09,91.0,61.02,5.74,0.28
136,1095.6,0.07,93.0,49.74,4.14,0.3
136,760.14,0.03,97.0,37.08,8.13,0.3
136,590.0,0.06,94.0,58.04,9.66,0.3

136,937.87,0.02,98.0,79.68,6.41,0.3
137,1161.72,0.06,94.0,26.94,3.58,0.3
37,1066.86,0.08,92.0,65.64,4.32,0.3
138,349.0,0.11,89.0,71.49,11.96,0.3
138,1056.83,0.07,93.0,56.01,4.56,0.3
138,559.36,0.07,93.0,83.77,9.91,0.3
8,989.0,0.07,93.0,30.28,5.29,0.3
139,1116.46,0.08,92.0,91.7,3.78,0.3

139,1011.0,0.01,99.0,51.75,5.78,0.3
139,1047.72,0.05,95.0,48.12,4.92,0.3
139,1146.53,0.07,93.0,57.72,3.6,0.3
140,641.0,0.07,93.0,36.91,9.03,0.29
140,1013.0,0.05,95.0,70.57,5.28,0.29

140,644.96,0.1,90.0,45.31,8.72,0.29
141,546.0,0.06,94.0,61.31,10.13,0.34

142,680.0,0.04,96.0,48.35,8.88,0.31
142,999.0,0.05,95.0,47.88,5.43,0.32
142,1232.0,0.08,92.0,63.05,2.52,0.31

142,422.0,0.06,94.0,67.68,11.45,0.31
143,854.11,0.04,96.0,55.62,7.06,0.33

143,1139.71,0.04,96.0,47.38,4.09,0.33
144,1018.25,0.02,98.0,44.17,5.59,9.98
144,1188.91,0.01,99.0,106.92,3.98,9.98
144,642.14,0.03,97.0,30.09,9.35,9.98
144,956.0,0.06,94.0,61.16,5.77,9.98

145,1006.0,0.02,98.0,40.5,5.71,0.33

145,1225.32,0.04,96.0,39.55,3.19,0.33
145,1145.8,0.01,99.0,70.03,4.42,0.33
146,1068.5,0.05,95.0,44.71,4.7,0.33
146,1282.33,0.05,95.0,68.72,2.45,0.33
146,764.0,0.02,98.0,44.21,8.18,0.33

147,1107.57,0.09,91.0,55.93,3.73,0.39
147,724.0,0.01,99.0,49.1,8.68,0.39
148,893.0,0.09,91.0,57.88,6.09,0.49
1148,1233.0,0.01,99.0,58.72,3.54,0.4148,1030.92,0.01,99.0,56.55,5.58,0.49
149,983.17,0.07,93.0,54.97,5.35,0.36
149,1244.0,0.11,89.0,36.64,1.9,0.36

149,920.81,0.03,97.0,46.63,6.48,0.36
149,729.34,0.07,93.0,47.15,8.08,0.36
149,995.16,0.07,93.0,44.21,5.22,0.36
150,1182.57,0.05,95.0,91.06,3.5,0.39

150,920.33,0.03,97.0,49.97,6.48,0.39
150,782.47,0.02,98.0,53.28,8.0,0.39
151,871.0,0.01,99.0,79.02,7.19,0.4


151,1275.1,0.06,94.0,48.46,2.37,0.4

152,928.61,0.06,94.0,56.04,6.06,0.3915152,718.76,0.05,95.0,60.43,8.38,0.39
152,1095.03,0.03,97.0,64.41,4.68,0.39
152,1057.86,0.07,93.0,81.98,4.55,0.39
153,1372.86,0.04,96.0,36.47,1.66,0.371153,1012.0,0.02,98.0,106.86,5.65,0.37
153,935.11,0.05,95.0,65.34,6.1,0.37
153,1130.89,0.05,95.0,79.08,4.04,0.37
154,663.0,0.08,92.0,29.6,8.71,0.37
154,1097.0,0.03,97.0,51.34,4.66,0.36
154,874.34,0.02,98.0,58.58,7.06,0.37

154,1034.8,0.03,97.0,44.68,5.3,0.36
154,1005.0,0.0,100.0,38.11,5.95,0.36
155,613.0,0.03,97.0,23.42,9.65,0.33

155,839.28,0.03,97.0,50.0,7.32,0.33

156,476.0,0.04,96.0,54.59,11.0,0.35
1156,1222.42,0.04,96.0,50.64,3.22,0.35
156,1110.47,0.03,97.0,43.23,4.52,0.35
157,727.53,0.03,97.0,70.88,8.47,0.31
157,719.41,0.06,94.0,36.49,8.28,0.31
157,693.03,0.05,95.0,58.78,8.65,0.31
157,1333.41,0.02,98.0,65.84,2.37,0.31
158,1200.4,0.01,99.0,57.34,3.86,0.27
158,1269.33,0.0,100.0,37.41,3.31,0.27
158,1308.88,0.02,98.0,31.02,2.62,0.27
158,1040.67,0.05,95.0,47.26,4.99,0.27
158,1158.71,0.1,90.0,42.79,3.01,0.27
159,829.27,0.01,99.0,73.63,7.61,0.24
159,688.0,0.08,92.0,23.77,8.43,0.24

159,730.86,0.02,98.0,39.44,8.52,0.24
159,1088.0,0.02,98.0,31.55,4.88,0.24
160,903.33,0.02,98.0,27.44,6.76,0.25

160,874.43,0.05,95.0,48.54,6.74,0.25

160,1067.0,0.03,97.0,41.95,4.97,0.25
160,679.74,0.03,97.0,41.06,8.96,0.25
161,1082.58,0.02,98.0,56.31,4.93,0.25
161,896.6,0.02,98.0,39.99,6.83,0.24
161,1032.0,0.03,97.0,31.27,5.33,0.24
161,1107.0,0.02,98.0,80.92,4.68,0.25
161,887.0,0.05,95.0,41.29,6.61,0.24

161,1168.37,0.02,98.0,52.05,4.06,0.24
162,1139.0,0.06,94.0,54.28,3.82,0.25
162,1123.0,0.04,96.0,34.04,4.26,0.25
162,1183.2,0.04,96.0,51.58,3.63,0.25
162,897.14,0.02,98.0,47.82,6.83,0.25
163,840.74,0.06,94.0,45.43,6.99,0.25
163,1115.11,0.03,97.0,65.21,4.47,0.25
63,796.6,0.06,94.0,60.02,7.46,0.25
163,931.0,0.05,95.0,48.92,6.15,0.25

164,993.0,0.02,98.0,65.4,5.85,8.75
164,1153.66,0.05,95.0,47.37,3.8,8.75
164,1038.6,0.01,99.0,43.9,5.5,8.75
164,1058.86,0.03,97.0,69.1,5.05,8.75
164,594.0,0.06,94.0,85.19,9.62,8.75

164,1011.6,0.06,94.0,50.76,5.17,8.75
165,544.0,0.02,98.0,78.41,10.43,0.25
165,753.87,0.04,96.0,63.71,8.11,0.25
165,860.34,0.06,94.0,53.76,6.78,0.25
165,871.0,0.01,99.0,46.94,7.19,0.25
165,1150.75,0.04,96.0,60.46,3.97,0.25
165,1286.19,0.01,99.0,20.76,3.0,0.25
165,1063.72,0.03,97.0,37.5,5.0,0.25
165,1208.5,0.04,96.0,85.01,3.37,0.25
166,1140.71,0.03,97.0,55.93,4.21,0.24
166,859.17,0.04,96.0,80.89,7.01,0.24
166,650.0,0.02,98.0,82.5,9.35,0.25
166,997.8,0.05,95.0,44.64,5.44,0.24

166,620.0,0.0,100.0,32.72,9.8,0.25
166,1137.0,0.06,94.0,80.38,3.84,0.24
167,1066.14,0.04,96.0,33.14,4.85,0.24
167,1050.23,0.06,94.0,29.86,4.76,0.24
167,1063.74,0.03,97.0,50.53,5.0,0.24

167,863.0,0.03,97.0,39.37,7.07,0.24
167,580.0,0.09,91.0,49.48,9.53,0.24
168,853.27,0.01,99.0,74.77,7.37,0.26
168,1019.8,0.03,97.0,49.37,5.46,0.26
68,1374.94,0.0,100.0,25.7,2.25,0.26
168,668.86,0.05,95.0,56.86,8.91,0.26
168,823.0,0.03,97.0,64.5,7.48,0.26
168,729.0,0.03,97.0,35.14,8.45,0.26
169,1384.96,0.04,96.0,39.57,1.53,0.25169,1055.23,0.06,94.0,38.16,4.71,0.25
169,1279.92,0.06,94.0,33.83,2.32,0.25
169,1081.0,0.04,96.0,52.62,4.7,0.25
169,1200.21,0.03,97.0,82.78,3.6,0.25

170,765.0,0.01,99.0,77.26,8.26,0.25

170,1148.0,0.02,98.0,57.09,4.27,0.25

170,828.0,0.06,94.0,50.61,7.13,0.25
170,834.67,0.04,96.0,71.61,7.26,0.25
170,1302.46,0.04,96.0,97.47,2.39,0.25
171,812.07,0.05,95.0,62.95,7.4,0.24


171,717.0,0.07,93.0,66.43,8.22,0.24
171,1065.0,0.05,95.0,52.65,4.74,0.24
171,1336.43,0.03,97.0,45.15,2.19,0.24
171,1091.5,0.05,95.0,91.35,4.46,0.24
172,792.0,0.02,98.0,87.24,7.9,0.26
172,1387.08,0.04,96.0,64.69,1.51,0.26
172,944.15,0.0,100.0,46.62,6.56,0.26
172,587.0,0.01,99.0,54.98,10.06,0.26
172,1185.57,0.03,97.0,58.87,3.75,0.26
173,1130.22,0.05,95.0,62.12,4.05,0.25
173,1101.8,0.03,97.0,40.4,4.61,0.25

173,780.0,0.04,96.0,80.97,7.83,0.25
173,1265.0,0.01,99.0,34.02,3.21,0.25

173,769.0,0.03,97.0,30.8,8.04,0.25

174,827.1,0.05,95.0,57.24,7.24,0.25
174,830.14,0.03,97.0,46.48,7.41,0.25
174,1035.1,0.06,94.0,49.65,4.92,0.25
174,1246.0,0.02,98.0,42.21,3.27,0.25174,1084.0,0.02,98.0,43.13,4.92,0.25
174,816.24,0.02,98.0,58.5,7.65,0.25
175,1344.0,0.03,97.0,61.15,2.11,0.26
175,775.0,0.05,95.0,49.62,7.79,0.26

175,1347.64,0.02,98.0,73.66,2.23,0.26
176,1341.87,0.02,98.0,12.6,2.29,0.27
176,1274.67,0.03,97.0,45.77,2.83,0.27
176,440.0,0.0,100.0,67.19,11.6,0.27

176,1015.17,0.06,94.0,58.27,5.14,0.27
177,1254.75,0.04,96.0,70.05,2.89,0.25
177,1181.0,0.01,99.0,37.22,4.06,0.25
177,1181.0,0.03,97.0,43.91,3.79,0.25
177,876.96,0.04,96.0,69.81,6.82,0.25
177,859.76,0.02,98.0,88.55,7.21,0.25
177,1282.0,0.05,95.0,96.26,2.45,0.25
178,664.33,0.03,97.0,45.9,9.12,0.26
178,1064.33,0.04,96.0,62.62,4.87,0.25
179,632.0,0.04,96.0,47.74,9.38,0.27

179,1408.62,0.01,99.0,80.78,1.76,0.27
179,815.0,0.01,99.0,79.78,7.76,0.27

179,973.47,0.01,99.0,70.86,6.16,0.26
179,876.67,0.03,97.0,55.92,6.93,0.26
180,1152.62,0.05,95.0,56.69,3.81,0.26
180,564.0,0.04,96.0,54.31,10.08,0.26
180,990.0,0.04,96.0,75.45,5.65,0.27
180,1331.18,0.07,93.0,30.89,1.61,0.26
180,914.0,0.01,99.0,73.26,6.76,0.26
181,1058.74,0.02,98.0,61.97,5.18,0.27181,1312.08,0.02,98.0,42.48,2.59,0.27
181,1248.88,0.02,98.0,64.69,3.24,0.27
181,1001.07,0.02,98.0,52.45,5.76,0.27
181,708.6,0.08,92.0,100.04,8.21,0.27
182,709.0,0.02,98.0,32.58,8.74,0.27

182,1205.0,0.02,98.0,54.63,3.68,0.27
182,1291.26,0.01,99.0,34.32,2.95,0.27
182,824.93,0.06,94.0,36.98,7.16,0.27
182,848.41,0.03,97.0,41.08,7.22,0.27
182,1079.4,0.01,99.0,66.5,5.09,0.27
