1,913.21,0.19,81.0,103.32,4.49,0.31
183,1302.14,0.03,97.0,30.74,2.54,0.27
183,898.0,0.02,98.0,47.2,6.82,0.27


183,965.56,0.03,97.0,28.27,6.01,0.27
183,1037.0,0.04,96.0,29.22,5.16,0.27

184,880.33,0.03,97.0,26.51,6.89,0.25184,948.26,0.02,98.0,43.84,6.3,0.25
184,993.11,0.02,98.0,66.52,5.85,0.25

184,1133.5,0.05,95.0,50.7,4.02,0.25

185,869.81,0.04,96.0,77.84,6.9,8.5


185,1155.0,0.03,97.0,42.09,4.06,8.5
185,641.0,0.04,96.0,64.75,9.28,8.5
185,976.0,0.04,96.0,36.29,5.79,8.5
186,962.0,0.02,98.0,68.07,6.16,0.25

186,917.8,0.03,97.0,61.63,6.51,0.25

186,624.0,0.0,100.0,42.49,9.76,0.25
186,968.67,0.0,100.0,48.23,6.31,0.25
186,1132.4,0.02,98.0,38.24,4.42,0.25
187,863.6,0.06,94.0,56.79,6.75,0.25

187,544.0,0.02,98.0,73.94,10.43,0.25
187,1253.0,0.02,98.0,20.48,3.19,0.25
187,969.6,0.0,100.0,82.47,6.3,0.25
188,1143.36,0.03,97.0,29.05,4.18,0.26
188,1281.75,0.03,97.0,71.04,2.76,0.26
188,351.0,0.01,99.0,32.65,12.44,0.26
188,1224.0,0.04,96.0,70.77,3.21,0.26
188,1428.58,0.01,99.0,34.35,1.56,0.26
188,1072.9,0.01,99.0,48.53,5.15,0.26
189,859.27,0.03,97.0,52.17,7.11,0.25
189,1027.0,0.02,98.0,42.21,5.5,0.25

189,1168.67,0.06,94.0,38.91,3.5,0.25
190,930.0,0.0,100.0,63.51,6.7,0.26
6
190,901.68,0.06,94.0,60.96,6.34,0.26
190,1002.5,0.02,98.0,67.59,5.75,0.26
190,1047.29,0.03,97.0,38.47,5.17,0.26
190,800.74,0.04,96.0,45.14,7.62,0.26
191,974.27,0.02,98.0,52.46,6.04,0.26191,900.34,0.04,96.0,64.35,6.58,0.26
191,1075.66,0.02,98.0,60.63,5.0,0.26
191,742.0,0.04,96.0,57.41,8.23,0.26
191,903.93,0.0,100.0,61.2,6.96,0.26
191,1383.14,0.02,98.0,99.43,1.87,0.26
192,1047.0,0.01,99.0,44.4,5.41,0.25
192,1302.0,0.04,96.0,33.62,2.4,0.25
192,1351.47,0.0,100.0,71.73,2.49,0.25
192,1072.86,0.04,96.0,64.48,4.78,0.25
192,148.0,0.04,96.0,40.1,14.42,0.25
193,1404.14,0.02,98.0,86.34,1.65,0.25
193,1117.5,0.01,99.0,65.08,4.7,0.25
193,842.33,0.03,97.0,63.43,7.29,0.25
193,1122.0,0.02,98.0,52.72,4.53,0.25
193,290.0,0.04,96.0,47.29,12.94,0.25
193,1088.34,0.02,98.0,79.69,4.87,0.25
194,932.33,0.07,93.0,60.85,5.9,0.25

194,966.91,0.01,99.0,66.99,6.22,0.25
194,1043.33,0.0,100.0,76.38,5.57,0.25
194,629.0,0.03,97.0,56.27,9.48,0.25
195,1147.67,0.01,99.0,67.62,4.4,0.25

195,1279.0,0.03,97.0,60.5,2.78,0.25

195,992.0,0.02,98.0,55.7,5.86,0.25
195,975.83,0.02,98.0,47.09,6.02,0.25
196,1216.33,0.02,98.0,35.61,3.57,0.26
6,843.76,0.0,100.0,94.65,7.56,0.26
196,882.81,0.03,97.0,88.97,6.87,0.26

196,1052.3,0.01,99.0,76.14,5.36,0.26
197,1125.86,0.05,95.0,35.7,4.1,0.24
1197,958.0,0.03,97.0,36.56,6.09,0.24

197,1290.33,0.02,98.0,64.22,2.81,0.24
197,1258.92,0.03,97.0,33.78,2.99,0.24
198,1168.95,0.05,95.0,54.27,3.64,0.25
198,1287.0,0.04,96.0,66.96,2.55,0.25
198,936.87,0.01,99.0,106.14,6.53,0.25
198,1036.88,0.01,99.0,73.96,5.52,0.25
199,603.0,0.02,98.0,62.27,9.83,0.26

199,1132.56,0.05,95.0,49.73,4.03,0.26
199,738.0,0.05,95.0,46.37,8.18,0.26

199,1301.92,0.05,95.0,45.1,2.24,0.26
200,815.0,0.01,99.0,43.44,7.76,0.25

200,932.83,0.02,98.0,71.88,6.46,0.25
200,891.0,0.03,97.0,28.08,6.78,0.25

201,1200.5,0.06,94.0,30.83,3.16,0.25
201,565.0,0.01,99.0,90.64,10.28,0.25

201,1181.0,0.01,99.0,44.34,4.06,0.25
201,629.14,0.01,99.0,51.69,9.63,0.25
201,1278.0,0.01,99.0,36.77,3.08,0.25
202,1264.4,0.02,98.0,31.74,3.08,0.27
202,1040.47,0.02,98.0,59.79,5.36,0.27
202,1287.92,0.02,98.0,43.5,2.84,0.27

203,1234.1,0.03,97.0,60.78,3.25,0.25

203,596.0,0.04,96.0,42.08,9.75,0.25

203,777.0,0.03,97.0,60.48,7.96,0.25
204,1037.0,0.05,95.0,33.2,5.03,0.25
204,731.33,0.02,98.0,47.44,8.52,0.25
204,649.6,0.05,95.0,57.47,9.11,0.25
204,1041.29,0.06,94.0,74.4,4.86,0.25
204,1134.75,0.03,97.0,58.05,4.27,0.25
205,1019.0,0.02,98.0,45.74,5.58,8.43
205,1157.14,0.02,98.0,37.46,4.17,8.43
205,1195.51,0.03,97.0,97.8,3.64,8.43
205,1172.0,0.0,100.0,61.76,4.28,8.43
205,1272.71,0.01,99.0,29.55,3.13,8.43
205,850.0,0.02,98.0,41.86,7.31,8.43
206,1289.22,0.05,95.0,59.48,2.38,0.25
206,796.0,0.02,98.0,44.33,7.86,0.25

206,1083.0,0.01,99.0,73.28,5.05,0.25
206,1250.93,0.02,98.0,36.33,3.22,0.25
206,1168.0,0.02,98.0,57.33,4.06,0.25
207,949.0,0.03,97.0,41.98,6.19,0.25


207,1298.0,0.02,98.0,76.82,2.73,0.25
207,1240.0,0.02,98.0,72.59,3.33,0.25
207,688.0,0.0,100.0,36.04,9.12,0.25
207,1432.8,0.01,99.0,66.86,1.52,0.25
208,1078.33,0.01,99.0,62.29,5.1,0.25
208,910.0,0.02,98.0,52.31,6.69,0.25
208,554.0,0.0,100.0,50.3,10.46,0.25

209,1087.17,0.01,99.0,57.57,5.01,0.26
210,1015.0,0.03,97.0,84.79,5.51,0.24
210,831.0,0.01,99.0,73.67,7.6,0.24


210,1173.17,0.03,97.0,49.94,3.87,0.24
210,1055.0,0.01,99.0,26.06,5.33,0.24
210,1171.75,0.07,93.0,54.24,3.33,0.24
211,974.4,0.03,97.0,47.2,5.92,0.26

211,923.0,0.01,99.0,68.9,6.67,0.26
211,1147.17,0.01,99.0,57.74,4.4,0.26
211,1216.0,0.01,99.0,60.69,3.71,0.26

211,1388.01,0.03,97.0,80.16,1.66,0.25
212,1108.25,0.01,99.0,40.86,4.8,0.25
212,1090.17,0.01,99.0,82.32,4.98,0.25
212,1010.57,0.02,98.0,65.03,5.67,0.25
212,1236.72,0.03,97.0,53.49,3.22,0.25
212,938.0,0.04,96.0,40.52,6.19,0.25
213,1105.57,0.01,99.0,37.42,4.82,0.26
3,844.0,0.04,96.0,39.08,7.17,0.26
213,1256.14,0.0,100.0,67.04,3.44,0.26
213,1421.46,0.01,99.0,55.27,1.63,0.26
214,1190.6,0.01,99.0,23.11,3.96,0.26
214,1236.0,0.0,100.0,53.83,3.64,0.26
214,1099.68,0.06,94.0,33.18,4.24,0.26
214,1326.66,0.04,96.0,24.42,2.14,0.26214,874.29,0.0,100.0,35.44,7.26,0.26

215,1038.0,0.02,98.0,28.03,5.39,0.25

215,875.0,0.02,98.0,22.74,7.05,0.25
215,1151.0,0.03,97.0,45.62,4.1,0.25

215,1233.0,0.06,94.0,53.26,2.82,0.25
215,1197.67,0.04,96.0,41.47,3.48,0.25
216,1249.9,0.0,100.0,34.08,3.5,0.25

216,718.0,0.02,98.0,14.47,8.65,0.25

216,1212.0,0.02,98.0,66.69,3.61,0.25
216,1116.5,0.01,99.0,50.88,4.71,0.25
217,824.0,0.01,99.0,61.22,7.67,0.26

217,749.14,0.05,95.0,44.04,8.06,0.26
217,1252.48,0.0,100.0,29.16,3.48,0.26
217,1126.5,0.06,94.0,72.45,3.95,0.26
217,982.0,0.03,97.0,37.43,5.85,0.26

217,1136.67,0.02,98.0,53.86,4.38,0.26
218,1277.35,0.01,99.0,52.07,3.09,0.25
218,667.0,0.01,99.0,81.79,9.25,0.25


218,1165.53,0.01,99.0,74.39,4.22,0.25
218,1387.16,0.0,100.0,33.82,2.13,0.25
219,1177.0,0.05,95.0,52.79,3.56,0.25
219,757.0,0.03,97.0,65.32,8.16,0.25
219,829.67,0.0,100.0,81.61,7.7,0.25

219,1373.0,0.01,99.0,49.69,2.12,0.25
219,1333.67,0.01,99.0,68.24,2.52,0.25
219,1086.17,0.03,97.0,125.39,4.77,0.25
220,912.14,0.01,99.0,78.1,6.78,0.25

220,1397.19,0.02,98.0,75.13,1.72,0.25
220,805.0,0.02,98.0,48.7,7.77,0.25
5
220,1001.0,0.01,99.0,68.42,5.88,0.25
221,1159.28,0.02,98.0,53.91,4.15,0.25
221,1080.0,0.02,98.0,40.31,4.96,0.25
2221,1026.2,0.03,97.0,68.41,5.39,0.25
221,1163.66,0.03,97.0,69.88,3.97,0.25
222,987.0,0.01,99.0,22.48,6.02,0.25

2222,810.0,0.01,99.0,58.4,7.81,0.25

223,1323.17,0.05,95.0,57.45,2.02,0.25
223,865.27,0.01,99.0,29.74,7.25,0.25
223,1188.98,0.0,100.0,50.31,4.11,0.25
224,1136.09,0.03,97.0,91.3,4.26,0.25
24,1224.9,0.0,100.0,32.55,3.75,0.25
224,1021.0,0.01,99.0,50.49,5.68,0.25
224,853.0,0.01,99.0,52.8,7.37,0.25
225,1219.43,0.01,99.0,55.04,3.67,0.26
225,1138.29,0.0,100.0,64.93,4.62,0.26
225,1252.43,0.01,99.0,82.24,3.34,0.26
225,835.0,0.05,95.0,69.49,7.16,0.26

225,617.29,0.04,96.0,60.62,9.53,0.26
225,755.0,0.03,97.0,42.8,8.19,0.26

226,1207.2,0.03,97.0,46.45,3.52,8.55
226,848.6,0.03,97.0,35.83,7.22,8.55

226,1072.0,0.01,99.0,69.01,5.16,8.55

226,1196.0,0.19,81.0,53.79,1.0,8.55

227,1034.0,0.03,97.0,91.37,5.31,0.24
2227,766.0,0.0,100.0,69.61,8.34,0.24

227,1218.0,0.01,99.0,41.72,3.69,0.24
228,824.6,0.01,99.0,39.1,7.66,0.25


228,1141.86,0.01,99.0,61.46,4.46,0.25
228,1021.0,0.02,98.0,39.95,5.56,0.25
228,1350.63,0.01,99.0,47.14,2.35,0.25
228,1092.0,0.0,100.0,37.82,5.08,0.25
229,724.0,0.0,100.0,71.65,8.76,0.23

229,1068.0,0.06,94.0,54.64,4.57,0.23
229,1292.8,0.01,99.0,27.9,2.93,0.23
229,1079.74,0.0,100.0,49.82,5.2,0.23
229,935.0,0.05,95.0,34.69,6.11,0.23
229,1078.0,0.02,98.0,54.01,4.98,0.23
230,692.0,0.03,97.0,62.76,8.84,0.25

230,1256.75,0.02,98.0,43.86,3.16,0.25
230,922.0,0.02,98.0,46.28,6.57,0.25

230,1004.0,0.01,99.0,74.71,5.85,0.25
230,1250.5,0.03,97.0,82.48,3.08,0.25
230,1310.5,0.06,94.0,82.17,1.99,0.25
231,1069.0,0.06,94.0,49.93,4.56,0.24
231,1140.0,0.0,100.0,66.34,4.6,0.24

231,1051.4,0.0,100.0,57.03,5.49,0.24
231,1195.57,0.01,99.0,67.14,3.91,0.24
231,520.0,0.0,100.0,46.74,10.8,0.24
232,1034.0,0.02,98.0,24.31,5.43,0.24
232,1042.33,0.0,100.0,85.45,5.58,0.24
232,945.14,0.0,100.0,42.56,6.55,0.25
232,1401.9,0.0,100.0,33.84,1.98,0.25
232,1365.64,0.02,98.0,76.85,2.04,0.25
233,1421.6,0.01,99.0,75.76,1.63,0.24
233,986.0,0.0,100.0,34.07,6.14,0.24

233,1153.0,0.01,99.0,38.79,4.34,0.24
233,856.14,0.01,99.0,34.63,7.34,0.24
233,1124.0,0.0,100.0,59.15,4.76,0.24
234,990.33,0.03,97.0,36.84,5.76,0.25
234,921.67,0.03,97.0,55.55,6.47,0.25
234,460.0,0.02,98.0,75.81,11.29,0.25
234,641.64,0.08,92.0,61.35,8.94,0.25
234,1279.0,0.0,100.0,46.08,3.21,0.25

234,1106.5,0.01,99.0,49.55,4.81,0.25
235,956.11,0.0,100.0,85.02,6.44,0.25

235,1089.0,0.03,97.0,51.24,4.74,0.25
235,1115.0,0.03,97.0,24.12,4.47,0.25
235,1125.0,0.01,99.0,54.29,4.63,0.25
235,1256.07,0.03,97.0,48.67,3.02,0.25
235,1230.5,0.0,100.0,46.19,3.69,0.25
236,727.0,0.02,98.0,41.94,8.56,0.25

236,1024.14,0.01,99.0,64.15,5.65,0.25
236,1096.0,0.03,97.0,39.05,4.67,0.25
236,1213.8,0.01,99.0,56.08,3.73,0.25
236,1124.0,0.02,98.0,38.52,4.51,0.25
237,776.0,0.0,100.0,62.01,8.24,0.25
237,1115.33,0.0,100.0,63.88,4.85,0.25
237,1046.14,0.0,100.0,48.04,5.54,0.25
237,519.0,0.01,99.0,54.97,10.75,0.25
237,786.14,0.03,97.0,54.77,7.86,0.25
238,565.08,0.01,99.0,37.84,10.28,0.26
238,494.0,0.02,98.0,86.43,10.94,0.26
238,1189.0,0.03,97.0,39.62,3.71,0.26
238,1015.81,0.02,98.0,38.98,5.61,0.26
238,1284.5,0.0,100.0,52.62,3.15,0.26
239,1044.0,0.0,100.0,87.11,5.56,0.25
239,1171.0,0.01,99.0,35.89,4.16,0.25
239,1048.0,0.0,100.0,64.34,5.52,0.25
239,910.33,0.03,97.0,31.11,6.58,0.25
240,495.0,0.01,99.0,30.42,10.99,0.26
240,1001.49,0.05,95.0,42.66,5.41,0.26
240,1215.86,0.01,99.0,47.3,3.71,0.26
240,936.26,0.01,99.0,64.61,6.53,0.26
241,1199.58,0.02,98.0,38.19,3.74,0.25
241,1021.0,0.03,97.0,70.34,5.44,0.25
241,694.0,0.02,98.0,40.4,8.9,0.25
5

241,1225.8,0.02,98.0,80.68,3.47,0.25
241,691.0,0.02,98.0,61.92,8.93,0.25
242,1116.0,0.02,98.0,58.36,4.59,0.292242,830.82,0.02,98.0,52.49,7.5,0.29

242,1270.0,0.0,100.0,47.09,3.3,0.29
242,858.6,0.01,99.0,44.14,7.32,0.29

243,1016.93,0.02,98.0,41.79,5.6,0.26

243,1277.4,0.01,99.0,46.19,3.09,0.26
243,1186.67,0.0,100.0,57.03,4.13,0.26
243,749.5,0.03,97.0,62.38,8.24,0.26
244,1052.03,0.01,99.0,59.36,5.36,0.24
244,1090.0,0.02,98.0,74.86,4.86,0.24244,1245.0,0.01,99.0,46.22,3.41,0.24
244,966.8,0.03,97.0,74.18,6.0,0.24
244,1302.0,0.01,99.0,57.97,2.84,0.24
244,1178.67,0.0,100.0,69.25,4.21,0.24
244,860.14,0.03,97.0,65.2,7.1,0.24
245,1142.14,0.02,98.0,52.64,4.33,0.24
245,1103.2,0.02,98.0,52.52,4.72,0.24
245,1104.14,0.03,97.0,48.35,4.59,0.24
245,1284.4,0.01,99.0,48.33,3.02,0.24

245,995.5,0.03,97.0,42.62,5.71,0.24
246,1200.0,0.0,100.0,48.16,4.0,8.68

246,1348.35,0.0,100.0,47.65,2.52,8.68
246,1348.5,0.0,100.0,43.21,2.52,8.68
246,1232.0,0.0,100.0,53.68,3.68,8.68
247,874.0,0.02,98.0,70.95,7.06,0.23

247,935.0,0.01,99.0,40.59,6.55,0.23

247,1280.0,0.02,98.0,32.1,2.92,0.23

247,783.0,0.01,99.0,27.23,8.08,0.23
248,1087.0,0.01,99.0,58.11,5.01,0.24
248,1192.0,0.0,100.0,48.74,4.08,0.24
2248,902.81,0.01,99.0,31.63,6.87,0.24
248,951.0,0.01,99.0,48.6,6.38,0.24
248,1204.33,0.03,97.0,39.94,3.55,0.24
249,973.0,0.01,99.0,37.06,6.16,0.24
49,960.0,0.0,100.0,52.87,6.4,0.24
249,1226.0,0.0,100.0,54.01,3.74,0.24
249,719.93,0.02,98.0,68.63,8.63,0.24
250,1199.67,0.04,96.0,23.2,3.46,0.26
250,1064.26,0.0,100.0,54.68,5.36,0.26
250,1329.4,0.0,100.0,75.57,2.71,0.26
250,963.93,0.02,98.0,65.81,6.14,0.26
250,997.93,0.02,98.0,38.42,5.8,0.26

250,1098.17,0.02,98.0,55.96,4.77,0.26
251,1166.33,0.02,98.0,28.41,4.08,0.25
51,919.0,0.01,99.0,73.08,6.71,0.25

251,1310.26,0.04,96.0,59.46,2.31,0.25
251,1176.0,0.01,99.0,58.81,4.11,0.25
251,1193.81,0.0,100.0,65.55,4.06,0.25
252,988.71,0.02,98.0,96.97,5.89,0.25252,833.33,0.0,100.0,59.86,7.67,0.25
252,923.0,0.01,99.0,41.32,6.67,0.25
253,1306.6,0.03,97.0,33.98,2.5,0.25

253,1144.33,0.0,100.0,57.78,4.56,0.25
254,1128.0,0.04,96.0,60.63,4.21,0.25

254,1341.36,0.01,99.0,29.88,2.44,0.25
254,1152.67,0.02,98.0,44.31,4.22,0.25
254,1437.58,0.0,100.0,40.42,1.62,0.25
255,954.66,0.02,98.0,88.65,6.24,0.26

255,996.6,0.01,99.0,81.01,5.92,0.26

255,1141.27,0.0,100.0,82.94,4.59,0.26
256,1061.0,0.03,97.0,61.83,5.03,0.25
256,1340.67,0.0,100.0,46.81,2.59,0.25256,1189.66,0.01,99.0,30.34,3.97,0.25
256,981.0,0.03,97.0,48.97,5.86,0.25
256,1185.67,0.01,99.0,44.07,4.01,0.25
256,1124.0,0.03,97.0,61.67,4.38,0.25
256,1059.8,0.02,98.0,75.76,5.17,0.25
257,1085.0,0.02,98.0,89.67,4.91,0.25257,973.0,0.01,99.0,59.63,6.16,0.25
257,1312.1,0.09,91.0,43.51,1.48,0.25
258,1106.0,0.0,100.0,50.66,4.94,0.26

258,1052.0,0.02,98.0,60.4,5.24,0.26
258,1131.71,0.0,100.0,29.13,4.68,0.26
258,1035.4,0.0,100.0,64.92,5.65,0.26
258,1328.6,0.01,99.0,49.37,2.57,0.25
259,1187.4,0.01,99.0,37.05,4.0,0.24259,1044.0,0.02,98.0,40.51,5.33,0.24
259,995.25,0.03,97.0,35.41,5.71,0.24
259,1065.0,0.01,99.0,57.65,5.23,0.24
259,1300.57,0.01,99.0,44.66,2.85,0.24
259,311.0,0.01,99.0,31.5,12.85,0.24
259,1139.0,0.01,99.0,45.76,4.48,0.24
260,1157.61,0.03,97.0,43.87,4.03,0.25260,882.0,0.0,100.0,64.33,7.18,0.25

260,1161.67,0.01,99.0,31.35,4.26,0.25
260,1018.0,0.03,97.0,102.36,5.47,0.25
261,1348.5,0.02,98.0,57.55,2.22,0.25

261,1005.67,0.03,97.0,47.58,5.6,0.25
261,975.0,0.0,100.0,44.31,6.25,0.25
261,788.29,0.01,99.0,22.55,8.03,0.25
261,1077.57,0.01,99.0,43.16,5.11,0.25
262,814.0,0.0,100.0,56.47,7.86,0.24

262,1252.9,0.0,100.0,63.75,3.47,0.24
262,1200.0,0.0,100.0,74.64,4.0,0.24
262,1274.83,0.0,100.0,41.18,3.25,0.24
262,1333.47,0.03,97.0,40.47,2.22,0.24
262,1220.6,0.01,99.0,64.89,3.66,0.24
263,1260.08,0.02,98.0,32.68,3.12,0.24
63,1221.0,0.0,100.0,50.85,3.79,0.25
263,1059.0,0.03,97.0,25.24,5.05,0.24
264,888.2,0.01,99.0,52.92,7.02,0.24

264,1344.5,0.01,99.0,31.76,2.41,0.24
264,1329.0,0.01,99.0,45.79,2.57,0.24
264,773.58,0.0,100.0,34.49,8.26,0.24
264,1300.71,0.0,100.0,30.84,2.99,0.24
265,1076.0,0.0,100.0,69.5,5.24,0.26

265,1189.0,0.0,100.0,36.32,4.11,0.26
265,847.0,0.0,100.0,56.3,7.53,0.26
265,1220.63,0.02,98.0,52.92,3.52,0.26
266,721.0,0.03,97.0,58.4,8.54,0.25
266,909.0,0.01,99.0,60.21,6.81,0.25
266,927.6,0.01,99.0,40.76,6.62,0.25

266,1271.26,0.02,98.0,37.89,3.01,0.25
266,1146.0,0.02,98.0,31.66,4.29,0.25
