1,60.0,0.12,88.0,54.42,5.44,0.39
1,64.0,0.11,89.0,58.17,5.27,0.39
1,42.0,0.15,85.0,81.11,5.37,0.39
1,62.0,0.11,89.0,44.74,5.78,0.39
2,72.0,0.03,97.0,52.42,5.81,0.34

2,52.0,0.12,88.0,70.88,12.17,0.34
3,84.0,0.0,100.0,42.39,5.68,0.34
,76.0,0.01,99.0,43.95,7.47,0.34
3,86.0,0.03,97.0,24.7,7.42,0.34
3,82.0,0.02,98.0,45.43,6.2,0.34
4,86.0,0.04,96.0,28.69,2.6,0.27
44,84.0,0.04,96.0,36.87,7.89,0.27
5,88.0,0.04,96.0,25.43,2.84,0.27
,88.0,0.01,99.0,21.64,4.42,0.27
6,74.0,0.04,96.0,44.21,7.85,0.23
6,80.0,0.05,95.0,41.72,2.42,0.23
7,56.0,0.21,79.0,24.08,1.08,0.2577,80.0,0.01,99.0,31.4,3.98,0.257,84.0,0.0,100.0,32.62,7.94,0.25
7,88.0,0.01,99.0,25.71,15.96,0.25
8,90.0,0.01,99.0,27.56,3.97,0.22
94.0,0.02,98.0,9.2,2.14,0.22


9,86.0,0.0,100.0,25.77,3.96,0.22

9,90.0,0.05,95.0,14.02,2.21,0.22
10,26.0,0.36,64.0,19.04,1.41,0.23
10,78.0,0.01,99.0,43.31,1.99,0.23
10,36.0,0.32,68.0,18.72,1.21,0.23
11,96.0,0.0,100.0,23.88,4.0,0.22

1,92.0,0.0,100.0,39.58,15.77,0.22
11,30.0,0.34,66.0,18.29,1.0,0.22

12,96.0,0.0,100.0,16.61,16.0,0.23

2,74.0,0.06,94.0,38.29,2.02,0.23
12,88.0,0.0,100.0,33.23,2.0,0.23
13,92.0,0.0,100.0,27.77,15.88,0.23
13,86.0,0.0,100.0,41.06,8.0,0.23

14,24.0,0.35,65.0,65.44,1.0,0.23
14,12.0,0.37,63.0,78.06,1.44,0.23

15,12.0,0.34,66.0,60.08,1.15,0.23
15,98.0,0.0,100.0,17.19,16.0,0.23
15,12.0,0.37,63.0,60.34,1.0,0.23
16,98.0,0.0,100.0,20.78,4.0,0.23

16,12.0,0.39,61.0,41.31,1.0,0.23
17,84.0,0.0,100.0,31.55,8.16,0.22
17,92.0,0.0,100.0,27.62,4.0,0.22

17,14.0,0.32,68.0,72.61,1.01,0.2217,30.0,0.28,72.0,78.44,1.0,0.22
18,92.0,0.0,100.0,35.21,8.0,0.24
18,100.0,0.0,100.0,10.43,4.0,0.24

18,96.0,0.0,100.0,21.51,8.0,0.24
18,92.0,0.02,98.0,28.86,2.14,0.24
19,80.0,0.04,96.0,34.53,2.11,0.2219,90.0,0.0,100.0,50.78,4.0,0.22

20,94.0,0.0,100.0,34.55,8.07,0.22
20,76.0,0.0,100.0,55.32,8.0,0.22
21,92.0,0.03,97.0,20.22,2.0,0.22

21,88.0,0.02,98.0,19.28,2.14,0.22
22,98.0,0.0,100.0,15.23,8.0,0.23
22,98.0,0.0,100.0,14.1,8.0,0.23
22,96.0,0.01,99.0,16.08,2.02,0.23
23,96.0,0.0,100.0,15.89,16.0,0.2323,88.0,0.0,100.0,21.43,4.0,0.23

23,80.0,0.0,100.0,51.45,4.0,0.23
24,98.0,0.0,100.0,14.64,4.0,0.26

24,96.0,0.0,100.0,19.8,16.0,0.26
25,92.0,0.0,100.0,30.27,8.0,0.24

25,98.0,0.0,100.0,13.07,16.0,0.24
26,86.0,0.03,97.0,31.97,2.0,0.24
26,90.0,0.03,97.0,25.5,2.0,0.24

26,98.0,0.0,100.0,15.63,4.0,0.24
27,88.0,0.0,100.0,29.15,16.0,0.25
27,98.0,0.0,100.0,14.82,8.0,0.25
27,84.0,0.03,97.0,34.46,2.0,0.25

28,96.0,0.0,100.0,17.79,4.0,0.27

28,88.0,0.0,100.0,36.91,4.0,0.26
29,94.0,0.03,97.0,19.06,2.06,0.42
29,94.0,0.0,100.0,12.92,15.85,0.42
30,94.0,0.0,100.0,24.61,8.0,0.33


30,92.0,0.0,100.0,16.91,16.0,0.33
31,26.0,0.36,64.0,30.62,1.0,0.26
31,94.0,0.0,100.0,25.16,4.0,0.26

32,28.0,0.31,69.0,39.8,1.0,0.23
32,86.0,0.0,100.0,30.52,8.08,0.23
32,98.0,0.0,100.0,12.89,4.04,0.23
33,100.0,0.0,100.0,13.51,8.0,0.23
33,90.0,0.0,100.0,18.5,8.0,0.23
33,90.0,0.0,100.0,19.78,7.94,0.23
33,98.0,0.0,100.0,10.98,7.94,0.23
34,74.0,0.01,99.0,53.74,2.0,0.24

34,96.0,0.0,100.0,24.68,2.0,0.24
34,92.0,0.0,100.0,27.39,16.0,0.24
34,96.0,0.0,100.0,24.68,2.0,0.24
35,86.0,0.0,100.0,36.11,8.0,0.24
35,24.0,0.38,62.0,22.33,1.0,0.24
35,94.0,0.0,100.0,38.32,8.0,0.24
35,98.0,0.0,100.0,26.42,8.0,0.24
36,84.0,0.0,100.0,29.41,4.0,0.24
36,90.0,0.0,100.0,38.83,7.94,0.24
37,100.0,0.0,100.0,11.29,8.0,0.26
37,90.0,0.03,97.0,20.2,2.0,0.26

37,34.0,0.3,70.0,33.41,1.0,0.26
37,96.0,0.02,98.0,16.84,2.0,0.26
38,100.0,0.0,100.0,8.63,4.0,0.24

38,34.0,0.33,67.0,14.47,1.0,0.24
39,90.0,0.0,100.0,34.66,4.0,0.24

39,80.0,0.0,100.0,44.31,16.0,0.24
40,90.0,0.02,98.0,21.44,2.0,0.24
40,98.0,0.0,100.0,11.54,16.0,0.24
41,10.0,0.41,59.0,51.63,1.02,0.26
41,90.0,0.0,100.0,21.65,16.0,0.26
41,100.0,0.0,100.0,30.74,4.04,0.26
42,38.0,0.27,73.0,50.59,1.0,0.24
42,94.0,0.01,99.0,11.49,2.0,0.24

42,86.0,0.02,98.0,34.09,2.14,0.24
42,90.0,0.01,99.0,32.37,2.0,0.24
43,94.0,0.01,99.0,24.44,2.0,0.23
43,42.0,0.27,73.0,22.55,1.08,0.2343,26.0,0.33,67.0,34.82,1.0,0.23

44,100.0,0.0,100.0,15.42,4.0,0.24
44,100.0,0.0,100.0,13.79,8.0,0.24
45,48.0,0.25,75.0,22.68,1.01,0.27
,92.0,0.0,100.0,29.58,16.0,0.27
46,98.0,0.0,100.0,15.0,8.0,0.37

446,98.0,0.0,100.0,14.45,4.0,0.37
47,24.0,0.31,69.0,56.37,1.0,0.27
47,98.0,0.0,100.0,15.47,8.0,0.27
47,96.0,0.0,100.0,18.18,8.0,0.27
48,96.0,0.0,100.0,12.04,8.0,0.24
48,88.0,0.01,99.0,20.67,2.0,0.24
48,92.0,0.03,97.0,25.54,2.0,0.24
49,96.0,0.0,100.0,13.35,4.08,0.24
9,94.0,0.0,100.0,23.07,8.0,0.24
49,26.0,0.37,63.0,14.86,1.0,0.24

50,92.0,0.0,100.0,28.99,8.0,0.25

50,82.0,0.0,100.0,48.62,16.0,0.25
50,84.0,0.0,100.0,35.29,16.0,0.25

51,84.0,0.01,99.0,37.97,8.0,0.25

52,36.0,0.31,69.0,21.5,1.0,0.24
52,96.0,0.0,100.0,22.42,4.0,0.24

52,90.0,0.0,100.0,25.56,8.0,0.24
52,82.0,0.03,97.0,30.88,2.0,0.24
53,94.0,0.0,100.0,21.63,2.0,0.24

53,24.0,0.29,71.0,69.17,1.0,0.24
53,94.0,0.03,97.0,19.24,2.0,0.24
54,86.0,0.0,100.0,25.32,8.0,0.25
54,92.0,0.0,100.0,26.31,8.0,0.25
54,86.0,0.0,100.0,39.22,16.0,0.25
55,96.0,0.0,100.0,17.44,8.0,0.24
56,98.0,0.01,99.0,19.67,2.0,0.24
56,88.0,0.0,100.0,30.96,8.0,0.24
56,98.0,0.0,100.0,14.03,16.0,0.24
56,94.0,0.0,100.0,14.18,4.0,0.24
57,92.0,0.0,100.0,24.24,4.0,0.24

57,82.0,0.0,100.0,44.34,8.0,0.24
58,94.0,0.03,97.0,7.39,2.0,0.24

8,74.0,0.06,94.0,44.24,2.0,0.24
59,30.0,0.32,68.0,24.7,1.0,0.24

559,100.0,0.0,100.0,7.19,4.0,0.24
60,100.0,0.0,100.0,7.19,4.0,0.23
60,92.0,0.0,100.0,26.4,4.0,0.23

60,36.0,0.31,69.0,40.0,1.0,0.23
61,78.0,0.0,100.0,41.1,4.0,0.24

61,88.0,0.0,100.0,32.29,8.0,0.24
61,94.0,0.0,100.0,25.31,4.1,0.24
62,84.0,0.02,98.0,38.28,2.0,0.24

62,94.0,0.02,98.0,14.53,2.0,0.24
662,96.0,0.0,100.0,20.3,16.0,0.24
63,96.0,0.0,100.0,21.12,8.0,0.24

64,94.0,0.0,100.0,30.84,8.0,0.24
64,100.0,0.0,100.0,14.08,8.0,0.24
64,94.0,0.0,100.0,21.24,8.0,0.24
64,46.0,0.27,73.0,29.33,1.0,0.24
65,90.0,0.04,96.0,15.17,2.0,0.23
65,86.0,0.0,100.0,59.39,8.0,0.24
66,86.0,0.0,100.0,34.44,4.0,0.23
66,92.0,0.03,97.0,21.38,2.0,0.23
66,90.0,0.0,100.0,37.84,4.0,0.23

67,92.0,0.0,100.0,37.47,8.0,0.24

67,90.0,0.0,100.0,37.43,16.0,0.24
68,76.0,0.04,96.0,36.44,2.0,0.24
8,96.0,0.02,98.0,7.55,2.0,0.24
69,92.0,0.0,100.0,27.97,4.0,0.24
69,76.0,0.05,95.0,27.01,2.0,0.24
70,26.0,0.33,67.0,42.15,1.0,0.24
70,28.0,0.33,67.0,35.89,1.0,0.24
71,98.0,0.0,100.0,20.75,4.0,0.24
71,86.0,0.04,96.0,25.33,2.0,0.24
72,74.0,0.0,100.0,43.86,4.0,0.24

72,86.0,0.0,100.0,43.03,2.0,0.24

73,24.0,0.36,64.0,45.99,1.0,0.25
73,86.0,0.02,98.0,39.29,2.0,0.25
74,92.0,0.0,100.0,41.33,4.0,0.24
74,90.0,0.0,100.0,37.18,16.0,0.24
75,88.0,0.0,100.0,45.1,4.0,0.24

75,98.0,0.0,100.0,21.57,4.0,0.24
76,88.0,0.04,96.0,14.96,2.0,0.24
76,86.0,0.02,98.0,28.05,2.0,0.24
77,90.0,0.02,98.0,21.34,2.0,0.25
77,82.0,0.0,100.0,39.77,8.0,0.25
78,90.0,0.04,96.0,12.67,2.0,0.24

79,96.0,0.0,100.0,16.63,4.0,0.24
79,100.0,0.0,100.0,5.53,8.0,0.24
79,94.0,0.0,100.0,30.49,8.0,0.24
80,40.0,0.28,72.0,25.21,1.0,0.23

80,98.0,0.0,100.0,15.48,16.0,0.23
81,30.0,0.33,67.0,26.35,1.0,0.24

81,98.0,0.0,100.0,12.15,8.0,0.24
82,98.0,0.0,100.0,23.48,4.0,0.24
82,98.0,0.0,100.0,9.23,4.0,0.24
82,30.0,0.33,67.0,26.35,1.0,0.24
82,78.0,0.02,98.0,39.54,2.0,0.24
83,26.0,0.34,66.0,29.03,1.0,0.24
83,96.0,0.02,98.0,10.08,2.0,0.24
84,94.0,0.02,98.0,18.58,2.0,0.22
884,32.0,0.33,67.0,33.29,1.0,0.2284,36.0,0.27,73.0,29.75,1.0,0.22
85,32.0,0.34,66.0,5.33,1.0,0.23

85,84.0,0.03,97.0,39.49,2.0,0.23
85,94.0,0.0,100.0,25.62,4.0,0.23
85,94.0,0.02,98.0,18.58,2.0,0.23
86,98.0,0.0,100.0,14.05,8.0,0.23

86,30.0,0.32,68.0,33.35,1.0,0.23
87,98.0,0.0,100.0,14.05,8.0,0.25
87,92.0,0.04,96.0,9.93,2.0,0.25
87,94.0,0.0,100.0,24.2,16.0,0.25
88,32.0,0.32,68.0,18.13,1.0,0.36

88,28.0,0.35,65.0,36.6,1.0,0.36

88,84.0,0.0,100.0,31.08,16.0,0.36
89,94.0,0.03,97.0,18.48,2.0,0.29

89,84.0,0.0,100.0,31.08,16.0,0.29
89,82.0,0.05,95.0,34.73,2.0,0.29
90,92.0,0.0,100.0,35.67,16.0,0.23

91,88.0,0.02,98.0,25.67,2.0,0.23
91,90.0,0.04,96.0,22.29,2.0,0.23
91,82.0,0.03,97.0,41.03,2.0,0.23
92,94.0,0.0,100.0,15.41,8.0,0.24
92,78.0,0.02,98.0,56.96,2.0,0.24
93,32.0,0.32,68.0,28.54,1.0,0.22

93,86.0,0.0,100.0,37.56,16.0,0.22
94,100.0,0.0,100.0,6.39,16.0,0.23

95,96.0,0.01,99.0,20.37,2.0,0.23
95,96.0,0.01,99.0,20.37,2.0,0.23

96,94.0,0.0,100.0,25.62,8.0,0.23
96,94.0,0.0,100.0,37.48,2.0,0.23
96,94.0,0.0,100.0,16.3,16.0,0.23
97,86.0,0.01,99.0,40.17,2.0,0.27
97,26.0,0.34,66.0,63.06,1.0,0.27
98,100.0,0.0,100.0,7.51,8.0,0.23
98,100.0,0.0,100.0,7.51,8.0,0.23
98,86.0,0.01,99.0,40.17,2.0,0.23
98,100.0,0.0,100.0,17.09,8.0,0.23
99,100.0,0.0,100.0,17.09,8.0,0.28
99,98.0,0.0,100.0,32.56,16.0,0.28

99,88.0,0.0,100.0,35.49,8.0,0.28
99,100.0,0.0,100.0,17.09,8.0,0.28
100,100.0,0.0,100.0,5.32,4.0,0.25
100,80.0,0.04,96.0,37.87,2.0,0.25
100,100.0,0.0,100.0,5.32,4.0,0.25
101,96.0,0.0,100.0,23.43,4.0,0.24
101,94.0,0.0,100.0,23.68,4.0,0.24
102,96.0,0.0,100.0,20.77,4.0,0.23
102,92.0,0.0,100.0,25.36,16.0,0.23
102,86.0,0.0,100.0,38.14,16.0,0.23
102,98.0,0.0,100.0,21.57,8.0,0.23
102,96.0,0.0,100.0,23.43,4.0,0.23
103,32.0,0.31,69.0,49.08,1.0,0.23
1103,96.0,0.0,100.0,26.74,8.0,0.23
103,92.0,0.0,100.0,25.36,16.0,0.23
104,32.0,0.31,69.0,49.08,1.0,0.23

104,36.0,0.32,68.0,9.34,1.0,0.23

105,50.0,0.25,75.0,16.72,1.0,0.23
105,88.0,0.02,98.0,28.6,2.0,0.23
105,50.0,0.25,75.0,16.72,1.0,0.23
105,92.0,0.0,100.0,20.61,8.0,0.23
106,94.0,0.0,100.0,21.32,8.0,0.23
106,82.0,0.01,99.0,49.33,2.0,0.23
106,80.0,0.04,96.0,27.42,2.0,0.23
107,94.0,0.0,100.0,24.56,4.0,0.24
107,80.0,0.04,96.0,27.42,2.0,0.24
107,80.0,0.04,96.0,27.42,2.0,0.24
107,96.0,0.01,99.0,16.76,2.0,0.24
108,84.0,0.04,96.0,29.08,2.0,0.23

108,32.0,0.28,72.0,46.11,1.0,0.23
109,46.0,0.26,74.0,29.79,1.0,0.23
1109,86.0,0.05,95.0,19.35,2.0,0.23

110,88.0,0.0,100.0,43.63,2.0,0.24
110,94.0,0.0,100.0,22.45,16.0,0.24
110,86.0,0.0,100.0,31.93,16.0,0.24
111,6.0,0.36,64.0,96.64,1.0,0.3

111,36.0,0.32,68.0,27.05,1.0,0.3
111,36.0,0.32,68.0,27.05,1.0,0.3
112,98.0,0.0,100.0,10.95,8.0,0.25

113,98.0,0.0,100.0,8.73,8.0,0.23

113,92.0,0.0,100.0,29.69,8.0,0.23
114,88.0,0.01,99.0,27.74,2.0,0.23
114,18.0,0.38,62.0,23.51,1.0,0.23

114,96.0,0.0,100.0,20.71,8.0,0.23
115,32.0,0.31,69.0,20.38,1.0,0.23
115,88.0,0.0,100.0,38.81,4.0,0.23
115,100.0,0.0,100.0,6.04,4.0,0.23
115,38.0,0.31,69.0,10.91,1.0,0.23
115,92.0,0.04,96.0,13.88,2.0,0.23
116,90.0,0.0,100.0,20.91,4.0,0.23

116,26.0,0.37,63.0,5.3,1.0,0.23
116,86.0,0.0,100.0,24.05,4.0,0.23
117,96.0,0.0,100.0,22.41,8.0,0.25
117,20.0,0.3,70.0,70.51,1.0,0.25
118,20.0,0.3,70.0,70.51,1.0,0.23


119,98.0,0.0,100.0,18.5,8.0,0.25

119,98.0,0.0,100.0,8.98,16.0,0.25

119,90.0,0.0,100.0,26.79,8.0,0.25
119,90.0,0.0,100.0,26.79,8.0,0.25
119,84.0,0.0,100.0,37.61,4.0,0.25
120,36.0,0.29,71.0,34.46,1.0,0.23
120,84.0,0.03,97.0,29.34,2.0,0.23

121,6.0,0.41,59.0,70.62,1.0,0.22

121,100.0,0.0,100.0,14.95,16.0,0.22
122,42.0,0.28,72.0,17.66,1.0,0.23
122,92.0,0.0,100.0,21.07,8.0,0.23
122,82.0,0.0,100.0,37.19,8.0,0.23
122,10.0,0.38,62.0,73.68,1.0,0.23
123,94.0,0.01,99.0,21.14,2.0,0.23
123,86.0,0.0,100.0,37.7,8.0,0.23

123,98.0,0.0,100.0,12.22,4.0,0.23
123,82.0,0.0,100.0,37.19,8.0,0.23

124,86.0,0.0,100.0,37.7,8.0,0.23

124,96.0,0.0,100.0,10.26,8.0,0.23
125,94.0,0.0,100.0,30.02,8.0,0.24
125,86.0,0.0,100.0,35.81,16.0,0.24
125,76.0,0.0,100.0,44.89,8.0,0.24
126,92.0,0.02,98.0,18.72,2.0,0.23

126,96.0,0.02,98.0,8.93,2.0,0.23

126,84.0,0.0,100.0,38.61,4.0,0.23
127,90.0,0.0,100.0,27.44,4.0,0.24
127,98.0,0.0,100.0,21.79,8.0,0.24
127,98.0,0.0,100.0,20.5,8.0,0.24
128,90.0,0.0,100.0,27.69,8.0,0.24
129,90.0,0.0,100.0,25.32,4.0,0.23

129,2.0,0.42,58.0,60.26,1.0,0.23

129,90.0,0.0,100.0,25.32,4.0,0.23
129,-4.0,0.42,58.0,91.31,1.0,0.23
129,76.0,0.04,96.0,45.46,2.0,0.23
130,86.0,0.0,100.0,38.62,8.0,0.23
130,92.0,0.0,100.0,29.05,8.0,0.23
131,94.0,0.0,100.0,20.59,4.0,0.23
131,12.0,0.4,60.0,44.95,1.0,0.23

131,86.0,0.0,100.0,38.62,8.0,0.23
132,24.0,0.34,66.0,41.08,1.0,0.23
32,98.0,0.0,100.0,8.08,4.0,0.23
132,84.0,0.0,100.0,36.77,16.0,0.23
133,86.0,0.0,100.0,51.15,4.0,0.23
133,96.0,0.0,100.0,22.93,4.0,0.23
133,98.0,0.0,100.0,8.08,4.0,0.23

134,42.0,0.28,72.0,33.88,1.0,0.22
134,92.0,0.03,97.0,11.24,2.0,0.22
134,38.0,0.28,72.0,23.44,1.0,0.22
134,42.0,0.28,72.0,33.88,1.0,0.22
134,38.0,0.28,72.0,23.44,1.0,0.22
