1,60.0,0.12,88.0,54.42,5.44,0.39
135,22.0,0.37,63.0,39.68,1.0,0.23
135,90.0,0.0,100.0,35.78,4.0,0.23
135,92.0,0.04,96.0,18.35,2.0,0.23
136,20.0,0.37,63.0,36.49,1.0,0.23
136,98.0,0.0,100.0,14.03,8.0,0.23
137,26.0,0.34,66.0,50.08,1.0,0.23

137,26.0,0.34,66.0,50.08,1.0,0.23
137,48.0,0.26,74.0,9.31,1.0,0.23
138,38.0,0.27,73.0,50.81,1.0,0.22
138,88.0,0.0,100.0,24.52,8.0,0.22
139,92.0,0.01,99.0,20.96,2.0,0.23
139,84.0,0.0,100.0,30.2,8.0,0.23

140,92.0,0.0,100.0,29.64,4.0,0.24

40,94.0,0.0,100.0,24.95,8.0,0.24
140,90.0,0.04,96.0,20.28,2.0,0.24
141,92.0,0.0,100.0,29.84,4.0,0.23
141,92.0,0.0,100.0,34.83,16.0,0.231141,90.0,0.04,96.0,20.28,2.0,0.23141,92.0,0.0,100.0,29.84,4.0,0.23
142,98.0,0.0,100.0,27.82,16.0,0.24142,44.0,0.28,72.0,9.7,1.0,0.24
4
142,94.0,0.0,100.0,40.39,4.0,0.24
143,96.0,0.0,100.0,18.15,4.0,0.23
143,94.0,0.0,100.0,40.39,4.0,0.23
143,90.0,0.0,100.0,37.55,4.0,0.23
143,90.0,0.0,100.0,26.92,4.0,0.23
143,32.0,0.29,71.0,52.31,1.0,0.23
143,88.0,0.0,100.0,29.17,16.0,0.23
143,96.0,0.0,100.0,18.15,4.0,0.23
144,90.0,0.0,100.0,26.13,4.0,0.23
144,88.0,0.03,97.0,15.75,2.0,0.23

145,94.0,0.0,100.0,27.13,8.0,0.23
145,88.0,0.03,97.0,15.75,2.0,0.23
145,34.0,0.31,69.0,40.22,1.0,0.23
145,90.0,0.05,95.0,8.78,2.0,0.23
145,88.0,0.03,97.0,27.04,2.0,0.23
145,24.0,0.34,66.0,43.92,1.0,0.23
145,88.0,0.03,97.0,15.75,2.0,0.23
146,90.0,0.05,95.0,8.78,2.0,0.23
146,36.0,0.28,72.0,48.59,1.0,0.23
147,92.0,0.0,100.0,35.8,16.0,0.25
147,92.0,0.04,96.0,8.7,2.0,0.25

147,92.0,0.0,100.0,37.68,8.0,0.25
147,66.0,0.07,93.0,41.0,2.0,0.25
147,88.0,0.0,100.0,32.67,16.0,0.25
148,86.0,0.0,100.0,43.88,16.0,0.23
48,92.0,0.0,100.0,37.68,8.0,0.23
148,92.0,0.0,100.0,37.68,8.0,0.23
149,94.0,0.0,100.0,18.73,4.0,0.22

149,30.0,0.32,68.0,41.06,1.0,0.22

149,94.0,0.0,100.0,30.92,4.0,0.22
150,94.0,0.0,100.0,30.92,4.0,0.23
150,96.0,0.0,100.0,22.0,8.0,0.23


150,90.0,0.0,100.0,31.98,16.0,0.23
151,100.0,0.0,100.0,16.21,4.0,0.23
151,100.0,0.0,100.0,9.48,16.0,0.23
151,86.0,0.0,100.0,33.54,16.0,0.23
152,94.0,0.0,100.0,42.52,4.0,0.24
152,92.0,0.0,100.0,29.72,2.0,0.24

152,98.0,0.0,100.0,21.0,4.0,0.24
153,92.0,0.01,99.0,22.44,2.0,0.23
153,82.0,0.03,97.0,26.78,2.0,0.23
153,88.0,0.0,100.0,35.14,8.0,0.23
153,86.0,0.0,100.0,33.48,4.0,0.23
153,94.0,0.0,100.0,16.24,8.0,0.23
154,90.0,0.0,100.0,32.49,4.0,0.24

154,88.0,0.0,100.0,35.14,8.0,0.24
155,20.0,0.38,62.0,27.65,1.0,0.22

155,20.0,0.38,62.0,27.65,1.0,0.22

155,98.0,0.0,100.0,12.55,8.0,0.22
156,94.0,0.0,100.0,22.9,16.0,0.23
156,100.0,0.0,100.0,13.14,4.0,0.23156,98.0,0.0,100.0,13.22,4.0,0.23
157,92.0,0.0,100.0,12.73,16.0,0.23

157,100.0,0.0,100.0,15.18,16.0,0.23
158,90.0,0.0,100.0,38.77,8.0,0.23
158,96.0,0.0,100.0,27.37,4.0,0.23
158,88.0,0.0,100.0,49.38,4.0,0.23
159,76.0,0.0,100.0,59.85,16.0,0.22
9,90.0,0.05,95.0,11.73,2.0,0.22

159,92.0,0.0,100.0,50.36,8.0,0.22
160,92.0,0.0,100.0,24.51,8.0,0.22
160,92.0,0.0,100.0,20.93,4.0,0.22
161,82.0,0.02,98.0,36.35,2.0,0.22
161,92.0,0.0,100.0,20.93,4.0,0.22
161,78.0,0.02,98.0,45.04,2.0,0.22
161,22.0,0.38,62.0,25.22,1.0,0.22
162,100.0,0.0,100.0,8.98,4.0,0.24
1162,92.0,0.01,99.0,16.35,2.0,0.24
162,94.0,0.0,100.0,35.59,8.0,0.24
163,96.0,0.0,100.0,14.45,16.0,0.22
163,94.0,0.0,100.0,35.59,8.0,0.22

163,94.0,0.0,100.0,16.68,8.0,0.22
164,90.0,0.0,100.0,30.45,4.0,0.23

164,84.0,0.0,100.0,41.09,16.0,0.23
164,96.0,0.0,100.0,14.45,16.0,0.23
165,96.0,0.0,100.0,17.25,8.0,0.23
165,86.0,0.03,97.0,25.68,2.0,0.23
165,30.0,0.32,68.0,35.44,1.0,0.23
166,28.0,0.36,64.0,16.44,1.0,0.21
166,84.0,0.0,100.0,45.42,16.0,0.21
166,24.0,0.38,62.0,22.64,1.0,0.21
166,94.0,0.03,97.0,26.59,2.0,0.21
167,100.0,0.0,100.0,14.62,16.0,0.23
167,80.0,0.03,97.0,34.54,2.0,0.23
167,86.0,0.06,94.0,18.17,2.0,0.23
168,96.0,0.0,100.0,29.35,8.0,0.26
168,82.0,0.0,100.0,39.71,16.0,0.26
169,100.0,0.0,100.0,23.7,4.0,0.24
169,92.0,0.04,96.0,15.82,2.0,0.24

170,74.0,0.0,100.0,47.02,16.0,0.25170,90.0,0.0,100.0,35.57,8.0,0.25

170,16.0,0.4,60.0,61.03,1.0,0.25
171,98.0,0.0,100.0,10.85,8.0,0.24
171,42.0,0.26,74.0,27.01,1.0,0.24

171,26.0,0.35,65.0,36.39,1.0,0.24
172,84.0,0.03,97.0,30.79,2.0,0.24

172,26.0,0.35,65.0,36.39,1.0,0.24
173,12.0,0.4,60.0,46.39,1.0,0.22

173,100.0,0.0,100.0,10.81,16.0,0.22
173,92.0,0.0,100.0,30.6,16.0,0.22
173,80.0,0.01,99.0,41.94,2.0,0.22
174,100.0,0.0,100.0,10.81,16.0,0.22174,92.0,0.0,100.0,30.6,16.0,0.22
174,100.0,0.0,100.0,10.81,16.0,0.22
174,88.0,0.0,100.0,29.65,4.0,0.22
174,20.0,0.39,61.0,25.9,1.0,0.22
175,20.0,0.39,61.0,25.9,1.0,0.23
175,86.0,0.0,100.0,25.59,8.0,0.23

176,90.0,0.0,100.0,45.25,16.0,0.24
176,98.0,0.0,100.0,12.46,8.0,0.24
177,98.0,0.0,100.0,12.46,8.0,0.22

177,100.0,0.0,100.0,13.57,16.0,0.23
7,100.0,0.0,100.0,13.57,16.0,0.22
177,92.0,0.0,100.0,23.93,4.0,0.22
178,2.0,0.42,58.0,52.12,1.0,0.22


178,76.0,0.04,96.0,35.96,2.0,0.22
179,98.0,0.0,100.0,17.23,16.0,0.23
179,80.0,0.0,100.0,37.03,16.0,0.23
180,98.0,0.0,100.0,17.01,4.0,0.22
180,16.0,0.37,63.0,33.23,1.0,0.22
181,86.0,0.0,100.0,33.09,4.0,0.24
181,92.0,0.0,100.0,19.22,4.0,0.24
181,86.0,0.0,100.0,33.09,4.0,0.24
181,94.0,0.0,100.0,24.49,4.0,0.24
182,88.0,0.0,100.0,42.73,8.0,0.23
182,88.0,0.0,100.0,42.73,8.0,0.23
182,92.0,0.0,100.0,19.22,4.0,0.23
183,98.0,0.0,100.0,20.14,4.0,0.23
183,98.0,0.0,100.0,19.16,8.0,0.23
183,86.0,0.0,100.0,46.59,16.0,0.23183,98.0,0.0,100.0,20.14,4.0,0.23
183,22.0,0.36,64.0,33.1,1.0,0.23
184,88.0,0.0,100.0,29.5,4.0,0.23

184,88.0,0.0,100.0,29.5,4.0,0.23
184,40.0,0.27,73.0,40.51,1.0,0.23
184,100.0,0.0,100.0,22.17,4.0,0.23
184,98.0,0.0,100.0,13.82,4.0,0.22
184,86.0,0.0,100.0,46.59,16.0,0.22
185,98.0,0.0,100.0,13.82,4.0,0.23

185,100.0,0.0,100.0,13.86,8.0,0.23
185,100.0,0.0,100.0,22.17,4.0,0.23
186,82.0,0.0,100.0,36.58,16.0,0.22
186,98.0,0.0,100.0,21.87,4.0,0.22

187,98.0,0.0,100.0,21.87,4.0,0.24
187,86.0,0.0,100.0,21.02,16.0,0.24
187,24.0,0.37,63.0,33.77,1.0,0.24
187,96.0,0.0,100.0,12.57,8.0,0.24
188,86.0,0.0,100.0,21.02,16.0,0.24188,94.0,0.0,100.0,24.47,16.0,0.23
188,86.0,0.03,97.0,24.52,2.0,0.23
189,84.0,0.07,93.0,25.39,2.0,0.23
189,86.0,0.03,97.0,24.52,2.0,0.23

189,94.0,0.0,100.0,24.47,16.0,0.23
190,90.0,0.0,100.0,32.44,8.0,0.22
190,96.0,0.0,100.0,25.59,4.0,0.22

191,76.0,0.02,98.0,32.13,2.0,0.23
191,92.0,0.01,99.0,22.59,2.0,0.23
91,92.0,0.04,96.0,17.83,2.0,0.23
192,76.0,0.02,98.0,32.13,2.0,0.22
192,76.0,0.02,98.0,32.13,2.0,0.22
192,92.0,0.03,97.0,11.88,2.0,0.22
193,84.0,0.0,100.0,44.98,16.0,0.23
193,40.0,0.29,71.0,19.61,1.0,0.22
194,30.0,0.35,65.0,16.35,1.0,0.22

194,84.0,0.0,100.0,29.42,8.0,0.22
194,90.0,0.0,100.0,24.23,8.0,0.22
194,98.0,0.0,100.0,24.04,4.0,0.22
195,86.0,0.04,96.0,17.46,2.0,0.22
195,84.0,0.0,100.0,29.42,8.0,0.22

195,98.0,0.0,100.0,24.04,4.0,0.22
196,88.0,0.0,100.0,31.09,8.0,0.24
196,92.0,0.0,100.0,35.0,4.0,0.24
197,84.0,0.05,95.0,17.01,2.0,0.23
1197,82.0,0.01,99.0,42.75,2.0,0.23197,92.0,0.03,97.0,19.55,2.0,0.23
198,92.0,0.03,97.0,19.55,2.0,0.22
198,90.0,0.0,100.0,46.39,4.0,0.22
198,90.0,0.0,100.0,23.07,16.0,0.22
199,98.0,0.01,99.0,12.48,2.0,0.22
199,82.0,0.02,98.0,30.24,2.0,0.22
199,14.0,0.38,62.0,36.13,1.0,0.22
199,92.0,0.03,97.0,15.09,2.0,0.22
200,82.0,0.02,98.0,30.24,2.0,0.23
200,94.0,0.0,100.0,18.39,4.0,0.23
201,94.0,0.0,100.0,18.39,4.0,0.22
2201,92.0,0.0,100.0,23.42,8.0,0.22
202,94.0,0.0,100.0,17.84,4.0,0.23
202,24.0,0.34,66.0,34.2,1.0,0.23

202,24.0,0.34,66.0,34.2,1.0,0.23
203,80.0,0.0,100.0,37.83,8.0,0.22
203,80.0,0.0,100.0,37.83,8.0,0.22

203,96.0,0.0,100.0,19.52,4.0,0.22
204,88.0,0.0,100.0,39.03,16.0,0.23
204,92.0,0.0,100.0,25.34,16.0,0.23
204,96.0,0.0,100.0,19.52,4.0,0.23
205,100.0,0.0,100.0,13.01,16.0,0.22205,26.0,0.31,69.0,52.1,1.0,0.22

206,90.0,0.0,100.0,29.83,8.0,0.23
206,90.0,0.0,100.0,29.83,8.0,0.23
206,94.0,0.0,100.0,42.03,16.0,0.23
206,88.0,0.04,96.0,17.33,2.0,0.23
206,40.0,0.3,70.0,14.97,1.0,0.23
206,94.0,0.0,100.0,24.22,4.0,0.23
207,86.0,0.03,97.0,37.07,2.0,0.23
207,40.0,0.3,70.0,14.97,1.0,0.23

208,100.0,0.0,100.0,9.79,4.0,0.23
208,88.0,0.01,99.0,27.45,2.0,0.23
209,96.0,0.0,100.0,24.93,4.0,0.22

210,94.0,0.0,100.0,26.47,4.0,0.23
210,92.0,0.0,100.0,23.4,4.0,0.23

210,78.0,0.0,100.0,54.86,16.0,0.23
211,28.0,0.32,68.0,44.91,1.0,0.23
211,14.0,0.39,61.0,50.61,1.0,0.23
211,92.0,0.0,100.0,23.4,4.0,0.23
212,88.0,0.0,100.0,40.37,4.0,0.24

213,88.0,0.0,100.0,40.37,4.0,0.23

13,80.0,0.01,99.0,31.54,2.0,0.23
214,80.0,0.01,99.0,31.54,2.0,0.23

214,24.0,0.35,65.0,25.32,1.0,0.23
214,94.0,0.0,100.0,15.17,4.0,0.23
215,92.0,0.0,100.0,26.69,8.0,0.23
215,94.0,0.03,97.0,18.85,2.0,0.23
215,94.0,0.0,100.0,15.17,4.0,0.23

216,100.0,0.0,100.0,5.95,16.0,0.23
216,90.0,0.0,100.0,19.38,16.0,0.23
217,22.0,0.35,65.0,42.68,1.0,0.23
217,96.0,0.0,100.0,30.82,4.0,0.23
217,86.0,0.0,100.0,34.77,16.0,0.23
218,94.0,0.0,100.0,21.58,8.0,0.22
218,42.0,0.27,73.0,39.18,1.0,0.22
218,90.0,0.0,100.0,42.25,8.0,0.22
219,72.0,0.02,98.0,72.03,2.0,0.22
219,96.0,0.0,100.0,22.01,4.0,0.22
219,90.0,0.0,100.0,42.25,8.0,0.22
220,88.0,0.03,97.0,37.52,2.0,0.22

220,96.0,0.0,100.0,29.82,16.0,0.22
221,42.0,0.28,72.0,36.89,1.0,0.23
221,94.0,0.0,100.0,23.86,16.0,0.23
221,96.0,0.0,100.0,29.82,16.0,0.23
222,32.0,0.29,71.0,63.38,1.0,0.23
222,94.0,0.0,100.0,19.27,8.0,0.23
222,100.0,0.0,100.0,9.68,8.0,0.23
223,98.0,0.0,100.0,6.93,8.0,0.21

223,90.0,0.0,100.0,33.41,16.0,0.21
223,24.0,0.35,65.0,26.79,1.0,0.21
224,94.0,0.0,100.0,19.8,4.0,0.22


224,24.0,0.35,65.0,26.79,1.0,0.22

224,96.0,0.0,100.0,23.52,16.0,0.22
225,96.0,0.0,100.0,23.52,16.0,0.23
225,84.0,0.03,97.0,31.32,2.0,0.23
226,94.0,0.01,99.0,16.58,2.0,0.22

226,96.0,0.01,99.0,25.71,2.0,0.22
226,94.0,0.01,99.0,16.58,2.0,0.22
227,96.0,0.02,98.0,19.59,2.0,0.22
227,94.0,0.0,100.0,24.89,4.0,0.22

227,92.0,0.0,100.0,36.99,4.0,0.22
228,96.0,0.02,98.0,19.59,2.0,0.22
228,36.0,0.32,68.0,19.82,1.0,0.22
229,94.0,0.03,97.0,16.87,2.0,0.22
229,36.0,0.32,68.0,19.82,1.0,0.22
229,84.0,0.0,100.0,30.59,4.0,0.22
229,88.0,0.06,94.0,9.05,2.0,0.22

230,96.0,0.0,100.0,17.17,16.0,0.23230,98.0,0.0,100.0,30.7,2.0,0.23
230,98.0,0.0,100.0,30.7,2.0,0.23
230,90.0,0.02,98.0,32.21,2.0,0.23
231,96.0,0.01,99.0,18.1,2.0,0.23
231,92.0,0.0,100.0,32.99,16.0,0.23
231,90.0,0.02,98.0,32.21,2.0,0.23
232,30.0,0.31,69.0,26.62,1.0,0.23

232,96.0,0.0,100.0,17.34,4.0,0.23
233,100.0,0.0,100.0,20.68,4.0,0.22233,100.0,0.0,100.0,20.68,4.0,0.22
233,100.0,0.0,100.0,7.02,4.0,0.22
233,96.0,0.0,100.0,17.34,4.0,0.22
234,88.0,0.03,97.0,17.83,2.0,0.23
234,28.0,0.35,65.0,34.35,1.0,0.23
235,24.0,0.36,64.0,38.49,1.0,0.22
2235,84.0,0.0,100.0,27.04,8.0,0.22
235,84.0,0.0,100.0,27.04,8.0,0.22
236,90.0,0.03,97.0,14.16,2.0,0.21
236,14.0,0.38,62.0,59.14,1.0,0.21

236,14.0,0.38,62.0,59.14,1.0,0.21
236,96.0,0.0,100.0,32.25,4.0,0.21
237,74.0,0.0,100.0,62.84,8.0,0.23
237,8.0,0.45,55.0,26.43,1.0,0.23

237,96.0,0.0,100.0,32.25,4.0,0.23
238,90.0,0.02,98.0,20.94,2.0,0.23

239,94.0,0.0,100.0,26.07,2.0,0.23239,94.0,0.0,100.0,26.07,2.0,0.23

239,86.0,0.0,100.0,30.91,8.0,0.23
239,86.0,0.0,100.0,30.91,8.0,0.23
239,96.0,0.02,98.0,2.69,2.0,0.23
240,98.0,0.0,100.0,11.09,16.0,0.23
40,96.0,0.02,98.0,2.69,2.0,0.23
240,96.0,0.02,98.0,2.69,2.0,0.23
240,98.0,0.0,100.0,11.09,16.0,0.23
241,94.0,0.0,100.0,21.26,8.0,0.22
241,94.0,0.0,100.0,14.22,16.0,0.22
241,100.0,0.0,100.0,9.42,16.0,0.22
241,94.0,0.0,100.0,21.26,8.0,0.22
241,98.0,0.0,100.0,11.09,16.0,0.22
242,56.0,0.03,97.0,84.78,2.0,0.24

242,100.0,0.0,100.0,9.42,16.0,0.24
243,98.0,0.0,100.0,27.05,2.0,0.22

243,56.0,0.03,97.0,84.78,2.0,0.22
243,26.0,0.36,64.0,23.89,1.0,0.22
244,92.0,0.03,97.0,23.02,2.0,0.22
244,98.0,0.0,100.0,5.68,8.0,0.22
245,92.0,0.03,97.0,23.02,2.0,0.22245,16.0,0.37,63.0,60.8,1.0,0.23


246,44.0,0.26,74.0,42.57,1.0,0.22
246,8.0,0.39,61.0,51.39,1.0,0.22
247,28.0,0.34,66.0,27.28,1.0,0.23
247,44.0,0.26,74.0,42.57,1.0,0.23
248,16.0,0.4,60.0,33.6,1.0,0.22

248,100.0,0.0,100.0,11.99,8.0,0.22
248,22.0,0.37,63.0,17.2,1.0,0.22
248,22.0,0.37,63.0,17.2,1.0,0.22
248,16.0,0.4,60.0,33.6,1.0,0.22
249,22.0,0.37,63.0,17.2,1.0,0.22
249,26.0,0.32,68.0,26.58,1.0,0.22
249,26.0,0.32,68.0,26.58,1.0,0.22
249,94.0,0.0,100.0,31.98,16.0,0.22
249,100.0,0.0,100.0,11.99,8.0,0.22
249,30.0,0.35,65.0,26.38,1.0,0.22
249,100.0,0.0,100.0,11.99,8.0,0.22
249,26.0,0.32,68.0,26.58,1.0,0.22
250,94.0,0.0,100.0,31.98,16.0,0.23250,32.0,0.32,68.0,22.87,1.0,0.23

