episode,reward,ep_block_prob,ep_accepted_requests,avg_latency,avg_cost,executionTime
410,72.0,0.01,99.0,57.96,2.86,1.2
411,86.0,0.0,100.0,46.56,2.61,0.1
412,84.0,0.0,100.0,51.68,1.94,0.1
413,82.0,0.0,100.0,74.73,3.12,0.1
414,78.0,0.0,100.0,78.22,4.36,0.1
415,90.0,0.0,100.0,57.45,3.54,0.1
416,74.0,0.01,99.0,87.32,5.01,0.1
417,80.0,0.0,100.0,59.3,9.23,0.1
418,86.0,0.02,98.0,47.71,6.5,0.1
419,80.0,0.0,100.0,73.31,2.38,0.1
420,88.0,0.0,100.0,54.52,8.86,0.1
421,86.0,0.0,100.0,35.67,9.38,0.1
422,92.0,0.01,99.0,44.24,7.28,0.1
423,90.0,0.0,100.0,54.09,14.96,0.09
424,88.0,0.0,100.0,47.01,10.56,0.1
425,94.0,0.01,99.0,32.21,8.22,0.09
426,94.0,0.0,100.0,56.71,2.5,0.09
427,94.0,0.01,99.0,29.23,13.09,0.09
428,88.0,0.0,100.0,59.2,6.27,0.1
429,94.0,0.01,99.0,29.93,5.14,0.1
430,84.0,0.01,99.0,45.91,12.0,0.1
431,84.0,0.01,99.0,71.58,5.27,1.23
432,98.0,0.0,100.0,28.47,2.84,0.1
433,96.0,0.01,99.0,36.21,7.31,0.1
434,86.0,0.0,100.0,44.34,5.56,0.1
435,74.0,0.0,100.0,79.07,5.89,0.1
436,84.0,0.01,99.0,52.29,5.69,0.1
437,84.0,0.02,98.0,48.26,7.07,0.1
438,96.0,0.0,100.0,28.08,6.76,0.1
439,86.0,0.01,99.0,53.99,5.86,0.1
440,68.0,0.0,100.0,79.36,6.11,0.1
441,90.0,0.0,100.0,49.63,6.57,0.1
442,96.0,0.0,100.0,54.96,5.04,0.1
443,84.0,0.03,97.0,47.87,7.14,0.1
444,86.0,0.0,100.0,39.97,6.37,0.1
445,80.0,0.0,100.0,48.82,3.4,0.1
446,82.0,0.03,97.0,57.56,8.66,0.09
447,90.0,0.0,100.0,51.11,7.36,0.1
448,92.0,0.01,99.0,39.13,7.23,0.09
449,90.0,0.0,100.0,49.15,3.33,0.1
450,74.0,0.02,98.0,66.4,6.36,0.09
451,80.0,0.0,100.0,76.68,4.85,1.2
452,64.0,0.0,100.0,76.21,9.3,0.1
453,90.0,0.0,100.0,61.59,3.83,0.1
454,86.0,0.0,100.0,56.81,4.5,0.1
455,78.0,0.0,100.0,59.16,3.78,0.1
456,90.0,0.0,100.0,41.33,2.32,0.1
457,98.0,0.0,100.0,24.24,5.32,0.1
458,82.0,0.01,99.0,54.38,3.73,0.1
459,80.0,0.0,100.0,55.72,3.28,0.1
460,82.0,0.0,100.0,62.59,2.34,0.09
461,80.0,0.0,100.0,66.05,4.26,0.1
462,90.0,0.0,100.0,45.4,3.23,0.1
463,78.0,0.0,100.0,59.63,11.94,0.1
464,72.0,0.0,100.0,68.42,2.75,0.1
465,84.0,0.01,99.0,52.29,11.35,0.1
466,76.0,0.0,100.0,67.4,5.72,0.1
467,86.0,0.0,100.0,44.63,4.93,0.1
468,84.0,0.0,100.0,63.79,8.41,0.1
469,84.0,0.0,100.0,48.15,2.67,0.1
470,90.0,0.01,99.0,38.04,3.86,0.1
471,68.0,0.0,100.0,82.38,4.26,0.1
472,100.0,0.0,100.0,13.83,8.86,1.21
473,82.0,0.0,100.0,50.16,5.77,0.1
474,96.0,0.02,98.0,23.46,2.94,0.1
475,80.0,0.0,100.0,78.77,7.72,0.09
476,96.0,0.01,99.0,22.16,3.87,0.1
477,82.0,0.0,100.0,45.54,2.5,0.1
478,86.0,0.01,99.0,58.06,6.02,0.09
479,82.0,0.0,100.0,57.74,5.6,0.1
480,76.0,0.0,100.0,40.0,3.42,0.1
481,74.0,0.0,100.0,59.55,5.52,0.09
482,88.0,0.01,99.0,39.43,7.28,0.1
483,92.0,0.0,100.0,46.49,5.93,0.1
484,78.0,0.0,100.0,58.12,3.01,0.1
485,90.0,0.0,100.0,31.62,6.14,0.1
486,96.0,0.0,100.0,33.37,4.53,0.1
487,94.0,0.0,100.0,36.62,6.23,0.1
488,80.0,0.0,100.0,53.17,2.24,0.1
489,90.0,0.01,99.0,33.24,6.04,0.1
490,96.0,0.0,100.0,24.47,6.44,0.1
491,82.0,0.0,100.0,54.27,6.65,0.1
492,88.0,0.01,99.0,54.01,5.03,1.2
493,90.0,0.01,99.0,39.1,12.61,0.09
494,80.0,0.0,100.0,57.2,2.02,0.1
495,78.0,0.01,99.0,53.85,10.22,0.1
496,64.0,0.0,100.0,73.04,7.32,0.1
497,92.0,0.0,100.0,43.39,4.54,0.1
498,98.0,0.0,100.0,39.14,7.46,0.1
499,88.0,0.0,100.0,50.33,11.52,0.09
500,80.0,0.02,98.0,67.29,8.63,0.09
501,86.0,0.01,99.0,37.76,2.78,0.09
502,94.0,0.0,100.0,29.61,11.77,0.1
503,94.0,0.0,100.0,44.29,10.94,0.1
504,88.0,0.0,100.0,41.88,4.6,0.1
505,88.0,0.0,100.0,49.92,4.22,0.1
506,68.0,0.02,98.0,67.1,11.41,0.1
507,76.0,0.0,100.0,69.29,10.25,0.1
508,96.0,0.0,100.0,28.63,4.97,0.09
509,92.0,0.01,99.0,27.53,12.56,0.09
510,94.0,0.0,100.0,47.77,9.71,0.1
511,78.0,0.02,98.0,49.4,3.64,0.09
512,82.0,0.0,100.0,44.91,11.61,0.1
513,92.0,0.01,99.0,29.78,13.31,0.09
514,68.0,0.06,94.0,52.25,1.0,0.11
515,90.0,0.0,100.0,37.18,15.28,0.09
516,80.0,0.0,100.0,55.89,9.39,0.1
517,92.0,0.0,100.0,48.77,10.65,0.1
518,92.0,0.0,100.0,38.0,6.47,0.1
519,94.0,0.0,100.0,36.73,8.48,0.1
520,90.0,0.0,100.0,47.02,10.49,0.1
521,86.0,0.0,100.0,69.56,6.73,0.1
522,94.0,0.0,100.0,23.89,8.05,0.1
523,86.0,0.0,100.0,44.41,4.41,0.1
524,82.0,0.0,100.0,58.66,8.06,0.1
525,96.0,0.0,100.0,33.93,8.14,0.1
526,76.0,0.0,100.0,74.53,9.28,0.1
527,84.0,0.0,100.0,72.21,5.93,0.1
528,86.0,0.0,100.0,52.33,11.43,0.1
529,84.0,0.0,100.0,59.4,3.92,0.1
530,78.0,0.0,100.0,57.67,4.0,0.1
531,94.0,0.0,100.0,53.53,7.84,0.1
532,92.0,0.0,100.0,39.56,7.97,0.1
533,80.0,0.0,100.0,57.38,8.62,1.19
534,72.0,0.0,100.0,62.3,10.85,0.09
535,80.0,0.0,100.0,61.41,5.23,0.09
536,88.0,0.01,99.0,40.89,1.71,0.1
537,74.0,0.0,100.0,59.56,3.7,0.09
538,88.0,0.01,99.0,34.36,7.41,0.09
539,86.0,0.02,98.0,39.57,9.57,0.09
540,92.0,0.0,100.0,31.27,5.52,0.1
541,96.0,0.0,100.0,30.3,4.12,0.1
542,94.0,0.0,100.0,31.69,8.63,0.1
543,84.0,0.02,98.0,41.27,8.59,0.09
544,84.0,0.0,100.0,47.17,7.19,0.09
545,86.0,0.0,100.0,41.56,1.64,0.1
546,94.0,0.0,100.0,37.0,3.53,0.1
547,86.0,0.0,100.0,45.58,7.19,0.1
548,72.0,0.0,100.0,70.4,5.31,0.1
549,100.0,0.0,100.0,18.77,12.62,0.1
550,86.0,0.0,100.0,54.66,4.59,0.1
551,86.0,0.0,100.0,67.09,3.35,0.1
552,86.0,0.0,100.0,54.94,4.22,0.1
553,82.0,0.0,100.0,47.9,11.3,1.19
554,94.0,0.0,100.0,34.36,7.44,0.09
555,90.0,0.0,100.0,40.98,5.76,0.1
556,98.0,0.0,100.0,37.13,10.09,0.1
557,84.0,0.0,100.0,67.74,6.86,0.1
558,70.0,0.0,100.0,77.29,5.15,0.1
559,78.0,0.0,100.0,63.73,7.21,0.1
560,86.0,0.0,100.0,36.83,12.4,0.1
561,88.0,0.0,100.0,70.91,2.95,0.1
562,82.0,0.0,100.0,61.28,13.36,0.1
563,88.0,0.01,99.0,49.86,8.45,0.1
564,90.0,0.0,100.0,39.61,11.24,0.1
565,92.0,0.0,100.0,42.2,3.31,0.1
566,96.0,0.0,100.0,33.57,11.65,0.1
567,80.0,0.01,99.0,50.57,8.31,0.1
568,66.0,0.0,100.0,77.49,11.44,0.1
569,72.0,0.0,100.0,76.05,2.64,0.1
570,90.0,0.0,100.0,50.19,11.38,0.1
571,72.0,0.02,98.0,53.23,5.43,0.1
572,90.0,0.01,99.0,54.38,6.51,0.1
573,94.0,0.0,100.0,42.35,5.48,0.09
574,96.0,0.0,100.0,20.32,5.67,1.2
575,68.0,0.0,100.0,71.98,6.27,0.09
576,72.0,0.0,100.0,71.16,8.74,0.09
577,94.0,0.01,99.0,38.44,5.49,0.1
578,96.0,0.0,100.0,16.61,6.67,0.1
579,74.0,0.0,100.0,76.11,9.82,0.1
580,96.0,0.0,100.0,29.93,2.41,0.09
581,86.0,0.01,99.0,42.22,10.26,0.09
582,86.0,0.0,100.0,40.28,4.06,0.1
583,86.0,0.0,100.0,60.95,3.35,0.1
584,78.0,0.01,99.0,57.45,2.71,0.09
585,82.0,0.0,100.0,47.02,8.81,0.1
586,74.0,0.0,100.0,65.24,6.08,0.1
587,84.0,0.01,99.0,52.09,3.92,0.11
588,80.0,0.0,100.0,64.34,7.06,0.11
589,90.0,0.0,100.0,53.03,2.47,0.1
590,94.0,0.0,100.0,27.03,3.49,0.1
591,98.0,0.0,100.0,27.82,6.65,0.1
592,82.0,0.01,99.0,46.79,2.26,0.1
593,98.0,0.0,100.0,25.46,10.78,0.1
594,84.0,0.0,100.0,43.36,5.06,1.2
595,78.0,0.0,100.0,77.42,9.14,0.09
596,90.0,0.0,100.0,51.2,7.0,0.09
597,88.0,0.0,100.0,41.51,1.78,0.1
598,92.0,0.0,100.0,33.67,6.1,0.1
599,92.0,0.0,100.0,25.67,14.64,0.09
600,98.0,0.0,100.0,21.32,8.78,0.1
601,88.0,0.0,100.0,44.66,3.33,0.1
602,82.0,0.01,99.0,70.81,10.87,0.1
603,76.0,0.0,100.0,65.01,7.93,0.1
604,86.0,0.0,100.0,45.57,3.76,0.11
605,94.0,0.0,100.0,38.8,6.36,0.1
606,80.0,0.0,100.0,68.8,3.57,0.1
607,90.0,0.0,100.0,42.91,2.38,0.1
608,80.0,0.0,100.0,66.07,4.46,0.09
609,88.0,0.0,100.0,57.36,7.2,0.09
610,96.0,0.0,100.0,40.77,11.56,0.1
611,92.0,0.0,100.0,33.27,2.42,0.1
612,82.0,0.01,99.0,59.91,8.33,0.1
613,96.0,0.0,100.0,48.37,7.51,0.1
614,90.0,0.0,100.0,52.28,14.32,0.1
615,82.0,0.03,97.0,45.53,6.11,1.2
616,84.0,0.01,99.0,49.88,1.33,0.1
617,94.0,0.0,100.0,44.17,10.94,0.09
618,88.0,0.01,99.0,35.31,6.57,0.09
619,84.0,0.0,100.0,54.91,10.63,0.1
620,86.0,0.02,98.0,57.68,1.74,0.1
621,86.0,0.0,100.0,54.86,6.21,0.1
622,74.0,0.0,100.0,65.03,4.68,0.1
623,90.0,0.0,100.0,52.4,3.68,0.09
624,94.0,0.01,99.0,39.67,9.94,0.1
625,86.0,0.0,100.0,48.54,5.68,0.1
626,94.0,0.01,99.0,21.09,13.12,0.1
627,86.0,0.0,100.0,32.06,6.1,0.1
628,94.0,0.0,100.0,33.99,5.36,0.09
629,68.0,0.02,98.0,69.77,1.34,0.1
630,96.0,0.0,100.0,43.27,3.47,0.1
631,96.0,0.0,100.0,43.13,9.37,0.1
632,84.0,0.01,99.0,54.5,5.74,0.1
633,94.0,0.0,100.0,33.29,3.38,0.1
634,90.0,0.0,100.0,37.34,4.94,0.09
635,88.0,0.0,100.0,35.95,3.58,1.2
636,74.0,0.01,99.0,66.13,13.13,0.09
637,88.0,0.0,100.0,49.35,4.18,0.1
638,98.0,0.0,100.0,25.55,6.08,0.1
639,96.0,0.0,100.0,31.48,9.37,0.1
640,94.0,0.0,100.0,37.2,6.14,0.1
641,92.0,0.01,99.0,47.54,7.98,0.09
642,98.0,0.0,100.0,40.27,11.45,0.1
643,90.0,0.0,100.0,39.58,5.23,0.1
644,94.0,0.0,100.0,49.0,2.94,0.1
645,72.0,0.0,100.0,66.03,1.86,0.1
646,78.0,0.01,99.0,53.02,9.19,0.09
647,88.0,0.0,100.0,40.06,4.72,0.1
648,80.0,0.0,100.0,54.43,10.05,0.1
649,100.0,0.0,100.0,15.71,4.65,0.11
650,96.0,0.0,100.0,34.69,5.42,0.09
651,76.0,0.0,100.0,64.6,9.98,0.1
652,94.0,0.0,100.0,37.28,8.9,0.09
653,84.0,0.01,99.0,44.48,5.66,0.09
654,90.0,0.01,99.0,38.91,2.4,0.1
655,96.0,0.0,100.0,30.21,5.68,0.1
656,80.0,0.0,100.0,48.36,1.84,1.22
657,94.0,0.0,100.0,45.35,6.55,0.1
658,90.0,0.0,100.0,36.43,10.64,0.1
659,88.0,0.03,97.0,24.27,9.24,0.1
660,88.0,0.0,100.0,67.36,6.44,0.1
661,82.0,0.02,98.0,34.71,5.88,0.1
662,86.0,0.0,100.0,44.16,7.07,0.1
663,98.0,0.0,100.0,28.12,13.54,0.1
664,88.0,0.01,99.0,61.1,6.95,0.1
665,88.0,0.06,94.0,11.9,7.78,0.1
666,82.0,0.0,100.0,58.86,9.4,0.1
667,88.0,0.01,99.0,58.08,4.39,0.1
668,92.0,0.0,100.0,39.63,10.89,0.1
669,88.0,0.01,99.0,56.23,3.62,0.1
670,98.0,0.0,100.0,29.6,2.42,0.1
671,88.0,0.0,100.0,49.71,3.26,0.1
672,96.0,0.0,100.0,31.63,8.34,0.1
673,96.0,0.01,99.0,15.49,4.04,0.1
674,76.0,0.0,100.0,56.01,9.69,0.1
675,92.0,0.02,98.0,33.95,1.92,0.1
676,98.0,0.0,100.0,31.14,13.28,1.2
677,88.0,0.0,100.0,37.06,12.61,0.1
678,98.0,0.0,100.0,28.8,7.3,0.1
679,94.0,0.02,98.0,24.05,2.34,0.1
680,100.0,0.0,100.0,25.88,4.32,0.1
681,94.0,0.0,100.0,28.8,4.97,0.1
682,88.0,0.0,100.0,44.49,3.08,0.1
683,58.0,0.01,99.0,81.16,1.43,0.1
684,94.0,0.0,100.0,38.95,4.22,0.1
685,92.0,0.0,100.0,51.91,6.79,0.1
686,82.0,0.0,100.0,51.47,11.2,0.09
687,98.0,0.0,100.0,25.32,3.38,0.1
688,86.0,0.0,100.0,49.88,3.76,0.1
689,86.0,0.0,100.0,54.43,7.57,0.1
690,96.0,0.01,99.0,40.71,8.92,0.1
691,100.0,0.0,100.0,28.83,9.86,0.1
692,80.0,0.01,99.0,55.58,10.83,0.1
693,84.0,0.0,100.0,56.47,3.86,0.09
694,74.0,0.0,100.0,64.55,7.6,0.1
695,86.0,0.01,99.0,55.01,4.1,0.1
696,82.0,0.01,99.0,58.14,11.09,0.1
697,86.0,0.0,100.0,59.23,11.28,1.21
698,96.0,0.0,100.0,27.11,3.52,0.1
699,76.0,0.0,100.0,64.83,7.28,0.1
700,92.0,0.0,100.0,45.62,3.34,0.1
701,98.0,0.0,100.0,38.72,3.38,0.1
702,84.0,0.0,100.0,46.87,8.79,0.1
703,84.0,0.0,100.0,52.77,4.0,0.1
704,90.0,0.0,100.0,40.44,6.32,0.1
705,80.0,0.01,99.0,44.33,1.39,0.1
706,86.0,0.0,100.0,62.8,5.34,0.1
707,96.0,0.0,100.0,24.73,5.93,0.1
708,94.0,0.01,99.0,30.23,11.29,0.09
709,90.0,0.0,100.0,42.97,7.41,0.09
710,78.0,0.0,100.0,44.3,6.66,0.1
711,86.0,0.0,100.0,59.9,5.25,0.09
712,90.0,0.0,100.0,41.54,10.24,0.09
713,86.0,0.0,100.0,37.92,5.76,0.09
714,88.0,0.0,100.0,45.57,4.39,0.09
715,92.0,0.02,98.0,36.56,9.63,0.09
716,90.0,0.0,100.0,31.38,4.04,0.1
717,70.0,0.0,100.0,73.06,6.82,1.19
718,88.0,0.0,100.0,37.56,7.68,0.1
719,98.0,0.0,100.0,27.92,5.42,0.1
720,100.0,0.0,100.0,28.27,5.93,0.09
721,86.0,0.0,100.0,54.47,5.7,0.09
722,84.0,0.0,100.0,54.92,7.77,0.09
723,92.0,0.01,99.0,34.32,8.18,0.09
724,88.0,0.02,98.0,44.08,2.77,0.09
725,82.0,0.0,100.0,66.5,2.22,0.09
726,92.0,0.0,100.0,44.98,2.94,0.1
727,100.0,0.0,100.0,19.38,8.27,0.09
728,90.0,0.0,100.0,31.8,3.7,0.1
729,78.0,0.01,99.0,58.23,2.62,0.1
730,90.0,0.0,100.0,37.18,3.86,0.1
731,98.0,0.0,100.0,24.76,10.53,0.1
732,90.0,0.01,99.0,27.85,5.79,0.1
733,90.0,0.01,99.0,38.31,9.93,0.1
734,88.0,0.0,100.0,64.03,2.17,0.1
735,100.0,0.0,100.0,32.06,3.54,0.1
736,66.0,0.0,100.0,89.49,2.07,0.1
737,76.0,0.0,100.0,67.31,4.88,0.09
738,98.0,0.01,99.0,28.36,6.23,1.18
739,88.0,0.0,100.0,51.93,8.51,0.09
740,82.0,0.0,100.0,47.38,5.14,0.09
741,94.0,0.0,100.0,36.56,4.15,0.1
742,94.0,0.0,100.0,38.44,11.56,0.1
743,88.0,0.0,100.0,51.47,2.34,0.1
744,94.0,0.0,100.0,53.92,2.2,0.1
745,96.0,0.0,100.0,23.08,7.77,0.1
746,88.0,0.0,100.0,44.0,2.82,0.09
747,96.0,0.0,100.0,35.77,7.2,0.09
748,84.0,0.0,100.0,52.8,3.39,0.1
749,68.0,0.0,100.0,89.32,8.44,0.09
750,98.0,0.0,100.0,40.78,13.76,0.1
751,98.0,0.0,100.0,43.78,1.81,0.1
752,80.0,0.0,100.0,51.28,6.32,0.1
753,90.0,0.02,98.0,34.07,3.7,0.1
754,72.0,0.0,100.0,61.11,5.48,0.1
755,80.0,0.0,100.0,60.66,10.08,0.09
756,94.0,0.01,99.0,45.32,1.94,0.1
757,82.0,0.0,100.0,64.25,5.22,0.09
758,84.0,0.0,100.0,52.45,6.9,1.19
759,92.0,0.01,99.0,28.8,7.34,0.1
760,88.0,0.01,99.0,36.36,2.3,0.1
761,94.0,0.02,98.0,35.73,4.09,0.1
762,96.0,0.0,100.0,46.52,11.08,0.1
763,90.0,0.0,100.0,36.82,4.7,0.1
764,84.0,0.0,100.0,43.48,3.93,0.1
765,96.0,0.0,100.0,24.89,12.64,0.09
766,98.0,0.0,100.0,23.77,3.25,0.1
767,96.0,0.0,100.0,29.29,12.0,0.1
768,86.0,0.0,100.0,57.7,5.36,0.1
769,82.0,0.01,99.0,53.1,2.62,0.1
770,86.0,0.0,100.0,47.19,3.63,0.09
771,98.0,0.0,100.0,42.52,8.43,0.1
772,88.0,0.0,100.0,45.31,5.49,0.1
773,82.0,0.0,100.0,86.62,11.05,0.1
774,90.0,0.01,99.0,35.42,12.44,0.1
775,78.0,0.0,100.0,58.35,8.27,0.1
776,80.0,0.0,100.0,49.44,4.47,0.1
777,90.0,0.0,100.0,51.22,2.48,0.1
778,86.0,0.01,99.0,61.47,3.35,0.09
779,90.0,0.0,100.0,35.01,2.6,1.17
780,98.0,0.0,100.0,23.47,12.1,0.1
781,86.0,0.0,100.0,38.81,6.14,0.09
782,84.0,0.0,100.0,44.6,5.95,0.09
783,84.0,0.0,100.0,45.6,4.73,0.09
784,92.0,0.0,100.0,35.0,6.18,0.1
785,98.0,0.0,100.0,40.97,3.95,0.1
786,96.0,0.01,99.0,23.92,8.15,0.1
787,86.0,0.01,99.0,47.59,9.29,0.1
788,96.0,0.0,100.0,32.89,14.37,0.1
789,72.0,0.0,100.0,66.7,5.24,0.09
790,86.0,0.0,100.0,48.55,6.9,0.1
791,90.0,0.0,100.0,30.32,13.39,0.09
792,94.0,0.0,100.0,30.74,6.59,0.09
793,78.0,0.0,100.0,64.9,2.94,0.1
794,84.0,0.0,100.0,55.63,14.18,0.1
795,78.0,0.0,100.0,57.65,3.01,0.1
796,90.0,0.0,100.0,41.79,7.92,0.1
797,88.0,0.0,100.0,39.87,3.7,0.09
798,98.0,0.0,100.0,25.52,10.71,0.1
799,92.0,0.01,99.0,25.43,11.55,1.19
800,90.0,0.0,100.0,40.44,5.2,0.1
801,84.0,0.0,100.0,54.75,4.17,0.1
802,94.0,0.01,99.0,28.87,14.22,0.09
803,78.0,0.0,100.0,59.41,6.51,0.1
804,100.0,0.0,100.0,21.67,3.64,0.09
805,84.0,0.0,100.0,45.51,7.86,0.09
806,86.0,0.0,100.0,63.22,3.81,0.1
807,92.0,0.0,100.0,21.6,3.81,0.1
808,94.0,0.01,99.0,27.78,3.52,0.1
809,86.0,0.02,98.0,50.48,4.44,0.09
810,78.0,0.0,100.0,61.91,1.86,0.1
811,96.0,0.0,100.0,35.76,2.91,0.1
812,84.0,0.01,99.0,56.05,7.5,0.1
813,78.0,0.0,100.0,48.54,8.1,0.09
814,80.0,0.0,100.0,59.37,2.59,0.1
815,88.0,0.02,98.0,36.22,6.57,0.09
816,90.0,0.0,100.0,47.31,3.76,0.1
