episode,reward,ep_block_prob,ep_accepted_requests,avg_latency,avg_cost,executionTime
817,88.0,0.0,100.0,49.06,3.38,0.1
818,82.0,0.0,100.0,75.43,5.91,0.1
819,76.0,0.01,99.0,44.77,10.83,0.09
820,86.0,0.01,99.0,36.8,6.24,1.19
821,96.0,0.0,100.0,27.7,6.56,0.09
822,74.0,0.01,99.0,64.54,3.28,0.1
823,82.0,0.0,100.0,44.43,8.76,0.09
824,98.0,0.01,99.0,12.34,10.36,0.1
825,92.0,0.0,100.0,27.18,7.65,0.1
826,96.0,0.0,100.0,39.05,6.27,0.1
827,96.0,0.01,99.0,30.95,4.7,0.1
828,74.0,0.01,99.0,58.87,7.56,0.1
829,88.0,0.0,100.0,44.68,3.58,0.1
830,94.0,0.0,100.0,43.24,6.85,0.1
831,80.0,0.0,100.0,48.34,2.41,0.1
832,94.0,0.0,100.0,33.86,14.2,0.1
833,88.0,0.0,100.0,44.98,6.76,0.1
834,88.0,0.0,100.0,41.82,4.94,0.09
835,92.0,0.02,98.0,37.74,5.13,0.1
836,92.0,0.0,100.0,40.95,3.9,0.1
837,96.0,0.0,100.0,31.19,12.36,0.09
838,78.0,0.0,100.0,68.32,2.72,0.09
839,62.0,0.0,100.0,92.21,3.29,0.1
840,90.0,0.01,99.0,28.22,7.38,1.19
841,78.0,0.0,100.0,54.78,8.39,0.1
842,82.0,0.0,100.0,48.22,4.32,0.1
843,100.0,0.0,100.0,20.56,4.28,0.1
844,66.0,0.01,99.0,89.69,1.76,0.11
845,68.0,0.01,99.0,79.92,3.24,0.1
846,86.0,0.01,99.0,63.92,5.46,0.1
847,82.0,0.0,100.0,59.43,5.25,0.09
848,100.0,0.0,100.0,12.92,4.84,0.1
849,62.0,0.01,99.0,78.97,9.04,0.09
850,94.0,0.02,98.0,26.89,7.27,0.1
851,88.0,0.01,99.0,35.9,4.08,0.1
852,92.0,0.0,100.0,29.16,9.09,0.09
853,98.0,0.0,100.0,22.3,10.82,0.1
854,100.0,0.0,100.0,16.58,5.17,0.1
855,100.0,0.0,100.0,14.8,2.96,0.1
856,80.0,0.01,99.0,47.4,7.68,0.1
857,100.0,0.0,100.0,19.03,5.64,0.1
858,90.0,0.0,100.0,37.14,1.94,0.1
859,82.0,0.0,100.0,63.3,6.75,0.1
860,94.0,0.02,98.0,38.35,8.71,0.1
861,94.0,0.0,100.0,40.21,8.58,1.2
862,90.0,0.02,98.0,32.95,2.06,0.09
863,82.0,0.01,99.0,40.09,7.07,0.1
864,96.0,0.01,99.0,17.47,9.43,0.1
865,88.0,0.0,100.0,33.55,3.39,0.1
866,80.0,0.01,99.0,51.65,13.11,0.09
867,92.0,0.0,100.0,28.87,2.37,0.09
868,86.0,0.0,100.0,41.97,7.08,0.09
869,94.0,0.0,100.0,59.59,6.6,0.1
870,88.0,0.0,100.0,47.17,4.7,0.09
871,88.0,0.0,100.0,43.88,13.93,0.1
872,98.0,0.0,100.0,19.9,7.1,0.1
873,98.0,0.0,100.0,30.91,3.99,0.1
874,92.0,0.0,100.0,49.86,2.79,0.1
875,88.0,0.02,98.0,25.07,6.29,0.1
876,86.0,0.01,99.0,49.04,4.91,0.1
877,80.0,0.0,100.0,54.47,3.5,0.1
878,90.0,0.0,100.0,32.07,2.32,0.1
879,86.0,0.0,100.0,46.65,7.06,0.1
880,94.0,0.0,100.0,38.38,1.44,0.1
881,72.0,0.01,99.0,72.47,6.3,1.17
882,96.0,0.0,100.0,26.42,10.38,0.1
883,100.0,0.0,100.0,33.02,5.9,0.09
884,88.0,0.0,100.0,35.84,7.8,0.1
885,94.0,0.0,100.0,33.44,2.11,0.09
886,94.0,0.0,100.0,56.73,4.0,0.09
887,80.0,0.0,100.0,54.71,11.54,0.1
888,96.0,0.0,100.0,38.0,2.89,0.1
889,92.0,0.0,100.0,33.54,5.75,0.09
890,84.0,0.0,100.0,60.71,13.14,0.1
891,88.0,0.01,99.0,47.73,1.9,0.1
892,70.0,0.0,100.0,68.27,3.77,0.1
893,84.0,0.0,100.0,30.49,7.91,0.09
894,84.0,0.0,100.0,50.34,4.54,0.09
895,96.0,0.0,100.0,39.28,2.58,0.09
896,72.0,0.0,100.0,70.19,4.63,0.1
897,84.0,0.01,99.0,29.77,7.39,0.1
898,76.0,0.0,100.0,49.7,2.38,0.1
899,82.0,0.0,100.0,60.41,2.06,0.1
900,86.0,0.0,100.0,86.72,5.99,0.1
901,84.0,0.0,100.0,64.97,3.78,0.1
902,90.0,0.0,100.0,53.47,5.82,1.2
903,86.0,0.0,100.0,41.89,2.99,0.1
904,96.0,0.0,100.0,32.85,3.91,0.1
905,86.0,0.01,99.0,43.87,4.49,0.1
906,70.0,0.0,100.0,63.09,2.52,0.1
907,96.0,0.0,100.0,38.01,7.59,0.09
908,90.0,0.0,100.0,41.37,10.51,0.1
909,90.0,0.01,99.0,33.14,9.84,0.1
910,86.0,0.02,98.0,43.27,2.64,0.09
911,94.0,0.0,100.0,31.59,4.76,0.1
912,76.0,0.0,100.0,65.57,14.56,0.1
913,86.0,0.0,100.0,49.56,5.92,0.09
914,90.0,0.02,98.0,26.41,4.76,0.1
915,86.0,0.02,98.0,21.58,8.16,0.1
916,84.0,0.0,100.0,53.24,4.49,0.09
917,92.0,0.0,100.0,38.03,9.31,0.1
918,94.0,0.0,100.0,23.47,7.72,0.1
919,90.0,0.0,100.0,38.37,4.62,0.1
920,88.0,0.0,100.0,55.47,8.6,0.1
921,98.0,0.0,100.0,36.91,4.22,0.1
922,82.0,0.01,99.0,52.13,2.52,1.21
923,88.0,0.0,100.0,36.7,3.92,0.09
924,88.0,0.01,99.0,42.88,12.85,0.09
925,76.0,0.0,100.0,74.28,6.72,0.1
926,82.0,0.01,99.0,43.86,4.33,0.1
927,98.0,0.0,100.0,23.1,4.89,0.09
928,88.0,0.0,100.0,34.38,4.92,0.1
929,90.0,0.0,100.0,36.28,3.15,0.1
930,76.0,0.0,100.0,70.38,4.12,0.1
931,92.0,0.01,99.0,41.11,7.52,0.1
932,90.0,0.0,100.0,32.8,15.19,0.1
933,94.0,0.0,100.0,21.62,8.99,0.1
934,94.0,0.0,100.0,32.72,3.92,0.1
935,86.0,0.0,100.0,59.1,6.81,0.11
936,100.0,0.0,100.0,18.96,8.4,0.1
937,92.0,0.0,100.0,31.37,4.2,0.1
938,96.0,0.0,100.0,24.3,2.86,0.1
939,94.0,0.0,100.0,26.89,5.4,0.1
940,94.0,0.0,100.0,36.96,3.48,0.1
941,90.0,0.01,99.0,40.49,5.99,0.1
942,92.0,0.0,100.0,30.72,2.71,0.1
943,90.0,0.0,100.0,43.7,6.59,1.18
944,92.0,0.0,100.0,50.42,2.26,0.1
945,92.0,0.0,100.0,19.69,4.41,0.1
946,88.0,0.0,100.0,39.35,6.96,0.09
947,86.0,0.01,99.0,40.5,8.87,0.1
948,94.0,0.0,100.0,26.95,7.75,0.1
949,98.0,0.0,100.0,36.48,4.59,0.1
950,72.0,0.0,100.0,79.12,1.44,0.1
951,84.0,0.0,100.0,53.91,2.34,0.09
952,98.0,0.0,100.0,37.88,2.26,0.09
953,70.0,0.0,100.0,77.74,4.12,0.09
954,92.0,0.0,100.0,45.07,5.92,0.09
955,82.0,0.0,100.0,49.39,5.47,0.09
956,88.0,0.0,100.0,64.8,7.07,0.09
957,90.0,0.0,100.0,26.36,5.09,0.09
958,82.0,0.0,100.0,69.08,1.84,0.09
959,80.0,0.0,100.0,63.79,6.62,0.09
960,96.0,0.0,100.0,23.44,8.3,0.09
961,90.0,0.0,100.0,42.79,10.29,0.1
962,84.0,0.0,100.0,47.83,4.62,0.09
963,76.0,0.0,100.0,42.18,2.0,1.21
964,96.0,0.0,100.0,32.39,8.86,0.09
965,66.0,0.0,100.0,90.21,6.22,0.1
966,88.0,0.01,99.0,50.52,10.88,0.1
967,76.0,0.02,98.0,54.97,11.46,0.1
968,84.0,0.0,100.0,52.32,2.0,0.1
969,92.0,0.0,100.0,28.62,7.82,0.1
970,86.0,0.0,100.0,68.02,3.23,0.1
971,96.0,0.0,100.0,40.73,8.32,0.09
972,92.0,0.0,100.0,32.75,8.87,0.09
973,94.0,0.0,100.0,32.63,4.23,0.1
974,70.0,0.0,100.0,74.72,5.65,0.09
975,76.0,0.0,100.0,81.16,11.5,0.1
976,94.0,0.02,98.0,16.35,3.52,0.1
977,90.0,0.0,100.0,33.92,9.6,0.1
978,84.0,0.0,100.0,51.66,14.11,0.09
979,90.0,0.01,99.0,37.4,10.69,0.09
980,98.0,0.0,100.0,18.0,2.32,0.1
981,92.0,0.0,100.0,53.98,9.46,0.1
982,80.0,0.02,98.0,29.69,3.25,0.1
983,96.0,0.0,100.0,42.34,5.87,0.1
984,86.0,0.0,100.0,56.31,7.48,1.19
985,98.0,0.0,100.0,44.44,5.56,0.09
986,98.0,0.0,100.0,25.58,7.72,0.1
987,84.0,0.0,100.0,46.92,2.6,0.1
988,86.0,0.04,96.0,40.12,6.3,0.09
989,76.0,0.01,99.0,72.3,5.84,0.09
990,98.0,0.0,100.0,36.56,7.33,0.09
991,96.0,0.01,99.0,15.14,8.13,0.09
992,84.0,0.0,100.0,42.93,1.88,0.09
993,92.0,0.0,100.0,35.62,1.91,0.1
994,92.0,0.0,100.0,36.2,11.65,0.1
995,86.0,0.0,100.0,43.8,14.78,0.09
996,88.0,0.0,100.0,68.06,7.84,0.1
997,100.0,0.0,100.0,23.82,5.82,0.1
998,84.0,0.0,100.0,41.73,4.5,0.1
999,86.0,0.0,100.0,45.52,4.88,0.09
1000,88.0,0.0,100.0,45.04,5.79,0.09
1001,80.0,0.01,99.0,49.28,2.59,0.09
1002,94.0,0.0,100.0,41.27,6.51,0.1
1003,82.0,0.0,100.0,49.76,13.6,0.1
1004,72.0,0.0,100.0,72.29,4.77,1.2
1005,94.0,0.0,100.0,38.7,4.84,0.09
1006,96.0,0.0,100.0,38.39,2.58,0.09
1007,86.0,0.0,100.0,45.17,6.25,0.1
1008,90.0,0.01,99.0,42.42,6.48,0.1
1009,84.0,0.0,100.0,41.66,6.97,0.09
1010,92.0,0.04,96.0,36.14,2.3,0.1
1011,94.0,0.0,100.0,36.67,4.57,0.09
1012,100.0,0.0,100.0,30.57,7.39,0.1
1013,88.0,0.02,98.0,35.66,9.59,0.1
1014,96.0,0.0,100.0,19.58,14.34,0.1
1015,72.0,0.01,99.0,70.66,6.46,0.1
1016,92.0,0.01,99.0,29.58,5.22,0.1
1017,92.0,0.0,100.0,24.7,3.97,0.09
1018,88.0,0.0,100.0,51.85,9.9,0.1
1019,94.0,0.0,100.0,37.58,6.76,0.1
1020,80.0,0.0,100.0,31.87,8.04,0.09
1021,94.0,0.01,99.0,41.29,6.26,0.1
1022,86.0,0.0,100.0,45.12,4.12,0.1
1023,92.0,0.0,100.0,30.68,2.42,0.09
1024,82.0,0.0,100.0,46.99,12.48,0.1
1025,80.0,0.0,100.0,50.46,4.11,0.1
1026,96.0,0.0,100.0,17.41,14.92,0.09
1027,94.0,0.0,100.0,36.86,10.91,0.09
1028,82.0,0.0,100.0,51.01,4.22,0.09
1029,84.0,0.0,100.0,41.03,5.39,0.1
1030,94.0,0.0,100.0,22.02,11.92,0.09
1031,86.0,0.0,100.0,42.42,1.7,0.09
1032,98.0,0.0,100.0,27.03,12.77,0.1
1033,82.0,0.0,100.0,61.17,3.97,0.09
1034,92.0,0.0,100.0,24.53,2.24,0.1
1035,88.0,0.01,99.0,33.62,5.47,0.09
1036,94.0,0.0,100.0,23.4,4.13,0.1
1037,90.0,0.0,100.0,39.34,11.47,0.1
1038,88.0,0.0,100.0,53.31,2.48,0.09
1039,78.0,0.0,100.0,66.95,9.87,0.1
1040,88.0,0.0,100.0,40.32,7.16,0.09
1041,92.0,0.0,100.0,33.49,7.35,0.1
1042,92.0,0.01,99.0,33.55,3.62,0.09
1043,70.0,0.0,100.0,84.69,6.1,0.1
1044,90.0,0.0,100.0,33.33,6.65,0.1
1045,88.0,0.0,100.0,47.84,2.55,1.19
1046,92.0,0.0,100.0,49.7,16.0,0.09
1047,88.0,0.0,100.0,54.77,7.79,0.1
1048,94.0,0.0,100.0,36.49,6.57,0.09
1049,98.0,0.01,99.0,21.84,5.05,0.09
1050,74.0,0.01,99.0,58.85,6.21,0.09
1051,94.0,0.01,99.0,50.28,3.73,0.09
1052,90.0,0.0,100.0,44.99,7.28,0.1
1053,88.0,0.0,100.0,50.73,2.26,0.1
1054,98.0,0.01,99.0,41.38,6.22,0.1
1055,96.0,0.0,100.0,27.57,14.36,0.09
1056,62.0,0.0,100.0,91.39,3.03,0.09
1057,90.0,0.0,100.0,39.93,7.07,0.1
1058,94.0,0.0,100.0,41.38,6.21,0.1
1059,80.0,0.0,100.0,47.51,7.46,0.09
1060,84.0,0.0,100.0,41.76,2.82,0.1
1061,96.0,0.0,100.0,26.35,4.84,0.09
1062,100.0,0.0,100.0,17.96,8.88,0.09
1063,94.0,0.0,100.0,35.23,4.92,0.1
1064,88.0,0.0,100.0,51.99,11.81,0.09
1065,94.0,0.0,100.0,42.53,6.89,1.21
1066,98.0,0.0,100.0,40.47,7.32,0.1
1067,82.0,0.0,100.0,40.29,3.42,0.1
1068,90.0,0.0,100.0,32.77,7.52,0.1
1069,92.0,0.0,100.0,44.83,4.56,0.1
1070,96.0,0.0,100.0,29.62,3.7,0.09
1071,88.0,0.0,100.0,36.32,14.16,0.1
1072,90.0,0.0,100.0,48.61,4.22,0.1
1073,90.0,0.0,100.0,27.53,3.71,0.1
1074,80.0,0.0,100.0,56.61,7.24,0.09
1075,86.0,0.0,100.0,43.67,6.14,0.09
1076,90.0,0.01,99.0,38.3,9.25,0.1
1077,80.0,0.0,100.0,52.46,3.58,0.09
1078,88.0,0.0,100.0,39.62,7.03,0.1
1079,92.0,0.0,100.0,30.97,8.97,0.1
1080,76.0,0.0,100.0,62.4,12.13,0.09
1081,86.0,0.0,100.0,50.13,11.21,0.1
1082,100.0,0.0,100.0,31.33,4.84,0.1
1083,96.0,0.0,100.0,31.38,14.8,0.09
1084,96.0,0.01,99.0,26.5,2.61,0.1
1085,82.0,0.0,100.0,47.82,8.72,0.09
1086,92.0,0.01,99.0,31.79,8.92,1.22
1087,86.0,0.0,100.0,59.83,5.65,0.09
1088,84.0,0.0,100.0,64.93,2.91,0.09
1089,92.0,0.0,100.0,31.58,3.14,0.1
1090,92.0,0.0,100.0,58.89,1.97,0.1
1091,90.0,0.0,100.0,50.34,11.11,0.1
1092,98.0,0.0,100.0,21.31,7.57,0.1
1093,92.0,0.0,100.0,32.82,14.32,0.1
1094,88.0,0.0,100.0,28.79,14.8,0.09
1095,86.0,0.0,100.0,37.74,7.29,0.1
1096,92.0,0.0,100.0,26.13,14.94,0.09
1097,92.0,0.0,100.0,41.5,4.33,0.09
1098,100.0,0.0,100.0,18.64,14.18,0.09
1099,84.0,0.0,100.0,52.21,11.76,0.1
1100,88.0,0.01,99.0,35.33,5.18,0.1
1101,86.0,0.01,99.0,41.31,3.03,0.1
1102,100.0,0.0,100.0,18.52,3.7,0.1
1103,100.0,0.0,100.0,18.97,14.18,0.09
1104,100.0,0.0,100.0,15.35,11.89,0.1
1105,98.0,0.01,99.0,29.52,6.42,0.1
1106,92.0,0.0,100.0,40.91,1.97,1.2
1107,92.0,0.01,99.0,48.07,4.55,0.09
1108,96.0,0.0,100.0,35.43,10.59,0.1
1109,90.0,0.0,100.0,43.58,5.07,0.09
1110,74.0,0.0,100.0,62.08,11.75,0.1
1111,94.0,0.0,100.0,25.69,3.77,0.1
1112,98.0,0.0,100.0,38.84,6.45,0.09
1113,96.0,0.0,100.0,28.28,11.56,0.09
1114,92.0,0.0,100.0,34.56,4.63,0.09
1115,94.0,0.0,100.0,36.1,15.37,0.09
1116,98.0,0.0,100.0,30.97,3.55,0.09
1117,92.0,0.0,100.0,32.33,12.81,0.09
1118,90.0,0.0,100.0,28.69,7.02,0.09
1119,98.0,0.0,100.0,21.41,7.23,0.1
1120,92.0,0.0,100.0,22.39,7.28,0.1
1121,100.0,0.0,100.0,23.91,7.01,0.09
1122,90.0,0.0,100.0,28.51,8.0,0.09
1123,96.0,0.01,99.0,24.76,12.18,0.09
1124,94.0,0.0,100.0,35.1,14.08,0.1
1125,90.0,0.0,100.0,30.88,4.47,0.1
1126,92.0,0.0,100.0,37.94,5.14,0.1
1127,90.0,0.0,100.0,39.16,3.58,1.21
1128,90.0,0.0,100.0,29.24,13.6,0.09
1129,88.0,0.0,100.0,44.23,3.41,0.1
1130,94.0,0.0,100.0,30.22,4.44,0.09
1131,88.0,0.0,100.0,54.56,5.6,0.09
1132,96.0,0.0,100.0,22.29,13.96,0.09
1133,82.0,0.01,99.0,41.56,1.83,0.1
1134,88.0,0.0,100.0,35.3,4.2,0.1
1135,92.0,0.0,100.0,54.83,2.64,0.09
1136,98.0,0.0,100.0,28.46,2.32,0.1
1137,70.0,0.01,99.0,71.35,2.04,0.1
1138,96.0,0.01,99.0,28.59,8.07,0.09
1139,80.0,0.01,99.0,63.61,9.58,0.1
1140,98.0,0.0,100.0,25.8,11.3,0.1
1141,90.0,0.0,100.0,31.46,13.12,0.09
1142,86.0,0.0,100.0,39.85,7.74,0.1
1143,86.0,0.0,100.0,42.88,3.32,0.09
1144,96.0,0.0,100.0,28.64,1.97,0.09
1145,94.0,0.01,99.0,21.81,4.18,0.09
1146,96.0,0.01,99.0,24.1,6.03,0.1
1147,88.0,0.0,100.0,43.62,4.9,1.29
1148,64.0,0.01,99.0,67.99,4.78,0.1
1149,98.0,0.0,100.0,26.4,6.36,0.1
1150,84.0,0.0,100.0,45.85,3.03,0.1
1151,92.0,0.0,100.0,30.95,5.17,0.1
1152,80.0,0.0,100.0,70.65,5.9,0.1
1153,86.0,0.0,100.0,37.21,4.19,0.1
1154,92.0,0.0,100.0,38.3,2.27,0.1
1155,88.0,0.0,100.0,37.17,10.4,0.1
1156,90.0,0.0,100.0,25.84,8.1,0.1
1157,94.0,0.0,100.0,22.6,4.46,0.1
1158,82.0,0.0,100.0,55.39,7.61,0.1
1159,76.0,0.01,99.0,60.32,5.2,0.1
1160,78.0,0.0,100.0,48.2,3.35,0.1
1161,90.0,0.0,100.0,22.26,15.03,0.1
1162,86.0,0.0,100.0,57.45,7.82,0.11
1163,86.0,0.0,100.0,52.69,3.86,0.1
1164,96.0,0.0,100.0,25.8,7.64,0.1
1165,98.0,0.0,100.0,39.11,12.74,0.1
1166,90.0,0.0,100.0,46.24,7.27,0.1
1167,90.0,0.0,100.0,56.64,4.78,0.1
1168,92.0,0.01,99.0,22.58,10.46,1.22
1169,90.0,0.0,100.0,34.12,4.4,0.1
1170,82.0,0.0,100.0,52.93,4.63,0.1
1171,88.0,0.02,98.0,46.94,4.57,0.1
1172,90.0,0.0,100.0,31.11,16.0,0.1
1173,98.0,0.0,100.0,24.23,13.2,0.1
1174,94.0,0.0,100.0,34.61,7.32,0.1
1175,92.0,0.0,100.0,29.98,14.98,0.1
1176,100.0,0.0,100.0,19.83,3.96,0.1
1177,84.0,0.01,99.0,34.4,13.42,0.1
1178,70.0,0.0,100.0,72.04,11.76,0.1
1179,96.0,0.0,100.0,25.06,3.38,0.1
1180,94.0,0.0,100.0,32.37,10.4,0.1
1181,98.0,0.0,100.0,18.52,2.72,0.1
1182,90.0,0.01,99.0,40.65,8.0,0.1
1183,96.0,0.0,100.0,23.88,4.86,0.1
1184,98.0,0.0,100.0,32.31,7.26,0.1
1185,96.0,0.0,100.0,28.22,7.69,0.1
1186,98.0,0.0,100.0,19.05,2.46,0.1
1187,96.0,0.0,100.0,33.78,3.98,0.1
1188,84.0,0.0,100.0,49.33,2.86,1.22
1189,94.0,0.0,100.0,37.65,3.07,0.1
1190,84.0,0.0,100.0,57.34,11.4,0.1
1191,94.0,0.0,100.0,48.83,3.88,0.1
1192,78.0,0.0,100.0,62.38,6.14,0.1
1193,72.0,0.01,99.0,70.06,10.67,0.1
1194,86.0,0.0,100.0,46.58,8.57,0.1
1195,82.0,0.0,100.0,44.15,2.0,0.1
1196,88.0,0.0,100.0,45.37,5.96,0.1
1197,82.0,0.0,100.0,46.15,4.66,0.1
1198,84.0,0.0,100.0,57.13,2.37,0.1
1199,100.0,0.0,100.0,25.64,6.14,0.1
1200,98.0,0.0,100.0,18.91,8.19,0.1
1201,86.0,0.0,100.0,64.14,1.97,0.1
1202,84.0,0.01,99.0,51.24,13.25,0.1
1203,84.0,0.0,100.0,47.74,5.58,0.1
1204,98.0,0.0,100.0,28.12,6.22,0.1
1205,98.0,0.0,100.0,37.82,12.3,0.1
1206,92.0,0.0,100.0,44.06,7.3,0.1
1207,100.0,0.0,100.0,23.34,14.8,0.1
1208,76.0,0.01,99.0,48.26,5.47,0.1
1209,92.0,0.0,100.0,35.22,14.33,1.25
1210,78.0,0.0,100.0,45.73,4.0,0.1
1211,90.0,0.0,100.0,38.53,2.46,0.11
1212,92.0,0.0,100.0,38.99,7.68,0.1
1213,86.0,0.0,100.0,44.25,7.16,0.1
1214,74.0,0.0,100.0,64.81,4.26,0.1
1215,84.0,0.0,100.0,48.63,3.68,0.11
1216,96.0,0.0,100.0,48.24,11.76,0.11
