episode,reward,ep_block_prob,ep_accepted_requests,avg_latency,avg_cost,executionTime
1612,76.0,0.0,100.0,44.13,15.25,0.1
1613,84.0,0.0,100.0,49.81,4.9,0.1
1614,90.0,0.0,100.0,32.47,3.27,0.1
1615,92.0,0.0,100.0,31.61,4.76,0.1
1616,92.0,0.0,100.0,27.09,15.55,0.1
1617,94.0,0.0,100.0,39.31,4.4,0.1
1618,96.0,0.01,99.0,26.24,1.97,1.3
1619,98.0,0.0,100.0,10.32,3.9,0.1
1620,80.0,0.0,100.0,48.83,14.8,0.1
1621,82.0,0.03,97.0,39.78,3.34,0.11
1622,92.0,0.0,100.0,43.5,3.35,0.1
1623,82.0,0.0,100.0,58.08,2.6,0.11
1624,72.0,0.0,100.0,60.37,14.85,0.11
1625,92.0,0.0,100.0,44.99,3.16,0.11
1626,94.0,0.0,100.0,21.6,15.14,0.11
1627,94.0,0.0,100.0,35.18,3.65,0.12
1628,98.0,0.0,100.0,25.5,4.04,0.1
1629,98.0,0.0,100.0,20.81,15.18,0.11
1630,94.0,0.0,100.0,34.5,2.1,0.11
1631,98.0,0.0,100.0,20.98,4.39,0.11
1632,84.0,0.01,99.0,48.39,11.23,0.1
1633,96.0,0.0,100.0,35.93,7.75,0.11
1634,98.0,0.0,100.0,30.17,4.04,0.11
1635,78.0,0.0,100.0,58.8,14.78,0.11
1636,98.0,0.0,100.0,19.92,7.96,0.11
1637,100.0,0.0,100.0,25.73,5.08,0.11
1638,88.0,0.01,99.0,39.8,3.51,0.11
1639,96.0,0.0,100.0,16.61,8.0,1.59
1640,100.0,0.0,100.0,15.96,6.62,0.11
1641,92.0,0.0,100.0,33.48,4.24,0.11
1642,100.0,0.0,100.0,13.03,4.0,0.11
1643,90.0,0.0,100.0,38.63,7.86,0.11
1644,92.0,0.0,100.0,42.56,13.84,0.11
1645,82.0,0.0,100.0,36.66,2.32,0.11
1646,96.0,0.01,99.0,28.03,2.0,0.11
1647,86.0,0.0,100.0,36.26,5.32,0.12
1648,90.0,0.0,100.0,29.29,3.96,0.12
1649,90.0,0.0,100.0,48.28,12.98,0.1
1650,94.0,0.0,100.0,30.95,4.36,0.1
1651,96.0,0.0,100.0,19.9,15.92,0.11
1652,96.0,0.0,100.0,28.12,5.43,0.11
1653,72.0,0.0,100.0,55.1,2.34,0.11
1654,98.0,0.0,100.0,12.27,4.05,0.12
1655,80.0,0.01,99.0,48.16,4.61,0.11
1656,98.0,0.0,100.0,18.13,4.02,0.11
1657,90.0,0.0,100.0,44.28,2.52,0.1
1658,100.0,0.0,100.0,23.55,3.79,0.11
1659,96.0,0.0,100.0,24.26,3.87,1.32
1660,100.0,0.0,100.0,23.95,15.88,0.11
1661,94.0,0.0,100.0,30.29,14.79,0.11
1662,94.0,0.0,100.0,27.74,4.15,0.11
1663,96.0,0.0,100.0,25.88,15.3,0.11
1664,98.0,0.0,100.0,16.93,3.96,0.1
1665,88.0,0.01,99.0,32.08,2.0,0.11
1666,98.0,0.0,100.0,31.27,3.83,0.1
1667,88.0,0.0,100.0,43.6,2.76,0.11
1668,98.0,0.0,100.0,21.43,16.0,0.11
1669,92.0,0.0,100.0,38.63,9.03,0.11
1670,100.0,0.0,100.0,19.26,2.64,0.11
1671,94.0,0.0,100.0,31.69,8.0,0.11
1672,96.0,0.0,100.0,25.67,7.33,0.1
1673,94.0,0.0,100.0,28.89,7.96,0.1
1674,94.0,0.0,100.0,30.59,2.06,0.1
1675,100.0,0.0,100.0,23.86,15.16,0.1
1676,96.0,0.0,100.0,10.81,16.0,0.1
1677,84.0,0.0,100.0,40.63,15.26,0.1
1678,92.0,0.0,100.0,42.83,9.86,0.1
1679,86.0,0.0,100.0,21.1,15.7,0.1
1680,94.0,0.0,100.0,24.43,14.92,1.3
1681,86.0,0.0,100.0,38.36,3.84,0.1
1682,82.0,0.01,99.0,37.81,15.05,0.1
1683,96.0,0.0,100.0,28.92,2.19,0.11
1684,82.0,0.0,100.0,57.05,13.37,0.11
1685,80.0,0.0,100.0,55.12,11.8,0.1
1686,88.0,0.0,100.0,22.92,2.19,0.11
1687,92.0,0.0,100.0,38.33,12.76,0.1
1688,82.0,0.0,100.0,44.47,4.0,0.1
1689,94.0,0.0,100.0,21.28,7.76,0.1
1690,84.0,0.0,100.0,37.48,14.73,0.11
1691,90.0,0.0,100.0,36.9,3.89,0.1
1692,100.0,0.0,100.0,8.21,3.98,0.1
1693,94.0,0.0,100.0,33.41,8.0,0.11
1694,100.0,0.0,100.0,5.64,4.0,0.11
1695,86.0,0.0,100.0,37.01,15.02,0.1
1696,96.0,0.01,99.0,29.1,6.76,0.11
1697,96.0,0.0,100.0,28.83,2.42,0.1
1698,82.0,0.0,100.0,57.11,2.65,0.11
1699,86.0,0.0,100.0,30.84,15.16,0.11
1700,96.0,0.0,100.0,42.01,7.76,1.35
1701,100.0,0.0,100.0,13.77,2.0,0.1
1702,100.0,0.0,100.0,5.87,14.8,0.11
1703,90.0,0.0,100.0,15.38,2.7,0.1
1704,88.0,0.0,100.0,40.39,14.19,0.1
1705,90.0,0.0,100.0,38.73,3.76,0.11
1706,98.0,0.0,100.0,14.21,4.04,0.1
1707,96.0,0.0,100.0,17.64,15.7,0.1
1708,82.0,0.0,100.0,50.24,6.64,0.11
1709,98.0,0.0,100.0,17.71,7.36,0.1
1710,78.0,0.0,100.0,91.19,5.07,0.1
1711,86.0,0.0,100.0,60.78,15.58,0.1
1712,58.0,0.0,100.0,73.78,1.43,0.1
1713,96.0,0.0,100.0,35.92,6.16,0.1
1714,100.0,0.0,100.0,12.45,15.44,0.1
1715,96.0,0.0,100.0,31.84,8.0,0.1
1716,98.0,0.0,100.0,14.34,2.28,0.1
1717,90.0,0.0,100.0,42.19,9.5,0.11
1718,96.0,0.0,100.0,23.93,7.91,0.1
1719,100.0,0.0,100.0,13.27,4.03,0.1
1720,82.0,0.0,100.0,46.21,2.48,0.1
1721,98.0,0.0,100.0,21.69,2.48,1.3
1722,96.0,0.0,100.0,29.14,4.75,0.1
1723,100.0,0.0,100.0,15.07,15.64,0.1
1724,88.0,0.0,100.0,46.47,3.37,0.1
1725,96.0,0.0,100.0,16.43,4.0,0.11
1726,80.0,0.0,100.0,47.54,7.64,0.1
1727,94.0,0.0,100.0,23.68,2.14,0.1
1728,90.0,0.0,100.0,30.11,8.19,0.1
1729,92.0,0.0,100.0,62.55,5.42,0.11
1730,92.0,0.0,100.0,32.32,1.59,0.1
1731,86.0,0.0,100.0,48.97,7.1,0.1
1732,92.0,0.0,100.0,24.62,8.56,0.1
1733,94.0,0.0,100.0,32.65,3.72,0.1
1734,98.0,0.0,100.0,16.05,4.0,0.1
1735,84.0,0.0,100.0,51.07,7.46,0.11
1736,78.0,0.0,100.0,35.27,2.38,0.11
1737,94.0,0.0,100.0,24.98,3.75,0.11
1738,100.0,0.0,100.0,14.6,3.38,0.11
1739,80.0,0.0,100.0,36.48,4.19,0.1
1740,96.0,0.0,100.0,24.5,2.62,0.11
1741,98.0,0.0,100.0,14.04,16.0,1.34
1742,90.0,0.0,100.0,47.16,7.9,0.1
1743,88.0,0.0,100.0,24.34,7.93,0.1
1744,84.0,0.0,100.0,48.94,7.52,0.1
1745,100.0,0.0,100.0,16.56,7.89,0.1
1746,96.0,0.0,100.0,25.27,4.21,0.1
1747,94.0,0.0,100.0,34.4,3.99,0.1
1748,88.0,0.0,100.0,36.73,7.75,0.1
1749,86.0,0.0,100.0,33.02,7.82,0.1
1750,96.0,0.0,100.0,20.46,8.0,0.1
1751,90.0,0.0,100.0,33.83,7.08,0.1
1752,92.0,0.0,100.0,35.69,3.8,0.1
1753,98.0,0.0,100.0,24.88,16.0,0.1
1754,98.0,0.0,100.0,21.13,2.88,0.1
1755,84.0,0.0,100.0,59.11,2.24,0.1
1756,92.0,0.0,100.0,27.66,15.66,0.1
1757,92.0,0.0,100.0,27.04,15.25,0.1
1758,96.0,0.0,100.0,44.01,16.0,0.1
1759,82.0,0.0,100.0,60.1,3.6,0.1
1760,94.0,0.0,100.0,21.6,4.02,0.1
1761,86.0,0.0,100.0,48.55,4.17,0.1
1762,94.0,0.0,100.0,28.52,3.87,1.32
1763,76.0,0.0,100.0,70.83,7.15,0.1
1764,98.0,0.0,100.0,37.0,1.94,0.1
1765,94.0,0.0,100.0,27.72,15.3,0.1
1766,94.0,0.0,100.0,34.69,7.48,0.1
1767,74.0,0.0,100.0,54.99,2.82,0.1
1768,84.0,0.0,100.0,44.16,7.82,0.1
1769,94.0,0.0,100.0,25.53,14.89,0.1
1770,96.0,0.0,100.0,46.88,6.01,0.1
1771,84.0,0.0,100.0,53.44,7.91,0.1
1772,96.0,0.0,100.0,20.48,7.21,0.1
1773,96.0,0.0,100.0,26.53,2.59,0.1
1774,96.0,0.0,100.0,26.62,2.11,0.1
1775,94.0,0.0,100.0,19.26,2.04,0.1
1776,96.0,0.0,100.0,9.8,2.07,0.1
1777,86.0,0.0,100.0,61.96,5.47,0.1
1778,98.0,0.0,100.0,34.28,16.0,0.11
1779,82.0,0.0,100.0,48.01,3.56,0.1
1780,96.0,0.0,100.0,32.66,7.4,0.1
1781,94.0,0.0,100.0,18.01,7.9,0.1
1782,98.0,0.0,100.0,29.81,1.39,1.28
1783,92.0,0.0,100.0,33.96,1.29,0.11
1784,74.0,0.0,100.0,64.86,2.99,0.1
1785,90.0,0.0,100.0,33.32,4.59,0.1
1786,68.0,0.05,95.0,63.42,1.88,0.1
1787,96.0,0.0,100.0,16.84,4.12,0.1
1788,76.0,0.0,100.0,47.11,15.12,0.1
1789,88.0,0.01,99.0,43.21,6.3,0.1
1790,100.0,0.0,100.0,16.71,7.94,0.1
1791,96.0,0.0,100.0,29.98,14.6,0.1
1792,88.0,0.0,100.0,51.41,3.96,0.1
1793,98.0,0.0,100.0,18.98,8.07,0.1
1794,78.0,0.01,99.0,55.38,1.19,0.12
1795,94.0,0.0,100.0,24.75,4.0,0.1
1796,90.0,0.01,99.0,33.87,4.81,0.1
1797,90.0,0.0,100.0,36.29,15.85,0.1
1798,82.0,0.01,99.0,51.05,1.99,0.1
1799,78.0,0.0,100.0,41.93,4.02,0.1
1800,74.0,0.0,100.0,78.84,8.05,0.11
1801,98.0,0.0,100.0,18.61,14.41,0.1
1802,82.0,0.0,100.0,43.16,2.18,0.1
1803,92.0,0.0,100.0,26.39,4.18,1.34
1804,74.0,0.01,99.0,61.38,14.54,0.17
1805,100.0,0.0,100.0,19.02,1.97,0.23
1806,94.0,0.0,100.0,23.05,4.12,0.3
1807,94.0,0.0,100.0,43.25,5.0,0.2
1808,84.0,0.0,100.0,47.95,2.06,0.19
1809,100.0,0.0,100.0,7.18,15.98,0.11
1810,98.0,0.0,100.0,23.49,7.25,0.1
1811,86.0,0.0,100.0,45.38,4.35,0.1
1812,96.0,0.0,100.0,11.03,4.13,0.1
1813,92.0,0.0,100.0,31.72,7.8,0.11
1814,98.0,0.0,100.0,14.21,7.9,0.11
1815,100.0,0.0,100.0,14.85,4.98,0.11
1816,90.0,0.0,100.0,38.45,7.13,0.11
1817,92.0,0.0,100.0,30.65,3.92,0.11
1818,98.0,0.01,99.0,20.06,3.78,0.11
1819,96.0,0.0,100.0,17.65,2.17,0.11
1820,98.0,0.0,100.0,14.93,4.0,0.11
1821,82.0,0.0,100.0,51.61,4.52,0.11
1822,92.0,0.0,100.0,24.69,7.98,0.11
1823,96.0,0.0,100.0,31.36,13.63,1.28
1824,96.0,0.0,100.0,24.58,8.35,0.11
1825,92.0,0.01,99.0,20.49,16.0,0.1
1826,96.0,0.0,100.0,38.43,13.2,0.11
1827,92.0,0.0,100.0,40.71,1.71,0.11
1828,90.0,0.0,100.0,35.85,10.77,0.11
1829,80.0,0.02,98.0,39.73,2.17,0.1
1830,98.0,0.0,100.0,18.26,2.24,0.1
1831,86.0,0.0,100.0,32.73,15.1,0.1
1832,68.0,0.0,100.0,49.1,4.69,0.09
1833,100.0,0.0,100.0,7.85,2.1,0.1
1834,100.0,0.0,100.0,29.91,2.08,0.1
1835,92.0,0.0,100.0,21.62,7.92,0.1
1836,94.0,0.0,100.0,39.83,11.85,0.11
1837,86.0,0.0,100.0,32.19,3.97,0.14
1838,88.0,0.0,100.0,35.02,3.04,0.11
1839,96.0,0.0,100.0,33.53,15.71,0.1
1840,96.0,0.0,100.0,16.79,4.12,0.1
1841,82.0,0.0,100.0,53.46,14.93,0.1
1842,98.0,0.0,100.0,7.6,3.98,0.1
1843,94.0,0.0,100.0,27.8,7.9,0.1
1844,92.0,0.01,99.0,31.37,3.71,1.27
1845,88.0,0.0,100.0,29.09,15.64,0.1
1846,100.0,0.0,100.0,24.84,2.84,0.1
1847,98.0,0.0,100.0,24.68,12.74,0.1
1848,96.0,0.0,100.0,29.25,7.26,0.1
1849,92.0,0.0,100.0,41.92,15.4,0.1
1850,90.0,0.0,100.0,23.55,4.12,0.1
1851,82.0,0.0,100.0,73.27,7.71,0.1
1852,94.0,0.0,100.0,23.43,8.24,0.1
1853,100.0,0.0,100.0,14.79,16.0,0.1
1854,90.0,0.0,100.0,42.38,13.39,0.1
1855,98.0,0.0,100.0,32.68,15.72,0.1
1856,86.0,0.0,100.0,57.55,12.2,0.1
1857,88.0,0.0,100.0,45.93,4.93,0.1
1858,94.0,0.0,100.0,41.53,12.22,0.1
1859,92.0,0.0,100.0,26.77,4.14,0.1
1860,90.0,0.0,100.0,26.98,4.6,0.1
1861,82.0,0.0,100.0,35.22,15.73,0.1
1862,98.0,0.0,100.0,22.83,8.62,0.1
1863,90.0,0.0,100.0,26.36,15.12,0.1
1864,92.0,0.0,100.0,31.21,4.22,1.3
1865,86.0,0.0,100.0,23.82,7.34,0.1
1866,98.0,0.0,100.0,9.29,2.29,0.1
1867,92.0,0.0,100.0,36.26,4.78,0.11
1868,86.0,0.01,99.0,36.72,2.0,0.1
1869,88.0,0.0,100.0,30.57,2.39,0.1
1870,90.0,0.0,100.0,30.59,10.04,0.1
1871,72.0,0.01,99.0,68.54,1.95,0.1
1872,86.0,0.0,100.0,54.04,7.94,0.1
1873,90.0,0.0,100.0,50.11,5.32,0.11
1874,94.0,0.0,100.0,26.52,13.5,0.11
1875,86.0,0.0,100.0,42.53,14.35,0.1
1876,84.0,0.0,100.0,26.32,15.76,0.1
1877,86.0,0.01,99.0,49.26,3.6,0.1
1878,90.0,0.0,100.0,32.01,9.8,0.1
1879,82.0,0.0,100.0,59.02,4.34,0.1
1880,92.0,0.01,99.0,12.15,7.92,0.1
1881,100.0,0.0,100.0,15.22,4.0,0.1
1882,84.0,0.0,100.0,46.35,13.78,0.11
1883,94.0,0.0,100.0,38.13,3.14,0.1
1884,92.0,0.02,98.0,30.22,5.74,0.1
1885,78.0,0.01,99.0,39.34,15.39,1.26
1886,90.0,0.0,100.0,45.33,5.03,0.1
1887,94.0,0.0,100.0,24.43,2.72,0.1
1888,66.0,0.0,100.0,60.66,3.78,0.1
1889,88.0,0.0,100.0,28.79,4.06,0.1
1890,56.0,0.0,100.0,75.5,4.68,0.1
1891,98.0,0.0,100.0,14.4,7.86,0.1
1892,100.0,0.0,100.0,10.76,7.88,0.1
1893,96.0,0.01,99.0,27.86,4.18,0.1
1894,100.0,0.0,100.0,12.95,15.62,0.1
1895,92.0,0.0,100.0,68.37,6.67,0.1
1896,94.0,0.0,100.0,36.68,3.42,0.1
1897,100.0,0.0,100.0,13.54,8.0,0.1
1898,80.0,0.0,100.0,63.64,2.83,0.1
1899,74.0,0.0,100.0,51.3,7.92,0.1
1900,88.0,0.0,100.0,45.43,2.21,0.1
1901,92.0,0.0,100.0,29.85,2.28,0.1
1902,88.0,0.0,100.0,31.31,7.75,0.1
1903,96.0,0.0,100.0,10.11,2.28,0.11
1904,94.0,0.01,99.0,30.56,14.01,0.1
1905,84.0,0.0,100.0,46.59,14.08,1.27
1906,92.0,0.0,100.0,30.71,16.0,0.1
1907,82.0,0.01,99.0,59.07,5.84,0.1
1908,96.0,0.0,100.0,19.66,7.84,0.1
1909,90.0,0.0,100.0,35.64,7.49,0.1
1910,98.0,0.0,100.0,28.6,3.96,0.1
1911,92.0,0.0,100.0,27.85,4.06,0.1
1912,92.0,0.0,100.0,28.18,8.01,0.1
1913,92.0,0.0,100.0,22.71,14.8,0.1
1914,92.0,0.0,100.0,17.4,7.93,0.1
1915,78.0,0.0,100.0,63.66,2.29,0.11
1916,86.0,0.0,100.0,45.84,5.9,0.1
1917,82.0,0.0,100.0,53.06,3.67,0.1
1918,86.0,0.0,100.0,39.72,8.34,0.1
1919,98.0,0.0,100.0,40.77,5.06,0.1
1920,84.0,0.0,100.0,37.74,8.21,0.1
1921,82.0,0.0,100.0,51.99,3.4,0.1
1922,88.0,0.01,99.0,22.42,3.95,0.1
1923,90.0,0.0,100.0,31.62,7.75,0.1
1924,100.0,0.0,100.0,13.83,8.08,0.1
1925,92.0,0.0,100.0,22.52,3.96,0.11
1926,86.0,0.0,100.0,33.55,7.65,1.23
1927,96.0,0.0,100.0,33.77,2.79,0.1
1928,88.0,0.0,100.0,37.73,3.98,0.11
1929,78.0,0.0,100.0,56.53,5.6,0.1
1930,92.0,0.0,100.0,34.61,4.48,0.1
1931,86.0,0.0,100.0,61.81,15.72,0.1
1932,96.0,0.0,100.0,33.55,7.0,0.11
1933,100.0,0.0,100.0,26.61,7.68,0.1
1934,98.0,0.0,100.0,30.09,2.24,0.11
1935,78.0,0.0,100.0,58.15,1.62,0.11
1936,100.0,0.0,100.0,15.24,8.42,0.1
1937,92.0,0.0,100.0,34.57,5.21,0.11
1938,86.0,0.0,100.0,30.19,1.98,0.1
1939,82.0,0.01,99.0,29.38,2.48,0.1
1940,98.0,0.0,100.0,13.34,16.0,0.1
1941,100.0,0.0,100.0,24.94,15.28,0.1
1942,98.0,0.0,100.0,18.77,3.89,0.1
1943,76.0,0.0,100.0,58.26,7.4,0.1
1944,82.0,0.0,100.0,37.56,4.34,0.1
1945,100.0,0.0,100.0,21.62,10.69,0.1
1946,84.0,0.0,100.0,47.13,4.4,1.23
1947,82.0,0.0,100.0,52.81,7.56,0.1
1948,94.0,0.01,99.0,27.69,7.64,0.1
1949,92.0,0.0,100.0,37.02,5.58,0.1
1950,82.0,0.0,100.0,47.51,7.89,0.1
1951,96.0,0.0,100.0,31.83,13.06,0.11
1952,90.0,0.02,98.0,19.94,4.18,0.1
1953,94.0,0.0,100.0,24.7,7.78,0.09
1954,98.0,0.0,100.0,20.77,4.36,0.1
1955,84.0,0.0,100.0,53.68,1.9,0.1
1956,92.0,0.0,100.0,48.92,8.6,0.1
1957,94.0,0.0,100.0,40.11,4.8,0.1
1958,90.0,0.0,100.0,26.21,15.21,0.09
1959,98.0,0.0,100.0,13.04,4.0,0.1
1960,94.0,0.0,100.0,24.85,4.04,0.1
1961,84.0,0.0,100.0,44.44,15.44,0.1
1962,90.0,0.0,100.0,34.5,4.1,0.1
1963,82.0,0.0,100.0,32.84,4.24,0.1
1964,64.0,0.0,100.0,73.49,5.29,0.1
1965,84.0,0.01,99.0,47.52,5.68,0.1
1966,90.0,0.01,99.0,31.35,6.62,0.09
1967,92.0,0.0,100.0,22.34,7.79,1.23
1968,90.0,0.0,100.0,36.18,3.97,0.1
1969,96.0,0.0,100.0,21.82,7.93,0.1
1970,92.0,0.0,100.0,45.03,2.01,0.1
1971,92.0,0.0,100.0,36.67,15.4,0.1
1972,96.0,0.0,100.0,37.68,8.55,0.1
1973,94.0,0.0,100.0,28.21,4.76,0.1
1974,92.0,0.0,100.0,39.31,7.66,0.1
1975,86.0,0.0,100.0,62.56,3.85,0.1
1976,96.0,0.0,100.0,29.19,15.86,0.1
1977,92.0,0.0,100.0,30.36,2.94,0.1
1978,76.0,0.01,99.0,62.95,4.43,0.1
1979,84.0,0.0,100.0,41.1,8.22,0.11
1980,98.0,0.0,100.0,10.46,3.97,0.1
1981,88.0,0.0,100.0,29.39,2.8,0.1
1982,98.0,0.0,100.0,24.7,8.0,0.1
1983,90.0,0.0,100.0,49.89,6.86,0.1
1984,88.0,0.0,100.0,45.81,4.27,0.09
1985,100.0,0.0,100.0,4.38,4.0,0.09
1986,46.0,0.02,98.0,84.61,5.73,0.11
1987,98.0,0.0,100.0,29.96,15.61,1.21
1988,92.0,0.0,100.0,32.41,2.08,0.1
1989,86.0,0.0,100.0,42.37,3.75,0.1
1990,86.0,0.0,100.0,55.79,7.88,0.1
1991,98.0,0.0,100.0,27.22,8.08,0.09
1992,92.0,0.0,100.0,41.28,2.75,0.1
1993,98.0,0.0,100.0,34.46,4.48,0.1
1994,98.0,0.0,100.0,17.53,3.9,0.1
1995,82.0,0.0,100.0,51.16,10.72,0.1
1996,82.0,0.01,99.0,48.91,2.03,0.1
1997,80.0,0.0,100.0,52.78,14.32,0.1
1998,90.0,0.0,100.0,22.84,16.0,0.1
1999,80.0,0.0,100.0,33.65,15.54,0.1
2000,100.0,0.0,100.0,7.92,7.98,0.1
2001,96.0,0.0,100.0,20.56,6.0,0.1
2002,100.0,0.0,100.0,14.44,3.91,0.1
2003,94.0,0.0,100.0,27.87,3.48,0.1
2004,100.0,0.0,100.0,20.67,5.56,0.1
2005,64.0,0.0,100.0,73.52,4.06,0.1
2006,92.0,0.0,100.0,19.07,2.0,0.1
2007,98.0,0.0,100.0,18.99,2.32,0.1
