1,-36.0,0.58,42.0,172.68,5.95,0.37
123,52.0,0.16,84.0,79.39,2.27,0.3
124,84.0,0.01,99.0,59.37,13.77,0.28
124,76.0,0.01,99.0,73.15,4.0,0.28
125,48.0,0.18,82.0,77.39,3.01,0.25

125,30.0,0.18,82.0,121.36,2.52,0.26
126,98.0,0.0,100.0,28.2,7.22,0.26

126,66.0,0.0,100.0,77.24,5.0,0.26

126,76.0,0.0,100.0,66.86,15.22,0.26
127,66.0,0.03,97.0,93.3,7.78,0.25
127,86.0,0.02,98.0,63.81,6.58,0.25

128,96.0,0.0,100.0,53.05,14.76,0.28
128,78.0,0.08,92.0,57.32,6.3,0.28

128,82.0,0.0,100.0,49.57,15.86,0.28
129,86.0,0.0,100.0,66.39,15.36,0.26
29,98.0,0.0,100.0,24.04,7.6,0.26
129,88.0,0.0,100.0,35.95,14.56,0.26
130,90.0,0.04,96.0,31.04,6.35,0.27

130,94.0,0.0,100.0,33.37,6.4,0.27
130,82.0,0.01,99.0,67.49,14.3,0.27

131,94.0,0.01,99.0,32.27,6.63,0.3


132,90.0,0.03,97.0,40.37,6.87,0.27
1132,90.0,0.01,99.0,35.87,6.58,0.27
132,98.0,0.0,100.0,32.56,6.19,0.27
133,84.0,0.02,98.0,50.46,7.71,0.31
133,92.0,0.0,100.0,45.19,8.0,0.31

134,98.0,0.0,100.0,13.48,15.68,0.28134,88.0,0.0,100.0,60.77,7.88,0.28

135,82.0,0.05,95.0,29.19,6.74,0.28
135,92.0,0.0,100.0,24.88,15.52,0.28
136,94.0,0.0,100.0,27.86,14.56,0.26
136,66.0,0.17,83.0,26.08,1.75,0.26
137,96.0,0.01,99.0,13.89,16.0,0.26
137,96.0,0.0,100.0,22.66,16.0,0.26


138,66.0,0.11,89.0,35.91,2.08,0.27
138,100.0,0.0,100.0,18.74,15.98,0.2138,96.0,0.01,99.0,12.65,7.94,0.27

139,100.0,0.0,100.0,21.22,7.23,0.26
139,18.0,0.19,81.0,78.9,15.11,0.26

140,98.0,0.0,100.0,12.65,16.0,0.41


140,14.0,0.23,77.0,120.12,14.86,0.4140,78.0,0.07,93.0,40.53,7.4,0.41
141,98.0,0.0,100.0,21.14,16.0,0.27

141,96.0,0.0,100.0,19.46,8.0,0.27


142,100.0,0.0,100.0,17.47,16.0,0.2514142,78.0,0.01,99.0,47.44,16.0,0.25

143,96.0,0.0,100.0,14.85,16.0,0.28
143,88.0,0.0,100.0,32.91,16.0,0.28

144,88.0,0.01,99.0,57.02,6.9,0.26

144,84.0,0.05,95.0,21.83,1.96,0.26
144,96.0,0.0,100.0,22.11,15.44,0.26
145,100.0,0.0,100.0,12.23,8.0,0.26

145,88.0,0.0,100.0,28.43,16.0,0.26

146,92.0,0.0,100.0,32.85,15.92,0.27

146,96.0,0.0,100.0,20.2,15.76,0.27

146,96.0,0.0,100.0,21.39,16.0,0.27
147,96.0,0.01,99.0,11.19,16.0,0.26
147,40.0,0.25,75.0,63.98,1.27,0.26

147,96.0,0.0,100.0,24.97,15.88,0.26
148,94.0,0.0,100.0,22.83,16.0,0.25
148,82.0,0.01,99.0,50.42,4.0,0.25
5
149,80.0,0.09,91.0,40.36,2.96,0.28
149,100.0,0.0,100.0,27.07,7.32,0.2149,92.0,0.02,98.0,22.41,3.98,0.27
150,82.0,0.07,93.0,28.03,4.05,0.28
150,98.0,0.0,100.0,32.55,15.72,0.28
151,96.0,0.0,100.0,14.61,8.0,0.25
11151,86.0,0.0,100.0,42.19,16.0,0.25
152,92.0,0.0,100.0,25.86,14.4,0.26

152,98.0,0.0,100.0,14.2,15.92,0.26
153,100.0,0.0,100.0,17.14,16.0,0.31
154,96.0,0.0,100.0,24.57,16.0,0.25
154,88.0,0.0,100.0,39.41,16.0,0.25
155,100.0,0.0,100.0,9.95,7.96,0.26
1155,94.0,0.02,98.0,22.02,7.82,0.26
156,64.0,0.12,88.0,43.83,7.49,0.26
156,94.0,0.03,97.0,8.89,7.86,0.26


157,82.0,0.09,91.0,23.4,1.87,0.28
157,98.0,0.0,100.0,18.35,16.0,0.28
157,100.0,0.0,100.0,16.75,8.0,0.28
158,90.0,0.04,96.0,33.24,9.15,0.27

158,98.0,0.0,100.0,10.77,16.0,0.27
159,76.0,0.08,92.0,33.89,2.12,0.37

159,96.0,0.01,99.0,18.48,15.97,0.37
160,66.0,0.12,88.0,34.71,16.0,0.48

160,98.0,0.0,100.0,17.18,7.98,0.48

160,0.0,0.41,59.0,67.77,2.96,0.48

160,100.0,0.0,100.0,8.03,16.0,0.48
161,-10.0,0.4,60.0,109.61,1.05,0.31

161,84.0,0.03,97.0,25.24,15.74,0.31
61,94.0,0.01,99.0,25.98,15.6,0.31
162,88.0,0.01,99.0,31.1,16.0,0.27

,66.0,0.15,85.0,17.68,1.74,0.27
162,90.0,0.0,100.0,30.33,15.58,0.27
163,84.0,0.01,99.0,29.92,7.39,0.27

163,96.0,0.0,100.0,20.77,15.58,0.27
164,98.0,0.0,100.0,19.27,16.0,0.29

164,84.0,0.02,98.0,39.43,7.54,0.29
165,90.0,0.0,100.0,25.31,15.92,0.34
1165,42.0,0.23,77.0,70.11,2.96,0.34

166,96.0,0.0,100.0,33.88,6.36,0.27
166,92.0,0.0,100.0,23.52,8.0,0.27


166,96.0,0.0,100.0,14.99,16.0,0.27
167,98.0,0.0,100.0,25.7,3.72,0.29

67,94.0,0.0,100.0,24.31,16.0,0.29
168,100.0,0.0,100.0,14.06,16.0,0.3116168,94.0,0.01,99.0,19.59,7.2,0.31
68,98.0,0.0,100.0,13.12,15.88,0.31
169,86.0,0.0,100.0,33.04,8.49,0.29
1169,100.0,0.0,100.0,18.41,15.72,0.169,96.0,0.01,99.0,17.49,8.0,0.29
170,94.0,0.0,100.0,14.7,16.0,0.45

170,2.0,0.47,53.0,63.42,1.2,0.45


170,94.0,0.01,99.0,30.9,8.22,0.45


171,96.0,0.02,98.0,32.65,6.02,0.44
1171,96.0,0.0,100.0,17.13,16.0,0.44
172,78.0,0.02,98.0,45.42,7.94,0.4
172,84.0,0.02,98.0,30.8,15.96,0.4

173,68.0,0.1,90.0,45.85,3.58,0.48


174,60.0,0.07,93.0,61.74,3.51,0.44

174,26.0,0.36,64.0,52.92,1.0,0.44

174,100.0,0.0,100.0,23.38,15.84,0.44
175,70.0,0.15,85.0,18.05,2.05,0.54
175,-82.0,0.6,40.0,254.03,6.49,0.54
75,56.0,0.19,81.0,37.3,9.03,0.54
176,-54.0,0.51,49.0,200.59,6.56,0.41
176,-80.0,0.61,39.0,280.4,13.23,0.41
176,-76.0,0.56,44.0,236.13,13.89,0.41
176,-78.0,0.57,43.0,226.8,11.74,0.41
177,98.0,0.01,99.0,12.42,8.07,0.46
61177,76.0,0.11,89.0,19.65,4.27,0.46

178,80.0,0.07,93.0,34.06,16.0,0.54

1178,20.0,0.31,69.0,93.48,1.98,0.54

179,68.0,0.13,87.0,34.46,15.79,0.58

179,88.0,0.05,95.0,31.32,8.32,0.58

179,-84.0,0.52,48.0,285.79,13.28,0.58
180,56.0,0.21,79.0,23.99,1.92,0.5
180,-88.0,0.65,35.0,253.31,3.29,0.5

180,94.0,0.02,98.0,12.21,16.0,0.5

181,-82.0,0.51,49.0,244.1,12.73,0.49
181,-76.0,0.54,46.0,247.3,2.04,0.49
181,-54.0,0.58,42.0,209.08,1.73,0.49
182,78.0,0.08,92.0,22.52,15.8,0.51
1182,-34.0,0.53,47.0,187.06,13.81,0.51
182,84.0,0.07,93.0,12.88,3.96,0.51

182,-78.0,0.55,45.0,226.2,4.0,0.51
183,92.0,0.0,100.0,25.6,16.0,0.35
518183,-40.0,0.52,48.0,179.59,7.5,0183,90.0,0.03,97.0,28.47,4.5,0.35
183,100.0,0.0,100.0,11.24,16.0,0.35
184,80.0,0.05,95.0,42.29,7.98,0.33

184,-76.0,0.53,47.0,252.71,11.98,0.33
184,98.0,0.0,100.0,10.05,16.0,0.33

185,94.0,0.01,99.0,31.42,15.97,0.29

185,-80.0,0.55,45.0,229.64,1.98,0.29
185,72.0,0.08,92.0,43.38,8.0,0.29
186,-32.0,0.36,64.0,158.12,15.54,0.34
186,86.0,0.06,94.0,25.4,15.06,0.34

186,-90.0,0.63,37.0,223.24,13.4,0.33
186,100.0,0.0,100.0,13.81,16.0,0.34
187,12.0,0.35,65.0,71.16,7.64,0.31
187,-86.0,0.66,34.0,227.77,3.06,0.31
188,10.0,0.42,58.0,30.01,1.89,0.4188,16.0,0.23,77.0,87.5,7.6,0.4
4
189,100.0,0.0,100.0,16.05,8.0,0.37189,24.0,0.37,63.0,32.17,1.89,0.37
7
190,42.0,0.28,72.0,19.8,1.97,0.44
190,86.0,0.06,94.0,19.49,1.96,0.44

191,44.0,0.19,81.0,50.64,15.15,0.35

191,100.0,0.0,100.0,14.29,7.96,0.35
192,34.0,0.32,68.0,33.4,1.0,0.31

192,96.0,0.0,100.0,16.98,16.0,0.31

192,62.0,0.12,88.0,61.05,2.24,0.31
193,94.0,0.0,100.0,13.91,15.85,0.3
193,-76.0,0.56,44.0,275.88,13.31,0.3
193,88.0,0.06,94.0,22.29,15.83,0.3
194,98.0,0.01,99.0,10.05,7.8,0.32


194,-18.0,0.4,60.0,139.37,14.26,0.33
195,90.0,0.01,99.0,22.74,16.0,0.31195,98.0,0.0,100.0,15.36,7.93,0.31

196,96.0,0.01,99.0,26.57,11.88,0.31
196,26.0,0.2,80.0,99.34,14.13,0.31
1
197,74.0,0.03,97.0,49.53,3.52,0.32


197,88.0,0.02,98.0,37.94,7.06,0.32
198,90.0,0.0,100.0,35.1,3.98,0.44

198,100.0,0.0,100.0,26.77,4.0,0.44

199,100.0,0.0,100.0,12.43,16.0,0.37
199,98.0,0.0,100.0,10.69,16.0,0.37
199,92.0,0.01,99.0,28.45,15.15,0.37
200,28.0,0.34,66.0,29.07,1.12,0.29

200,88.0,0.0,100.0,25.27,16.0,0.29
200,92.0,0.02,98.0,40.12,15.95,0.29
201,92.0,0.04,96.0,14.08,7.93,0.35
201,92.0,0.02,98.0,38.79,11.99,0.35
201,94.0,0.01,99.0,55.74,3.03,0.35
202,88.0,0.02,98.0,21.81,7.51,0.26
202,82.0,0.01,99.0,33.97,16.0,0.26
202,100.0,0.0,100.0,15.26,3.94,0.26
203,94.0,0.0,100.0,31.03,15.44,0.36203,98.0,0.0,100.0,18.76,7.48,0.36

204,88.0,0.01,99.0,31.42,16.0,0.32
04,100.0,0.0,100.0,8.77,7.87,0.32
205,100.0,0.0,100.0,7.35,8.0,0.27

05,94.0,0.0,100.0,44.81,16.0,0.27
205,78.0,0.04,96.0,38.88,3.71,0.27
206,86.0,0.0,100.0,35.68,12.8,0.3

206,98.0,0.0,100.0,34.75,7.93,0.3
207,94.0,0.0,100.0,50.37,4.0,0.29


207,80.0,0.1,90.0,16.84,1.8,0.29
207,78.0,0.06,94.0,35.33,15.24,0.29
208,100.0,0.0,100.0,33.48,16.0,0.28
208,100.0,0.0,100.0,17.09,7.78,0.27
209,90.0,0.0,100.0,49.39,7.24,0.26
209,96.0,0.0,100.0,37.63,8.0,0.26
209,96.0,0.0,100.0,21.09,14.64,0.26
210,86.0,0.0,100.0,39.23,16.0,0.27
210,100.0,0.0,100.0,12.38,8.0,0.27

211,86.0,0.0,100.0,24.36,16.0,0.29
211,98.0,0.0,100.0,31.51,13.6,0.29
212,88.0,0.05,95.0,25.47,3.64,0.27

212,90.0,0.0,100.0,34.16,15.7,0.27
213,98.0,0.0,100.0,26.52,16.0,0.27
213,78.0,0.0,100.0,51.53,14.08,0.27
213,92.0,0.0,100.0,27.34,15.64,0.27
214,98.0,0.0,100.0,28.9,16.0,0.26

214,100.0,0.0,100.0,9.38,16.0,0.26

215,100.0,0.0,100.0,15.53,7.82,0.26
215,90.0,0.02,98.0,66.08,5.31,0.26
216,98.0,0.0,100.0,18.16,16.0,0.25
216,96.0,0.0,100.0,31.38,7.74,0.25

216,92.0,0.0,100.0,62.61,4.0,0.25
217,94.0,0.0,100.0,25.62,15.88,0.26
217,84.0,0.0,100.0,54.95,15.92,0.26
217,84.0,0.0,100.0,45.95,8.0,0.26


218,98.0,0.01,99.0,20.67,7.42,0.25
218,84.0,0.04,96.0,28.81,14.91,0.25
218,84.0,0.01,99.0,36.51,15.86,0.25
219,90.0,0.02,98.0,35.77,3.41,0.26
219,96.0,0.0,100.0,32.02,7.21,0.26
26
220,90.0,0.0,100.0,23.22,15.92,0.25
220,72.0,0.13,87.0,37.84,1.76,0.25
220,100.0,0.0,100.0,21.38,15.85,0.25
221,94.0,0.0,100.0,24.27,7.12,0.25
221,92.0,0.0,100.0,31.2,7.88,0.25

221,94.0,0.0,100.0,20.57,16.0,0.25
222,74.0,0.08,92.0,29.77,14.53,0.25
222,86.0,0.0,100.0,46.03,7.24,0.24222,98.0,0.0,100.0,19.41,15.92,0.25
223,92.0,0.0,100.0,31.16,16.0,0.26
223,90.0,0.0,100.0,36.13,16.0,0.26

224,80.0,0.01,99.0,63.04,6.7,0.26


224,98.0,0.0,100.0,14.29,7.88,0.26

224,88.0,0.02,98.0,46.06,6.57,0.26
225,86.0,0.0,100.0,38.37,16.0,0.27

225,88.0,0.0,100.0,26.16,7.64,0.27

226,88.0,0.0,100.0,43.23,7.58,0.26
226,90.0,0.04,96.0,33.19,1.9,0.26
226,90.0,0.03,97.0,45.53,3.88,0.26

227,94.0,0.0,100.0,20.35,16.0,0.25
2227,96.0,0.0,100.0,24.73,16.0,0.25

228,100.0,0.0,100.0,10.98,16.0,0.25
228,88.0,0.01,99.0,31.11,7.58,0.25

229,88.0,0.0,100.0,22.73,16.0,0.25
229,96.0,0.0,100.0,13.86,15.92,0.25
230,98.0,0.0,100.0,18.88,16.0,0.25

230,94.0,0.0,100.0,28.68,16.0,0.25
230,96.0,0.01,99.0,20.23,7.51,0.25
231,100.0,0.0,100.0,13.13,4.0,0.24
231,88.0,0.0,100.0,43.29,15.32,0.24
232,98.0,0.0,100.0,14.49,8.0,0.25



233,78.0,0.04,96.0,50.81,3.97,0.25
233,92.0,0.01,99.0,20.46,16.0,0.25
233,86.0,0.01,99.0,30.17,15.89,0.25
234,100.0,0.0,100.0,3.48,16.0,0.26
34,98.0,0.0,100.0,33.21,15.76,0.2234,64.0,0.03,97.0,73.57,15.87,0.26
235,100.0,0.0,100.0,25.15,8.0,0.29
235,86.0,0.03,97.0,47.16,3.88,0.29
236,100.0,0.0,100.0,15.54,15.7,0.27
2236,100.0,0.0,100.0,30.6,13.6,0.27

237,20.0,0.39,61.0,48.91,1.0,0.26


237,88.0,0.0,100.0,37.55,15.56,0.26
237,100.0,0.0,100.0,9.38,7.9,0.26

238,90.0,0.02,98.0,26.68,4.78,0.25
2238,96.0,0.0,100.0,20.08,15.52,0.25
239,92.0,0.0,100.0,25.7,16.0,0.26
239,96.0,0.0,100.0,28.14,14.56,0.26
39,88.0,0.0,100.0,32.46,16.0,0.26
240,54.0,0.09,91.0,54.88,3.77,0.25
240,98.0,0.0,100.0,13.99,16.0,0.25
240,98.0,0.0,100.0,17.68,8.0,0.25
241,90.0,0.0,100.0,39.28,16.0,0.26
241,98.0,0.0,100.0,16.19,16.0,0.26
241,98.0,0.0,100.0,9.76,15.92,0.26
241,92.0,0.01,99.0,23.3,15.7,0.26
242,94.0,0.0,100.0,23.04,15.58,0.28
242,98.0,0.0,100.0,21.06,15.92,0.28
243,94.0,0.0,100.0,13.86,8.24,0.26
243,72.0,0.05,95.0,39.07,4.92,0.26

243,98.0,0.0,100.0,19.98,8.0,0.26
244,90.0,0.0,100.0,17.18,16.0,0.4
244,76.0,0.09,91.0,34.52,2.0,0.4


245,92.0,0.0,100.0,36.06,8.04,0.38

245,96.0,0.0,100.0,19.65,7.88,0.38
246,94.0,0.0,100.0,24.06,8.0,0.27


246,86.0,0.0,100.0,45.63,4.0,0.27
246,100.0,0.0,100.0,9.65,16.0,0.27
247,92.0,0.03,97.0,18.25,3.63,0.4
247,94.0,0.0,100.0,30.42,15.86,0.4
247,98.0,0.0,100.0,17.58,16.0,0.4

247,98.0,0.0,100.0,16.91,8.0,0.4
248,98.0,0.0,100.0,22.31,16.0,0.372248,96.0,0.0,100.0,23.18,16.0,0.37
249,58.0,0.14,86.0,36.1,3.17,0.37

249,96.0,0.0,100.0,24.25,16.0,0.37
249,94.0,0.0,100.0,28.05,15.58,0.37
250,96.0,0.0,100.0,21.16,7.94,0.392250,96.0,0.0,100.0,29.92,8.0,0.39

