1,54.0,0.17
1,50.0,0.17
1,52.0,0.17
1,46.0,0.17
2,22.0,0.18
2,20.0,0.18
2,38.0,0.18
3,44.0,0.17
3,42.0,0.17
3,48.0,0.17
3,60.0,0.17
3,60.0,0.17
4,38.0,0.18
4,54.0,0.18
5,48.0,0.17
5,56.0,0.17
5,48.0,0.17
5,52.0,0.17
6,54.0,0.17
7,46.0,0.17
7,36.0,0.17
7,56.0,0.17
7,42.0,0.17
8,44.0,0.18
8,34.0,0.18
8,28.0,0.18
8,12.0,0.18
9,44.0,0.18
9,36.0,0.18
9,48.0,0.18
9,40.0,0.18
9,24.0,0.18
10,44.0,0.19
10,48.0,0.19
10,40.0,0.19
10,30.0,0.19
11,10.0,0.17
11,24.0,0.17
11,30.0,0.17
12,32.0,0.17
12,6.0,0.17
13,46.0,0.18
13,56.0,0.18
13,40.0,0.18
14,62.0,0.18
14,38.0,0.18
14,58.0,0.18
14,60.0,0.18
15,42.0,0.19
15,42.0,0.19
15,36.0,0.19
15,46.0,0.19
15,56.0,0.19
16,54.0,0.17
16,38.0,0.17
16,46.0,0.17
16,26.0,0.17
16,56.0,0.17
17,32.0,0.18
17,46.0,0.18
18,30.0,0.17
18,22.0,0.17
18,24.0,0.17
18,22.0,0.17
18,32.0,0.17
19,48.0,0.17
19,36.0,0.17
19,56.0,0.17
19,60.0,0.17
19,58.0,0.17
20,46.0,0.16
20,38.0,0.16
20,40.0,0.16
20,40.0,0.16
20,44.0,0.16
21,66.0,8.47
21,56.0,8.47
21,56.0,8.47
21,50.0,8.47
22,62.0,0.18
22,64.0,0.18
22,60.0,0.18
22,48.0,0.18
23,46.0,0.18
23,48.0,0.18
23,40.0,0.18
23,42.0,0.18
23,44.0,0.18
24,36.0,0.16
24,36.0,0.16
24,30.0,0.16
24,46.0,0.16
25,36.0,0.17
25,44.0,0.17
25,32.0,0.17
26,70.0,0.18
26,70.0,0.17
26,64.0,0.17
26,74.0,0.17
27,30.0,0.16
27,36.0,0.16
27,30.0,0.16
27,28.0,0.16
27,38.0,0.16
27,34.0,0.16
28,48.0,0.17
28,56.0,0.16
28,58.0,0.17
28,52.0,0.17
28,58.0,0.17
29,54.0,0.19
29,64.0,0.19
29,56.0,0.19
29,74.0,0.19
30,48.0,0.18
30,58.0,0.18
31,46.0,0.17
31,44.0,0.17
31,28.0,0.17
32,64.0,0.18
32,60.0,0.18
32,66.0,0.18
33,52.0,0.19
33,62.0,0.19
33,70.0,0.19
34,76.0,0.17
34,92.0,0.17
34,74.0,0.17
34,58.0,0.17
34,60.0,0.17
34,72.0,0.17
35,62.0,0.17
35,62.0,0.17
35,66.0,0.17
35,56.0,0.17
35,68.0,0.17
35,58.0,0.17
36,74.0,0.17
36,78.0,0.17
36,78.0,0.17
36,76.0,0.17
37,64.0,0.18
37,74.0,0.18
37,72.0,0.18
37,60.0,0.18
37,84.0,0.18
38,20.0,0.1738,24.0,0.17
38,16.0,0.17
38,28.0,0.17
38,38.0,0.17
39,4.0,0.16
39,12.0,0.16
39,12.0,0.16
40,76.0,0.17
40,70.0,0.17
40,62.0,0.17
40,60.0,0.17
40,68.0,0.17
41,48.0,8.54
41,56.0,8.54
41,62.0,8.54
42,66.0,0.19
42,62.0,0.19
42,68.0,0.19
42,54.0,0.19
42,68.0,0.19
43,52.0,0.2
43,44.0,0.2
43,54.0,0.2
44,62.0,0.18
44,70.0,0.18
44,70.0,0.18
44,58.0,0.18
45,68.0,0.17
45,70.0,0.17
45,78.0,0.17
46,66.0,0.17
46,58.0,0.17
46,64.0,0.17
47,48.0,0.17
47,58.0,0.17
47,62.0,0.17
47,60.0,0.17
47,50.0,0.17
48,72.0,0.16
48,80.0,0.16
48,66.0,0.16
48,70.0,0.16
49,58.0,0.17
49,72.0,0.17
49,62.0,0.17
49,60.0,0.17
50,66.0,0.16
50,62.0,0.16
50,62.0,0.16
50,56.0,0.16
50,64.0,0.16
51,62.0,0.17
51,68.0,0.17
51,60.0,0.17
51,54.0,0.17
52,60.0,0.17
52,60.0,0.17
52,54.0,0.17
53,78.0,0.2
53,74.0,0.2
53,64.0,0.2
54,68.0,0.21
54,74.0,0.21
55,32.0,0.19
55,34.0,0.19
55,26.0,0.19
56,58.0,0.18
56,70.0,0.18
56,74.0,0.18
57,66.0,0.17
57,74.0,0.17
57,70.0,0.17
57,64.0,0.17
58,54.0,0.18
58,40.0,0.18
58,64.0,0.18
58,62.0,0.18
58,64.0,0.18
58,60.0,0.18
59,52.0,0.18
59,60.0,0.18
59,52.0,0.18
59,40.0,0.18
59,52.0,0.18
59,48.0,0.18
60,16.0,0.17
60,46.0,0.17
61,80.0,0.16
61,74.0,0.16
61,68.0,0.16
61,78.0,0.16
61,64.0,0.16
62,66.0,8.27
62,70.0,8.27
62,68.0,8.27
62,60.0,8.27
62,58.0,8.27
63,46.0,0.17
63,20.0,0.17
63,30.0,0.17
64,76.0,0.19
64,56.0,0.19
64,66.0,0.19
65,70.0,0.17
65,58.0,0.17
65,66.0,0.17
65,62.0,0.17
65,64.0,0.17
66,62.0,0.18
66,56.0,0.18
66,54.0,0.18
67,56.0,0.21
67,42.0,0.21
68,78.0,0.2
68,64.0,0.2
68,70.0,0.2
68,70.0,0.2
69,58.0,0.19
69,64.0,0.19
69,64.0,0.19
69,66.0,0.19
70,64.0,0.18
70,80.0,0.18
70,68.0,0.18
71,48.0,0.24
71,48.0,0.24
71,62.0,0.24
71,58.0,0.24
72,74.0,0.21
72,78.0,0.21
73,82.0,0.18
73,74.0,0.18
73,76.0,0.18
74,76.0,0.17
74,88.0,0.17
74,82.0,0.17
74,84.0,0.17
75,68.0,0.17
75,78.0,0.17
76,74.0,0.17
76,62.0,0.17
76,66.0,0.17
76,64.0,0.17
77,82.0,0.17
77,86.0,0.17
77,82.0,0.17
77,88.0,0.17
78,76.0,0.16
78,64.0,0.16
78,76.0,0.16
79,58.0,0.16
79,44.0,0.16
79,54.0,0.16
79,64.0,0.16
80,68.0,0.16
80,74.0,0.16
80,70.0,0.16
80,76.0,0.16
81,40.0,0.17
81,42.0,0.17
82,34.0,8.65
82,48.0,8.65
83,72.0,0.17
83,68.0,0.17
83,68.0,0.17
83,78.0,0.17
84,54.0,0.19
84,56.0,0.19
84,52.0,0.19
85,90.0,0.19
85,90.0,0.19
85,92.0,0.19
85,88.0,0.19
85,90.0,0.19
86,56.0,0.2
86,44.0,0.2
86,54.0,0.2
86,62.0,0.2
87,50.0,0.19
87,52.0,0.19
87,62.0,0.19
88,72.0,0.18
88,66.0,0.18
88,60.0,0.18
89,76.0,0.19
89,66.0,0.19
89,74.0,0.19
90,68.0,0.19
90,66.0,0.19
91,56.0,0.19
91,74.0,0.19
92,74.0,0.17
92,80.0,0.17
92,78.0,0.17
92,78.0,0.17
92,74.0,0.17
92,80.0,0.17
93,62.0,0.17
93,44.0,0.17
93,46.0,0.17
93,66.0,0.17
93,50.0,0.17
94,66.0,0.17
94,70.0,0.17
94,64.0,0.17
94,56.0,0.17
95,58.0,0.18
95,60.0,0.18
95,54.0,0.18
96,86.0,0.17
96,72.0,0.17
96,72.0,0.17
96,74.0,0.17
97,80.0,0.17
97,86.0,0.17
97,80.0,0.17
97,78.0,0.17
98,70.0,0.16
98,66.0,0.16
98,66.0,0.16
98,70.0,0.16
99,86.0,0.17
99,76.0,0.17
99,86.0,0.17
99,70.0,0.17
99,86.0,0.17
100,72.0,0.19
100,68.0,0.19
100,76.0,0.19
100,78.0,0.19
101,42.0,0.17
101,44.0,0.17
101,44.0,0.17
102,58.0,0.17
102,56.0,0.17
102,60.0,0.17
102,62.0,0.17
102,68.0,0.17
103,78.0,8.66
103,74.0,8.66
103,78.0,8.66
103,74.0,8.66
104,68.0,0.18
104,64.0,0.18
104,58.0,0.18
104,70.0,0.18
104,62.0,0.18
105,56.0,0.18
105,60.0,0.18
105,50.0,0.18
105,52.0,0.18
105,66.0,0.18
106,66.0,0.17
106,58.0,0.17
106,60.0,0.17
106,70.0,0.17
106,66.0,0.17
106,66.0,0.17
107,74.0,0.2
107,78.0,0.2
107,74.0,0.2
108,76.0,0.19
108,72.0,0.19
108,80.0,0.19
108,78.0,0.19
109,84.0,0.2
109,80.0,0.2
109,64.0,0.2
109,76.0,0.2
109,64.0,0.2
110,72.0,0.17
110,64.0,0.17
110,72.0,0.17
110,66.0,0.17
110,60.0,0.17
111,38.0,0.16
111,32.0,0.17
111,34.0,0.17
111,36.0,0.17
112,76.0,0.17
112,82.0,0.17
112,62.0,0.17
112,74.0,0.17
112,70.0,0.17
112,74.0,0.17
113,72.0,0.17
113,80.0,0.17
113,78.0,0.17
113,84.0,0.17
114,68.0,0.16
114,72.0,0.16
114,62.0,0.16
114,68.0,0.16
114,62.0,0.16
115,60.0,0.17
115,58.0,0.17
115,62.0,0.17
115,44.0,0.17
116,58.0,0.17
116,56.0,0.17
116,60.0,0.17
116,64.0,0.17
117,68.0,0.17
117,60.0,0.17
117,66.0,0.18
117,66.0,0.17
118,68.0,0.16
118,64.0,0.16
118,58.0,0.16
119,48.0,0.16
119,44.0,0.16
119,40.0,0.16
119,38.0,0.16
119,34.0,0.16
120,88.0,0.17
120,84.0,0.17
120,80.0,0.17
120,92.0,0.17
120,90.0,0.17
121,80.0,0.17
121,88.0,0.17
121,84.0,0.17
121,84.0,0.17
121,82.0,0.17
122,80.0,0.19
122,70.0,0.19
122,62.0,0.19
122,80.0,0.19
123,62.0,8.09
123,58.0,8.09
123,64.0,8.09
124,60.0,0.17
124,54.0,0.17
125,78.0,0.17
125,72.0,0.17
125,78.0,0.17
125,76.0,0.17
125,72.0,0.17
126,62.0,0.17
126,58.0,0.17
126,60.0,0.17
126,56.0,0.17
126,64.0,0.17
127,66.0,0.17
127,62.0,0.17
127,58.0,0.17
127,68.0,0.17
128,90.0,0.17
128,88.0,0.17
128,84.0,0.17
128,88.0,0.17
129,64.0,0.17
129,56.0,0.17
130,84.0,0.16
130,80.0,0.16
130,80.0,0.16
130,78.0,0.16
131,80.0,0.16
131,82.0,0.17
131,66.0,0.16
131,72.0,0.16
131,76.0,0.17
132,86.0,0.17
132,92.0,0.17
132,88.0,0.17
132,84.0,0.17
133,74.0,0.17
133,66.0,0.17
133,72.0,0.17
134,64.0,0.17
134,68.0,0.17
134,88.0,0.17
134,70.0,0.17
134,68.0,0.17
135,76.0,0.17
135,62.0,0.17
135,72.0,0.17
135,66.0,0.17
136,88.0,0.17
136,84.0,0.17
136,88.0,0.17
137,62.0,0.17
137,68.0,0.17
137,72.0,0.17
137,70.0,0.17
138,78.0,0.16
138,78.0,0.16
138,74.0,0.16
138,68.0,0.16
138,76.0,0.16
138,70.0,0.16
139,58.0,0.17
139,64.0,0.17
139,66.0,0.17
139,56.0,0.17
139,78.0,0.17
140,72.0,0.17
140,76.0,0.17
141,12.0,0.17
141,16.0,0.17
141,14.0,0.17
142,36.0,0.17
142,42.0,0.17
142,50.0,0.17
142,48.0,0.17
142,42.0,0.17
142,48.0,0.17
143,74.0,0.17
143,78.0,0.17
143,82.0,0.17
144,18.0,8.08
144,24.0,8.08
144,32.0,8.08
145,86.0,0.17
145,86.0,0.17
145,76.0,0.17
145,82.0,0.17
145,88.0,0.17
146,82.0,0.17
146,80.0,0.17
146,86.0,0.17
147,82.0,0.17
147,84.0,0.17
147,78.0,0.17
147,80.0,0.17
147,84.0,0.17
148,74.0,0.17
148,80.0,0.17
148,74.0,0.17
149,84.0,0.16
149,78.0,0.16
149,88.0,0.16
149,92.0,0.16
149,82.0,0.16
149,86.0,0.16
150,64.0,0.16
150,60.0,0.16
150,66.0,0.16
150,60.0,0.16
150,58.0,0.16
151,82.0,0.17
151,86.0,0.17
151,88.0,0.17
151,80.0,0.17
151,88.0,0.17
151,84.0,0.17
152,64.0,0.18
152,62.0,0.18
152,62.0,0.18
152,60.0,0.18
152,68.0,0.18
152,76.0,0.18
153,70.0,0.17
153,74.0,0.17
153,66.0,0.17
153,56.0,0.17
153,60.0,0.17
154,68.0,0.17
154,68.0,0.17
154,66.0,0.17
154,66.0,0.17
154,60.0,0.17
155,80.0,0.17
155,76.0,0.17
155,82.0,0.17
155,80.0,0.17
155,84.0,0.17
155,84.0,0.17
156,56.0,0.18
156,56.0,0.18
156,62.0,0.18
156,58.0,0.18
156,60.0,0.18
156,68.0,0.18
157,86.0,0.16
157,72.0,0.16
157,86.0,0.16
158,60.0,0.17
158,62.0,0.17
158,62.0,0.17
158,62.0,0.17
158,56.0,0.17
159,70.0,0.17
159,78.0,0.17
159,72.0,0.17
159,66.0,0.17
160,72.0,0.16
160,74.0,0.16
160,64.0,0.17
160,68.0,0.16
160,58.0,0.16
161,56.0,0.16
161,56.0,0.16
161,50.0,0.16
161,58.0,0.16
162,76.0,0.16
162,80.0,0.16
162,82.0,0.16
162,74.0,0.16
163,80.0,0.17
163,66.0,0.17
163,78.0,0.17
163,72.0,0.17
164,60.0,7.92
164,60.0,7.92
164,56.0,7.92
164,52.0,7.92
165,66.0,0.16
165,68.0,0.16
165,68.0,0.16
165,64.0,0.16
165,76.0,0.16
165,68.0,0.16
165,62.0,0.16
166,76.0,0.18
166,72.0,0.18
166,72.0,0.18
166,64.0,0.18
167,72.0,0.17
167,68.0,0.17
167,66.0,0.17
168,92.0,0.17
168,92.0,0.17
168,90.0,0.17
168,98.0,0.17
169,86.0,0.17
169,78.0,0.17
169,80.0,0.17
169,86.0,0.17
169,82.0,0.17
169,76.0,0.17
169,80.0,0.17
170,64.0,0.17
171,42.0,0.17
171,46.0,0.17
171,48.0,0.17
171,38.0,0.17
171,52.0,0.17
171,36.0,0.17
172,80.0,0.17
172,88.0,0.17
172,74.0,0.17
172,82.0,0.17
172,72.0,0.17
172,76.0,0.17
173,80.0,0.16
173,66.0,0.16
173,72.0,0.16
173,74.0,0.16
174,74.0,0.16
174,74.0,0.16
174,82.0,0.16
174,80.0,0.16
174,78.0,0.16
174,84.0,0.16
175,84.0,0.16
175,88.0,0.16
175,92.0,0.16
175,90.0,0.16
175,92.0,0.16
175,90.0,0.16
176,74.0,0.17
176,80.0,0.17
176,86.0,0.17
176,86.0,0.17
176,72.0,0.17
177,70.0,0.17
177,68.0,0.17
177,74.0,0.17
177,72.0,0.17
177,68.0,0.17
177,72.0,0.17
178,74.0,0.17
178,76.0,0.17
178,70.0,0.17
178,76.0,0.17
178,70.0,0.17
179,76.0,0.16
179,72.0,0.16
179,74.0,0.16
180,60.0,0.17
180,72.0,0.17
180,72.0,0.17
181,64.0,0.18
181,70.0,0.18
181,66.0,0.18
181,66.0,0.18
182,90.0,0.18
182,82.0,0.18
182,86.0,0.18
182,84.0,0.18
183,48.0,0.17
183,42.0,0.17
183,50.0,0.17
183,36.0,0.17
183,44.0,0.17
184,32.0,0.16
184,30.0,0.16
184,36.0,0.16
185,80.0,7.92
185,78.0,7.92
185,74.0,7.92
185,70.0,7.92
186,92.0,0.17
186,80.0,0.17
186,90.0,0.17
186,90.0,0.17
186,88.0,0.17
186,86.0,0.17
187,76.0,0.17
187,80.0,0.17
187,90.0,0.17
187,78.0,0.17
187,82.0,0.17
188,72.0,0.17
188,76.0,0.17
188,62.0,0.17
188,74.0,0.17
188,70.0,0.17
189,76.0,0.17
189,80.0,0.17
189,82.0,0.17
189,80.0,0.17
189,86.0,0.17
190,84.0,0.17
190,80.0,0.17
190,78.0,0.17
190,86.0,0.17
190,82.0,0.17
190,76.0,0.17
191,62.0,0.18
191,56.0,0.18
191,50.0,0.18
191,56.0,0.18
191,66.0,0.18
192,66.0,0.17
192,62.0,0.17
192,58.0,0.17
192,60.0,0.17
192,56.0,0.17
193,82.0,0.17
193,76.0,0.17
193,72.0,0.17
193,74.0,0.17
193,72.0,0.17
193,78.0,0.17
194,84.0,0.17
194,92.0,0.17
194,88.0,0.17
194,90.0,0.17
194,92.0,0.17
195,66.0,0.16
195,76.0,0.16
195,78.0,0.16
195,64.0,0.16
195,70.0,0.16
195,70.0,0.16
196,68.0,0.18
196,62.0,0.18
196,74.0,0.18
196,72.0,0.18
196,74.0,0.18
197,80.0,0.17
197,70.0,0.17
197,82.0,0.17
197,74.0,0.17
197,82.0,0.17
198,84.0,0.17
198,76.0,0.17
198,80.0,0.17
198,80.0,0.17
199,72.0,0.19
199,82.0,0.19
199,84.0,0.19
199,74.0,0.19
199,68.0,0.19
200,90.0,0.16
200,80.0,0.16
200,90.0,0.16
200,94.0,0.16
200,80.0,0.16
201,82.0,0.17
201,80.0,0.17
201,66.0,0.17
201,78.0,0.17
202,84.0,0.17
202,86.0,0.17
202,84.0,0.17
202,86.0,0.17
203,72.0,0.17
203,76.0,0.17
203,66.0,0.17
203,70.0,0.17
204,84.0,0.17
204,82.0,0.17
204,78.0,0.17
204,82.0,0.17
205,68.0,8.12
205,72.0,8.12
205,68.0,8.12
205,64.0,8.12
205,74.0,8.12
206,84.0,0.16
206,82.0,0.16
206,88.0,0.16
206,88.0,0.16
207,86.0,0.17
207,76.0,0.17
207,88.0,0.17
207,92.0,0.17
208,56.0,0.2
208,60.0,0.2
208,50.0,0.2
208,54.0,0.2
209,56.0,0.2
209,52.0,0.2
209,54.0,0.2
209,52.0,0.2
210,68.0,0.18
210,70.0,0.18
211,80.0,0.17
211,78.0,0.18
211,88.0,0.17
212,88.0,0.19
212,84.0,0.19
212,80.0,0.19
213,38.0,0.17
213,44.0,0.17
213,48.0,0.17
214,82.0,0.17
214,78.0,0.17
214,72.0,0.17
214,78.0,0.17
214,80.0,0.17
215,82.0,0.18
215,74.0,0.18
215,84.0,0.18
215,86.0,0.18
216,72.0,0.18
216,70.0,0.18
216,78.0,0.18
217,36.0,0.16
217,32.0,0.16
217,26.0,0.16
217,26.0,0.16
217,30.0,0.16
218,26.0,0.17
218,36.0,0.17
218,40.0,0.17
219,94.0,0.19
219,92.0,0.19
219,92.0,0.19
219,94.0,0.19
220,76.0,0.2
220,74.0,0.2
221,76.0,0.18
221,70.0,0.18
221,90.0,0.18
221,82.0,0.18
221,80.0,0.18
221,72.0,0.18
221,70.0,0.18
222,52.0,0.16
222,56.0,0.16
222,56.0,0.16
223,76.0,0.16
223,78.0,0.16
223,76.0,0.16
223,80.0,0.16
224,84.0,0.17
224,82.0,0.17
224,78.0,0.17
224,80.0,0.17
225,78.0,0.17
225,86.0,0.16
225,80.0,0.17
226,94.0,8.01
226,98.0,8.01
226,96.0,8.01
226,98.0,8.01
226,96.0,8.01
227,82.0,0.16
227,84.0,0.16
227,82.0,0.16
227,84.0,0.16
227,80.0,0.16
227,82.0,0.16
228,80.0,0.16
228,84.0,0.16
228,76.0,0.16
