1,54.0,0.17
229,68.0,0.16
229,68.0,0.16
229,72.0,0.16
229,70.0,0.16
229,70.0,0.16
230,80.0,0.17
230,74.0,0.17
230,80.0,0.17
230,74.0,0.16
230,84.0,0.16
231,84.0,0.16
231,84.0,0.16
231,82.0,0.16
231,78.0,0.16
231,84.0,0.16
232,82.0,0.16
232,82.0,0.16
232,86.0,0.16
233,82.0,0.18
233,88.0,0.18
233,86.0,0.17
234,86.0,0.16
234,86.0,0.16
234,96.0,0.16
234,84.0,0.16
235,82.0,0.17
235,94.0,0.17
235,92.0,0.16
235,88.0,0.17
235,84.0,0.16
236,64.0,0.16
236,62.0,0.16
236,70.0,0.16
237,70.0,0.17
237,80.0,0.17
237,88.0,0.17
237,70.0,0.17
237,80.0,0.17
237,80.0,0.17
238,88.0,0.17
238,72.0,0.17
238,86.0,0.17
239,72.0,0.17
239,82.0,0.17
239,72.0,0.17
239,76.0,0.17
240,72.0,0.17
240,82.0,0.17
240,84.0,0.17
240,84.0,0.17
240,80.0,0.17
241,60.0,0.16
241,78.0,0.16
241,68.0,0.16
241,68.0,0.16
242,60.0,0.16
242,66.0,0.16
242,66.0,0.16
242,60.0,0.16
242,60.0,0.16
242,62.0,0.16
243,34.0,0.17
243,40.0,0.17
243,34.0,0.17
243,40.0,0.17
243,40.0,0.17
244,64.0,0.17
244,70.0,0.17
244,72.0,0.17
244,62.0,0.17
244,64.0,0.17
244,66.0,0.17
245,82.0,0.17
245,86.0,0.17
245,80.0,0.17
245,72.0,0.17
246,86.0,8.32
246,84.0,8.32
246,84.0,8.32
246,78.0,8.32
247,88.0,0.17
247,88.0,0.16
247,86.0,0.17
247,92.0,0.17
248,88.0,0.17
248,84.0,0.17
248,88.0,0.17
248,88.0,0.17
248,90.0,0.17
248,90.0,0.17
249,42.0,0.17
249,40.0,0.17
249,30.0,0.17
249,28.0,0.17
250,66.0,0.17
250,76.0,0.17
250,66.0,0.17
250,76.0,0.17
251,88.0,0.16
251,82.0,0.16
251,84.0,0.16
252,72.0,0.16
252,76.0,0.16
252,70.0,0.16
252,72.0,0.16
253,62.0,0.17
253,68.0,0.17
253,68.0,0.17
253,74.0,0.17
253,52.0,0.17
254,90.0,0.17
254,90.0,0.17
254,86.0,0.17
254,88.0,0.17
254,90.0,0.17
255,78.0,0.16
255,86.0,0.16
256,88.0,0.17
256,86.0,0.17
256,82.0,0.17
256,86.0,0.17
256,88.0,0.17
257,80.0,0.17
257,78.0,0.17
257,76.0,0.17
257,76.0,0.17
257,78.0,0.17
258,80.0,0.16
258,74.0,0.16
258,86.0,0.16
259,88.0,0.17
259,84.0,0.17
259,80.0,0.17
259,86.0,0.17
259,82.0,0.17
259,84.0,0.17
260,78.0,0.17
260,84.0,0.17
260,80.0,0.17
260,88.0,0.17
261,54.0,0.16
261,52.0,0.16
261,56.0,0.16
261,54.0,0.16
262,84.0,0.16
262,88.0,0.16
262,84.0,0.16
262,88.0,0.16
263,40.0,0.17
263,50.0,0.17
263,42.0,0.17
263,54.0,0.17
263,52.0,0.17
263,44.0,0.17
263,54.0,0.17
264,78.0,0.17
264,86.0,0.17
264,80.0,0.17
264,78.0,0.17
265,74.0,0.17
265,78.0,0.17
265,76.0,0.17
266,80.0,0.16
266,84.0,0.16
266,88.0,0.16
266,82.0,0.16
266,78.0,0.16
267,84.0,8.11
267,80.0,8.11
267,78.0,8.11
268,76.0,0.17
268,78.0,0.17
268,70.0,0.17
268,78.0,0.17
268,76.0,0.17
269,94.0,0.17
269,82.0,0.16
269,80.0,0.17
269,72.0,0.17
270,54.0,0.16
270,54.0,0.16
270,56.0,0.16
270,56.0,0.16
270,56.0,0.16
270,58.0,0.16
271,82.0,0.17
271,84.0,0.17
272,82.0,0.17
272,82.0,0.17
272,90.0,0.17
272,92.0,0.17
272,92.0,0.17
273,88.0,0.16
273,92.0,0.16
273,88.0,0.16
273,82.0,0.16
273,82.0,0.16
274,78.0,0.16
274,78.0,0.16
274,82.0,0.16
274,78.0,0.16
275,84.0,0.16
275,84.0,0.16
275,80.0,0.16
275,82.0,0.16
276,80.0,0.16
276,86.0,0.16
276,78.0,0.16
277,86.0,0.16
277,80.0,0.16
277,82.0,0.16
277,80.0,0.16
278,70.0,0.17
278,74.0,0.17
278,68.0,0.17
278,82.0,0.17
279,78.0,0.17
279,80.0,0.17
279,84.0,0.17
279,86.0,0.17
280,92.0,0.17
280,94.0,0.17
280,90.0,0.17
280,78.0,0.17
281,94.0,0.17
281,96.0,0.17
281,96.0,0.17
281,98.0,0.17
282,74.0,0.17
282,74.0,0.17
282,78.0,0.17
283,48.0,0.18
283,44.0,0.18
283,48.0,0.18
283,44.0,0.18
283,50.0,0.18
283,42.0,0.18
283,42.0,0.18
284,88.0,0.16
284,94.0,0.16
284,90.0,0.16
284,90.0,0.16
285,62.0,0.16
285,60.0,0.16
285,58.0,0.16
285,54.0,0.16
286,82.0,0.17
286,74.0,0.17
286,76.0,0.17
286,76.0,0.17
287,84.0,8.62
287,84.0,8.62
287,84.0,8.62
287,84.0,8.62
288,88.0,0.17
288,88.0,0.17
288,82.0,0.17
288,88.0,0.17
289,88.0,0.17
289,88.0,0.17
290,92.0,0.17
290,92.0,0.17
290,94.0,0.17
290,96.0,0.17
291,86.0,0.17
291,80.0,0.17
291,94.0,0.17
291,90.0,0.17
291,88.0,0.17
292,90.0,0.16
292,92.0,0.16
292,92.0,0.16
292,88.0,0.16
292,84.0,0.16
292,90.0,0.16
293,74.0,0.17
293,66.0,0.17
293,72.0,0.17
293,78.0,0.17
293,74.0,0.17
294,72.0,0.17
294,68.0,0.17
294,70.0,0.17
295,80.0,0.17
295,78.0,0.17
295,78.0,0.17
295,88.0,0.17
295,88.0,0.17
295,76.0,0.17
296,90.0,0.17
296,74.0,0.17
296,72.0,0.17
296,80.0,0.17
297,56.0,0.16
297,58.0,0.16
298,76.0,0.17
298,84.0,0.17
298,80.0,0.17
299,52.0,0.17
299,54.0,0.17
299,52.0,0.17
299,50.0,0.17
299,56.0,0.17
299,54.0,0.17
300,86.0,0.16
300,70.0,0.16
300,88.0,0.16
300,80.0,0.16
300,84.0,0.16
301,66.0,0.17
301,68.0,0.17
301,60.0,0.17
301,70.0,0.17
301,60.0,0.17
302,74.0,0.16
302,70.0,0.16
302,66.0,0.16
303,74.0,0.17
303,78.0,0.17
304,84.0,0.17
304,78.0,0.17
304,82.0,0.17
304,72.0,0.17
305,94.0,0.17
305,82.0,0.17
305,74.0,0.17
305,88.0,0.17
305,82.0,0.17
306,88.0,0.16
306,94.0,0.16
306,92.0,0.16
306,90.0,0.16
307,64.0,0.17
307,54.0,0.17
307,68.0,0.17
308,84.0,8.02
308,90.0,8.02
308,82.0,8.02
308,82.0,8.02
308,80.0,8.02
308,90.0,8.02
309,68.0,0.17
309,72.0,0.17
309,76.0,0.17
309,72.0,0.17
309,76.0,0.17
310,90.0,0.17
310,94.0,0.17
310,88.0,0.17
310,90.0,0.17
311,76.0,0.17
311,84.0,0.17
311,80.0,0.17
311,78.0,0.17
311,80.0,0.17
312,80.0,0.17
312,82.0,0.17
312,84.0,0.17
312,88.0,0.17
312,86.0,0.17
312,84.0,0.17
313,80.0,0.18
313,78.0,0.18
313,76.0,0.18
314,84.0,0.17
314,90.0,0.17
314,92.0,0.17
314,84.0,0.17
315,90.0,0.16
315,90.0,0.16
315,90.0,0.16
315,86.0,0.16
315,94.0,0.16
316,84.0,0.17
316,90.0,0.17
316,86.0,0.17
316,86.0,0.17
317,90.0,0.17
317,90.0,0.17
317,92.0,0.17
317,94.0,0.17
317,96.0,0.17
318,42.0,0.16
318,42.0,0.16
318,44.0,0.16
318,48.0,0.16
319,88.0,0.17
319,90.0,0.17
319,96.0,0.17
319,90.0,0.17
319,92.0,0.17
319,88.0,0.17
320,76.0,0.17
320,78.0,0.17
320,76.0,0.17
320,82.0,0.17
321,72.0,0.18
321,66.0,0.18
321,72.0,0.18
321,70.0,0.18
322,64.0,0.17
322,68.0,0.17
322,68.0,0.17
322,72.0,0.17
322,70.0,0.17
322,78.0,0.17
323,62.0,0.18
323,66.0,0.18
323,60.0,0.18
323,64.0,0.18
324,72.0,0.17
324,62.0,0.17
324,66.0,0.17
324,58.0,0.17
324,66.0,0.17
325,90.0,0.17
325,94.0,0.17
325,92.0,0.17
325,92.0,0.17
325,92.0,0.17
326,80.0,0.17
326,80.0,0.17
326,86.0,0.17
326,72.0,0.17
327,72.0,0.17
327,76.0,0.17
327,74.0,0.17
327,74.0,0.17
328,90.0,8.07
328,86.0,8.07
328,88.0,8.07
328,84.0,8.07
328,90.0,8.07
329,90.0,0.18
329,88.0,0.18
329,88.0,0.18
329,84.0,0.18
330,78.0,0.16
330,76.0,0.16
330,90.0,0.16
330,84.0,0.16
330,76.0,0.16
331,76.0,0.17
331,82.0,0.17
331,82.0,0.17
331,78.0,0.17
331,82.0,0.17
332,92.0,0.17
332,74.0,0.17
332,90.0,0.17
332,88.0,0.17
332,86.0,0.17
333,92.0,0.17
333,90.0,0.17
333,96.0,0.17
333,94.0,0.17
333,90.0,0.17
334,84.0,0.17
334,84.0,0.17
334,90.0,0.17
334,84.0,0.17
335,82.0,0.17
335,82.0,0.17
335,86.0,0.17
335,82.0,0.17
335,84.0,0.17
335,74.0,0.17
336,82.0,0.17
336,78.0,0.17
336,80.0,0.17
336,82.0,0.17
336,84.0,0.17
337,74.0,0.17
337,72.0,0.17
337,76.0,0.17
337,74.0,0.17
337,72.0,0.17
338,72.0,0.17
338,78.0,0.17
338,70.0,0.17
338,64.0,0.17
338,74.0,0.17
338,74.0,0.17
339,92.0,0.17
339,90.0,0.17
340,78.0,0.18
340,70.0,0.17
340,82.0,0.18
340,82.0,0.18
340,84.0,0.18
341,84.0,0.17
341,82.0,0.17
341,86.0,0.17
341,90.0,0.17
342,96.0,0.17
342,88.0,0.17
342,90.0,0.17
343,42.0,0.16
343,48.0,0.16
343,42.0,0.16
343,46.0,0.16
343,52.0,0.16
344,78.0,0.17
344,74.0,0.17
345,84.0,0.17
345,88.0,0.18
345,86.0,0.17
346,84.0,0.17
346,84.0,0.17
346,80.0,0.17
346,82.0,0.17
346,82.0,0.17
346,82.0,0.17
347,86.0,0.17
347,84.0,0.17
347,86.0,0.17
347,86.0,0.17
348,60.0,0.16
348,52.0,0.16
348,60.0,0.16
348,64.0,0.16
348,58.0,0.16
349,60.0,8.12
349,64.0,8.12
349,70.0,8.12
349,72.0,8.12
349,68.0,8.12
349,70.0,8.12
349,68.0,8.12
350,60.0,0.17
350,64.0,0.17
350,64.0,0.17
350,66.0,0.17
350,64.0,0.17
350,56.0,0.17
351,76.0,0.17
351,84.0,0.17
351,86.0,0.17
351,74.0,0.17
351,82.0,0.17
351,78.0,0.17
352,92.0,0.17
352,84.0,0.17
353,92.0,0.17
353,86.0,0.17
353,98.0,0.17
354,84.0,0.17
354,90.0,0.17
354,82.0,0.17
354,80.0,0.17
354,80.0,0.17
355,84.0,0.17
355,78.0,0.17
355,72.0,0.17
355,74.0,0.17
355,78.0,0.17
356,92.0,0.17
356,90.0,0.17
356,82.0,0.17
356,84.0,0.17
357,92.0,0.16
357,86.0,0.16
357,88.0,0.16
357,90.0,0.16
357,94.0,0.16
357,88.0,0.16
358,48.0,0.17
358,56.0,0.17
358,48.0,0.17
358,52.0,0.17
358,52.0,0.17
358,58.0,0.17
358,44.0,0.17
359,88.0,0.16
359,84.0,0.17
359,90.0,0.17
359,86.0,0.17
359,90.0,0.16
360,84.0,0.17
360,88.0,0.17
360,86.0,0.17
360,88.0,0.17
360,88.0,0.17
360,88.0,0.17
361,64.0,0.17
361,66.0,0.17
361,66.0,0.17
362,78.0,0.16
362,80.0,0.16
362,78.0,0.16
362,78.0,0.16
362,82.0,0.16
362,74.0,0.16
363,84.0,0.17
363,78.0,0.17
363,76.0,0.17
364,88.0,0.17
364,88.0,0.17
364,86.0,0.17
364,82.0,0.17
364,92.0,0.17
364,82.0,0.17
365,74.0,0.16
365,72.0,0.16
365,64.0,0.16
365,76.0,0.16
366,86.0,0.17
366,78.0,0.17
366,78.0,0.17
366,82.0,0.17
366,76.0,0.17
366,72.0,0.17
366,68.0,0.17
367,88.0,0.17
367,84.0,0.17
367,88.0,0.17
367,84.0,0.17
368,84.0,0.17
368,94.0,0.17
368,88.0,0.17
368,84.0,0.17
368,92.0,0.17
369,94.0,8.08
369,86.0,8.08
369,86.0,8.08
369,86.0,8.08
369,86.0,8.08
370,84.0,0.18
370,84.0,0.18
370,76.0,0.18
370,78.0,0.18
371,74.0,0.17
371,82.0,0.17
371,84.0,0.17
371,82.0,0.17
371,84.0,0.17
372,94.0,0.17
372,94.0,0.17
372,84.0,0.17
372,92.0,0.17
372,96.0,0.17
373,80.0,0.17
373,76.0,0.17
373,82.0,0.17
373,88.0,0.17
373,80.0,0.17
373,72.0,0.17
374,68.0,0.17
374,70.0,0.17
374,66.0,0.17
374,76.0,0.17
374,78.0,0.17
374,74.0,0.17
375,88.0,0.17
375,88.0,0.17
375,92.0,0.17
375,90.0,0.17
375,94.0,0.17
376,80.0,0.18
376,78.0,0.18
376,84.0,0.18
376,82.0,0.18
376,78.0,0.18
377,42.0,0.17
377,44.0,0.17
377,40.0,0.17
377,44.0,0.17
378,84.0,0.17
378,84.0,0.17
378,84.0,0.17
378,92.0,0.17
378,84.0,0.17
378,84.0,0.17
378,82.0,0.17
379,84.0,0.17
379,74.0,0.17
379,74.0,0.17
379,80.0,0.17
379,80.0,0.17
379,82.0,0.17
380,74.0,0.16
380,70.0,0.16
380,82.0,0.16
380,86.0,0.16
380,80.0,0.16
380,72.0,0.16
381,70.0,0.17
381,66.0,0.17
381,52.0,0.17
381,70.0,0.17
382,88.0,0.17
382,86.0,0.17
382,90.0,0.17
382,92.0,0.17
382,80.0,0.17
382,80.0,0.17
383,86.0,0.17
383,82.0,0.16
383,88.0,0.16
383,90.0,0.16
383,88.0,0.16
384,88.0,0.18
384,88.0,0.18
384,86.0,0.18
384,86.0,0.18
384,90.0,0.18
384,84.0,0.18
384,88.0,0.18
385,84.0,0.19
385,90.0,0.19
385,90.0,0.19
385,88.0,0.19
385,88.0,0.19
385,92.0,0.19
386,78.0,0.17
386,86.0,0.17
386,82.0,0.17
386,88.0,0.17
386,90.0,0.17
387,90.0,0.17
387,92.0,0.18
387,90.0,0.18
387,88.0,0.17
387,86.0,0.18
388,98.0,0.16

388,100.0,0.16
388,98.0,0.16
388,100.0,0.16
388,98.0,0.16
389,64.0,0.17
389,68.0,0.17
389,70.0,0.17
389,80.0,0.17
390,74.0,8.19
390,68.0,8.19
390,68.0,8.19
390,68.0,8.19
391,84.0,0.17
391,82.0,0.17
391,86.0,0.17
391,78.0,0.17
391,90.0,0.17
391,86.0,0.17
391,84.0,0.17
392,70.0,0.18
392,74.0,0.18
392,70.0,0.18
392,72.0,0.18
393,60.0,0.18
393,68.0,0.18
393,70.0,0.18
393,68.0,0.18
393,66.0,0.18
393,64.0,0.18
394,82.0,0.17
394,88.0,0.17
394,80.0,0.17
394,82.0,0.17
394,80.0,0.17
394,82.0,0.17
395,74.0,0.17
395,80.0,0.17
395,84.0,0.17
395,84.0,0.17
395,78.0,0.17
396,74.0,0.17
396,72.0,0.17
396,72.0,0.17
396,72.0,0.17
396,70.0,0.17
397,92.0,0.17
397,90.0,0.17
397,90.0,0.17
398,76.0,0.17
398,72.0,0.17
398,66.0,0.17
398,66.0,0.17
398,70.0,0.17
399,60.0,0.17
399,62.0,0.17
399,68.0,0.17
399,74.0,0.17
399,70.0,0.17
400,94.0,0.17
400,96.0,0.17
400,96.0,0.17
401,58.0,0.18
401,48.0,0.18
401,54.0,0.18
401,54.0,0.18
402,82.0,0.2
402,92.0,0.2
403,66.0,0.23
403,62.0,0.23
404,82.0,0.22
404,86.0,0.22
404,84.0,0.22
404,82.0,0.22
404,78.0,0.22
404,88.0,0.22
405,90.0,0.18
405,80.0,0.18
405,82.0,0.18
405,86.0,0.18
406,84.0,0.17
406,80.0,0.17
406,82.0,0.17
406,76.0,0.17
406,88.0,0.17
406,86.0,0.17
407,86.0,0.17
407,86.0,0.17
407,86.0,0.17
407,86.0,0.17
407,88.0,0.17
407,78.0,0.17
408,88.0,0.18
408,88.0,0.18
408,88.0,0.18
408,92.0,0.18
409,88.0,0.18
409,80.0,0.18
409,80.0,0.18
409,74.0,0.18
409,86.0,0.18
410,90.0,8.21
410,86.0,8.21
410,80.0,8.21
410,88.0,8.21
410,84.0,8.21
411,76.0,0.16
411,78.0,0.16
411,70.0,0.16
411,78.0,0.16
411,78.0,0.16
412,88.0,0.17
412,80.0,0.17
413,78.0,0.16
413,76.0,0.16
413,78.0,0.16
413,80.0,0.16
414,50.0,0.17
414,38.0,0.17
414,48.0,0.17
414,48.0,0.17
415,94.0,0.17
415,94.0,0.17
415,96.0,0.17
415,86.0,0.17
416,38.0,0.17
416,42.0,0.17
416,36.0,0.17
416,40.0,0.17
416,36.0,0.17
416,40.0,0.17
417,74.0,0.17
417,84.0,0.17
417,76.0,0.17
417,74.0,0.17
417,76.0,0.17
418,90.0,0.16
418,92.0,0.16
418,90.0,0.16
418,92.0,0.16
418,96.0,0.16
419,70.0,0.16
419,70.0,0.16
419,68.0,0.16
419,72.0,0.16
419,66.0,0.16
420,74.0,0.17
420,72.0,0.17
420,64.0,0.17
420,72.0,0.17
420,60.0,0.17
421,82.0,0.17
421,86.0,0.17
421,92.0,0.17
421,84.0,0.17
421,80.0,0.17
422,54.0,0.17
422,52.0,0.17
422,52.0,0.17
422,56.0,0.17
422,48.0,0.17
422,46.0,0.17
423,94.0,0.17
423,92.0,0.17
423,90.0,0.17
423,90.0,0.17
423,90.0,0.17
423,92.0,0.17
424,80.0,0.16
424,76.0,0.16
424,74.0,0.16
424,74.0,0.16
424,82.0,0.16
424,78.0,0.16
425,70.0,0.17
425,68.0,0.17
426,94.0,0.17
426,92.0,0.17
426,94.0,0.17
426,94.0,0.17
426,92.0,0.17
427,82.0,0.17
427,80.0,0.17
427,84.0,0.17
