1,78.0,0.17
1,78.0,0.17
1,78.0,0.17
1,76.0,0.17
2,92.0,0.15
2,90.0,0.15
3,82.0,0.15
3,82.0,0.15
4,94.0,0.17
4,94.0,0.17
5,98.0,0.16
5,98.0,0.16
5,98.0,0.16
6,94.0,0.15
6,96.0,0.15
7,50.0,0.15
7,42.0,0.15
7,56.0,0.15
8,70.0,0.15
8,58.0,0.15
9,92.0,0.15
9,92.0,0.15
9,90.0,0.15
9,90.0,0.15
10,80.0,0.28
10,76.0,0.28
11,84.0,0.18
11,74.0,0.18
11,96.0,0.18
12,94.0,0.15
12,94.0,0.15
12,90.0,0.15
13,78.0,0.15
13,80.0,0.15
13,78.0,0.15
13,80.0,0.15
14,76.0,0.14
14,88.0,0.14
14,82.0,0.14
15,94.0,0.14
15,92.0,0.14
16,94.0,0.14
16,90.0,0.14
16,94.0,0.14
17,100.0,0.15
17,98.0,0.15
17,98.0,0.15
17,98.0,0.15
18,74.0,0.16
18,74.0,0.16
19,94.0,0.16
19,88.0,0.16
19,86.0,0.16
19,90.0,0.16
19,88.0,0.16
20,88.0,0.16
21,60.0,0.15
21,60.0,0.15
21,64.0,0.15
22,98.0,0.14
22,98.0,0.14
22,98.0,0.14
23,64.0,0.17
23,66.0,0.17
23,68.0,0.17
24,94.0,0.15
24,94.0,0.15
24,94.0,0.15
25,64.0,0.14
25,62.0,0.14
25,62.0,0.14
26,98.0,0.19

26,100.0,0.19
26,100.0,0.19
26,100.0,0.19
27,94.0,0.15
27,88.0,0.15
27,94.0,0.15
27,94.0,0.15
27,92.0,0.15
28,60.0,0.15
28,60.0,0.15
28,60.0,0.15
28,60.0,0.15
29,98.0,0.16
29,98.0,0.16
29,98.0,0.16
30,68.0,0.15
30,68.0,0.15
31,76.0,0.14
31,78.0,0.14
32,78.0,0.16
32,78.0,0.16
32,78.0,0.16
32,78.0,0.16
32,78.0,0.16
33,44.0,0.17
33,44.0,0.17
33,40.0,0.17
33,48.0,0.17
34,92.0,0.14
34,96.0,0.14
34,88.0,0.14
35,80.0,0.14
35,82.0,0.14
35,78.0,0.14
36,98.0,0.14
36,96.0,0.14
36,94.0,0.14
37,96.0,0.15

37,96.0,0.15
38,78.0,0.22
38,80.0,0.21
38,76.0,0.22
39,68.0,0.17
39,68.0,0.17
39,66.0,0.17
39,70.0,0.17
40,64.0,0.16
40,60.0,0.16
41,40.0,0.18
41,42.0,0.18
42,100.0,0.16
42,98.0,0.16

42,100.0,0.16
42,98.0,0.16
43,98.0,0.14

43,98.0,0.14
43,98.0,0.14
44,44.0,0.17
44,46.0,0.17
44,48.0,0.17
44,48.0,0.17
45,98.0,0.14
45,98.0,0.14
45,98.0,0.14
45,98.0,0.14
46,40.0,0.18
46,34.0,0.18
47,96.0,0.16
47,90.0,0.16
47,92.0,0.16
48,76.0,0.16
48,70.0,0.16
48,68.0,0.16
48,78.0,0.16
49,68.0,0.16
49,74.0,0.16
49,74.0,0.16
50,78.0,0.15
50,82.0,0.15
51,82.0,0.15
51,84.0,0.15
51,84.0,0.15
51,84.0,0.15
52,78.0,0.17
52,76.0,0.17
52,80.0,0.17
53,74.0,0.16
53,90.0,0.16
53,70.0,0.16
53,76.0,0.16
54,76.0,0.17
54,78.0,0.17
55,50.0,0.16
55,50.0,0.16
56,78.0,0.15
56,82.0,0.15
57,88.0,0.17
57,88.0,0.17
57,90.0,0.17
58,68.0,0.16
58,66.0,0.16
58,66.0,0.16
59,70.0,0.18
59,74.0,0.18
60,70.0,0.16
60,52.0,0.16
60,56.0,0.16
61,94.0,0.17
61,94.0,0.17
61,98.0,0.17
61,94.0,0.17
62,80.0,0.15
62,82.0,0.15
63,38.0,0.17
63,48.0,0.17
63,38.0,0.17
64,96.0,0.15
64,94.0,0.15
64,94.0,0.15
65,86.0,0.15
65,84.0,0.15
65,84.0,0.15
66,82.0,0.14
66,74.0,0.14
66,86.0,0.14
67,82.0,0.14
67,80.0,0.14
67,86.0,0.14
67,84.0,0.14
68,68.0,0.15
68,72.0,0.15
68,70.0,0.15
69,86.0,0.15
69,92.0,0.15
69,88.0,0.15
70,96.0,0.15
70,98.0,0.15

70,96.0,0.15
71,82.0,0.15
71,80.0,0.15
71,80.0,0.15
71,84.0,0.15
72,64.0,0.15
72,62.0,0.15
72,66.0,0.15
72,68.0,0.15
73,88.0,0.15
73,88.0,0.15
73,84.0,0.15
74,94.0,0.17
74,96.0,0.17
75,88.0,0.17
75,96.0,0.17
75,88.0,0.17
76,92.0,0.16
76,86.0,0.16
76,90.0,0.16
77,76.0,0.18
77,76.0,0.18
78,100.0,0.15
8,100.0,0.15
79,72.0,0.15
79,72.0,0.15
80,88.0,0.15
80,88.0,0.15
80,94.0,0.15
80,86.0,0.15
81,88.0,0.14
81,86.0,0.14
81,86.0,0.14
82,76.0,0.15
82,78.0,0.15
82,82.0,0.15
83,96.0,0.15
83,96.0,0.15
83,98.0,0.15
84,92.0,0.15
84,92.0,0.15
84,94.0,0.15
85,96.0,0.14
85,96.0,0.14
85,96.0,0.14
85,96.0,0.14
86,82.0,0.15
86,80.0,0.15
87,96.0,0.18
87,84.0,0.18
87,90.0,0.18
88,66.0,0.18
88,68.0,0.18
88,70.0,0.18
89,62.0,0.16
89,58.0,0.16
89,58.0,0.16
90,98.0,0.14
90,96.0,0.14
90,96.0,0.14
91,92.0,0.15
91,94.0,0.15
92,92.0,0.15
92,90.0,0.15
92,92.0,0.15
92,84.0,0.15
92,96.0,0.15
93,82.0,0.14
93,78.0,0.14
93,82.0,0.14
94,94.0,0.14
94,90.0,0.14
95,92.0,0.14
95,92.0,0.14
95,86.0,0.14
96,92.0,0.15
96,92.0,0.15
97,100.0,0.14
97,100.0,0.14
97,100.0,0.14
97,100.0,0.14
97,100.0,0.14
98,94.0,0.14
98,94.0,0.14
98,94.0,0.14
99,100.0,0.15
99,100.0,0.15
100,92.0,0.14
100,92.0,0.14
100,92.0,0.14
101,92.0,0.15
101,96.0,0.15
102,98.0,0.17
102,98.0,0.17
102,98.0,0.17
103,96.0,0.15
103,96.0,0.15
103,96.0,0.15
104,96.0,0.15
104,98.0,0.15
105,94.0,0.14
105,94.0,0.14
105,92.0,0.14
106,98.0,0.15
106,98.0,0.15
107,42.0,0.15
107,44.0,0.15
107,48.0,0.15
108,92.0,0.15
108,94.0,0.15
109,98.0,0.15
109,96.0,0.15
109,98.0,0.15
110,92.0,0.15
110,92.0,0.15
110,92.0,0.15
111,98.0,0.14
111,98.0,0.14
111,98.0,0.14
111,98.0,0.14
112,94.0,0.15
112,94.0,0.15
112,94.0,0.15
113,62.0,0.15
113,62.0,0.15
114,94.0,0.14
114,96.0,0.14
114,94.0,0.14
115,98.0,0.15
115,98.0,0.15
115,98.0,0.15
115,98.0,0.15
116,98.0,0.15
116,98.0,0.15
116,98.0,0.15
117,86.0,0.15
117,84.0,0.15
117,82.0,0.15
118,94.0,0.14
118,94.0,0.14
118,94.0,0.14
119,58.0,0.15
119,56.0,0.15
119,58.0,0.15
119,58.0,0.15
120,98.0,0.16

120,100.0,0.16
121,96.0,0.16
121,96.0,0.15
122,98.0,0.16
122,94.0,0.16
122,98.0,0.16
123,90.0,0.15
123,90.0,0.15
124,94.0,0.15
124,94.0,0.15
124,94.0,0.15
125,100.0,0.15
125,100.0,0.15
125,100.0,0.15
125,100.0,0.15
126,94.0,0.15
126,94.0,0.15
126,94.0,0.15
127,92.0,0.15
127,92.0,0.15
127,92.0,0.15
128,100.0,0.15
128,100.0,0.15
128,100.0,0.15
129,82.0,0.15
129,84.0,0.15
130,98.0,0.14
130,98.0,0.14
130,98.0,0.14
130,98.0,0.14
131,92.0,0.15
131,92.0,0.15
131,92.0,0.15
132,96.0,0.15
132,94.0,0.15
132,96.0,0.15
132,96.0,0.15
132,96.0,0.15
133,98.0,0.14
133,98.0,0.14
133,98.0,0.14
134,38.0,0.15
135,100.0,0.14
135,100.0,0.14
135,100.0,0.14
135,100.0,0.14
135,100.0,0.14
136,100.0,0.14
136,98.0,0.14

136,100.0,0.14
137,98.0,0.15
137,98.0,0.15
137,98.0,0.15
137,98.0,0.15
138,94.0,0.14
138,94.0,0.14
138,94.0,0.14
139,52.0,0.14
139,52.0,0.14
139,52.0,0.14
140,68.0,0.15
140,68.0,0.15
140,68.0,0.15
141,34.0,0.15
141,34.0,0.15
141,34.0,0.15
142,94.0,0.15
142,94.0,0.15
142,94.0,0.15
143,96.0,0.14
143,96.0,0.14
143,96.0,0.14
144,32.0,0.15
144,32.0,0.15
144,32.0,0.15
145,98.0,0.15
145,98.0,0.15
145,98.0,0.15
146,98.0,0.15
146,98.0,0.15
146,98.0,0.15
147,96.0,0.15
147,96.0,0.15
148,96.0,0.16
148,96.0,0.16
149,100.0,0.16
149,100.0,0.16
150,84.0,0.16
150,84.0,0.16
151,96.0,0.14
152,94.0,0.15
152,94.0,0.15
153,94.0,0.14
153,94.0,0.14
153,94.0,0.14
153,94.0,0.14
154,22.0,0.15
154,16.0,0.15
155,94.0,0.15
155,94.0,0.15
155,94.0,0.15
156,56.0,0.14
156,58.0,0.14
157,100.0,0.15
157,100.0,0.15
157,100.0,0.15
158,76.0,0.14
158,76.0,0.14
158,76.0,0.14
159,64.0,0.14
159,64.0,0.14
159,64.0,0.14
160,96.0,0.14
160,96.0,0.14
160,96.0,0.14
161,96.0,0.14
161,96.0,0.15
161,96.0,0.15
162,60.0,0.15
162,52.0,0.15
162,56.0,0.15
163,66.0,0.14
163,68.0,0.14
163,66.0,0.14
163,66.0,0.14
164,96.0,0.14
164,96.0,0.14
164,96.0,0.14
165,98.0,0.15
165,98.0,0.15
165,98.0,0.15
166,58.0,0.15
166,58.0,0.15
167,60.0,0.15
167,58.0,0.15
167,62.0,0.15
167,62.0,0.15
167,64.0,0.15
168,98.0,0.14
168,98.0,0.14
168,98.0,0.14
169,94.0,0.15
169,94.0,0.15
169,88.0,0.15
170,92.0,0.15
170,92.0,0.15
170,92.0,0.15
171,74.0,0.14
171,74.0,0.14
171,74.0,0.14
172,92.0,0.14
172,98.0,0.14
172,96.0,0.14
173,90.0,0.15
173,86.0,0.15
174,96.0,0.14
174,92.0,0.14
174,98.0,0.14
175,96.0,0.14
175,96.0,0.14
175,94.0,0.14
176,94.0,0.14
176,96.0,0.14
177,98.0,0.15
177,96.0,0.15
178,98.0,0.14
178,98.0,0.14
179,96.0,0.14
179,96.0,0.14
179,94.0,0.14
179,96.0,0.14
179,96.0,0.14
180,98.0,0.14
180,98.0,0.14
180,98.0,0.14
180,98.0,0.14
181,88.0,0.14
181,88.0,0.14
182,94.0,0.14
182,90.0,0.14
182,92.0,0.14
183,88.0,0.15
183,84.0,0.15
183,86.0,0.15
184,82.0,0.14
184,82.0,0.14
184,84.0,0.14
185,96.0,0.15
185,96.0,0.15
185,96.0,0.14
186,96.0,0.15
186,96.0,0.15
186,96.0,0.15
187,96.0,0.15
187,98.0,0.15
187,96.0,0.15
188,94.0,0.14
188,94.0,0.14
189,98.0,0.14
189,98.0,0.14
189,98.0,0.14
190,100.0,0.15190,100.0,0.15
191,98.0,0.15

191,100.0,0.15
191,100.0,0.15
192,94.0,0.16
192,94.0,0.16
192,94.0,0.16
193,96.0,0.16
193,96.0,0.16
193,96.0,0.16
194,98.0,0.14
194,98.0,0.14
194,98.0,0.14
195,94.0,0.15
195,94.0,0.15
195,94.0,0.15
196,44.0,0.15
196,44.0,0.15
197,90.0,0.15
197,88.0,0.15
197,90.0,0.15
197,90.0,0.15
198,98.0,0.14
198,98.0,0.14
199,38.0,0.15
199,40.0,0.15
200,100.0,0.14
200,100.0,0.14
200,100.0,0.14
201,88.0,0.15
202,94.0,0.15
202,94.0,0.15
202,94.0,0.15
203,98.0,0.14
203,98.0,0.14
203,98.0,0.14
204,88.0,0.14
204,88.0,0.14
205,98.0,0.15
205,98.0,0.15
206,80.0,0.15
206,82.0,0.15
206,82.0,0.15
207,70.0,0.15
207,68.0,0.15
208,88.0,0.14
208,88.0,0.14
208,86.0,0.14
209,94.0,0.14
209,94.0,0.14
209,94.0,0.14
210,96.0,0.14
210,96.0,0.14
210,96.0,0.14
211,100.0,0.14
211,100.0,0.14
211,100.0,0.14
212,76.0,0.16
212,76.0,0.16
212,76.0,0.16
213,62.0,0.15
213,58.0,0.15
213,62.0,0.15
213,62.0,0.15
213,62.0,0.15
214,100.0,0.14
214,100.0,0.14
214,100.0,0.14
215,98.0,0.15
215,98.0,0.15
215,98.0,0.15
216,90.0,0.14
216,90.0,0.15
217,64.0,0.15
217,64.0,0.15
217,64.0,0.15
218,96.0,0.14
218,96.0,0.14
218,96.0,0.14
218,96.0,0.14
219,90.0,0.15
219,92.0,0.15
220,68.0,0.14
220,68.0,0.14
220,68.0,0.14
220,70.0,0.14
221,72.0,0.15
221,72.0,0.15
221,72.0,0.15
222,90.0,0.14
222,94.0,0.14
222,94.0,0.14
223,98.0,0.14
223,98.0,0.14
223,98.0,0.14
223,98.0,0.14
223,98.0,0.14
224,94.0,0.14
224,94.0,0.15
224,94.0,0.14
225,98.0,0.16
225,98.0,0.16
225,98.0,0.16
226,100.0,0.15
226,100.0,0.15
226,100.0,0.15
227,96.0,0.15
227,96.0,0.15
227,96.0,0.15
228,96.0,0.15
228,96.0,0.15
229,96.0,0.14
229,96.0,0.14
229,96.0,0.14
230,96.0,0.14
230,96.0,0.14
230,96.0,0.14
231,30.0,0.17
231,30.0,0.17
232,100.0,0.16
232,98.0,0.16

233,94.0,0.16
233,98.0,0.16
233,94.0,0.16
234,98.0,0.16
234,98.0,0.16
234,98.0,0.16
234,98.0,0.16
235,94.0,0.21
235,96.0,0.22
235,96.0,0.21
236,94.0,0.23
236,94.0,0.23
236,94.0,0.23
236,94.0,0.23
237,78.0,0.16
237,82.0,0.16
238,66.0,0.17
238,66.0,0.17
238,66.0,0.17
238,66.0,0.17
238,66.0,0.17
239,100.0,0.16
239,100.0,0.16
239,100.0,0.16
239,100.0,0.16
240,98.0,0.15
240,98.0,0.15
241,72.0,0.15
241,72.0,0.15
242,90.0,0.15
242,90.0,0.15
242,90.0,0.15
243,74.0,0.15
243,74.0,0.15
243,74.0,0.15
244,96.0,0.15
244,96.0,0.15
245,92.0,0.18
245,92.0,0.18
245,92.0,0.18
245,92.0,0.18
246,94.0,0.15
246,94.0,0.15
247,90.0,0.14
247,90.0,0.14
248,100.0,0.15
248,100.0,0.15
248,100.0,0.15
249,56.0,0.15
249,56.0,0.15
249,56.0,0.15
249,56.0,0.15
249,56.0,0.15
250,94.0,0.14
251,90.0,0.14
251,90.0,0.14
251,90.0,0.14
252,92.0,0.15
253,44.0,0.14
254,98.0,0.16
254,96.0,0.16
254,98.0,0.16
255,96.0,0.17
255,96.0,0.17
255,96.0,0.17
255,96.0,0.17
256,92.0,0.15
256,92.0,0.15
256,92.0,0.15
257,50.0,0.15
257,46.0,0.15
257,46.0,0.15
258,96.0,0.15
258,92.0,0.15
258,92.0,0.15
259,100.0,0.15
259,100.0,0.15
259,100.0,0.15
260,96.0,0.14
260,98.0,0.14

261,74.0,0.15
261,76.0,0.15
261,74.0,0.15
262,100.0,0.15
262,100.0,0.15
262,100.0,0.15
262,100.0,0.15
263,20.0,0.15
263,20.0,0.15
263,20.0,0.15
264,98.0,0.14
264,98.0,0.14
265,94.0,0.14
265,94.0,0.14
265,96.0,0.14
266,98.0,0.15
266,98.0,0.15
266,98.0,0.15
267,98.0,0.15
267,98.0,0.15
267,98.0,0.15
267,98.0,0.15
267,98.0,0.15
268,100.0,0.14
268,100.0,0.14
268,100.0,0.14
269,100.0,0.14
269,100.0,0.14
269,100.0,0.15
269,100.0,0.14
270,94.0,0.14
270,94.0,0.14
270,94.0,0.14
271,100.0,0.14
271,100.0,0.14
271,100.0,0.14
272,98.0,0.14
272,98.0,0.14
273,96.0,0.14
273,96.0,0.14
273,96.0,0.14
274,94.0,0.14
274,94.0,0.14
275,44.0,0.14
275,44.0,0.14
275,44.0,0.14
276,96.0,0.14
276,96.0,0.14
277,92.0,0.14
277,92.0,0.14
277,92.0,0.14
277,92.0,0.14
278,96.0,0.14
278,96.0,0.14
278,94.0,0.14
279,92.0,0.14
279,92.0,0.14
279,92.0,0.14
280,60.0,0.15
280,62.0,0.15
280,60.0,0.15
281,98.0,0.16
281,96.0,0.16
281,98.0,0.16
281,98.0,0.16
282,94.0,0.16
282,94.0,0.16
282,94.0,0.16
282,94.0,0.16
282,94.0,0.16
283,46.0,0.14
283,46.0,0.14
283,46.0,0.14
283,46.0,0.14
284,100.0,0.14
284,100.0,0.14
284,100.0,0.14
284,100.0,0.14
285,90.0,0.14
285,90.0,0.14
286,72.0,0.14
286,70.0,0.14
287,96.0,0.15
287,94.0,0.15
287,96.0,0.15
287,96.0,0.15
287,94.0,0.15
288,100.0,0.14
288,100.0,0.14
288,100.0,0.14
289,98.0,0.16
289,98.0,0.16
289,98.0,0.16
289,98.0,0.16
290,98.0,0.15
290,98.0,0.15
290,98.0,0.15
291,98.0,0.14
291,98.0,0.14
292,96.0,0.14
292,96.0,0.14
292,96.0,0.14
293,98.0,0.15
293,98.0,0.15
293,98.0,0.15
293,98.0,0.15
294,100.0,0.15
294,100.0,0.14
295,92.0,0.14
295,92.0,0.14
295,94.0,0.14
295,92.0,0.14
296,98.0,0.15
296,98.0,0.15
296,98.0,0.15
297,96.0,0.15
297,96.0,0.15
297,96.0,0.15
297,96.0,0.15
298,98.0,0.15
298,98.0,0.15
298,98.0,0.15
299,96.0,0.15
299,96.0,0.15
299,96.0,0.15
300,70.0,0.15
300,70.0,0.15
300,70.0,0.15
301,92.0,0.14
301,92.0,0.14
302,94.0,0.14
302,94.0,0.15
302,94.0,0.15
302,94.0,0.14
302,94.0,0.14
302,94.0,0.14
303,24.0,0.15
303,24.0,0.15
303,24.0,0.15
304,96.0,0.15
304,96.0,0.15
304,96.0,0.15
305,98.0,0.15
305,98.0,0.15
305,98.0,0.15
306,92.0,0.15
306,94.0,0.15
306,94.0,0.15
306,92.0,0.15
306,94.0,0.15
307,94.0,0.15
307,94.0,0.15
307,94.0,0.15
308,100.0,0.14
308,100.0,0.14
308,100.0,0.14308,100.0,0.14

309,74.0,0.15
309,74.0,0.15
309,74.0,0.15
310,98.0,0.15
310,98.0,0.15
311,96.0,0.14
311,96.0,0.14
311,96.0,0.14
312,96.0,0.15
312,94.0,0.15
313,70.0,0.15
314,94.0,0.14
314,94.0,0.14
314,94.0,0.14
315,98.0,0.14
315,98.0,0.14
315,98.0,0.14
315,98.0,0.14
316,98.0,0.14
316,98.0,0.14
317,94.0,0.15
317,92.0,0.14
317,94.0,0.15
318,90.0,0.14
318,90.0,0.14
318,90.0,0.14
318,90.0,0.14
319,98.0,0.15
319,98.0,0.15
319,98.0,0.15
319,98.0,0.15
