1,78.0,0.17
320,98.0,0.14
320,98.0,0.14
320,98.0,0.14
321,98.0,0.14
321,98.0,0.14
321,98.0,0.14
322,32.0,0.15
322,32.0,0.15
323,100.0,0.15
323,94.0,0.15
23,100.0,0.15
324,92.0,0.2
324,92.0,0.2
324,92.0,0.2
325,96.0,0.22
325,98.0,0.22
326,90.0,0.17
326,94.0,0.17
326,90.0,0.17
326,90.0,0.17
327,78.0,0.16
327,78.0,0.16
327,78.0,0.16
327,78.0,0.16
328,96.0,0.15
328,96.0,0.15
328,96.0,0.15
329,96.0,0.14
329,96.0,0.14
330,94.0,0.14
330,94.0,0.14
330,96.0,0.14
330,94.0,0.14
330,96.0,0.14
331,94.0,0.14
331,94.0,0.14
332,98.0,0.15
332,98.0,0.15
332,98.0,0.15
333,98.0,0.15
333,96.0,0.15
333,98.0,0.15
333,98.0,0.15
334,96.0,0.14
334,96.0,0.14
334,96.0,0.14
335,96.0,0.23
335,96.0,0.23
335,96.0,0.23
335,96.0,0.23
336,100.0,0.15
36,100.0,0.15
336,100.0,0.15
337,74.0,0.15
338,98.0,0.14
338,98.0,0.14
339,96.0,0.14
339,96.0,0.14
339,96.0,0.14
340,92.0,0.17
340,92.0,0.17
341,100.0,0.15
41,100.0,0.15

342,100.0,0.15
342,100.0,0.15
342,100.0,0.15
342,100.0,0.15
343,54.0,0.15
343,52.0,0.15
343,52.0,0.15
344,98.0,0.16
344,98.0,0.16
344,98.0,0.16
345,96.0,0.14
346,94.0,0.15
346,94.0,0.15
346,94.0,0.14
346,94.0,0.15
347,100.0,0.15
347,100.0,0.15
347,100.0,0.15
347,100.0,0.15
347,100.0,0.15
348,96.0,0.15
348,96.0,0.15
349,92.0,0.14
349,92.0,0.14
349,92.0,0.14
349,92.0,0.14
350,92.0,0.14
350,92.0,0.14
350,92.0,0.14
351,90.0,0.14
351,90.0,0.14
351,90.0,0.14
351,90.0,0.14
352,98.0,0.15
352,98.0,0.15
352,98.0,0.15
353,96.0,0.15
353,96.0,0.15
353,98.0,0.15
354,96.0,0.14
354,96.0,0.14
354,96.0,0.14
355,100.0,0.22
355,100.0,0.22
355,100.0,0.22
356,98.0,0.16

356,98.0,0.16

357,96.0,0.15
357,96.0,0.15
357,96.0,0.15
358,94.0,0.14
358,94.0,0.14
358,94.0,0.14
359,98.0,0.15
359,98.0,0.15
359,98.0,0.15
360,100.0,0.14
360,100.0,0.14
360,100.0,0.14
361,94.0,0.15
361,94.0,0.15
361,94.0,0.15
362,94.0,0.15
362,94.0,0.15
362,94.0,0.15
362,94.0,0.15
363,98.0,0.15
363,98.0,0.15
363,98.0,0.15
364,98.0,0.14
364,98.0,0.14
364,98.0,0.14
364,98.0,0.14
364,98.0,0.14
364,98.0,0.14
365,98.0,0.16
365,98.0,0.16
366,98.0,0.15
366,96.0,0.15
366,94.0,0.15
367,96.0,0.15
368,94.0,0.14
368,94.0,0.14
368,94.0,0.14
369,100.0,0.14
369,100.0,0.14
369,100.0,0.14
369,100.0,0.14
370,94.0,0.14
370,94.0,0.14
370,94.0,0.14
371,54.0,0.14
371,52.0,0.14
372,100.0,0.14
372,100.0,0.14
372,100.0,0.14
373,96.0,0.14
373,96.0,0.14
373,96.0,0.14
373,96.0,0.14
374,94.0,0.15
374,94.0,0.15
374,94.0,0.15
375,96.0,0.14
375,96.0,0.14
375,96.0,0.14
376,100.0,0.14
376,100.0,0.14
376,100.0,0.14
377,70.0,0.15
377,70.0,0.15
377,70.0,0.15
377,72.0,0.15
378,70.0,0.14
378,66.0,0.14
378,66.0,0.14
379,96.0,0.14
379,96.0,0.14
379,96.0,0.14
379,96.0,0.14
379,96.0,0.14
380,90.0,0.15
380,90.0,0.15
380,90.0,0.15
380,90.0,0.15
381,94.0,0.15
381,94.0,0.15
381,92.0,0.15
382,96.0,0.15
382,98.0,0.15
383,100.0,0.14
383,100.0,0.14
384,98.0,0.14
384,98.0,0.14
384,98.0,0.14
385,100.0,0.14
385,100.0,0.14
385,100.0,0.14
385,100.0,0.14
386,98.0,0.14
386,98.0,0.14
386,100.0,0.14
387,96.0,0.15
387,96.0,0.15
387,96.0,0.15
388,100.0,0.15
388,100.0,0.15
388,100.0,0.15
388,100.0,0.15
389,98.0,0.14
389,98.0,0.14
389,98.0,0.14
390,90.0,0.23
390,90.0,0.23
390,92.0,0.23
391,92.0,0.14
391,92.0,0.14
391,92.0,0.14
392,100.0,0.15
392,100.0,0.15
392,100.0,0.15
393,94.0,0.15
393,94.0,0.15
393,94.0,0.15
394,98.0,0.14
394,98.0,0.14
395,98.0,0.14
395,98.0,0.14
395,98.0,0.14
395,98.0,0.14
396,100.0,0.14
396,100.0,0.14
396,100.0,0.14
397,100.0,0.14
397,100.0,0.14
397,100.0,0.14
397,100.0,0.14
398,94.0,0.14
398,94.0,0.14
398,92.0,0.14
399,94.0,0.14
399,94.0,0.14
399,94.0,0.14
400,100.0,0.14
400,100.0,0.14
401,96.0,0.14
401,96.0,0.14
401,96.0,0.14
401,96.0,0.14
402,100.0,0.15
403,96.0,0.14
403,96.0,0.14
403,96.0,0.14
404,96.0,0.14
404,96.0,0.14
404,94.0,0.14
405,98.0,0.14
405,98.0,0.14
406,94.0,0.14
406,94.0,0.14
406,94.0,0.14
407,98.0,0.14
407,98.0,0.14
407,98.0,0.14
408,98.0,0.14
408,98.0,0.14
408,98.0,0.14
408,98.0,0.14
409,98.0,0.15
409,100.0,0.15
410,98.0,0.14
410,98.0,0.14
410,98.0,0.14
411,98.0,0.15
411,98.0,0.15
411,98.0,0.15
412,58.0,0.15
412,58.0,0.15
412,62.0,0.15
412,60.0,0.15
413,98.0,0.14
413,98.0,0.14
413,98.0,0.14
414,96.0,0.14
414,96.0,0.14
414,96.0,0.14
414,96.0,0.14
415,100.0,0.15
415,100.0,0.15
416,80.0,0.14
416,80.0,0.14
417,98.0,0.15
417,98.0,0.15
417,98.0,0.15
418,100.0,0.14
418,100.0,0.14
418,100.0,0.14
418,100.0,0.14
418,100.0,0.14
419,56.0,0.15
419,58.0,0.15
419,56.0,0.15
419,54.0,0.15
420,74.0,0.15
420,74.0,0.15
420,74.0,0.15
421,98.0,0.15

421,100.0,0.15
421,100.0,0.15
421,100.0,0.15
422,92.0,0.15
422,94.0,0.15
422,92.0,0.15
423,98.0,0.14
423,98.0,0.14
423,98.0,0.14
424,94.0,0.15
424,94.0,0.15
424,94.0,0.15
425,72.0,0.15
425,72.0,0.15
425,72.0,0.15
426,100.0,0.14
427,100.0,0.15
427,100.0,0.15
427,100.0,0.15
428,98.0,0.15
428,98.0,0.15
428,98.0,0.15
429,94.0,0.15
429,94.0,0.15
429,94.0,0.15
430,100.0,0.15
430,100.0,0.15
431,96.0,0.15
432,94.0,0.23
432,94.0,0.23
433,90.0,0.15
433,90.0,0.15
433,88.0,0.15
434,100.0,0.15
434,100.0,0.15
435,100.0,0.15
435,100.0,0.15
435,100.0,0.15
436,98.0,0.14
436,96.0,0.14
436,98.0,0.14
437,92.0,0.15
437,92.0,0.15
437,92.0,0.15
438,98.0,0.15
438,98.0,0.15
438,98.0,0.15
439,98.0,0.14
439,98.0,0.14
439,98.0,0.14
440,96.0,0.15
440,98.0,0.15
441,68.0,0.15
441,68.0,0.15
442,100.0,0.19
442,100.0,0.19
442,100.0,0.19
443,64.0,0.15
443,64.0,0.15
443,66.0,0.15
443,66.0,0.15
444,100.0,0.15
445,98.0,0.22
445,98.0,0.22
445,98.0,0.22
445,98.0,0.22
446,96.0,0.17
446,96.0,0.17
446,96.0,0.17
446,96.0,0.17
447,96.0,0.15
447,96.0,0.15
447,96.0,0.15
448,88.0,0.28
448,88.0,0.28
449,100.0,0.19
449,100.0,0.19
449,100.0,0.19
450,98.0,0.17
450,98.0,0.17
450,98.0,0.17
451,98.0,0.15
451,98.0,0.15

451,100.0,0.15
451,98.0,0.15
452,96.0,0.15
452,98.0,0.15
452,98.0,0.15
452,98.0,0.15
452,98.0,0.15
453,100.0,0.15
453,100.0,0.14
453,100.0,0.14
454,100.0,0.14
454,100.0,0.14
454,100.0,0.14
455,100.0,0.23
455,100.0,0.23
455,100.0,0.23
456,96.0,0.15
456,96.0,0.15
456,96.0,0.15
457,94.0,0.15
457,94.0,0.15
457,94.0,0.15
458,96.0,0.15
458,94.0,0.15
458,96.0,0.15
459,92.0,0.14
459,92.0,0.14
459,92.0,0.14
460,100.0,0.15
460,100.0,0.15
461,46.0,0.15
461,46.0,0.15
461,46.0,0.15
462,98.0,0.24
462,98.0,0.24
463,94.0,0.14
463,94.0,0.14
463,94.0,0.14
464,96.0,0.16
464,96.0,0.16
465,98.0,0.14
465,96.0,0.14
465,98.0,0.14
466,100.0,0.15
466,100.0,0.15
466,100.0,0.15
467,96.0,0.15
467,96.0,0.15
468,96.0,0.15
468,96.0,0.15
468,96.0,0.15
469,98.0,0.14
469,98.0,0.14
470,92.0,0.15
470,90.0,0.15
470,92.0,0.15
470,90.0,0.15
470,90.0,0.15
470,92.0,0.15
471,96.0,0.15
471,96.0,0.15
471,96.0,0.15
472,94.0,0.15
472,94.0,0.15
472,94.0,0.15
473,96.0,0.24
473,94.0,0.24
473,96.0,0.24
474,100.0,0.16
474,100.0,0.16
474,100.0,0.16
475,96.0,0.16
475,96.0,0.16
475,96.0,0.16
476,100.0,0.15
476,100.0,0.15
476,100.0,0.15
477,96.0,0.14
477,96.0,0.14
477,96.0,0.14
477,96.0,0.14
478,68.0,0.14
478,68.0,0.14
479,100.0,0.14
479,100.0,0.14
479,100.0,0.14
480,74.0,0.15
480,74.0,0.15
480,74.0,0.15
480,74.0,0.15
481,100.0,0.14
481,100.0,0.15
481,100.0,0.15
482,58.0,0.15
482,58.0,0.15
483,98.0,0.15
483,98.0,0.15
483,94.0,0.15
484,96.0,0.15
484,94.0,0.15
484,96.0,0.14
485,62.0,0.16
485,62.0,0.16
485,64.0,0.16
486,94.0,0.15
486,94.0,0.15
487,88.0,0.16
487,82.0,0.16
487,86.0,0.16
488,94.0,0.15
488,94.0,0.15
489,94.0,0.15
489,94.0,0.15
489,94.0,0.15
489,94.0,0.15
490,100.0,0.15
490,100.0,0.15
490,100.0,0.15
491,98.0,0.15
491,98.0,0.15
491,98.0,0.15
492,98.0,0.15
492,98.0,0.15
492,98.0,0.15
492,98.0,0.15
492,98.0,0.15
493,70.0,0.15
493,70.0,0.15
493,72.0,0.15
494,94.0,0.14
494,96.0,0.14
494,96.0,0.14
494,94.0,0.14
495,96.0,0.14
495,96.0,0.15
495,96.0,0.14
496,98.0,0.15
496,98.0,0.14
496,98.0,0.15
496,98.0,0.15
497,100.0,0.16
497,100.0,0.16
497,100.0,0.16
497,100.0,0.16
498,98.0,0.15
498,98.0,0.15
498,96.0,0.15
499,92.0,0.15
500,98.0,0.15
500,98.0,0.14
500,98.0,0.14
501,96.0,0.15
501,96.0,0.15
501,96.0,0.15
501,96.0,0.15
502,98.0,0.15
502,98.0,0.15
502,98.0,0.15
503,14.0,0.15
503,14.0,0.15
503,14.0,0.15
503,14.0,0.15
503,14.0,0.15
503,14.0,0.15
504,88.0,0.14
504,88.0,0.14
504,88.0,0.14
505,100.0,0.15
505,100.0,0.15
505,100.0,0.15
506,96.0,0.15
506,96.0,0.14
506,94.0,0.15
507,46.0,0.15
507,46.0,0.15
507,46.0,0.15
508,98.0,0.14

508,98.0,0.14

508,100.0,0.14
508,100.0,0.14
508,100.0,0.14
509,46.0,0.15
509,46.0,0.15
509,46.0,0.15
510,98.0,0.15
510,98.0,0.15
510,98.0,0.15
511,100.0,0.23
511,100.0,0.23
512,76.0,0.15
513,96.0,0.16
513,96.0,0.16
514,30.0,0.15
514,26.0,0.15
515,98.0,0.14
515,96.0,0.14
515,96.0,0.14
516,100.0,0.15
516,98.0,0.15

516,100.0,0.15
517,98.0,0.15
517,98.0,0.15
517,98.0,0.15
518,94.0,0.15
518,94.0,0.15
518,92.0,0.15
519,98.0,0.15
519,98.0,0.16
519,98.0,0.16
520,54.0,0.15
520,54.0,0.15
520,56.0,0.15
521,98.0,0.15
521,98.0,0.15
521,98.0,0.15
521,98.0,0.15
522,100.0,0.16
522,100.0,0.16
522,100.0,0.16
523,90.0,0.15
523,90.0,0.15
523,90.0,0.15
524,94.0,0.15
524,96.0,0.15
525,100.0,0.14
525,100.0,0.14
525,100.0,0.14
526,94.0,0.15
526,94.0,0.15
526,92.0,0.15
527,100.0,0.15
527,100.0,0.15
527,100.0,0.15
528,94.0,0.15
528,94.0,0.15
528,94.0,0.15
528,94.0,0.15
528,92.0,0.15
529,76.0,0.15
529,76.0,0.15
529,78.0,0.15
530,100.0,0.16
530,100.0,0.16
530,100.0,0.16
530,100.0,0.16
531,98.0,0.15
531,98.0,0.15
531,98.0,0.15
531,98.0,0.15
532,94.0,0.16
532,94.0,0.16
532,94.0,0.16
532,94.0,0.16
533,98.0,0.15
533,98.0,0.15
533,98.0,0.15
534,98.0,0.16
534,98.0,0.16
534,98.0,0.16
535,98.0,0.15
535,98.0,0.15
535,98.0,0.15
535,98.0,0.15
535,92.0,0.15
536,98.0,0.14
536,98.0,0.14
537,100.0,0.16
537,100.0,0.16
538,58.0,0.17
538,58.0,0.17
539,100.0,0.18
539,100.0,0.18
540,98.0,0.15
540,98.0,0.15
540,98.0,0.15
541,96.0,0.18
541,96.0,0.18
541,96.0,0.18
541,96.0,0.18
542,98.0,0.16
542,98.0,0.16
543,96.0,0.15
543,96.0,0.15
543,96.0,0.15
544,64.0,0.15
544,64.0,0.15
544,64.0,0.15
544,64.0,0.15
545,90.0,0.15
545,90.0,0.15
546,72.0,0.15
546,76.0,0.15
546,76.0,0.15
547,96.0,0.15
547,96.0,0.15
547,96.0,0.15
548,98.0,0.15
548,98.0,0.15
548,98.0,0.15
549,100.0,0.15
549,100.0,0.15
550,94.0,0.15
550,94.0,0.15
550,94.0,0.15
551,98.0,0.15
552,98.0,0.31
552,98.0,0.31
553,100.0,0.2
553,100.0,0.2
553,100.0,0.2
553,100.0,0.2
554,94.0,0.16
554,94.0,0.16
554,94.0,0.16
554,94.0,0.16
555,86.0,0.15
555,86.0,0.15
555,86.0,0.15
556,92.0,0.15
556,92.0,0.15
556,92.0,0.15
557,98.0,0.16
557,98.0,0.16
557,98.0,0.16
558,96.0,0.15
558,96.0,0.15
558,96.0,0.15
559,94.0,0.15
559,94.0,0.15
559,94.0,0.15
560,50.0,0.15
560,50.0,0.15
561,100.0,0.16
561,100.0,0.16
561,100.0,0.16
562,96.0,0.15
562,96.0,0.15
562,96.0,0.15
562,96.0,0.15
563,96.0,0.15
563,96.0,0.15
563,96.0,0.15
564,100.0,0.14
564,100.0,0.14
564,100.0,0.14
564,100.0,0.14
565,98.0,0.15
565,98.0,0.14
565,98.0,0.14
566,98.0,0.14
566,98.0,0.14
566,98.0,0.14
567,100.0,0.15
567,100.0,0.15
567,100.0,0.15
568,100.0,0.14
568,100.0,0.14
568,100.0,0.14
569,98.0,0.15
569,98.0,0.15
569,98.0,0.15
570,96.0,0.15
570,96.0,0.15
570,96.0,0.15
571,98.0,0.25
571,98.0,0.25
571,98.0,0.25
572,100.0,0.16
572,100.0,0.16
572,100.0,0.16
573,98.0,0.15
573,98.0,0.15
573,98.0,0.15
573,98.0,0.15
573,98.0,0.15
573,98.0,0.15
574,98.0,0.15
574,98.0,0.15
575,98.0,0.15
575,98.0,0.15
575,98.0,0.15
576,90.0,0.15
576,90.0,0.15
576,94.0,0.15
577,98.0,0.15
577,98.0,0.15
577,96.0,0.15
577,98.0,0.15
578,94.0,0.15
578,94.0,0.15
578,94.0,0.15
579,100.0,0.14
579,100.0,0.14
579,100.0,0.14
580,98.0,0.14
580,98.0,0.14
580,98.0,0.14
581,100.0,0.15
581,100.0,0.15
581,100.0,0.14
582,98.0,0.15

582,100.0,0.15
582,100.0,0.15
583,100.0,0.14
583,100.0,0.14
583,100.0,0.14
584,98.0,0.15
584,98.0,0.15
584,98.0,0.15
585,98.0,0.16
585,98.0,0.16
585,98.0,0.16
585,98.0,0.16
586,70.0,0.17
586,72.0,0.17
586,72.0,0.17
587,100.0,0.19587,100.0,0.19
587,100.0,0.19
587,100.0,0.19
588,84.0,0.14
588,84.0,0.14
588,76.0,0.14
589,84.0,0.25
589,82.0,0.25
590,90.0,0.14
590,90.0,0.14
590,94.0,0.14
590,92.0,0.14
591,100.0,0.16
591,100.0,0.16
591,100.0,0.16
592,100.0,0.15
592,100.0,0.15
592,100.0,0.15
592,100.0,0.15
593,98.0,0.15
593,98.0,0.15
593,98.0,0.15
594,68.0,0.16
594,64.0,0.16
594,66.0,0.16
595,98.0,0.15
595,98.0,0.15
595,98.0,0.15
596,100.0,0.14
596,100.0,0.14
596,100.0,0.14
597,94.0,0.15
597,94.0,0.15
597,94.0,0.15
597,94.0,0.15
598,96.0,0.14
598,96.0,0.14
598,96.0,0.14
598,94.0,0.14
599,98.0,0.26
599,98.0,0.26
600,100.0,0.15
600,100.0,0.15
601,96.0,0.16
601,96.0,0.16
601,96.0,0.16
602,74.0,0.15
602,74.0,0.15
602,74.0,0.15
603,96.0,0.15
603,96.0,0.15
604,96.0,0.16
604,96.0,0.16
604,96.0,0.16
605,72.0,0.17
605,72.0,0.17
605,72.0,0.17
605,72.0,0.17
606,96.0,0.16
606,96.0,0.16
606,96.0,0.16
607,96.0,0.15
607,96.0,0.14
607,96.0,0.14
608,58.0,0.15
608,58.0,0.15
608,58.0,0.15
609,94.0,0.14
609,94.0,0.14
609,94.0,0.14
610,72.0,0.14
610,72.0,0.14
610,72.0,0.14
611,58.0,0.15
611,58.0,0.15
611,58.0,0.15
611,58.0,0.15
612,96.0,0.15
612,96.0,0.15
613,94.0,0.14
613,94.0,0.14
614,96.0,0.15
614,98.0,0.15
614,98.0,0.15
615,98.0,0.14
615,98.0,0.14
616,94.0,0.14
616,94.0,0.14
616,90.0,0.14
616,94.0,0.14
617,96.0,0.15
617,96.0,0.15
617,94.0,0.15
618,92.0,0.16
619,98.0,0.15
620,98.0,0.14
620,98.0,0.14
620,98.0,0.14
621,88.0,0.26
621,88.0,0.26
622,96.0,0.24
622,98.0,0.24
622,96.0,0.24
623,98.0,0.16

623,98.0,0.16
624,90.0,0.14
624,90.0,0.14
625,98.0,0.14
625,98.0,0.14
625,98.0,0.14
