1,56.0,0.15
1,62.0,0.15
1,68.0,0.15
2,40.0,0.17
2,30.0,0.17
2,26.0,0.17
2,44.0,0.17
2,36.0,0.17
3,62.0,0.18
3,66.0,0.18
4,48.0,0.16
4,54.0,0.16
5,82.0,0.15
5,62.0,0.15
6,64.0,0.15
6,66.0,0.15
6,56.0,0.15
6,68.0,0.15
7,46.0,0.15
7,50.0,0.15
7,50.0,0.15
7,62.0,0.15
8,58.0,0.16
8,56.0,0.16
9,58.0,0.16
9,48.0,0.16
10,58.0,0.16
10,42.0,0.16
11,50.0,0.15
12,52.0,0.16
12,36.0,0.16
12,42.0,0.16
13,62.0,0.17
13,60.0,0.17
13,58.0,0.17
14,58.0,0.15
14,54.0,0.15
14,70.0,0.15
15,64.0,0.16
15,78.0,0.16
16,50.0,0.16
16,64.0,0.16
17,48.0,0.16
17,52.0,0.16
18,36.0,0.16
18,38.0,0.16
19,50.0,0.16
19,60.0,0.16
19,62.0,0.16
19,64.0,0.16
20,58.0,0.17
20,72.0,0.17
20,68.0,0.17
21,68.0,8.13
21,54.0,8.13
21,58.0,8.13
21,70.0,8.13
21,58.0,8.13
22,82.0,0.15
22,80.0,0.15
22,90.0,0.15
22,76.0,0.15
23,68.0,0.15
23,56.0,0.15
23,60.0,0.15
23,70.0,0.15
24,50.0,0.14
24,56.0,0.14
25,76.0,0.14
25,82.0,0.14
25,76.0,0.14
26,84.0,0.14
26,80.0,0.14
26,88.0,0.14
26,70.0,0.14
26,86.0,0.14
27,54.0,0.15
27,44.0,0.15
27,44.0,0.15
27,44.0,0.15
27,60.0,0.15
28,84.0,0.15
28,76.0,0.15
28,80.0,0.15
29,62.0,0.15
29,70.0,0.15
29,80.0,0.15
29,84.0,0.15
29,72.0,0.15
30,80.0,0.15
30,70.0,0.15
30,80.0,0.15
30,76.0,0.15
30,84.0,0.15
31,64.0,0.14
31,68.0,0.14
32,82.0,0.14
32,84.0,0.14
32,84.0,0.14
33,78.0,0.14
33,82.0,0.14
34,80.0,0.15
34,92.0,0.14
34,74.0,0.14
34,76.0,0.14
35,80.0,0.14
35,88.0,0.14
35,94.0,0.14
35,96.0,0.14
36,88.0,0.14
36,94.0,0.14
37,94.0,0.14
37,82.0,0.14
37,86.0,0.14
37,92.0,0.14
38,50.0,0.14
38,66.0,0.14
38,48.0,0.14
38,64.0,0.14
39,32.0,0.14
39,44.0,0.14
39,32.0,0.14
40,88.0,0.16
40,78.0,0.16
40,82.0,0.16
41,76.0,8.43
41,76.0,8.43
41,72.0,8.43
42,78.0,0.15
42,88.0,0.15
42,74.0,0.15
42,82.0,0.15
42,78.0,0.15
43,78.0,0.15
43,82.0,0.15
43,80.0,0.15
44,90.0,0.15
44,94.0,0.15
44,86.0,0.15
44,92.0,0.15
45,96.0,0.14
45,96.0,0.14
45,90.0,0.14
45,96.0,0.14
45,92.0,0.14
45,98.0,0.14
46,86.0,0.14
46,88.0,0.14
46,90.0,0.14
46,88.0,0.14
46,82.0,0.14
46,92.0,0.14
47,88.0,0.15
47,90.0,0.15
47,88.0,0.15
47,90.0,0.15
48,94.0,0.15

48,94.0,0.15
48,94.0,0.15
48,90.0,0.15
49,94.0,0.14
49,98.0,0.14
49,88.0,0.14
50,80.0,0.14
50,88.0,0.14
50,90.0,0.14
50,68.0,0.14
51,80.0,0.16
52,84.0,0.19
52,86.0,0.19
52,86.0,0.19
53,86.0,0.16

53,90.0,0.16
54,94.0,0.15
54,90.0,0.15
54,84.0,0.15
54,90.0,0.15
55,68.0,0.15
55,60.0,0.15
55,64.0,0.15
55,58.0,0.15
55,62.0,0.15
56,92.0,0.17
56,90.0,0.17
56,90.0,0.17
57,94.0,0.15
57,96.0,0.15
57,100.0,0.15
58,76.0,0.14
58,80.0,0.14
58,82.0,0.14
58,88.0,0.14
59,88.0,0.18
59,90.0,0.18
59,84.0,0.18
60,60.0,0.18
60,66.0,0.18
61,86.0,0.16
61,86.0,0.16
61,92.0,0.16
62,88.0,8.31
62,92.0,8.32
63,80.0,0.15
63,64.0,0.15
63,78.0,0.15
63,80.0,0.15
64,88.0,0.15
64,88.0,0.15
64,96.0,0.15
64,92.0,0.15
65,88.0,0.15
65,88.0,0.15
65,90.0,0.15
66,94.0,0.14
66,96.0,0.14
66,88.0,0.14
67,86.0,0.14
67,80.0,0.14
67,80.0,0.14
67,82.0,0.14
67,80.0,0.14
68,90.0,0.14
68,90.0,0.14
69,82.0,0.17
69,92.0,0.17
69,94.0,0.17
69,92.0,0.17
69,94.0,0.17
70,92.0,0.15
70,90.0,0.15
70,96.0,0.15
70,92.0,0.15
70,88.0,0.15
70,90.0,0.15
71,90.0,0.14
71,90.0,0.14
71,92.0,0.14
72,84.0,0.15
72,88.0,0.15
72,88.0,0.15
72,88.0,0.15
72,92.0,0.15
73,96.0,0.14
73,94.0,0.14
73,92.0,0.14
73,96.0,0.14
73,96.0,0.14
74,100.0,0.14
74,94.0,0.14
74,94.0,0.14
74,90.0,0.14
74,96.0,0.14
74,98.0,0.14
75,88.0,0.15
75,90.0,0.15

76,96.0,0.15
76,98.0,0.15
76,96.0,0.15
76,92.0,0.15
77,90.0,0.14
77,96.0,0.14
77,96.0,0.14
77,92.0,0.14
77,94.0,0.14
78,94.0,0.14
78,92.0,0.14
78,94.0,0.14
79,66.0,0.15
79,68.0,0.15
79,62.0,0.15
79,68.0,0.15
80,94.0,0.14
80,98.0,0.14
80,98.0,0.14
80,96.0,0.14
80,88.0,0.14
80,98.0,0.14
81,72.0,0.15
81,72.0,0.15
81,70.0,0.15
81,74.0,0.15
81,76.0,0.15
81,78.0,0.15
81,76.0,0.15
82,92.0,8.09
82,96.0,8.09
82,94.0,8.09
83,92.0,0.17
83,88.0,0.17
84,86.0,0.17
84,92.0,0.17
84,96.0,0.18
84,90.0,0.17
85,98.0,0.17
85,98.0,0.17
85,98.0,0.17
85,94.0,0.17
86,82.0,0.18
86,84.0,0.18
86,78.0,0.18
86,82.0,0.18
87,80.0,0.16
87,82.0,0.16
88,88.0,0.17
88,90.0,0.17
88,92.0,0.17
88,92.0,0.17
89,92.0,0.16
89,92.0,0.16
89,96.0,0.16
90,98.0,0.16
90,98.0,0.16
90,94.0,0.16
91,98.0,0.16
91,96.0,0.16
92,96.0,0.17
92,86.0,0.17
92,90.0,0.17
93,98.0,0.14
93,96.0,0.14
93,98.0,0.14
94,76.0,0.14
94,80.0,0.14
94,74.0,0.14
95,96.0,0.14

95,98.0,0.14
95,100.0,0.14
96,92.0,0.14
96,96.0,0.14
96,98.0,0.14
97,88.0,0.14
97,94.0,0.14
97,96.0,0.14
97,96.0,0.14
98,92.0,0.14
98,98.0,0.14
98,86.0,0.14
99,98.0,0.14
99,98.0,0.14
99,94.0,0.14
100,98.0,0.14

00,100.0,0.14
100,96.0,0.14
101,86.0,0.14
101,78.0,0.14
101,86.0,0.14
102,86.0,0.14
102,90.0,0.14
102,94.0,0.14
102,92.0,0.14
103,98.0,8.04

103,96.0,8.04
103,100.0,8.04
104,94.0,0.15
104,88.0,0.15
104,92.0,0.15
104,90.0,0.15
104,84.0,0.15
104,90.0,0.15
105,98.0,0.14

105,98.0,0.14
105,96.0,0.14
105,94.0,0.14
106,90.0,0.14
106,88.0,0.14
106,90.0,0.14
106,94.0,0.14
107,84.0,0.15
107,94.0,0.15
107,94.0,0.15
107,94.0,0.15
108,94.0,0.14

108,96.0,0.14
108,96.0,0.14

109,90.0,0.15
109,92.0,0.15
109,88.0,0.15
109,90.0,0.15
109,90.0,0.15
110,88.0,0.15
110,90.0,0.15
110,88.0,0.15
110,88.0,0.15
110,90.0,0.14
111,84.0,0.14
111,92.0,0.14
111,90.0,0.14
111,84.0,0.14
111,88.0,0.14
112,96.0,0.15
112,98.0,0.15
112,100.0,0.15
112,98.0,0.15

112,92.0,0.15
113,92.0,0.15
113,92.0,0.15
113,94.0,0.15
113,96.0,0.15
113,88.0,0.15
114,90.0,0.15
114,90.0,0.15
114,92.0,0.15
114,90.0,0.15
114,90.0,0.15
115,90.0,0.14
115,88.0,0.14
115,90.0,0.14
115,84.0,0.14
116,86.0,0.14
116,98.0,0.14
117,96.0,0.14

117,100.0,0.14
117,94.0,0.14
117,96.0,0.14
117,94.0,0.14
118,98.0,0.14
118,94.0,0.14
118,96.0,0.14
118,98.0,0.14
119,52.0,0.14
119,50.0,0.14
119,58.0,0.14
119,54.0,0.14
120,88.0,0.15
120,98.0,0.15
120,98.0,0.15
120,96.0,0.15
121,96.0,0.14

121,96.0,0.14
121,98.0,0.14
121,96.0,0.14
121,96.0,0.14
121,96.0,0.14
122,96.0,0.14
122,90.0,0.14
122,96.0,0.14
122,96.0,0.14
122,100.0,0.14
123,94.0,7.94
123,96.0,7.94
124,92.0,0.15
124,94.0,0.15
124,90.0,0.15
124,88.0,0.15
125,98.0,0.14
125,98.0,0.14
125,100.0,0.14
125,100.0,0.14
125,100.0,0.14
126,98.0,0.14
126,100.0,0.14
126,98.0,0.14
126,98.0,0.14

127,98.0,0.14
127,100.0,0.14
127,94.0,0.14
127,98.0,0.14
128,94.0,0.15
128,96.0,0.15
128,100.0,0.15
128,98.0,0.15
128,98.0,0.15

128,96.0,0.15
129,92.0,0.15
129,88.0,0.15
129,96.0,0.15
129,96.0,0.15
129,92.0,0.15
129,94.0,0.15
130,94.0,0.14
130,92.0,0.14
130,98.0,0.14
130,90.0,0.14

130,92.0,0.14
131,96.0,0.15
131,98.0,0.14
131,94.0,0.14
131,98.0,0.14
132,92.0,0.14
132,96.0,0.14
132,92.0,0.14
132,96.0,0.14
133,96.0,0.14
133,100.0,0.14
133,98.0,0.14
133,94.0,0.14
133,92.0,0.14
134,98.0,0.15
134,98.0,0.15
134,98.0,0.15
134,96.0,0.15

134,96.0,0.15
135,96.0,0.14
135,94.0,0.14
135,98.0,0.14
135,100.0,0.14
136,96.0,0.15
136,92.0,0.15
136,96.0,0.15
136,92.0,0.15
136,96.0,0.15
136,98.0,0.15
137,98.0,0.14

137,98.0,0.14
137,98.0,0.14
137,98.0,0.14
137,98.0,0.14
137,94.0,0.14
138,94.0,0.14
138,94.0,0.14
138,98.0,0.14
138,96.0,0.14

138,96.0,0.14
138,94.0,0.14
139,98.0,0.15
139,96.0,0.15
139,100.0,0.15
139,96.0,0.15
140,96.0,0.14
140,94.0,0.14
140,96.0,0.14
140,98.0,0.14
140,94.0,0.14
140,100.0,0.14
141,60.0,0.15
141,56.0,0.15
141,64.0,0.15
141,58.0,0.15
141,56.0,0.15
141,58.0,0.15
142,82.0,0.15
142,90.0,0.15
142,80.0,0.15
142,80.0,0.15
143,88.0,0.14
143,90.0,0.14
143,92.0,0.14
143,90.0,0.14
143,94.0,0.14
144,64.0,7.93
144,68.0,7.93
144,64.0,7.93
144,64.0,7.93
144,68.0,7.93
145,98.0,0.15
145,94.0,0.15


145,96.0,0.15
146,94.0,0.14
146,96.0,0.14
146,94.0,0.14
146,96.0,0.14
146,96.0,0.14
147,94.0,0.14
147,92.0,0.14
147,88.0,0.14
147,94.0,0.14
147,94.0,0.14
147,90.0,0.14
148,98.0,0.14
148,96.0,0.14
148,98.0,0.14
148,100.0,0.14
148,94.0,0.14
149,98.0,0.14

149,98.0,0.14
149,96.0,0.14
149,98.0,0.14
149,100.0,0.14
150,90.0,0.14
150,96.0,0.14
150,96.0,0.14
150,92.0,0.14
150,96.0,0.14
150,88.0,0.14
150,96.0,0.14
150,96.0,0.14
151,98.0,0.15

151,96.0,0.15
151,92.0,0.15
151,100.0,0.15
151,100.0,0.15
152,98.0,0.15
152,94.0,0.15
152,94.0,0.15
152,96.0,0.15
152,90.0,0.15
153,96.0,0.14
153,98.0,0.14
153,98.0,0.14
154,98.0,0.14
154,92.0,0.14

154,94.0,0.14
155,92.0,0.14
155,92.0,0.14

155,98.0,0.14
155,96.0,0.14
155,92.0,0.14
156,88.0,0.15
156,84.0,0.15
156,90.0,0.15
156,78.0,0.15
156,86.0,0.15
157,98.0,0.15
157,100.0,0.15
157,98.0,0.15
157,96.0,0.15
157,96.0,0.15
158,98.0,0.15
158,96.0,0.15
158,94.0,0.15

159,98.0,0.14
159,98.0,0.14

159,98.0,0.14
159,98.0,0.14
159,98.0,0.14
160,84.0,0.14
160,86.0,0.14
160,88.0,0.14
160,86.0,0.14
160,82.0,0.14
161,92.0,0.14
161,88.0,0.14
161,90.0,0.14
161,82.0,0.14
161,88.0,0.14
162,94.0,0.15
162,94.0,0.15
162,92.0,0.15
163,98.0,0.14

163,98.0,0.14
163,98.0,0.14
163,94.0,0.14
163,98.0,0.14
163,98.0,0.14
164,96.0,7.94
164,90.0,7.94
164,92.0,7.94
164,88.0,7.94
165,98.0,0.14
165,98.0,0.14

165,100.0,0.14
165,98.0,0.14
165,100.0,0.14
166,98.0,0.14
166,96.0,0.14
166,98.0,0.14
166,98.0,0.14
166,98.0,0.14
166,100.0,0.14
166,98.0,0.14
167,94.0,0.15
167,94.0,0.15
167,96.0,0.15
167,94.0,0.15
167,98.0,0.15
168,98.0,0.14

168,100.0,0.14
168,98.0,0.14
168,100.0,0.14
168,98.0,0.14
168,90.0,0.14
169,92.0,0.14
169,94.0,0.14
169,96.0,0.14
169,96.0,0.14
169,96.0,0.14
169,98.0,0.14
170,92.0,0.15
170,96.0,0.15
170,94.0,0.15
170,94.0,0.15
170,88.0,0.15
171,72.0,0.15
171,70.0,0.15
171,74.0,0.15
171,70.0,0.15
172,92.0,0.14
172,92.0,0.14
172,98.0,0.14
172,94.0,0.14
172,94.0,0.14
173,98.0,0.15

173,92.0,0.15

173,92.0,0.15
173,98.0,0.15
174,94.0,0.15
174,92.0,0.15
174,86.0,0.15
174,96.0,0.15
174,92.0,0.15
175,98.0,0.14
175,100.0,0.14
175,100.0,0.14
175,100.0,0.14
175,100.0,0.14
175,96.0,0.14
176,96.0,0.14

176,96.0,0.14
176,98.0,0.14
176,100.0,0.14
176,96.0,0.14
176,98.0,0.14
177,96.0,0.14
177,94.0,0.14
177,98.0,0.14
178,92.0,0.14
178,96.0,0.14
178,90.0,0.14
178,94.0,0.14
178,90.0,0.14
178,88.0,0.14
179,92.0,0.15
179,92.0,0.15
179,96.0,0.14
179,86.0,0.14
179,96.0,0.14
179,94.0,0.15
180,86.0,0.15
180,90.0,0.15
180,92.0,0.15
180,86.0,0.15
180,84.0,0.15
180,86.0,0.15
181,98.0,0.14

181,100.0,0.14
181,100.0,0.14
181,98.0,0.14
181,100.0,0.14
181,98.0,0.14
182,92.0,0.15
182,88.0,0.15
182,92.0,0.15
182,92.0,0.15
182,96.0,0.15
183,86.0,0.14
183,80.0,0.14
183,82.0,0.14
183,86.0,0.14
183,86.0,0.14
183,84.0,0.14
184,80.0,0.14
184,74.0,0.15
184,76.0,0.14
184,72.0,0.15
184,78.0,0.14
184,80.0,0.14
184,82.0,0.15
185,92.0,7.96
185,94.0,7.96
185,90.0,7.96
185,94.0,7.96
186,100.0,0.14
186,100.0,0.14
186,100.0,0.14
186,100.0,0.14
186,100.0,0.14
187,94.0,0.14
187,98.0,0.14
187,96.0,0.14
187,94.0,0.14
187,96.0,0.14
187,98.0,0.14
188,90.0,0.14
188,92.0,0.14
188,92.0,0.14
188,90.0,0.14
188,92.0,0.14
188,92.0,0.14
189,100.0,0.15
189,98.0,0.15
189,98.0,0.15
189,100.0,0.15
189,100.0,0.15
190,94.0,0.15
190,100.0,0.15
190,96.0,0.15
190,88.0,0.15
191,98.0,0.14

191,98.0,0.14

191,100.0,0.14
191,98.0,0.14
191,96.0,0.14
192,96.0,0.14
1192,98.0,0.14
192,100.0,0.14
192,100.0,0.14
193,88.0,0.15
193,96.0,0.15
193,96.0,0.15
194,100.0,0.14
94,100.0,0.14
194,96.0,0.14
194,98.0,0.14
194,100.0,0.14
195,98.0,0.15

195,100.0,0.15
196,96.0,0.14

196,96.0,0.14
196,98.0,0.14
196,98.0,0.14
196,98.0,0.14
197,94.0,0.14
197,98.0,0.14
197,100.0,0.14
197,98.0,0.14
197,98.0,0.14
198,98.0,0.14
198,96.0,0.14

198,98.0,0.14

199,96.0,0.15
199,96.0,0.15
199,94.0,0.15
200,98.0,0.14
200,100.0,0.14
200,96.0,0.14
200,96.0,0.14
200,100.0,0.14
201,100.0,0.14
201,98.0,0.14
201,98.0,0.14
201,100.0,0.14
201,98.0,0.14
201,100.0,0.14
202,94.0,0.15
202,90.0,0.15
202,94.0,0.15
202,92.0,0.15
203,100.0,0.14203,98.0,0.14
203,98.0,0.14
203,100.0,0.14
203,98.0,0.14
203,96.0,0.14
204,100.0,0.14
04,100.0,0.14
204,98.0,0.14
204,98.0,0.14
204,94.0,0.14
205,96.0,7.9
205,98.0,7.9
205,96.0,7.9
206,98.0,0.14
206,98.0,0.14
206,96.0,0.14
206,96.0,0.14
206,96.0,0.14
207,96.0,0.15
207,96.0,0.15
207,98.0,0.15
207,94.0,0.15
208,90.0,0.15
208,84.0,0.15
208,90.0,0.15
208,86.0,0.15
209,90.0,0.15
209,86.0,0.15
209,92.0,0.15
209,92.0,0.15
210,100.0,0.15
210,100.0,0.15
210,98.0,0.15
211,98.0,0.14
211,100.0,0.14
11,92.0,0.14
211,98.0,0.14
212,96.0,0.14

212,98.0,0.14
212,100.0,0.14
212,98.0,0.14
213,64.0,0.14
213,60.0,0.14
213,62.0,0.14
213,58.0,0.14
213,62.0,0.14
213,62.0,0.14
214,96.0,0.14

214,98.0,0.14
214,96.0,0.14
214,100.0,0.14
215,98.0,0.15
2215,100.0,0.15
215,94.0,0.15
216,94.0,0.14
216,98.0,0.14
216,96.0,0.14
216,96.0,0.14

216,98.0,0.14
217,58.0,0.15
217,64.0,0.15
217,66.0,0.15
217,64.0,0.15
218,90.0,0.14
218,94.0,0.14
218,92.0,0.14
218,92.0,0.14
218,90.0,0.14
219,100.0,0.142219,94.0,0.14

219,100.0,0.14
220,100.0,0.15
20,94.0,0.15

220,98.0,0.15
220,96.0,0.15
220,100.0,0.15
221,94.0,0.14
221,98.0,0.14
221,92.0,0.14
221,96.0,0.14
221,98.0,0.14
222,92.0,0.15
222,92.0,0.15
222,92.0,0.15
222,94.0,0.15
222,92.0,0.15
223,100.0,0.15
223,98.0,0.15
223,100.0,0.15
223,100.0,0.15
223,100.0,0.15
224,100.0,0.14
224,100.0,0.14
224,100.0,0.14
224,100.0,0.14
224,96.0,0.14
225,96.0,0.14
225,94.0,0.14
225,90.0,0.14
225,90.0,0.14
225,88.0,0.14
225,92.0,0.14
226,96.0,7.99

226,100.0,7.99
226,98.0,7.99
226,100.0,7.99
226,98.0,7.99
226,100.0,7.99
226,98.0,7.99
