1,56.0,0.15
227,96.0,0.14
227,94.0,0.14
227,92.0,0.14
227,92.0,0.14
227,96.0,0.14
228,94.0,0.14
228,92.0,0.14
228,98.0,0.14
229,84.0,0.15
229,92.0,0.15
229,96.0,0.15
229,88.0,0.15
230,94.0,0.14
230,94.0,0.14
230,90.0,0.14
230,90.0,0.14
231,100.0,0.14231,98.0,0.14
231,98.0,0.14
231,98.0,0.14

231,94.0,0.14
231,98.0,0.14
232,100.0,0.15
232,100.0,0.15
232,96.0,0.15
232,98.0,0.15
232,98.0,0.15
233,96.0,0.14
233,96.0,0.14
233,94.0,0.14
233,100.0,0.14
233,96.0,0.14
233,100.0,0.14
234,98.0,0.14

234,100.0,0.14
234,100.0,0.14
234,98.0,0.14
234,98.0,0.14
235,98.0,0.14
235,100.0,0.14
35,96.0,0.14

236,90.0,0.15
236,86.0,0.15
236,92.0,0.15
236,92.0,0.15
236,88.0,0.15
236,84.0,0.15
237,100.0,0.14
237,100.0,0.14
237,98.0,0.14

237,98.0,0.14
238,100.0,0.15
38,98.0,0.15
238,98.0,0.15
238,98.0,0.15
238,98.0,0.15
239,98.0,0.14
239,100.0,0.14
239,94.0,0.14
239,94.0,0.14
239,98.0,0.14
239,96.0,0.14
239,98.0,0.14
240,98.0,0.14

240,100.0,0.14
240,98.0,0.14
240,96.0,0.14
240,98.0,0.14
241,98.0,0.14
241,98.0,0.14
241,96.0,0.14
241,100.0,0.14
241,94.0,0.14
242,90.0,0.14
242,90.0,0.14
242,90.0,0.14
242,88.0,0.14
243,68.0,0.14
243,74.0,0.14
243,74.0,0.14
243,72.0,0.14
243,72.0,0.14
244,96.0,0.14
244,96.0,0.14
244,96.0,0.14
244,94.0,0.14
244,94.0,0.14
245,100.0,0.14
245,100.0,0.14
245,98.0,0.14
245,100.0,0.14
245,98.0,0.14
245,100.0,0.14
246,94.0,7.97
246,94.0,7.97
246,90.0,7.97
246,92.0,7.97
247,100.0,0.14
247,98.0,0.14

247,100.0,0.14
247,100.0,0.14
247,100.0,0.14
247,100.0,0.14
248,98.0,0.14

248,98.0,0.14
248,98.0,0.14
248,98.0,0.14
249,54.0,0.15
249,56.0,0.15
249,56.0,0.15
249,54.0,0.15
249,50.0,0.15
250,100.0,0.15
250,100.0,0.15
250,98.0,0.15
250,100.0,0.15
250,100.0,0.15
251,96.0,0.14
251,96.0,0.14
251,100.0,0.14
251,100.0,0.14
251,100.0,0.14
252,96.0,0.14
252,100.0,0.14
252,98.0,0.14
252,98.0,0.14

252,98.0,0.14
252,100.0,0.14
253,98.0,0.14
253,100.0,0.14
253,100.0,0.14
253,98.0,0.14
253,100.0,0.14
254,98.0,0.14

254,98.0,0.14
255,100.0,0.14
255,98.0,0.14
255,98.0,0.14
255,100.0,0.14
255,100.0,0.14
256,96.0,0.14
256,100.0,0.14

256,100.0,0.14
257,100.0,0.15
257,98.0,0.15
257,96.0,0.15
257,100.0,0.15
257,98.0,0.15
258,98.0,0.14
258,98.0,0.14
258,98.0,0.14
258,98.0,0.14
258,96.0,0.14
258,96.0,0.14
259,98.0,0.14
259,98.0,0.14
259,98.0,0.14
259,96.0,0.14
260,100.0,0.15
260,96.0,0.15

261,76.0,0.14
261,78.0,0.14
261,78.0,0.14
261,74.0,0.14
261,76.0,0.14
261,80.0,0.14
262,100.0,0.14
262,100.0,0.14
262,100.0,0.14262,100.0,0.14
262,100.0,0.14
262,98.0,0.14
263,88.0,0.15
263,88.0,0.14
263,94.0,0.15
264,92.0,0.14
264,94.0,0.14
264,90.0,0.14
265,94.0,0.14
265,96.0,0.14
265,96.0,0.14
266,100.0,0.14
266,98.0,0.14

266,96.0,0.14
266,100.0,0.14
267,96.0,8.02
267,98.0,8.02
267,96.0,8.02
267,98.0,8.02
268,98.0,0.15

268,100.0,0.15
268,98.0,0.15
268,100.0,0.15
268,100.0,0.15
269,98.0,0.15

69,100.0,0.15
269,100.0,0.15
269,96.0,0.15
270,90.0,0.15
270,92.0,0.15
270,92.0,0.15
270,92.0,0.15
270,92.0,0.15
271,96.0,0.14

271,94.0,0.14
271,100.0,0.14
271,100.0,0.14
272,98.0,0.14
272,96.0,0.14
272,96.0,0.14
272,98.0,0.14
272,98.0,0.14
273,94.0,0.14
273,96.0,0.14
273,96.0,0.14
273,94.0,0.14
273,96.0,0.14
273,96.0,0.14
274,96.0,0.14

274,100.0,0.14274,100.0,0.14
274,98.0,0.14
274,100.0,0.14
275,98.0,0.14
275,98.0,0.14
275,98.0,0.14
275,98.0,0.14
275,98.0,0.14
276,100.0,0.15
276,98.0,0.15
276,98.0,0.15
276,98.0,0.15
276,100.0,0.15
277,100.0,0.15277,100.0,0.15
277,98.0,0.15
277,100.0,0.15
277,98.0,0.15
278,96.0,0.14
278,96.0,0.14
278,94.0,0.14
278,94.0,0.14
278,94.0,0.15
279,90.0,0.14
279,92.0,0.14
279,92.0,0.14
279,92.0,0.14
280,100.0,0.14
280,100.0,0.14
280,100.0,0.14
280,100.0,0.14
281,98.0,0.15
281,98.0,0.15
281,98.0,0.15
282,92.0,0.14
282,92.0,0.14
282,90.0,0.14
282,88.0,0.14
282,94.0,0.14
282,92.0,0.14
283,78.0,0.14
283,74.0,0.14
283,78.0,0.14
283,78.0,0.14
283,76.0,0.14
284,100.0,0.14
284,98.0,0.14
284,98.0,0.14
284,100.0,0.14
285,100.0,0.152285,100.0,0.15
285,98.0,0.15
285,100.0,0.15
286,98.0,0.14
286,98.0,0.14
286,96.0,0.14
286,96.0,0.14
286,96.0,0.14
286,98.0,0.14
287,94.0,8.13
287,96.0,8.13
287,96.0,8.13
288,100.0,0.14
288,100.0,0.14
288,100.0,0.14
288,100.0,0.14
288,96.0,0.14

289,98.0,0.14

289,92.0,0.14
289,98.0,0.14
289,100.0,0.14
289,98.0,0.14
289,100.0,0.14
290,100.0,0.14
290,100.0,0.14
291,98.0,0.15
291,96.0,0.15
291,98.0,0.15
291,94.0,0.15
291,98.0,0.15
292,100.0,0.15
292,96.0,0.15
292,98.0,0.15
292,98.0,0.15
292,100.0,0.15
293,100.0,0.14
293,100.0,0.14
293,100.0,0.14
293,100.0,0.14
294,100.0,0.15294,98.0,0.15
294,100.0,0.15
294,100.0,0.15
294,100.0,0.15
294,98.0,0.15
295,96.0,0.15
295,100.0,0.15
295,96.0,0.14
295,98.0,0.14
295,100.0,0.15
295,100.0,0.14
295,100.0,0.15
296,100.0,0.14
296,98.0,0.14
297,96.0,0.14
297,96.0,0.15
297,94.0,0.15
297,94.0,0.14
298,96.0,0.15
298,96.0,0.15
299,92.0,0.14
299,94.0,0.14
299,92.0,0.14
299,90.0,0.14
299,96.0,0.14
299,94.0,0.14
300,94.0,0.14

300,100.0,0.14
300,94.0,0.14
300,98.0,0.14
301,88.0,0.15
301,88.0,0.15
301,88.0,0.15
301,88.0,0.15
302,98.0,0.14
302,98.0,0.14
302,98.0,0.14
302,96.0,0.14
302,96.0,0.14
303,98.0,0.14
303,96.0,0.14
303,96.0,0.14
303,100.0,0.14
303,96.0,0.14

304,100.0,0.14
304,96.0,0.14
304,98.0,0.14
304,98.0,0.14

305,98.0,0.14
305,100.0,0.14
305,100.0,0.14
305,100.0,0.14
306,98.0,0.14

306,98.0,0.14
306,98.0,0.14
306,100.0,0.14
307,98.0,0.14

308,98.0,8.12

308,98.0,8.12

308,100.0,8.12
308,100.0,8.12
309,98.0,0.15
309,100.0,0.15
309,98.0,0.15
309,98.0,0.15
309,98.0,0.15
310,100.0,0.14
310,100.0,0.14
310,100.0,0.14
310,100.0,0.14
310,100.0,0.14
311,96.0,0.15
311,96.0,0.15
311,96.0,0.15
312,94.0,0.14
312,96.0,0.14
312,96.0,0.14
312,94.0,0.14
312,96.0,0.14
313,100.0,0.15
313,98.0,0.15
313,100.0,0.15
313,100.0,0.15
313,100.0,0.15
314,98.0,0.14

314,100.0,0.14
314,98.0,0.14
314,98.0,0.14
314,96.0,0.14
315,98.0,0.14
315,96.0,0.14
315,96.0,0.14
315,98.0,0.14
315,98.0,0.14
315,96.0,0.14
316,96.0,0.15
316,96.0,0.15
316,98.0,0.15
316,96.0,0.15
316,96.0,0.15
317,100.0,0.14
317,100.0,0.14
317,100.0,0.14
317,98.0,0.14
317,100.0,0.14
318,90.0,0.14
318,90.0,0.14
318,88.0,0.14
318,90.0,0.14
319,100.0,0.14
319,100.0,0.14
319,100.0,0.14
320,100.0,0.14
320,100.0,0.14
320,100.0,0.14
320,100.0,0.14
320,100.0,0.14
320,98.0,0.14

321,100.0,0.14321,100.0,0.14
321,98.0,0.14
321,100.0,0.14
321,100.0,0.14
322,98.0,0.15
322,98.0,0.15
322,98.0,0.15
322,96.0,0.15
323,98.0,0.14

323,98.0,0.14
323,100.0,0.14
323,100.0,0.14
323,98.0,0.14

324,90.0,0.14
324,88.0,0.14
324,90.0,0.14
324,92.0,0.14
324,88.0,0.14
324,92.0,0.14
325,100.0,0.14
325,100.0,0.14
325,100.0,0.14
325,98.0,0.14
325,100.0,0.14
326,98.0,0.14
326,98.0,0.14
326,96.0,0.14
327,98.0,0.14

327,100.0,0.14
327,100.0,0.14
327,98.0,0.14
327,100.0,0.14
328,100.0,8.01
328,100.0,8.01
328,100.0,8.01
328,100.0,8.01
329,100.0,0.14
329,100.0,0.14
329,100.0,0.14
329,100.0,0.14
329,100.0,0.14
329,100.0,0.14
330,98.0,0.15

330,100.0,0.15
330,100.0,0.15
330,98.0,0.15
330,100.0,0.15
330,100.0,0.15
331,98.0,0.15

331,100.0,0.15
331,100.0,0.15
331,98.0,0.15

331,98.0,0.15
332,98.0,0.14
332,96.0,0.14
332,98.0,0.14
332,98.0,0.14
333,94.0,0.14
333,96.0,0.14
333,98.0,0.14
333,98.0,0.14
334,96.0,0.14
334,96.0,0.14
334,96.0,0.14
334,92.0,0.14
334,94.0,0.14
334,96.0,0.14
335,98.0,0.14
335,100.0,0.14
335,98.0,0.14
335,100.0,0.14
335,98.0,0.14
336,100.0,0.14
336,98.0,0.14
336,98.0,0.14
336,100.0,0.14
336,98.0,0.14
337,98.0,0.15
337,100.0,0.15
337,98.0,0.15
337,100.0,0.15
337,98.0,0.15
337,96.0,0.15
338,98.0,0.14
338,98.0,0.14
338,98.0,0.14
338,98.0,0.14
338,98.0,0.14
339,96.0,0.14

339,100.0,0.14
339,98.0,0.14

339,100.0,0.14
340,98.0,0.14
340,96.0,0.14
340,98.0,0.14
340,98.0,0.14
341,100.0,0.14
341,100.0,0.14
341,100.0,0.14
341,100.0,0.14
341,100.0,0.14
341,100.0,0.14
342,100.0,0.14
342,98.0,0.14

342,100.0,0.14
342,100.0,0.14
342,100.0,0.14
343,66.0,0.15
343,66.0,0.15
343,68.0,0.15
343,68.0,0.15
343,68.0,0.15
344,98.0,0.14
344,96.0,0.14
344,96.0,0.14
344,94.0,0.14
344,94.0,0.14
345,96.0,0.14
345,96.0,0.14
345,96.0,0.14
346,96.0,0.14
346,98.0,0.14
346,96.0,0.14
346,96.0,0.14
346,98.0,0.14
347,98.0,0.16
347,100.0,0.16
347,100.0,0.15
347,100.0,0.16
347,100.0,0.16
348,98.0,0.14
348,96.0,0.14
348,98.0,0.14
348,98.0,0.14
349,96.0,8.02
349,96.0,8.02
349,94.0,8.02
349,90.0,8.02
349,90.0,8.02
349,94.0,8.02
350,96.0,0.14

350,100.0,0.14
350,100.0,0.14
350,100.0,0.14
350,98.0,0.14
350,98.0,0.14
350,98.0,0.14
351,100.0,0.15
351,100.0,0.15
351,98.0,0.15
351,98.0,0.15
351,98.0,0.15
352,92.0,0.14
352,96.0,0.14
352,96.0,0.14
352,96.0,0.14
352,98.0,0.14
352,98.0,0.14
353,100.0,0.14
353,100.0,0.14
354,98.0,0.14
354,98.0,0.14
354,94.0,0.14
354,98.0,0.14
354,100.0,0.14
355,98.0,0.14
355,96.0,0.14
355,98.0,0.14
355,94.0,0.14
355,94.0,0.14
356,100.0,0.14356,98.0,0.14
356,96.0,0.14
356,98.0,0.14
356,100.0,0.14
356,98.0,0.14
357,94.0,0.15
357,96.0,0.15
357,96.0,0.15
357,94.0,0.15
358,90.0,0.15
358,92.0,0.15
358,90.0,0.15
359,98.0,0.14
359,94.0,0.14
359,96.0,0.14
359,98.0,0.14
360,100.0,0.14
360,100.0,0.14
360,100.0,0.14
361,100.0,0.14
361,96.0,0.14
361,100.0,0.14
361,100.0,0.14
361,98.0,0.14
362,100.0,0.14
362,96.0,0.14
362,100.0,0.14
362,98.0,0.14
363,98.0,0.14
363,98.0,0.14
363,96.0,0.14
364,98.0,0.15
364,98.0,0.15
364,96.0,0.15
364,96.0,0.15
364,98.0,0.15
365,90.0,0.15
365,94.0,0.15
365,96.0,0.15
365,98.0,0.15
365,98.0,0.15
366,96.0,0.15
366,96.0,0.15
366,98.0,0.15
366,98.0,0.15
367,98.0,0.14

367,98.0,0.14
367,100.0,0.14
367,100.0,0.14
367,100.0,0.14
367,100.0,0.14
368,100.0,0.15
368,100.0,0.14
368,100.0,0.14
369,100.0,8.05
69,100.0,8.05
369,98.0,8.05

369,100.0,8.05
370,100.0,0.15
370,100.0,0.15
370,98.0,0.15
370,100.0,0.15
370,100.0,0.15
371,98.0,0.14
371,96.0,0.14
371,96.0,0.14
371,98.0,0.14
371,94.0,0.14
372,100.0,0.15
72,100.0,0.15
372,100.0,0.15
372,98.0,0.15
373,96.0,0.14
373,96.0,0.14
373,96.0,0.14
373,96.0,0.14
373,96.0,0.14
373,96.0,0.14
374,100.0,0.14374,98.0,0.14

374,100.0,0.14
375,94.0,0.14
375,90.0,0.14
375,94.0,0.14
376,100.0,0.14
376,100.0,0.14
376,100.0,0.14
376,100.0,0.14
376,100.0,0.14
376,100.0,0.14
377,78.0,0.15
377,78.0,0.15
377,76.0,0.15
377,76.0,0.15
377,78.0,0.15
377,76.0,0.15
377,78.0,0.15
378,100.0,0.15
378,98.0,0.15

378,100.0,0.15
378,100.0,0.15
378,98.0,0.15
379,92.0,0.15
379,94.0,0.15
379,96.0,0.15
379,94.0,0.15
379,94.0,0.15
380,100.0,0.14
380,100.0,0.14
380,100.0,0.14
380,100.0,0.14
381,100.0,0.14
381,96.0,0.14

381,98.0,0.14
381,100.0,0.14
382,100.0,0.14
382,98.0,0.14
382,100.0,0.14
382,96.0,0.14
382,98.0,0.14
383,100.0,0.14
83,100.0,0.14
383,100.0,0.14
384,94.0,0.15
384,96.0,0.15
384,88.0,0.15
384,94.0,0.15
384,96.0,0.15
385,98.0,0.15
385,98.0,0.15

385,98.0,0.15
385,98.0,0.15
385,92.0,0.15
385,98.0,0.15
386,100.0,0.14
386,100.0,0.14386,100.0,0.14
386,98.0,0.14
386,100.0,0.14
387,88.0,0.15
387,94.0,0.15
388,98.0,0.14

388,100.0,0.14
388,100.0,0.14
389,100.0,0.14
389,100.0,0.14
390,92.0,8.65
390,90.0,8.65
390,88.0,8.65
390,88.0,8.65
390,90.0,8.65
391,100.0,0.16
91,100.0,0.16
391,100.0,0.16
392,100.0,0.153392,100.0,0.15
393,98.0,0.15

393,98.0,0.15
393,100.0,0.15
394,100.0,0.14
394,100.0,0.14
395,100.0,0.15
395,100.0,0.15
395,100.0,0.15
396,100.0,0.15
396,100.0,0.15
396,100.0,0.15
397,100.0,0.14
397,100.0,0.14
397,100.0,0.14
397,100.0,0.14
398,98.0,0.14

398,98.0,0.14
398,100.0,0.14
398,96.0,0.14
399,98.0,0.14

399,98.0,0.14
399,100.0,0.14
399,100.0,0.14
399,100.0,0.14
400,96.0,0.14

400,98.0,0.14
400,96.0,0.14
400,100.0,0.14
400,96.0,0.14
401,96.0,0.15
401,92.0,0.15
401,96.0,0.15
401,96.0,0.15
401,92.0,0.15
401,92.0,0.15
402,98.0,0.15
402,94.0,0.15

402,98.0,0.15

402,100.0,0.15
402,96.0,0.15
403,94.0,0.14
403,94.0,0.14
403,96.0,0.14
403,96.0,0.14
403,96.0,0.14
404,96.0,0.14
404,96.0,0.14
404,92.0,0.14
404,96.0,0.14
404,94.0,0.14
405,98.0,0.14

405,100.0,0.14
405,98.0,0.14
406,94.0,0.14
406,92.0,0.15
406,90.0,0.15
407,98.0,0.15

07,98.0,0.15
407,98.0,0.15

408,94.0,0.15
408,96.0,0.15
408,92.0,0.15
408,98.0,0.15
409,100.0,0.14
409,98.0,0.14
409,100.0,0.14
409,100.0,0.14
409,98.0,0.14
410,98.0,8.37
410,98.0,8.37
410,98.0,8.37
410,96.0,8.37
411,100.0,0.15
411,98.0,0.15
411,100.0,0.15
411,100.0,0.15
411,100.0,0.15
411,98.0,0.15
411,100.0,0.15
412,98.0,0.15
412,96.0,0.15
412,98.0,0.15
412,98.0,0.15
412,98.0,0.15
413,100.0,0.16
413,100.0,0.16
413,96.0,0.16
413,98.0,0.16
413,100.0,0.16
413,100.0,0.16
414,92.0,0.16
414,92.0,0.16
414,92.0,0.16
414,92.0,0.16
414,90.0,0.16
414,90.0,0.16
415,100.0,0.15
415,100.0,0.15
415,100.0,0.15
416,78.0,0.15
416,80.0,0.15
416,78.0,0.15
416,80.0,0.15
416,78.0,0.15
416,80.0,0.15
417,98.0,0.14
417,98.0,0.14
417,98.0,0.14
417,98.0,0.14
417,98.0,0.14
418,100.0,0.15
418,100.0,0.15
418,100.0,0.15
418,100.0,0.15
418,98.0,0.15
419,100.0,0.16
419,98.0,0.16
419,100.0,0.16419,98.0,0.16
419,100.0,0.16
420,94.0,0.16
420,98.0,0.16
420,98.0,0.16
420,100.0,0.16
420,100.0,0.16
420,96.0,0.16
421,96.0,0.15

421,100.0,0.15
421,96.0,0.15
421,100.0,0.15
421,96.0,0.15
421,98.0,0.15
422,92.0,0.15
422,94.0,0.15
422,92.0,0.15
422,92.0,0.15
423,98.0,0.15
423,98.0,0.15
423,98.0,0.15
424,96.0,0.15
4424,100.0,0.15424,100.0,0.15
