1,-12.0,0.55,45.0,242.99,0.5
1,-4.0,0.52,48.0,234.51,0.5
1,-20.0,0.59,41.0,240.65,0.5
1,-10.0,0.54,46.0,238.38,0.5
2,32.0,0.31,69.0,74.41,0.35

3,14.0,0.37,63.0,114.84,0.4

3,-12.0,0.53,47.0,210.89,0.4
4,24.0,0.36,64.0,187.21,0.41
,10.0,0.41,59.0,53.3,0.41
4,46.0,0.22,78.0,63.92,0.41

5,26.0,0.33,67.0,159.88,0.45
6,24.0,0.34,66.0,146.45,0.42
12.0,0.31,69.0,115.59,0.42
6,48.0,0.18,82.0,65.32,0.42
7,10.0,0.34,66.0,74.15,0.38
7,-6.0,0.5,50.0,225.82,0.38
8,22.0,0.32,68.0,67.09,0.29
8,58.0,0.17,83.0,39.3,0.29

9,24.0,0.31,69.0,91.98,0.31
9,-4.0,0.39,61.0,135.63,0.31
10,42.0,0.26,74.0,72.15,0.3

10,32.0,0.26,74.0,81.39,0.3
10,24.0,0.3,70.0,50.74,0.3
11,40.0,0.23,77.0,51.25,0.28
11,36.0,0.21,79.0,50.25,0.28
11,50.0,0.15,85.0,54.12,0.28
12,54.0,0.17,83.0,55.35,0.31
12,16.0,0.35,65.0,70.92,0.31
13,42.0,0.21,79.0,43.77,0.31
13,18.0,0.29,71.0,59.38,0.31
13,46.0,0.21,79.0,80.71,0.31
13,54.0,0.14,86.0,22.71,0.31
13,22.0,0.32,68.0,111.76,0.31
13,64.0,0.12,88.0,58.0,0.31
14,48.0,0.19,81.0,69.47,0.33
14,64.0,0.1,90.0,55.96,0.33

15,46.0,0.16,84.0,63.37,0.33
15,36.0,0.26,74.0,79.23,0.33
15,42.0,0.18,82.0,38.22,0.33
15,50.0,0.19,81.0,74.67,0.33
16,44.0,0.21,79.0,90.49,0.33
16,34.0,0.2,80.0,63.82,0.33
16,46.0,0.14,86.0,102.3,0.33

16,56.0,0.16,84.0,55.69,0.33
17,68.0,0.11,89.0,49.89,0.38
17,58.0,0.14,86.0,54.68,0.38
17,36.0,0.22,78.0,75.8,0.38
18,56.0,0.19,81.0,45.74,0.28
18,58.0,0.13,87.0,29.17,0.28
18,30.0,0.23,77.0,73.77,0.28
18,30.0,0.25,75.0,74.45,0.28
18,52.0,0.22,78.0,77.23,0.28
18,34.0,0.24,76.0,49.95,0.28
19,62.0,0.11,89.0,55.8,0.3

19,46.0,0.23,77.0,53.53,0.3
19,30.0,0.19,81.0,59.71,0.3
20,56.0,0.11,89.0,55.43,0.28
20,72.0,0.04,96.0,34.82,0.28
20,52.0,0.12,88.0,36.94,0.28

21,44.0,0.16,84.0,50.85,0.33
21,58.0,0.16,84.0,71.87,0.34
21,34.0,0.17,83.0,76.44,0.33
22,60.0,0.18,82.0,22.27,0.47
22,38.0,0.24,76.0,73.71,0.47
22,28.0,0.22,78.0,68.49,0.47

22,52.0,0.14,86.0,74.58,0.47
23,56.0,0.11,89.0,85.86,0.35
23,40.0,0.19,81.0,79.47,0.35
24,76.0,0.08,92.0,77.27,0.34
24,68.0,0.09,91.0,81.47,0.34
24,60.0,0.09,91.0,39.07,0.34
25,36.0,0.25,75.0,93.57,0.34
25,44.0,0.18,82.0,61.97,0.34
26,58.0,0.16,84.0,71.08,0.32

26,80.0,0.08,92.0,46.95,0.32
26,52.0,0.19,81.0,56.6,0.32
27,64.0,0.13,87.0,108.53,0.33
27,48.0,0.21,79.0,111.51,0.3327
27,58.0,0.14,86.0,63.95,0.33
28,48.0,0.2,80.0,134.95,0.29

28,68.0,0.05,95.0,84.91,0.29
29,50.0,0.19,81.0,68.72,0.26
29,48.0,0.21,79.0,49.08,0.26
29,72.0,0.06,94.0,62.38,0.26
30,72.0,0.11,89.0,53.04,0.28
30,74.0,0.08,92.0,47.88,0.28
31,72.0,0.08,92.0,48.28,0.28
31,80.0,0.02,98.0,43.61,0.28

32,50.0,0.16,84.0,92.74,0.27
32,64.0,0.03,97.0,61.18,0.27
33,38.0,0.17,83.0,70.51,0.28
33,84.0,0.02,98.0,56.62,0.28
33,68.0,0.07,93.0,79.93,0.28
34,84.0,0.03,97.0,39.56,0.26
34,48.0,0.12,88.0,58.34,0.26
4,90.0,0.03,97.0,51.56,0.26
35,46.0,0.18,82.0,122.99,0.27
35,62.0,0.11,89.0,64.78,0.27
36,66.0,0.1,90.0,77.34,0.26

36,76.0,0.05,95.0,33.75,0.26
36,66.0,0.08,92.0,41.76,0.26
37,8.0,0.32,68.0,117.15,0.26
37,90.0,0.02,98.0,45.78,0.26
37,72.0,0.1,90.0,43.86,0.26
37,66.0,0.06,94.0,62.16,0.26
38,66.0,0.1,90.0,94.04,0.27

38,74.0,0.1,90.0,96.89,0.27
38,70.0,0.03,97.0,66.5,0.27
38,72.0,0.1,90.0,47.0,0.27
39,64.0,0.09,91.0,47.1,0.27

39,88.0,0.0,100.0,55.77,0.27
39,64.0,0.04,96.0,52.3,0.27

40,76.0,0.07,93.0,79.83,0.29
40,26.0,0.25,75.0,75.3,0.29
40,72.0,0.07,93.0,59.24,0.29
40,84.0,0.04,96.0,49.77,0.29
41,66.0,0.14,86.0,79.01,0.27
41,38.0,0.21,79.0,72.52,0.27
42,74.0,0.07,93.0,31.34,0.29
42,68.0,0.07,93.0,53.4,0.29
42,82.0,0.04,96.0,63.15,0.29
43,54.0,0.13,87.0,36.81,0.27
43,90.0,0.01,99.0,58.92,0.27
43,46.0,0.1,90.0,36.5,0.27
44,70.0,0.09,91.0,41.66,0.27
44,84.0,0.02,98.0,50.87,0.26
44,54.0,0.1,90.0,63.56,0.26

45,64.0,0.09,91.0,50.11,0.27
45,94.0,0.01,99.0,29.39,0.27
45,54.0,0.17,83.0,78.13,0.27
46,48.0,0.13,87.0,49.28,0.28
46,84.0,0.06,94.0,33.3,0.28
46,82.0,0.04,96.0,52.15,0.28
47,60.0,0.06,94.0,56.45,0.27
47,74.0,0.09,91.0,30.69,0.27
47,86.0,0.03,97.0,28.04,0.27
48,76.0,0.02,98.0,63.73,0.27
48,56.0,0.1,90.0,51.69,0.27
49,52.0,0.14,86.0,52.99,0.28
49,84.0,0.03,97.0,49.25,0.28
49,82.0,0.02,98.0,53.1,0.28

50,86.0,0.03,97.0,59.8,0.28

50,88.0,0.03,97.0,57.09,0.28
51,78.0,0.09,91.0,61.44,0.28
52,56.0,0.04,96.0,56.02,0.26
52,84.0,0.05,95.0,38.26,0.26
52,78.0,0.03,97.0,37.03,0.26
53,54.0,0.07,93.0,42.58,0.26
53,78.0,0.04,96.0,65.45,0.26
53,84.0,0.02,98.0,43.49,0.26
53,68.0,0.07,93.0,54.0,0.26
53,88.0,0.02,98.0,100.33,0.26
54,56.0,0.07,93.0,80.01,0.27
54,94.0,0.02,98.0,29.43,0.27
54,80.0,0.02,98.0,36.94,0.27
55,74.0,0.04,96.0,48.16,0.27
55,84.0,0.03,97.0,44.99,0.27
55,94.0,0.0,100.0,39.85,0.27
56,86.0,0.05,95.0,31.39,0.29
56,84.0,0.03,97.0,83.38,0.29
56,90.0,0.0,100.0,46.37,0.29
56,90.0,0.0,100.0,30.8,0.29
57,50.0,0.18,82.0,64.25,0.28
57,88.0,0.0,100.0,54.73,0.28
57,62.0,0.04,96.0,29.6,0.28

57,56.0,0.04,96.0,67.22,0.28
57,74.0,0.09,91.0,54.0,0.28

58,66.0,0.1,90.0,48.25,0.28

58,74.0,0.03,97.0,41.73,0.28
58,54.0,0.1,90.0,61.31,0.28

59,74.0,0.08,92.0,43.58,0.28
559,88.0,0.02,98.0,40.6,0.28
9,54.0,0.09,91.0,54.88,0.28
60,28.0,0.26,74.0,65.64,0.33
60,78.0,0.04,96.0,56.67,0.33
60,82.0,0.04,96.0,27.04,0.33
61,84.0,0.02,98.0,38.94,0.31
61,80.0,0.04,96.0,40.78,0.31
61,56.0,0.1,90.0,52.26,0.31

61,80.0,0.01,99.0,79.99,0.31
62,60.0,0.07,93.0,43.08,0.28
62,66.0,0.06,94.0,67.72,0.28
62,58.0,0.06,94.0,26.63,0.28
63,82.0,0.0,100.0,48.09,0.27
63,90.0,0.04,96.0,44.47,0.27
64,92.0,0.0,100.0,31.96,0.26
64,92.0,0.02,98.0,17.07,0.26
65,76.0,0.02,98.0,29.57,0.26
65,78.0,0.03,97.0,58.39,0.26
66,70.0,0.03,97.0,64.15,0.27
66,66.0,0.05,95.0,33.42,0.27
66,18.0,0.27,73.0,52.05,0.2766
66,58.0,0.08,92.0,62.66,0.27
66,64.0,0.05,95.0,53.31,0.27
67,84.0,0.05,95.0,37.48,0.26
67,90.0,0.0,100.0,34.35,0.26
67,72.0,0.03,97.0,48.57,0.26
68,58.0,0.05,95.0,56.64,0.26
68,52.0,0.09,91.0,50.4,0.26

69,60.0,0.03,97.0,41.58,0.27
69,38.0,0.23,77.0,44.97,0.27
69,82.0,0.05,95.0,30.79,0.27
70,84.0,0.04,96.0,29.91,0.26
70,78.0,0.05,95.0,37.69,0.26
70,70.0,0.1,90.0,56.21,0.27
71,82.0,0.05,95.0,64.68,0.27
71,72.0,0.06,94.0,58.24,0.26
71,96.0,0.01,99.0,41.08,0.26
71,96.0,0.01,99.0,43.07,0.26
71,82.0,0.07,93.0,41.67,0.27
71,78.0,0.08,92.0,57.33,0.26
72,88.0,0.05,95.0,43.88,0.26
72,84.0,0.01,99.0,34.88,0.26
73,62.0,0.15,85.0,62.99,0.28
73,90.0,0.02,98.0,72.39,0.28
73,36.0,0.24,76.0,35.93,0.28
74,84.0,0.03,97.0,56.84,0.26
74,84.0,0.04,96.0,38.47,0.26
75,68.0,0.05,95.0,68.67,0.26
75,74.0,0.05,95.0,44.22,0.26
75,74.0,0.04,96.0,62.64,0.26
76,64.0,0.03,97.0,34.4,0.27

6,68.0,0.05,95.0,48.81,0.27
76,90.0,0.02,98.0,46.75,0.27
77,92.0,0.02,98.0,56.94,0.27
77,90.0,0.02,98.0,27.07,0.27
78,52.0,0.1,90.0,43.98,0.27

78,50.0,0.1,90.0,39.98,0.27

79,90.0,0.02,98.0,34.43,0.27
79,74.0,0.02,98.0,34.43,0.27
79,92.0,0.02,98.0,22.39,0.27
80,88.0,0.02,98.0,40.61,0.27
80,84.0,0.01,99.0,57.2,0.27
80,98.0,0.0,100.0,43.15,0.27

80,98.0,0.01,99.0,15.08,0.27
81,94.0,0.01,99.0,62.24,0.27
81,90.0,0.0,100.0,9.92,0.27
81,92.0,0.02,98.0,24.59,0.27
82,82.0,0.04,96.0,60.92,0.27
82,86.0,0.03,97.0,58.67,0.27
82,94.0,0.01,99.0,24.98,0.27
82,88.0,0.03,97.0,47.16,0.27
82,48.0,0.11,89.0,51.14,0.27
83,96.0,0.0,100.0,27.98,0.27
83,48.0,0.2,80.0,39.62,0.27
83,86.0,0.05,95.0,59.6,0.27
84,90.0,0.04,96.0,23.6,0.27

84,88.0,0.01,99.0,15.46,0.27

84,70.0,0.0,100.0,39.97,0.27
85,94.0,0.0,100.0,50.47,0.26
85,86.0,0.03,97.0,37.36,0.26
85,62.0,0.11,89.0,95.66,0.26
86,90.0,0.02,98.0,33.05,0.26
87,94.0,0.01,99.0,28.03,0.28
87,66.0,0.05,95.0,30.3,0.28

88,42.0,0.16,84.0,35.18,0.27
88,94.0,0.02,98.0,48.68,0.27

89,50.0,0.16,84.0,18.15,0.32
89,82.0,0.04,96.0,41.24,0.32
90,74.0,0.02,98.0,34.61,0.29
90,86.0,0.04,96.0,56.03,0.29
90,76.0,0.07,93.0,72.77,0.29
91,82.0,0.0,100.0,22.01,0.28
91,66.0,0.06,94.0,35.86,0.28
91,72.0,0.08,92.0,105.56,0.28
92,60.0,0.09,91.0,35.45,0.33
92,50.0,0.17,83.0,51.44,0.32
92,88.0,0.02,98.0,23.64,0.33
93,80.0,0.03,97.0,39.12,0.35
93,80.0,0.04,96.0,50.62,0.35
94,52.0,0.17,83.0,55.7,0.31

94,72.0,0.01,99.0,26.08,0.31
94,82.0,0.01,99.0,25.49,0.31
95,90.0,0.01,99.0,31.34,0.3
95,94.0,0.0,100.0,18.23,0.3
95,96.0,0.0,100.0,34.49,0.3
95,86.0,0.04,96.0,74.24,0.3
96,94.0,0.0,100.0,7.69,0.3

96,70.0,0.04,96.0,19.61,0.3
97,76.0,0.0,100.0,16.73,0.3
97,96.0,0.02,98.0,29.68,0.31
98,88.0,0.02,98.0,39.32,0.27
98,90.0,0.02,98.0,39.97,0.27
99,76.0,0.05,95.0,20.8,0.29

99,40.0,0.24,76.0,53.63,0.29
99,48.0,0.18,82.0,43.9,0.29

100,88.0,0.03,97.0,41.72,0.28
100,44.0,0.21,79.0,51.18,0.28
100,78.0,0.06,94.0,14.47,0.28
101,54.0,0.13,87.0,16.71,0.29
101,96.0,0.01,99.0,11.86,0.29
101,96.0,0.01,99.0,42.05,0.29
102,98.0,0.0,100.0,28.48,0.28
102,90.0,0.02,98.0,39.04,0.28
102,68.0,0.07,93.0,32.87,0.28
103,86.0,0.04,96.0,39.24,0.29
103,52.0,0.14,86.0,50.87,0.29
103,66.0,0.06,94.0,30.94,0.29
104,52.0,0.14,86.0,36.72,0.3
1104,86.0,0.0,100.0,63.72,0.3
105,78.0,0.02,98.0,31.43,0.29
105,88.0,0.01,99.0,22.05,0.29
105,74.0,0.04,96.0,26.84,0.29
106,64.0,0.08,92.0,56.63,0.28
106,44.0,0.23,77.0,57.86,0.28
107,92.0,0.02,98.0,16.36,0.3
107,90.0,0.01,99.0,16.68,0.3
108,90.0,0.0,100.0,19.68,0.28
108,88.0,0.05,95.0,28.81,0.28
108,88.0,0.03,97.0,7.18,0.28
109,84.0,0.03,97.0,31.09,0.29
109,76.0,0.04,96.0,49.5,0.29

110,94.0,0.02,98.0,31.91,0.28
110,62.0,0.13,87.0,57.09,0.28
110,88.0,0.0,100.0,26.81,0.28
110,72.0,0.07,93.0,47.77,0.28
111,94.0,0.02,98.0,10.09,0.28
111,88.0,0.04,96.0,46.84,0.28
111,82.0,0.04,96.0,32.37,0.28
112,90.0,0.03,97.0,26.71,0.27
112,90.0,0.03,97.0,49.13,0.27
112,94.0,0.01,99.0,14.45,0.27
113,90.0,0.0,100.0,20.19,0.29
113,90.0,0.02,98.0,28.08,0.29
113,96.0,0.0,100.0,27.48,0.29
114,94.0,0.01,99.0,20.21,0.28
114,90.0,0.01,99.0,11.15,0.28
114,92.0,0.02,98.0,23.44,0.28
115,56.0,0.07,93.0,26.87,0.28
115,58.0,0.06,94.0,43.37,0.28
115,90.0,0.02,98.0,34.99,0.28
116,94.0,0.0,100.0,46.53,0.31
116,86.0,0.02,98.0,23.43,0.31
116,64.0,0.04,96.0,34.74,0.31
117,60.0,0.09,91.0,43.41,0.32
117,76.0,0.04,96.0,56.01,0.32
117,66.0,0.02,98.0,54.98,0.32
17,72.0,0.04,96.0,30.57,0.32
118,92.0,0.0,100.0,18.89,0.4
118,92.0,0.01,99.0,66.47,0.4
119,92.0,0.01,99.0,35.39,0.28
119,60.0,0.06,94.0,61.24,0.28
119,92.0,0.02,98.0,34.18,0.28
120,76.0,0.0,100.0,55.13,0.27
20,60.0,0.12,88.0,33.05,0.27
120,72.0,0.02,98.0,38.14,0.27
120,88.0,0.0,100.0,33.19,0.27
120,98.0,0.0,100.0,39.37,0.27
121,76.0,0.02,98.0,84.98,0.26
121,86.0,0.04,96.0,36.85,0.26
121,92.0,0.02,98.0,34.01,0.26
121,94.0,0.01,99.0,31.73,0.26
122,92.0,0.01,99.0,30.17,0.26
122,70.0,0.06,94.0,65.52,0.26
122,48.0,0.16,84.0,87.76,0.26
123,56.0,0.11,89.0,74.19,0.28
123,76.0,0.02,98.0,31.82,0.28
124,74.0,0.02,98.0,54.44,0.27
124,90.0,0.0,100.0,51.75,0.27
124,72.0,0.05,95.0,38.17,0.27
125,52.0,0.07,93.0,38.73,0.26
125,84.0,0.01,99.0,36.69,0.26
125,96.0,0.02,98.0,39.18,0.26
125,60.0,0.05,95.0,57.47,0.26
126,86.0,0.04,96.0,58.43,0.33
126,62.0,0.04,96.0,46.33,0.33
