1,-18.0,0.59,41.0,190.06,5.87,0.32
131,96.0,0.0,100.0,33.72,7.63,0.29

131,100.0,0.0,100.0,28.59,16.0,0.28
132,98.0,0.01,99.0,40.27,8.0,0.28

132,100.0,0.0,100.0,37.45,16.0,0.28
133,100.0,0.0,100.0,31.74,16.0,0.29
133,100.0,0.0,100.0,24.5,15.76,0.29133,100.0,0.0,100.0,15.6,16.0,0.29
134,100.0,0.0,100.0,18.34,16.0,0.28

134,98.0,0.0,100.0,25.77,7.78,0.28

135,98.0,0.01,99.0,9.22,8.0,0.29



135,40.0,0.3,70.0,106.27,15.07,0.29
136,96.0,0.02,98.0,2.94,7.98,0.32

2136,100.0,0.0,100.0,12.11,8.0,0.32
137,56.0,0.09,91.0,14.36,3.91,0.37

137,-12.0,0.56,44.0,222.12,6.38,0.37
137,-10.0,0.55,45.0,198.78,5.98,0.37
138,100.0,0.0,100.0,14.4,16.0,0.29

138,100.0,0.0,100.0,17.09,16.0,0.29
138,96.0,0.02,98.0,41.31,16.0,0.29
139,94.0,0.03,97.0,44.04,7.97,0.31

139,50.0,0.12,88.0,45.1,3.45,0.31
1
139,100.0,0.0,100.0,18.44,16.0,0.31
139,100.0,0.0,100.0,20.22,7.86,0.31
140,96.0,0.01,99.0,41.77,7.64,0.3


140,100.0,0.0,100.0,38.42,16.0,0.29
141,100.0,0.0,100.0,21.94,7.92,0.28141,100.0,0.0,100.0,10.08,7.91,0.28

142,100.0,0.0,100.0,61.99,16.0,0.31
142,100.0,0.0,100.0,22.91,16.0,0.31
1142,82.0,0.05,95.0,35.95,6.94,0.31
143,100.0,0.0,100.0,11.27,16.0,0.29
143,100.0,0.0,100.0,11.76,8.0,0.29
144,34.0,0.26,74.0,52.58,2.33,0.29

144,100.0,0.0,100.0,44.07,8.0,0.29

145,84.0,0.06,94.0,36.02,7.53,0.31

145,98.0,0.01,99.0,36.74,15.85,0.31
146,100.0,0.0,100.0,30.68,7.92,0.3
146,84.0,0.04,96.0,45.65,6.46,0.3

146,100.0,0.0,100.0,7.88,16.0,0.3
146,100.0,0.0,100.0,15.55,16.0,0.3
147,86.0,0.07,93.0,51.73,7.96,0.29

147,76.0,0.03,97.0,34.14,3.91,0.29
147,86.0,0.07,93.0,65.99,7.91,0.29

148,100.0,0.0,100.0,10.74,16.0,0.29148,64.0,0.04,96.0,22.98,4.0,0.29

149,72.0,0.13,87.0,54.47,3.9,0.3



149,100.0,0.0,100.0,14.05,16.0,0.3
150,48.0,0.15,85.0,44.12,1.8,0.31
1
150,100.0,0.0,100.0,12.13,16.0,0.31
150,100.0,0.0,100.0,24.07,7.96,0.31
150,100.0,0.0,100.0,70.28,16.0,0.31
150,100.0,0.0,100.0,18.71,16.0,0.31
150,100.0,0.0,100.0,18.14,16.0,0.31
151,100.0,0.0,100.0,32.84,16.0,0.28
151,70.0,0.05,95.0,33.7,3.78,0.28

151,100.0,0.0,100.0,24.49,16.0,0.28
152,100.0,0.0,100.0,25.91,16.0,0.3
152,100.0,0.0,100.0,46.34,8.0,0.3

152,96.0,0.02,98.0,32.47,7.81,0.3
152,100.0,0.0,100.0,36.09,16.0,0.3
153,100.0,0.0,100.0,13.71,16.0,0.31
153,100.0,0.0,100.0,25.37,16.0,0.31
153,100.0,0.0,100.0,37.55,8.0,0.31
154,100.0,0.0,100.0,28.49,8.0,0.39
154,100.0,0.0,100.0,21.81,16.0,0.39154,90.0,0.04,96.0,43.89,3.31,0.39

155,100.0,0.0,100.0,44.47,16.0,0.31
155,98.0,0.01,99.0,61.11,8.0,0.31

156,100.0,0.0,100.0,26.9,16.0,0.31

156,100.0,0.0,100.0,40.48,16.0,0.31
156,100.0,0.0,100.0,26.45,15.78,0.31
157,54.0,0.13,87.0,49.93,2.0,0.29

157,60.0,0.07,93.0,38.42,3.63,0.29


158,100.0,0.0,100.0,34.2,16.0,0.35
158,100.0,0.0,100.0,28.45,16.0,0.35
158,56.0,0.03,97.0,45.06,3.51,0.35
159,100.0,0.0,100.0,28.46,16.0,0.3
59,100.0,0.0,100.0,31.28,16.0,0.3
160,46.0,0.15,85.0,43.91,1.77,0.29

160,94.0,0.02,98.0,36.14,7.67,0.29
160,100.0,0.0,100.0,18.34,7.92,0.29
161,98.0,0.01,99.0,31.03,7.81,0.28

161,100.0,0.0,100.0,38.99,7.84,0.28

162,100.0,0.0,100.0,25.58,16.0,0.31162,100.0,0.0,100.0,9.89,16.0,0.31


162,100.0,0.0,100.0,13.92,16.0,0.31
163,100.0,0.0,100.0,24.92,8.0,0.28


163,100.0,0.0,100.0,10.39,7.96,0.28
163,80.0,0.04,96.0,28.22,3.85,0.28

164,98.0,0.01,99.0,54.73,6.38,0.3

164,100.0,0.0,100.0,29.82,16.0,0.3
164,100.0,0.0,100.0,33.46,15.84,0.3164,58.0,0.08,92.0,32.39,1.99,0.3
165,100.0,0.0,100.0,26.86,7.94,0.29
165,100.0,0.0,100.0,28.41,16.0,0.29
165,96.0,0.02,98.0,32.31,7.88,0.29
165,98.0,0.01,99.0,30.5,8.0,0.29
165,100.0,0.0,100.0,38.7,16.0,0.29
166,60.0,0.1,90.0,74.94,3.02,0.3

166,100.0,0.0,100.0,22.36,16.0,0.3
166,100.0,0.0,100.0,36.24,16.0,0.3
167,100.0,0.0,100.0,24.91,16.0,0.29
167,98.0,0.0,100.0,27.55,7.76,0.29
167,100.0,0.0,100.0,22.97,16.0,0.29167,100.0,0.0,100.0,28.97,16.0,0.29
168,100.0,0.0,100.0,35.43,16.0,0.28
168,100.0,0.0,100.0,32.0,16.0,0.28

168,100.0,0.0,100.0,39.92,8.0,0.28
168,100.0,0.0,100.0,12.46,16.0,0.28
169,98.0,0.01,99.0,22.02,8.0,0.41

169,62.0,0.05,95.0,21.71,3.99,0.41

169,100.0,0.0,100.0,20.7,16.0,0.41
170,100.0,0.0,100.0,16.74,16.0,0.317170,94.0,0.01,99.0,17.45,7.87,0.3
170,100.0,0.0,100.0,38.44,8.0,0.3

171,92.0,0.02,98.0,47.53,7.58,0.43
71171,100.0,0.0,100.0,18.79,15.76,0.43
171,98.0,0.0,100.0,7.08,15.88,0.43

172,100.0,0.0,100.0,44.94,16.0,0.3
172,100.0,0.0,100.0,49.6,16.0,0.3

173,100.0,0.0,100.0,37.22,15.92,0.29173,98.0,0.0,100.0,42.06,15.46,0.29

174,26.0,0.24,76.0,87.93,1.66,0.29

1174,76.0,0.08,92.0,60.39,6.05,0.29
174,86.0,0.02,98.0,73.99,6.88,0.29
175,38.0,0.17,83.0,75.92,2.83,0.3

175,100.0,0.0,100.0,29.65,15.88,0.3175,100.0,0.0,100.0,83.95,7.94,0.3
176,98.0,0.01,99.0,48.82,8.0,0.29
1176,98.0,0.01,99.0,16.34,15.86,0.29176,100.0,0.0,100.0,46.9,16.0,0.29
177,100.0,0.0,100.0,32.9,15.76,0.28
177,94.0,0.01,99.0,46.74,7.37,0.28
178,98.0,0.0,100.0,67.17,3.78,0.28
178,96.0,0.02,98.0,49.63,15.72,0.28

179,100.0,0.0,100.0,17.21,16.0,0.27
179,76.0,0.09,91.0,68.52,3.09,0.28

180,100.0,0.0,100.0,38.11,16.0,0.3

180,100.0,0.0,100.0,62.48,8.0,0.3

180,100.0,0.0,100.0,38.08,7.64,0.3
181,98.0,0.01,99.0,36.62,7.73,0.29
181,100.0,0.0,100.0,59.48,16.0,0.29

181,100.0,0.0,100.0,37.73,7.88,0.29
182,100.0,0.0,100.0,41.58,7.34,0.3182,100.0,0.0,100.0,41.12,16.0,0.3
182,94.0,0.02,98.0,33.81,3.76,0.3
183,100.0,0.0,100.0,9.14,15.6,0.27

183,100.0,0.0,100.0,46.93,15.52,0.27
183,100.0,0.0,100.0,48.16,7.82,0.27
184,100.0,0.0,100.0,50.65,15.92,0.29
184,100.0,0.0,100.0,23.46,16.0,0.29
185,100.0,0.0,100.0,45.56,16.0,0.3

185,100.0,0.0,100.0,64.13,16.0,0.3

185,68.0,0.01,99.0,38.9,3.22,0.3
186,78.0,0.02,98.0,62.66,2.98,0.31
186,100.0,0.0,100.0,67.85,16.0,0.31

186,100.0,0.0,100.0,52.01,16.0,0.31
187,100.0,0.0,100.0,44.79,16.0,0.31
87,96.0,0.01,99.0,58.62,7.56,0.31

188,96.0,0.01,99.0,50.02,7.28,0.28

188,100.0,0.0,100.0,57.84,15.04,0.28
8,100.0,0.0,100.0,60.25,16.0,0.28
189,100.0,0.0,100.0,20.75,15.84,0.28189,100.0,0.0,100.0,65.17,16.0,0.28

190,74.0,0.12,88.0,96.84,3.52,0.3
190,82.0,0.07,93.0,42.35,3.55,0.3
19190,100.0,0.0,100.0,35.51,15.8,0.3

191,100.0,0.0,100.0,39.88,16.0,0.28

191,100.0,0.0,100.0,47.9,16.0,0.28191,100.0,0.0,100.0,4.83,15.84,0.28
192,98.0,0.01,99.0,44.78,7.24,0.3

192,100.0,0.0,100.0,20.11,15.92,0.3
192,100.0,0.0,100.0,37.66,15.92,0.3
193,100.0,0.0,100.0,7.32,16.0,0.28

193,100.0,0.0,100.0,25.89,15.72,0.28
194,98.0,0.0,100.0,59.98,14.32,0.33
194,100.0,0.0,100.0,52.03,7.28,0.33
194,98.0,0.0,100.0,24.8,15.06,0.33
195,64.0,0.11,89.0,53.09,2.73,0.32
1195,82.0,0.01,99.0,44.16,6.48,0.32

195,94.0,0.02,98.0,39.58,14.03,0.32
196,100.0,0.0,100.0,53.94,7.72,0.3419196,92.0,0.01,99.0,37.08,7.12,0.34
197,98.0,0.01,99.0,45.12,15.28,0.29
197,60.0,0.06,94.0,51.63,3.39,0.29

198,100.0,0.0,100.0,55.38,14.24,0.3
98,100.0,0.0,100.0,35.24,16.0,0.3
199,100.0,0.0,100.0,38.72,14.08,0.29
199,100.0,0.0,100.0,24.24,15.48,0.29
200,68.0,0.08,92.0,85.33,3.15,0.29

200,100.0,0.0,100.0,41.38,14.96,0.29
200,100.0,0.0,100.0,44.8,15.28,0.29
201,100.0,0.0,100.0,71.62,15.04,201,100.0,0.0,100.0,60.09,14.99,0.28
201,100.0,0.0,100.0,44.27,16.0,0.28

202,92.0,0.01,99.0,34.79,15.01,0.320202,86.0,0.03,97.0,44.61,3.63,0.3
202,100.0,0.0,100.0,40.72,15.48,0.3
203,100.0,0.0,100.0,33.21,15.52,0.2203,58.0,0.01,99.0,81.38,2.65,0.29
03,82.0,0.04,96.0,58.05,3.68,0.29
204,96.0,0.0,100.0,95.09,7.2,0.29
9
04,98.0,0.0,100.0,45.73,15.64,0.3
204,96.0,0.0,100.0,51.96,13.96,0.29
205,100.0,0.0,100.0,59.89,14.32,0.205205,96.0,0.0,100.0,104.41,7.16,0.3

206,34.0,0.21,79.0,84.55,1.7,0.29
9206,100.0,0.0,100.0,14.41,16.0,0.29
206,100.0,0.0,100.0,50.82,16.0,0.29
207,100.0,0.0,100.0,10.06,16.0,0.3
207,100.0,0.0,100.0,62.26,16.0,0.3
207,100.0,0.0,100.0,27.9,16.0,0.3
208,96.0,0.0,100.0,14.88,7.56,0.29
208,100.0,0.0,100.0,23.62,16.0,0.29
208,100.0,0.0,100.0,35.23,16.0,0.29

209,58.0,0.08,92.0,52.13,3.4,0.3
209,100.0,0.0,100.0,32.36,16.0,0.3
209,100.0,0.0,100.0,13.19,16.0,0.3
210,100.0,0.0,100.0,39.24,15.92,0.39210,100.0,0.0,100.0,29.11,16.0,0.39
211,100.0,0.0,100.0,35.7,7.96,0.28
211,82.0,0.01,99.0,52.25,3.76,0.28
211,100.0,0.0,100.0,14.1,8.0,0.28
212,100.0,0.0,100.0,26.35,15.92,0.282212,100.0,0.0,100.0,46.23,7.92,0.28
12,98.0,0.0,100.0,39.09,7.66,0.28
212,100.0,0.0,100.0,25.46,8.0,0.28
213,100.0,0.0,100.0,14.27,16.0,0.29
3,100.0,0.0,100.0,50.82,16.0,0.29
213,78.0,0.07,93.0,52.51,3.94,0.29
214,100.0,0.0,100.0,16.27,16.0,0.29
214,100.0,0.0,100.0,25.73,16.0,0.29
214,98.0,0.0,100.0,50.81,7.48,0.29

215,100.0,0.0,100.0,34.16,16.0,0.3
215,100.0,0.0,100.0,56.58,16.0,0.3
216,96.0,0.0,100.0,33.28,7.76,0.31
216,72.0,0.13,87.0,42.62,3.68,0.31

216,100.0,0.0,100.0,18.31,16.0,0.31
217,100.0,0.0,100.0,16.16,7.93,0.28
217,100.0,0.0,100.0,7.71,16.0,0.28

218,100.0,0.0,100.0,23.66,16.0,0.29
218,100.0,0.0,100.0,28.73,16.0,0.29

218,100.0,0.0,100.0,19.45,16.0,0.29
219,100.0,0.0,100.0,43.37,7.94,0.3219,100.0,0.0,100.0,33.48,16.0,0.3

220,100.0,0.0,100.0,39.04,15.88,0.31220,100.0,0.0,100.0,22.8,16.0,0.31

221,100.0,0.0,100.0,75.88,16.0,0.31
221,100.0,0.0,100.0,46.24,7.96,0.3

221,100.0,0.0,100.0,83.88,16.0,0.31
222,98.0,0.0,100.0,38.01,7.46,0.35222,98.0,0.0,100.0,44.0,7.22,0.35


223,100.0,0.0,100.0,19.4,16.0,0.35

223,100.0,0.0,100.0,10.11,16.0,0.35
224,100.0,0.0,100.0,41.98,16.0,0.31
224,100.0,0.0,100.0,20.02,16.0,0.31
224,100.0,0.0,100.0,45.09,15.92,0.31
225,100.0,0.0,100.0,23.7,8.0,0.28

225,100.0,0.0,100.0,26.94,7.79,0.28
225,100.0,0.0,100.0,31.14,16.0,0.28
226,96.0,0.01,99.0,18.86,7.74,0.32

226,100.0,0.0,100.0,9.68,16.0,0.32
226,90.0,0.04,96.0,43.04,7.78,0.32
227,88.0,0.06,94.0,24.44,7.96,0.36

227,90.0,0.05,95.0,28.47,7.85,0.36
227,98.0,0.01,99.0,25.17,8.0,0.36

228,-6.0,0.53,47.0,281.21,6.81,0.512228,100.0,0.0,100.0,22.98,15.97,0.5
229,96.0,0.02,98.0,39.5,7.88,0.28
8229,100.0,0.0,100.0,29.68,15.92,0.27
229,100.0,0.0,100.0,3.73,16.0,0.27

230,100.0,0.0,100.0,28.01,7.88,0.32
230,100.0,0.0,100.0,38.42,16.0,0.32
231,96.0,0.02,98.0,50.42,7.92,0.31

231,100.0,0.0,100.0,37.88,16.0,0.31
231,100.0,0.0,100.0,28.31,16.0,0.31
232,100.0,0.0,100.0,20.48,16.0,0.32
232,100.0,0.0,100.0,36.16,16.0,0.32
232,100.0,0.0,100.0,13.79,7.99,0.32
232,100.0,0.0,100.0,15.13,16.0,0.32
233,96.0,0.01,99.0,51.31,7.69,0.28
233,98.0,0.0,100.0,25.94,7.78,0.28

233,100.0,0.0,100.0,25.36,16.0,0.28
233,100.0,0.0,100.0,34.31,8.0,0.28
233,100.0,0.0,100.0,20.3,16.0,0.28
234,92.0,0.02,98.0,34.26,7.24,0.28
234,100.0,0.0,100.0,48.2,7.88,0.28
234,100.0,0.0,100.0,30.57,7.72,0.28
235,100.0,0.0,100.0,41.01,15.76,0.33
235,94.0,0.01,99.0,39.58,7.51,0.33
235,100.0,0.0,100.0,64.61,16.0,0.33
235,82.0,0.04,96.0,50.08,3.79,0.33

236,100.0,0.0,100.0,38.33,8.0,0.28

236,98.0,0.0,100.0,70.0,7.56,0.28

236,100.0,0.0,100.0,17.05,16.0,0.28
236,100.0,0.0,100.0,25.39,16.0,0.28
237,98.0,0.01,99.0,50.47,7.78,0.3


237,100.0,0.0,100.0,50.69,8.0,0.3
238,100.0,0.0,100.0,18.98,15.92,0.5238,100.0,0.0,100.0,10.39,16.0,0.5

238,98.0,0.0,100.0,35.12,7.58,0.5
239,100.0,0.0,100.0,20.27,16.0,0.4

239,62.0,0.05,95.0,65.2,3.67,0.4

240,100.0,0.0,100.0,11.4,16.0,0.4
240,100.0,0.0,100.0,29.97,16.0,0.4
240,100.0,0.0,100.0,22.05,16.0,0.4
240,100.0,0.0,100.0,26.43,16.0,0.4
241,60.0,0.1,90.0,47.16,3.6,0.35

241,100.0,0.0,100.0,12.91,15.92,0.35
242,100.0,0.0,100.0,40.34,16.0,0.38
242,100.0,0.0,100.0,29.3,16.0,0.38
243,40.0,0.14,86.0,60.89,2.0,0.33


243,100.0,0.0,100.0,18.06,16.0,0.33
243,100.0,0.0,100.0,24.75,15.84,0.33
244,94.0,0.03,97.0,49.15,7.21,0.3


244,100.0,0.0,100.0,48.07,7.92,0.3
244,90.0,0.01,99.0,63.43,7.57,0.3

244,100.0,0.0,100.0,46.39,7.88,0.3
245,100.0,0.0,100.0,52.9,15.68,0.28
45,100.0,0.0,100.0,8.38,15.86,0.28
245,100.0,0.0,100.0,44.67,15.6,0.28
246,56.0,0.09,91.0,68.97,3.58,0.28

247,100.0,0.0,100.0,38.57,16.0,0.27
247,54.0,0.06,94.0,34.13,2.0,0.27
7
247,100.0,0.0,100.0,31.12,15.88,0.27
248,100.0,0.0,100.0,14.26,16.0,0.29

248,98.0,0.0,100.0,22.55,7.44,0.29

248,100.0,0.0,100.0,41.4,15.72,0.29
249,100.0,0.0,100.0,54.7,14.96,0.28
49,100.0,0.0,100.0,26.41,15.8,0.28
250,100.0,0.0,100.0,44.34,15.68,0.28250,92.0,0.01,99.0,67.84,7.23,0.28
8
250,98.0,0.01,99.0,62.99,15.88,0.28
