1,56.0,0.27
1,46.0,0.27
1,48.0,0.27
2,22.0,0.21
2,34.0,0.21
3,58.0,0.2
3,62.0,0.2
4,62.0,0.24
4,74.0,0.24
5,64.0,0.2
5,78.0,0.2
5,82.0,0.2
6,90.0,0.21
6,72.0,0.21
6,82.0,0.21
7,84.0,0.21
7,78.0,0.21
7,82.0,0.21
8,74.0,0.2
9,58.0,0.22
9,60.0,0.22
10,76.0,0.2
10,72.0,0.2
10,78.0,0.2
11,96.0,0.21
11,92.0,0.21
12,62.0,0.21
12,58.0,0.21
12,60.0,0.21
13,88.0,0.23
13,88.0,0.23
14,90.0,0.2
14,90.0,0.2
15,86.0,0.21
15,82.0,0.21
16,84.0,0.21
16,86.0,0.21
17,92.0,0.2
17,92.0,0.2
17,90.0,0.2
18,88.0,0.21
18,88.0,0.21
19,92.0,0.21
19,90.0,0.21
20,84.0,0.21
21,96.0,0.21
21,90.0,0.21
21,92.0,0.21
22,92.0,0.21
2,88.0,0.21
22,86.0,0.2

23,42.0,0.2
23,48.0,0.2
24,94.0,0.2
24,90.0,0.2
25,54.0,0.21
25,60.0,0.21
25,46.0,0.21
26,92.0,0.2
26,92.0,0.2
26,90.0,0.2
27,86.0,0.21
27,90.0,0.21
28,72.0,0.2
28,80.0,0.2
28,66.0,0.2
29,94.0,0.2
29,94.0,0.2
29,88.0,0.2
30,86.0,0.2
30,80.0,0.2
31,78.0,0.21
31,72.0,0.21
32,84.0,0.21
32,84.0,0.21
32,86.0,0.21
33,96.0,0.21
33,94.0,0.21
33,96.0,0.21
34,96.0,0.21
34,96.0,0.21
34,96.0,0.21
35,82.0,0.2
35,90.0,0.2
35,88.0,0.2
35,86.0,0.2
35,86.0,0.2
36,92.0,0.21
36,90.0,0.21
37,92.0,0.2
37,90.0,0.2
37,92.0,0.2
38,60.0,0.2
38,58.0,0.2
38,58.0,0.2
38,58.0,0.2
39,42.0,0.21
39,48.0,0.21
40,90.0,0.21
40,82.0,0.21
40,88.0,0.21
40,92.0,0.21
41,72.0,0.21
41,66.0,0.21
41,70.0,0.21
42,92.0,0.24
42,92.0,0.24
43,94.0,0.21
43,96.0,0.21
43,94.0,0.21
44,66.0,0.21
44,64.0,0.21
44,64.0,0.21
45,90.0,0.21
45,90.0,0.21
45,90.0,0.21
46,92.0,0.21
46,94.0,0.21
46,88.0,0.21
47,82.0,0.23
48,88.0,0.21
48,92.0,0.21
49,72.0,0.2
49,68.0,0.2
49,76.0,0.2
50,88.0,0.21
50,90.0,0.21
50,90.0,0.21
51,66.0,0.21
51,64.0,0.21
51,72.0,0.21
52,66.0,0.21
52,64.0,0.21
52,62.0,0.21
52,66.0,0.21
53,96.0,0.21
53,94.0,0.21
54,94.0,0.21
54,94.0,0.21
54,94.0,0.21
55,74.0,0.21
55,72.0,0.21
55,70.0,0.21
56,90.0,0.2
56,96.0,0.2
56,94.0,0.2
56,96.0,0.2
56,94.0,0.2
57,94.0,0.21
57,86.0,0.21
57,92.0,0.21
58,46.0,0.21
58,42.0,0.21
58,48.0,0.21
59,92.0,0.21
59,80.0,0.21
60,70.0,0.21
60,70.0,0.21
60,68.0,0.21
61,86.0,0.21
61,94.0,0.21
61,94.0,0.21
62,98.0,0.2
62,96.0,0.2
62,96.0,0.2
63,94.0,0.21
63,94.0,0.21
63,94.0,0.21
64,92.0,0.2
64,94.0,0.2
65,100.0,0.2
65,100.0,0.2
5,100.0,0.2
66,70.0,0.21
66,68.0,0.21
67,96.0,0.2
67,90.0,0.2
68,92.0,0.21
68,86.0,0.21
69,96.0,0.21
69,98.0,0.21
70,86.0,0.22
70,92.0,0.22
71,62.0,0.21
71,60.0,0.21
72,70.0,0.21
72,68.0,0.21
72,70.0,0.21
72,68.0,0.21
73,92.0,0.21
73,86.0,0.21
73,92.0,0.21
74,94.0,0.22
74,92.0,0.22
74,92.0,0.22
75,94.0,0.21
75,94.0,0.21
76,80.0,0.22
76,82.0,0.22
76,78.0,0.22
77,92.0,0.21
77,92.0,0.21
77,92.0,0.21
77,90.0,0.21
78,96.0,0.2
78,96.0,0.2
78,94.0,0.2
79,94.0,0.21
79,94.0,0.21
80,94.0,0.2
80,96.0,0.2
80,96.0,0.2
80,96.0,0.2
81,68.0,0.21
81,68.0,0.21
81,66.0,0.21
81,66.0,0.21
82,62.0,0.23
82,60.0,0.23
83,92.0,0.2
83,94.0,0.2
83,90.0,0.2
84,94.0,0.2
84,94.0,0.2
84,94.0,0.2
85,96.0,0.22
85,96.0,0.22
85,96.0,0.22
86,92.0,0.2
86,92.0,0.2
86,92.0,0.2
87,100.0,0.21
87,98.0,0.21

87,100.0,0.21
88,74.0,0.21
88,74.0,0.21
88,74.0,0.21
89,92.0,0.22
89,92.0,0.22
90,84.0,0.21
90,84.0,0.21
90,84.0,0.21
91,82.0,0.21
91,82.0,0.21
92,96.0,0.22
92,94.0,0.22
92,96.0,0.22
93,62.0,0.21
93,62.0,0.21
94,98.0,0.22
94,98.0,0.22
94,98.0,0.21
95,64.0,0.21
95,64.0,0.21
95,64.0,0.21
95,64.0,0.21
96,88.0,0.2
96,88.0,0.2
96,88.0,0.2
97,86.0,0.21
97,84.0,0.21
97,90.0,0.21
97,88.0,0.21
98,90.0,0.21
98,90.0,0.21
98,84.0,0.21
98,90.0,0.21
99,96.0,0.21
100,90.0,0.21
100,90.0,0.21
101,72.0,0.2
101,72.0,0.2
101,72.0,0.2
102,72.0,0.21
102,72.0,0.21
103,74.0,0.21
103,76.0,0.21
103,76.0,0.21
103,78.0,0.21
104,92.0,0.21
104,90.0,0.21
104,92.0,0.21
105,62.0,0.21
105,66.0,0.21
105,62.0,0.21
105,62.0,0.21
105,62.0,0.21
106,94.0,0.21
106,96.0,0.21
106,96.0,0.21
106,96.0,0.21
107,96.0,0.21
107,96.0,0.21
107,96.0,0.21
108,86.0,0.21
108,86.0,0.21
108,86.0,0.21
109,96.0,0.21
110,76.0,0.21
110,76.0,0.21
110,78.0,0.21
111,50.0,0.22
111,50.0,0.22
112,90.0,0.22
112,90.0,0.22
112,94.0,0.22
113,88.0,0.21
113,88.0,0.21
113,88.0,0.21
114,86.0,0.21
114,84.0,0.21
114,86.0,0.21
115,92.0,0.2
115,92.0,0.2
115,92.0,0.2
116,96.0,0.21
116,96.0,0.21
116,96.0,0.21
116,96.0,0.21
117,68.0,0.2
117,68.0,0.2
117,68.0,0.2
118,66.0,0.21
118,66.0,0.21
119,56.0,0.2
119,54.0,0.2
119,56.0,0.2
120,94.0,0.21
120,94.0,0.21
120,94.0,0.21
121,92.0,0.22
121,92.0,0.22
121,92.0,0.22
122,92.0,0.2
122,92.0,0.2
123,74.0,0.21
123,74.0,0.21
123,72.0,0.21
124,70.0,0.21
124,70.0,0.21
124,70.0,0.21
125,96.0,0.21
125,96.0,0.21
126,62.0,0.21
126,62.0,0.21
126,62.0,0.21
127,70.0,0.21
127,70.0,0.21
127,72.0,0.21
128,96.0,0.21
128,96.0,0.21
128,96.0,0.21
129,82.0,0.22
129,82.0,0.22
130,92.0,0.21
130,94.0,0.21
130,90.0,0.21
131,92.0,0.23
131,92.0,0.23
131,92.0,0.23
131,92.0,0.23
132,96.0,0.24
132,96.0,0.24
132,96.0,0.24
133,96.0,0.22
133,96.0,0.22
134,100.0,0.21
134,100.0,0.21
135,82.0,0.22
135,74.0,0.22
136,100.0,0.2
136,100.0,0.2
136,100.0,0.2
137,92.0,0.21
137,92.0,0.21
137,94.0,0.21
138,94.0,0.21
138,94.0,0.21
138,90.0,0.21
139,94.0,0.2
139,94.0,0.2
139,94.0,0.2
140,86.0,0.22
140,94.0,0.22
141,36.0,0.2
141,34.0,0.2
141,36.0,0.2
141,38.0,0.2
142,62.0,0.22
142,62.0,0.22
142,62.0,0.22
143,90.0,0.2
143,94.0,0.2
143,90.0,0.2
144,38.0,0.22
144,40.0,0.22
144,36.0,0.22
145,94.0,0.28
145,96.0,0.28
145,96.0,0.28
146,92.0,0.22
146,92.0,0.22
146,92.0,0.22
147,92.0,0.22
147,92.0,0.22
147,92.0,0.22
148,94.0,0.21
148,90.0,0.21
148,96.0,0.21
148,96.0,0.21
149,86.0,0.2
149,92.0,0.2
149,90.0,0.2
150,84.0,0.21
150,84.0,0.21
151,96.0,0.21
151,94.0,0.21
151,90.0,0.21
152,70.0,0.21
152,70.0,0.21
152,70.0,0.21
153,74.0,0.2
153,74.0,0.2
153,74.0,0.2
153,74.0,0.2
154,44.0,0.21
154,44.0,0.21
155,94.0,0.21
156,42.0,0.21
156,38.0,0.21
156,42.0,0.21
157,94.0,0.2
157,92.0,0.2
157,94.0,0.2
158,76.0,0.21
158,76.0,0.21
159,76.0,0.23
159,74.0,0.23
159,76.0,0.23
160,92.0,0.2
160,92.0,0.2
160,92.0,0.2
161,88.0,0.21
161,88.0,0.21
162,94.0,0.21
162,96.0,0.21
162,96.0,0.21
162,96.0,0.21
163,98.0,0.21
163,90.0,0.21
163,100.0,0.21
164,80.0,0.21
164,80.0,0.21
165,72.0,0.21
165,72.0,0.21
165,72.0,0.21
166,78.0,0.21
166,78.0,0.21
167,50.0,0.21
167,50.0,0.21
167,50.0,0.21
168,96.0,0.22
168,94.0,0.22
168,96.0,0.22
169,92.0,0.21
169,92.0,0.21
170,92.0,0.21
170,92.0,0.21
171,50.0,0.21
171,58.0,0.21
172,90.0,0.21
172,90.0,0.21
172,90.0,0.21
173,86.0,0.21
173,86.0,0.21
174,96.0,0.22
174,96.0,0.22
175,98.0,0.2
175,98.0,0.2
176,96.0,0.2
1176,96.0,0.2
177,88.0,0.2
177,88.0,0.2
178,90.0,0.21
178,90.0,0.21
179,86.0,0.21
179,88.0,0.21
180,88.0,0.21
180,88.0,0.21
181,66.0,0.22
181,66.0,0.22
182,96.0,0.22
182,96.0,0.22
183,62.0,0.21
183,60.0,0.21
183,62.0,0.21
184,54.0,0.21
184,56.0,0.21
185,94.0,0.21
185,94.0,0.21
185,94.0,0.21
186,90.0,0.22
186,88.0,0.22
186,88.0,0.22
187,80.0,0.21
187,86.0,0.21
187,88.0,0.21
188,88.0,0.21
188,88.0,0.21
188,88.0,0.21
189,96.0,0.21
189,96.0,0.21
190,98.0,0.21
190,98.0,0.21
190,98.0,0.21
191,68.0,0.21
191,66.0,0.21
191,66.0,0.21
191,64.0,0.21
192,64.0,0.2
192,64.0,0.2
193,90.0,0.21
193,90.0,0.21
193,90.0,0.21
193,90.0,0.21
194,94.0,0.21
194,94.0,0.21
194,94.0,0.21
194,94.0,0.21
195,68.0,0.24
195,70.0,0.24
195,70.0,0.24
196,62.0,0.21
196,62.0,0.21
196,62.0,0.21
197,80.0,0.21
197,80.0,0.21
197,80.0,0.21
198,96.0,0.2
198,96.0,0.2
199,96.0,0.21
199,96.0,0.21
199,96.0,0.21
200,98.0,0.21
200,98.0,0.21
201,90.0,0.2
201,90.0,0.2
202,90.0,0.2
202,90.0,0.2
202,90.0,0.2
203,98.0,0.21
203,98.0,0.21
203,98.0,0.21
204,98.0,0.24
204,98.0,0.24
205,92.0,0.32
205,92.0,0.32
205,86.0,0.32
206,92.0,0.23
206,92.0,0.23
207,94.0,0.22
207,94.0,0.22
208,68.0,0.22
208,68.0,0.22
208,68.0,0.22
209,58.0,0.25
209,62.0,0.25
209,62.0,0.25
210,94.0,0.21
210,94.0,0.21
210,94.0,0.21
210,94.0,0.21
211,96.0,0.21
211,96.0,0.21
212,94.0,0.22
212,94.0,0.22
212,94.0,0.22
213,54.0,0.25
213,54.0,0.25
214,92.0,0.28
215,90.0,0.21
215,90.0,0.21
215,90.0,0.21
216,90.0,0.24
216,90.0,0.24
216,88.0,0.24
217,42.0,0.21
217,44.0,0.21
217,44.0,0.21
218,70.0,0.21
218,70.0,0.21
218,70.0,0.21
219,100.0,0.23
219,100.0,0.23
219,100.0,0.23
220,90.0,0.22
220,90.0,0.22
220,90.0,0.22
221,66.0,0.2
221,66.0,0.2
221,66.0,0.2
222,70.0,0.21
222,70.0,0.21
223,78.0,0.22
223,78.0,0.22
223,78.0,0.22
223,78.0,0.22
223,78.0,0.22
224,88.0,0.21
224,88.0,0.21
225,94.0,0.21
225,94.0,0.21
225,94.0,0.21
226,98.0,0.2
226,98.0,0.2
226,98.0,0.2
227,88.0,0.22
227,88.0,0.22
228,90.0,0.21
228,90.0,0.21
228,90.0,0.21
229,86.0,0.21
229,86.0,0.21
229,86.0,0.21
230,96.0,0.21
230,96.0,0.21
231,98.0,0.2
231,98.0,0.2
231,98.0,0.2
231,98.0,0.2
232,92.0,0.2
232,92.0,0.2
232,92.0,0.2
233,98.0,0.21
233,98.0,0.21
233,98.0,0.21
234,90.0,0.2
234,92.0,0.2
234,92.0,0.2
234,94.0,0.2
235,96.0,0.22
235,96.0,0.22
236,86.0,0.21
236,86.0,0.21
236,86.0,0.21
237,94.0,0.23
237,94.0,0.23
237,94.0,0.23
238,74.0,0.23
238,74.0,0.23
238,74.0,0.23
239,100.0,0.3

239,100.0,0.3
239,100.0,0.31
240,90.0,0.28
240,88.0,0.28
240,90.0,0.28
241,70.0,0.27
241,72.0,0.27
241,72.0,0.27
242,72.0,0.27
242,72.0,0.27
242,72.0,0.27
243,48.0,0.24
243,50.0,0.24
244,74.0,0.25
244,74.0,0.25
244,74.0,0.25
245,92.0,0.26
245,90.0,0.26
246,94.0,0.25
246,94.0,0.25
246,92.0,0.24
247,94.0,0.23
247,94.0,0.23
248,92.0,0.24
248,94.0,0.24
248,92.0,0.24
249,46.0,0.24
249,46.0,0.24
250,78.0,0.23
250,78.0,0.23
251,88.0,0.25
251,88.0,0.25
251,88.0,0.25
252,92.0,0.24
252,92.0,0.24
252,92.0,0.24
253,80.0,0.26
253,80.0,0.26
254,98.0,0.23
254,98.0,0.23
255,96.0,0.23
255,94.0,0.23
256,82.0,0.24
256,82.0,0.24
256,82.0,0.24
257,94.0,0.24
257,94.0,0.24
258,92.0,0.24
258,94.0,0.24
259,96.0,0.23
259,96.0,0.23
260,96.0,0.23
260,96.0,0.23
261,56.0,0.23
261,56.0,0.23
261,56.0,0.23
262,94.0,0.24
262,94.0,0.24
262,94.0,0.24
263,36.0,0.24
263,36.0,0.24
264,92.0,0.23
264,92.0,0.23
264,92.0,0.23
265,84.0,0.24
265,84.0,0.23
265,84.0,0.23
266,90.0,0.22
266,90.0,0.22
266,90.0,0.22
266,90.0,0.22
267,94.0,0.22
267,94.0,0.22
268,94.0,0.21
268,94.0,0.21
269,100.0,0.22
269,98.0,0.21269,98.0,0.21
270,64.0,0.21
270,64.0,0.21
270,64.0,0.21
271,98.0,0.21
271,98.0,0.21
272,94.0,0.21
272,94.0,0.21
272,94.0,0.21
272,94.0,0.21
273,90.0,0.22
273,90.0,0.22
274,90.0,0.21
274,88.0,0.21
274,90.0,0.21
275,98.0,0.21
275,98.0,0.21
275,98.0,0.21
276,88.0,0.21
276,88.0,0.21
277,92.0,0.21
277,92.0,0.21
278,94.0,0.2
279,92.0,0.22
279,92.0,0.22
279,92.0,0.22
280,98.0,0.2
280,96.0,0.2
281,98.0,0.21
281,98.0,0.2
281,98.0,0.2
282,92.0,0.21
282,92.0,0.21
282,92.0,0.21
283,64.0,0.21
283,64.0,0.21
283,64.0,0.21
284,98.0,0.21
284,98.0,0.21
284,98.0,0.21
285,66.0,0.21
285,66.0,0.21
285,66.0,0.21
286,78.0,0.21
286,78.0,0.21
286,78.0,0.21
287,94.0,0.2
288,92.0,0.21
288,94.0,0.21
289,98.0,0.21
289,98.0,0.21
289,98.0,0.21
289,98.0,0.21
290,96.0,0.21
290,96.0,0.21
290,96.0,0.21
291,96.0,0.21
291,96.0,0.21
291,94.0,0.21
292,94.0,0.22
292,94.0,0.22
292,94.0,0.22
293,98.0,0.21
293,98.0,0.21
294,70.0,0.22
294,70.0,0.22
294,70.0,0.22
295,96.0,0.21
295,96.0,0.21
295,96.0,0.21
295,96.0,0.21
296,98.0,0.21
296,98.0,0.21
296,98.0,0.21
297,70.0,0.2
297,70.0,0.2
297,70.0,0.2
298,94.0,0.21
298,94.0,0.21
298,94.0,0.21
298,94.0,0.21
299,58.0,0.22
299,58.0,0.22
299,58.0,0.22
300,96.0,0.21
300,96.0,0.21
300,96.0,0.21
301,76.0,0.2
301,76.0,0.21
301,76.0,0.2
301,76.0,0.2
301,76.0,0.21
302,88.0,0.21
302,92.0,0.21
302,82.0,0.21
302,92.0,0.21
302,88.0,0.21
303,96.0,0.21
303,96.0,0.21
304,94.0,0.21
304,94.0,0.21
304,94.0,0.21
305,94.0,0.22
305,94.0,0.22
306,94.0,0.21
306,94.0,0.21
306,94.0,0.21
307,74.0,0.23
307,74.0,0.23
308,100.0,0.21
308,100.0,0.21
308,100.0,0.21
309,62.0,0.22
309,64.0,0.22
309,62.0,0.22
310,94.0,0.21
310,94.0,0.21
311,92.0,0.22
311,92.0,0.22
311,92.0,0.22
311,92.0,0.22
312,94.0,0.21
312,94.0,0.21
312,94.0,0.21
313,56.0,0.21
313,56.0,0.21
313,56.0,0.21
314,90.0,0.21
314,90.0,0.21
314,90.0,0.21
314,90.0,0.21
315,96.0,0.22
315,96.0,0.22
315,96.0,0.22
316,94.0,0.2
316,94.0,0.2
317,94.0,0.2
317,94.0,0.2
317,92.0,0.2
318,54.0,0.23
318,54.0,0.23
318,54.0,0.23
319,98.0,0.21
319,98.0,0.21
319,98.0,0.21
320,84.0,0.21
320,84.0,0.21
320,84.0,0.21
321,72.0,0.21
321,72.0,0.21
322,68.0,0.21
