1,56.0,0.27
322,68.0,0.21
322,68.0,0.21
322,68.0,0.21
322,68.0,0.21
322,68.0,0.21
322,68.0,0.21
323,72.0,0.2
323,72.0,0.2
323,72.0,0.2
324,76.0,0.2
324,76.0,0.2
324,76.0,0.2
324,76.0,0.2
324,76.0,0.2
324,76.0,0.2
324,76.0,0.2
325,96.0,0.21
325,96.0,0.21
326,94.0,0.22
326,94.0,0.22
326,94.0,0.21
326,94.0,0.22
326,94.0,0.21
327,72.0,0.21
327,72.0,0.21
327,72.0,0.21
328,94.0,0.21
328,94.0,0.21
328,94.0,0.21
328,94.0,0.21
329,88.0,0.22
329,88.0,0.22
329,88.0,0.22
330,96.0,0.21
330,96.0,0.21
330,96.0,0.21
331,80.0,0.21
331,80.0,0.21
332,96.0,0.21
332,96.0,0.21
333,96.0,0.2
333,96.0,0.2
333,96.0,0.2
334,94.0,0.21
334,94.0,0.21
334,94.0,0.21
335,94.0,0.21
335,92.0,0.21
335,92.0,0.21
336,96.0,0.23
336,96.0,0.23
337,60.0,0.21
337,58.0,0.21
337,60.0,0.21
337,60.0,0.21
337,60.0,0.21
338,72.0,0.2
338,72.0,0.2
339,96.0,0.22
339,96.0,0.22
339,92.0,0.22
340,92.0,0.21
340,92.0,0.21
340,92.0,0.21
341,100.0,0.21
341,100.0,0.21
341,100.0,0.21
341,100.0,0.21
342,100.0,0.2
342,100.0,0.2
342,100.0,0.2
342,100.0,0.2
342,100.0,0.2
342,100.0,0.2
342,100.0,0.2
343,60.0,0.21
343,60.0,0.21
344,78.0,0.22
344,78.0,0.22
344,78.0,0.22
345,90.0,0.22
345,90.0,0.22
345,90.0,0.22
345,90.0,0.22
346,80.0,0.23
346,80.0,0.23
347,96.0,0.21
347,90.0,0.21
348,76.0,0.24
348,76.0,0.24
348,76.0,0.24
349,88.0,0.23
349,88.0,0.23
349,88.0,0.23
350,64.0,0.23
350,64.0,0.23
350,64.0,0.23
351,74.0,0.22
351,74.0,0.22
351,74.0,0.22
352,94.0,0.25
352,94.0,0.25
353,94.0,0.24
353,94.0,0.24
354,90.0,0.22
354,88.0,0.22
354,90.0,0.22
354,90.0,0.22
354,90.0,0.22
354,90.0,0.22
355,96.0,0.23
355,96.0,0.23
355,96.0,0.23
355,96.0,0.23
356,96.0,0.23
357,92.0,0.23
357,94.0,0.23
358,62.0,0.22
358,62.0,0.22
358,62.0,0.22
359,90.0,0.23
359,90.0,0.23
360,94.0,0.22
360,94.0,0.22
361,72.0,0.22
361,72.0,0.22
362,82.0,0.22
362,82.0,0.22
362,76.0,0.22
362,80.0,0.22
363,94.0,0.23
363,86.0,0.23
363,90.0,0.23
364,94.0,0.23
364,94.0,0.23
364,94.0,0.23
365,80.0,0.22
365,80.0,0.22
366,92.0,0.22
366,92.0,0.22
366,92.0,0.22
367,88.0,0.22
367,88.0,0.22
367,88.0,0.22
368,88.0,0.23
368,88.0,0.23
368,88.0,0.23
368,88.0,0.23
369,96.0,0.22
369,96.0,0.22
370,90.0,0.22
370,90.0,0.22
371,94.0,0.24
371,94.0,0.24
371,94.0,0.24
372,100.0,0.22
372,100.0,0.22
372,100.0,0.22
373,92.0,0.22
373,92.0,0.22
374,68.0,0.22
374,68.0,0.22
374,68.0,0.22
375,96.0,0.24
375,96.0,0.24
376,96.0,0.22
376,96.0,0.22
376,96.0,0.22
377,62.0,0.21
377,62.0,0.21
378,100.0,0.24
378,100.0,0.24
378,100.0,0.24
379,94.0,0.22
379,94.0,0.22
379,94.0,0.22
379,94.0,0.22
380,80.0,0.23
380,76.0,0.23
381,68.0,0.21
381,68.0,0.21
382,98.0,0.23
382,98.0,0.23
382,98.0,0.23
383,94.0,0.22
383,94.0,0.22
384,98.0,0.23
384,98.0,0.23
385,94.0,0.21
385,94.0,0.21
385,94.0,0.21
386,96.0,0.22
386,96.0,0.22
387,94.0,0.21
387,94.0,0.21
388,100.0,0.21
388,100.0,0.21
388,100.0,0.21
388,100.0,0.21
388,100.0,0.21
389,78.0,0.22
389,78.0,0.22
390,76.0,0.21
390,76.0,0.21
391,92.0,0.21
391,92.0,0.21
391,92.0,0.21
392,80.0,0.21
392,80.0,0.21
392,80.0,0.21
393,72.0,0.21
393,72.0,0.21
393,72.0,0.21
394,94.0,0.21
394,94.0,0.21
394,94.0,0.21
395,80.0,0.21
395,80.0,0.21
396,72.0,0.24
396,72.0,0.24
396,72.0,0.24
397,96.0,0.22
397,98.0,0.22
397,96.0,0.22
398,74.0,0.21
398,74.0,0.21
399,72.0,0.21
399,72.0,0.21
399,72.0,0.21
399,70.0,0.21
400,98.0,0.21
400,98.0,0.21
400,98.0,0.21
401,72.0,0.22
401,72.0,0.22
401,72.0,0.22
402,100.0,0.22
402,100.0,0.22
403,74.0,0.22
403,74.0,0.22
404,92.0,0.21
404,92.0,0.21
405,90.0,0.22
405,90.0,0.22
405,90.0,0.22
406,92.0,0.26
406,92.0,0.26
407,94.0,0.22
407,94.0,0.22
407,94.0,0.22
408,94.0,0.21
408,94.0,0.21
408,94.0,0.21
409,96.0,0.22
409,96.0,0.22
409,96.0,0.22
409,96.0,0.22
410,98.0,0.21
410,98.0,0.21
410,98.0,0.21
410,98.0,0.21
411,98.0,0.21
411,98.0,0.21
411,98.0,0.21
412,96.0,0.21
412,96.0,0.21
412,96.0,0.21
413,80.0,0.21
413,80.0,0.21
413,80.0,0.21
414,54.0,0.21
414,54.0,0.21
415,98.0,0.22
415,98.0,0.22
415,98.0,0.22
416,44.0,0.21
416,44.0,0.21
417,90.0,0.23
417,90.0,0.23
418,98.0,0.21
418,98.0,0.21
418,98.0,0.21
419,50.0,0.21
419,50.0,0.21
419,50.0,0.21
420,50.0,0.23
420,50.0,0.23
421,98.0,0.21
421,98.0,0.21
421,98.0,0.21
422,66.0,0.23
422,66.0,0.23
422,66.0,0.23
423,98.0,0.21
423,98.0,0.21
424,94.0,0.22
424,94.0,0.22
424,92.0,0.22
425,74.0,0.21
426,96.0,0.23
426,96.0,0.23
426,96.0,0.23
427,86.0,0.2
427,86.0,0.2
427,86.0,0.2
427,86.0,0.2
428,94.0,0.22
428,94.0,0.22
428,94.0,0.22
429,72.0,0.21
429,72.0,0.21
429,72.0,0.21
430,96.0,0.21
430,96.0,0.21
430,96.0,0.21
431,92.0,0.2
431,92.0,0.2
431,92.0,0.2
432,94.0,0.21
432,94.0,0.21
433,90.0,0.21
433,90.0,0.21
433,90.0,0.21
434,96.0,0.21
434,96.0,0.21
434,96.0,0.21
435,88.0,0.22
435,88.0,0.22
436,86.0,0.21
436,86.0,0.21
437,72.0,0.22
437,72.0,0.22
437,72.0,0.22
437,72.0,0.22
437,72.0,0.22
437,72.0,0.22
437,72.0,0.22
438,96.0,0.22
438,96.0,0.22
438,96.0,0.22
439,98.0,0.22
439,98.0,0.22
439,98.0,0.22
440,92.0,0.21
440,92.0,0.21
441,56.0,0.23
441,56.0,0.23
441,56.0,0.22
442,96.0,0.2
442,96.0,0.2
443,74.0,0.21
443,74.0,0.21
443,72.0,0.21
443,74.0,0.21
443,74.0,0.21
444,92.0,0.21
444,92.0,0.21
445,96.0,0.2
445,96.0,0.2
446,84.0,0.2
446,84.0,0.2
447,96.0,0.2
447,96.0,0.2
447,96.0,0.2
448,70.0,0.21
448,66.0,0.21
449,96.0,0.21
449,96.0,0.21
449,96.0,0.21
449,96.0,0.21
450,82.0,0.2
450,82.0,0.2
450,82.0,0.2
450,82.0,0.2
451,96.0,0.2
451,96.0,0.2
452,98.0,0.2

452,98.0,0.2
453,98.0,0.21
453,98.0,0.2
453,98.0,0.2
453,98.0,0.2
454,98.0,0.22
454,98.0,0.22
455,94.0,0.21
455,94.0,0.21
455,94.0,0.21
456,90.0,0.22
456,90.0,0.22
457,80.0,0.21
457,80.0,0.21
458,84.0,0.21
458,86.0,0.21
459,88.0,0.23
459,88.0,0.23
459,88.0,0.23
459,88.0,0.23
460,90.0,0.21
460,90.0,0.21
461,70.0,0.21
461,70.0,0.21
461,70.0,0.21
462,98.0,0.21
462,98.0,0.21
462,98.0,0.21
462,98.0,0.21
462,98.0,0.21
463,94.0,0.21
463,94.0,0.2
464,70.0,0.21
465,98.0,0.21
466,98.0,0.2
466,98.0,0.2
466,98.0,0.2
467,74.0,0.21
467,74.0,0.21
467,74.0,0.21
468,70.0,0.2
468,70.0,0.2
468,70.0,0.2
469,96.0,0.21
469,96.0,0.21
469,96.0,0.21
470,56.0,0.21
470,58.0,0.21
470,56.0,0.21
471,90.0,0.2
471,90.0,0.2
472,88.0,0.21
472,90.0,0.21
472,86.0,0.21
473,96.0,0.21
473,96.0,0.21
473,96.0,0.21
474,76.0,0.27
474,76.0,0.27
474,76.0,0.27
474,76.0,0.27
475,70.0,0.22
475,70.0,0.22
475,70.0,0.22
475,70.0,0.22
476,80.0,0.41
477,92.0,0.36
477,92.0,0.36
477,92.0,0.36
478,74.0,0.27
478,74.0,0.27
478,74.0,0.27
479,96.0,0.25
479,96.0,0.25
479,96.0,0.26
480,70.0,0.26
480,70.0,0.26
480,72.0,0.26
481,94.0,0.24
481,94.0,0.24
481,94.0,0.24
482,44.0,0.23
482,42.0,0.23
482,42.0,0.23
483,98.0,0.25
484,92.0,0.24
484,92.0,0.24
484,92.0,0.24
485,96.0,0.23
485,96.0,0.23
485,96.0,0.23
486,72.0,0.31
486,66.0,0.31
487,94.0,0.24
487,84.0,0.24
487,90.0,0.24
488,82.0,0.28
488,82.0,0.28
489,78.0,0.25
489,76.0,0.25
489,78.0,0.25
490,94.0,0.26
490,94.0,0.26
490,94.0,0.26
491,96.0,0.25
491,94.0,0.25
492,90.0,0.27
492,90.0,0.27
492,90.0,0.27
493,94.0,0.27
493,94.0,0.27
493,94.0,0.27
494,92.0,0.27
494,92.0,0.27
494,92.0,0.28
495,92.0,0.27
495,92.0,0.27
495,92.0,0.27
495,92.0,0.27
496,94.0,0.27
496,94.0,0.27
497,96.0,0.25
498,96.0,0.26
498,96.0,0.26
498,96.0,0.26
499,92.0,0.26
499,92.0,0.26
500,88.0,0.26
500,88.0,0.26
500,88.0,0.26
501,78.0,0.26
501,78.0,0.26
501,78.0,0.26
501,78.0,0.26
502,92.0,0.27
502,92.0,0.27
502,90.0,0.27
503,78.0,0.26
503,78.0,0.26
503,78.0,0.26
504,84.0,0.28
504,84.0,0.28
504,84.0,0.28
505,74.0,0.28
505,74.0,0.28
506,78.0,0.27
506,78.0,0.27
507,100.0,0.26
507,100.0,0.26
507,100.0,0.26
508,94.0,0.26
508,94.0,0.26
508,94.0,0.26
509,52.0,0.27
509,52.0,0.27
510,76.0,0.27
510,76.0,0.27
511,96.0,0.27
511,96.0,0.27
512,74.0,0.24
512,74.0,0.24
513,96.0,0.26
513,96.0,0.26
514,72.0,0.26
514,72.0,0.26
515,94.0,0.29
515,94.0,0.29
516,96.0,0.28
516,96.0,0.28
516,96.0,0.28
517,90.0,0.28
517,90.0,0.28
517,90.0,0.28
518,64.0,0.28
518,64.0,0.28
518,64.0,0.28
518,64.0,0.28
519,90.0,0.31
519,92.0,0.31
519,92.0,0.31
520,94.0,0.28
521,74.0,0.26
521,74.0,0.26
522,90.0,0.28
522,90.0,0.28
523,66.0,0.28
523,66.0,0.28
524,84.0,0.29
524,84.0,0.29
524,84.0,0.29
525,84.0,0.3
525,84.0,0.3
525,84.0,0.3
526,76.0,0.31
526,76.0,0.31
527,88.0,0.38
527,88.0,0.38
527,88.0,0.38
528,66.0,0.32
528,66.0,0.32
529,94.0,0.29
529,94.0,0.29
530,98.0,0.29
530,98.0,0.29
531,98.0,0.26
531,96.0,0.26
531,98.0,0.26
532,94.0,0.26
532,94.0,0.26
532,94.0,0.26
533,96.0,0.28
533,98.0,0.28
533,98.0,0.28
534,92.0,0.26
534,92.0,0.26
535,96.0,0.28
535,96.0,0.28
535,96.0,0.28
536,92.0,0.29
536,92.0,0.29
536,92.0,0.29
537,98.0,0.32
537,98.0,0.32
538,44.0,0.25
538,44.0,0.25
538,44.0,0.25
539,92.0,0.26
539,92.0,0.26
539,92.0,0.26
539,92.0,0.26
540,96.0,0.25
540,96.0,0.25
540,96.0,0.25
541,74.0,0.26
541,74.0,0.26
541,74.0,0.26
542,92.0,0.28
542,92.0,0.27
542,92.0,0.28
543,92.0,0.26
543,92.0,0.26
543,92.0,0.26
543,92.0,0.26
544,90.0,0.28
544,90.0,0.28
545,70.0,0.26
545,70.0,0.26
545,70.0,0.26
546,48.0,0.25
546,52.0,0.25
546,52.0,0.25
547,92.0,0.24
547,92.0,0.24
547,92.0,0.24
547,92.0,0.24
548,96.0,0.25
548,96.0,0.25
548,96.0,0.25
549,94.0,0.25
549,94.0,0.25
549,94.0,0.25
550,90.0,0.25
550,90.0,0.25
551,96.0,0.24
551,96.0,0.24
552,98.0,0.24
552,98.0,0.24
552,98.0,0.24
553,100.0,0.26
553,100.0,0.26
554,64.0,0.25
554,64.0,0.25
554,64.0,0.25
555,64.0,0.23
555,64.0,0.23
556,62.0,0.25
556,62.0,0.25
556,62.0,0.25
557,98.0,0.24
557,98.0,0.24
557,98.0,0.24
558,94.0,0.23
558,94.0,0.23
558,94.0,0.23
559,88.0,0.23
559,88.0,0.23
559,88.0,0.23
559,88.0,0.23
560,96.0,0.26
560,96.0,0.26
560,96.0,0.26
561,90.0,0.23
561,86.0,0.23
561,90.0,0.23
562,92.0,0.24
562,92.0,0.24
562,92.0,0.24
563,84.0,0.26
563,84.0,0.26
563,84.0,0.26
564,96.0,0.28
564,96.0,0.28
564,96.0,0.28
565,92.0,0.27
565,94.0,0.27
566,98.0,0.24
566,98.0,0.24
567,98.0,0.25
567,98.0,0.25
567,98.0,0.25
567,98.0,0.25
568,100.0,0.25
568,100.0,0.25
569,76.0,0.24
569,76.0,0.24
570,78.0,0.24
570,78.0,0.24
570,78.0,0.24
570,74.0,0.24
571,92.0,0.26
571,92.0,0.26
571,92.0,0.26
572,98.0,0.24
572,98.0,0.24
572,98.0,0.24
573,96.0,0.24
573,96.0,0.24
574,80.0,0.25
574,82.0,0.25
574,88.0,0.25
575,94.0,0.24
575,94.0,0.24
575,94.0,0.24
575,94.0,0.24
576,80.0,0.24
576,80.0,0.24
576,80.0,0.24
577,68.0,0.25
577,68.0,0.25
577,68.0,0.25
578,94.0,0.24
578,94.0,0.24
579,98.0,0.24
579,98.0,0.24
580,96.0,0.23
580,96.0,0.23
580,96.0,0.23
581,100.0,0.24
581,100.0,0.24
582,94.0,0.25
582,94.0,0.25
582,94.0,0.25
583,74.0,0.23
583,74.0,0.23
584,70.0,0.24
584,70.0,0.24
584,70.0,0.24
585,98.0,0.23
585,98.0,0.23
585,98.0,0.23
585,96.0,0.23
586,80.0,0.24
586,80.0,0.24
586,80.0,0.24
587,98.0,0.24
587,98.0,0.24
588,66.0,0.24
588,66.0,0.24
588,66.0,0.24
589,70.0,0.25
589,70.0,0.25
589,70.0,0.25
590,50.0,0.23
590,50.0,0.23
591,92.0,0.24
591,92.0,0.24
591,92.0,0.24
592,98.0,0.23
592,98.0,0.23
592,98.0,0.23
592,98.0,0.23
592,98.0,0.23
593,98.0,0.26
593,98.0,0.26
593,98.0,0.26
594,54.0,0.26
594,54.0,0.26
594,54.0,0.26
595,98.0,0.24
595,98.0,0.24
596,100.0,0.22
596,100.0,0.22
596,98.0,0.22
597,74.0,0.23
597,74.0,0.23
597,74.0,0.23
598,68.0,0.22
598,70.0,0.22
598,70.0,0.22
599,94.0,0.22
599,94.0,0.22
599,94.0,0.22
599,94.0,0.22
600,98.0,0.22
600,98.0,0.22
600,98.0,0.22
601,76.0,0.23
601,76.0,0.23
601,76.0,0.23
602,96.0,0.22
602,96.0,0.22
603,70.0,0.22
603,70.0,0.22
604,94.0,0.22
604,94.0,0.22
604,94.0,0.22
605,94.0,0.23
605,94.0,0.23
606,74.0,0.22
606,74.0,0.22
607,90.0,0.22
607,90.0,0.22
607,90.0,0.22
608,98.0,0.23
608,98.0,0.22
608,98.0,0.23
609,64.0,0.22
609,64.0,0.22
609,64.0,0.22
609,64.0,0.22
610,76.0,0.24
610,76.0,0.24
611,100.0,0.24
611,100.0,0.24
611,100.0,0.24
611,100.0,0.24
611,100.0,0.24
611,100.0,0.24
611,100.0,0.24
612,92.0,0.24
612,92.0,0.24
612,92.0,0.24
613,78.0,0.23
613,78.0,0.23
614,98.0,0.25
614,98.0,0.25
614,98.0,0.25
614,96.0,0.25
615,94.0,0.23
615,94.0,0.23
616,70.0,0.24
616,70.0,0.24
617,80.0,0.23
617,80.0,0.23
618,70.0,0.23
618,70.0,0.23
618,70.0,0.23
619,94.0,0.23
619,92.0,0.23
619,94.0,0.23
620,88.0,0.26
620,88.0,0.26
620,88.0,0.26
620,88.0,0.26
621,88.0,0.25
621,88.0,0.25
621,88.0,0.25
622,76.0,0.24
622,76.0,0.24
622,76.0,0.24
623,96.0,0.24
623,96.0,0.24
624,68.0,0.23
624,68.0,0.23
625,88.0,0.23
625,88.0,0.23
